
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0206984seconds
meanOptTime for DefDef: 0.0368438seconds
meanOptTime for DefDef_rigid: 0.000905739seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0587254) seconds
Min,Max time for DefDef:(0,0.0782928) seconds
Min,Max time for DefDef_rigid:(0,0.0157833) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0843%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.39304	DefDef PD [0]= 0.113486
rigid direction [883]= 34	DefDef direction [883]= 34

rigid PD [884]= 2.08452	DefDef PD [884]= 0.597151
rigid direction [884]= 22	DefDef direction [884]= 16

rigid PD [885]= 0.601721	DefDef PD [885]= 0.139252
rigid direction [885]= 2	DefDef direction [885]= 2

rigid PD [886]= 0.859952	DefDef PD [886]= 0.199022
rigid direction [886]= 5	DefDef direction [886]= 5

rigid PD [887]= 1.75485	DefDef PD [887]= 0.506588
rigid direction [887]= 16	DefDef direction [887]= 16

rigid PD [888]= 1.26001	DefDef PD [888]= 0.363719
rigid direction [888]= 31	DefDef direction [888]= 31

rigid PD [889]= 0.427888	DefDef PD [889]= 0.108603
rigid direction [889]= 38	DefDef direction [889]= 43

rigid PD [890]= 1.26275	DefDef PD [890]= 0.354248
rigid direction [890]= 27	DefDef direction [890]= 31

rigid PD [891]= 0.233977	DefDef PD [891]= 0.0675085
rigid direction [891]= 37	DefDef direction [891]= 37

rigid PD [892]= 0.522009	DefDef PD [892]= 0.150707
rigid direction [892]= 42	DefDef direction [892]= 42

rigid PD [893]= 0.571228	DefDef PD [893]= 0.164893
rigid direction [893]= 32	DefDef direction [893]= 32

rigid PD [894]= 2.39846	DefDef PD [894]= 0.750195
rigid direction [894]= 23	DefDef direction [894]= 0

rigid PD [895]= 0.183937	DefDef PD [895]= 0.0425525
rigid direction [895]= 5	DefDef direction [895]= 5

rigid PD [896]= 1.28108	DefDef PD [896]= 0.37421
rigid direction [896]= 10	DefDef direction [896]= 10

rigid PD [897]= 0.558602	DefDef PD [897]= 0.161251
rigid direction [897]= 22	DefDef direction [897]= 22

rigid PD [898]= 0.618356	DefDef PD [898]= 0.196593
rigid direction [898]= 41	DefDef direction [898]= 41

rigid PD [899]= 0.988233	DefDef PD [899]= 0.276487
rigid direction [899]= 37	DefDef direction [899]= 33

rigid PD [900]= 2.54445	DefDef PD [900]= 0.709758
rigid direction [900]= 19	DefDef direction [900]= 37

rigid PD [901]= 2.41121	DefDef PD [901]= 0.621052
rigid direction [901]= 3	DefDef direction [901]= 36

rigid PD [902]= 1.15037	DefDef PD [902]= 0.464985
rigid direction [902]= 22	DefDef direction [902]= 6

rigid PD [903]= 0.620935	DefDef PD [903]= 0.17525
rigid direction [903]= 22	DefDef direction [903]= 16

rigid PD [904]= 1.57993	DefDef PD [904]= 0.506692
rigid direction [904]= 34	DefDef direction [904]= 36

rigid PD [905]= 0.834472	DefDef PD [905]= 0.243851
rigid direction [905]= 32	DefDef direction [905]= 32

rigid PD [906]= 1.08595	DefDef PD [906]= 0.362994
rigid direction [906]= 6	DefDef direction [906]= 8

rigid PD [907]= 0.821566	DefDef PD [907]= 0.237162
rigid direction [907]= 8	DefDef direction [907]= 8

rigid PD [908]= 0.753768	DefDef PD [908]= 0.213926
rigid direction [908]= 30	DefDef direction [908]= 27

rigid PD [909]= 0.984897	DefDef PD [909]= 0.285436
rigid direction [909]= 31	DefDef direction [909]= 31

rigid PD [910]= 1.54373	DefDef PD [910]= 0.482623
rigid direction [910]= 26	DefDef direction [910]= 7

rigid PD [911]= 1.91114	DefDef PD [911]= 0.584522
rigid direction [911]= 33	DefDef direction [911]= 21

rigid PD [912]= 0.863006	DefDef PD [912]= 0.243235
rigid direction [912]= 7	DefDef direction [912]= 36

rigid PD [913]= 1.23045	DefDef PD [913]= 0.355194
rigid direction [913]= 40	DefDef direction [913]= 40

rigid PD [914]= 0.399073	DefDef PD [914]= 0.115277
rigid direction [914]= 17	DefDef direction [914]= 17

rigid PD [915]= 0.252516	DefDef PD [915]= 0.0779736
rigid direction [915]= 26	DefDef direction [915]= 26

rigid PD [916]= 0.368185	DefDef PD [916]= 0.0956311
rigid direction [916]= 1	DefDef direction [916]= 40

rigid PD [917]= 1.13203	DefDef PD [917]= 0.346806
rigid direction [917]= 22	DefDef direction [917]= 5

rigid PD [918]= 2.69792	DefDef PD [918]= 0.735305
rigid direction [918]= 20	DefDef direction [918]= 22

rigid PD [919]= 2.50858	DefDef PD [919]= 0.757397
rigid direction [919]= 11	DefDef direction [919]= 4

rigid PD [920]= 0.652705	DefDef PD [920]= 0.190875
rigid direction [920]= 18	DefDef direction [920]= 18

rigid PD [921]= 2.10726	DefDef PD [921]= 0.583865
rigid direction [921]= 41	DefDef direction [921]= 32

rigid PD [922]= 0.0718186	DefDef PD [922]= 0.0164359
rigid direction [922]= 3	DefDef direction [922]= 3

rigid PD [923]= 0.519231	DefDef PD [923]= 0.149893
rigid direction [923]= 41	DefDef direction [923]= 41

rigid PD [924]= 0.742913	DefDef PD [924]= 0.219816
rigid direction [924]= 7	DefDef direction [924]= 7

rigid PD [925]= 1.23689	DefDef PD [925]= 0.34208
rigid direction [925]= 24	DefDef direction [925]= 4

rigid PD [926]= 0.703891	DefDef PD [926]= 0.203477
rigid direction [926]= 10	DefDef direction [926]= 10

rigid PD [927]= 2.83171	DefDef PD [927]= 0.865278
rigid direction [927]= 21	DefDef direction [927]= 21

rigid PD [928]= 2.63195	DefDef PD [928]= 0.723757
rigid direction [928]= 41	DefDef direction [928]= 0

rigid PD [929]= 0.356575	DefDef PD [929]= 0.0930725
rigid direction [929]= 35	DefDef direction [929]= 41

rigid PD [930]= 1.53972	DefDef PD [930]= 0.448629
rigid direction [930]= 11	DefDef direction [930]= 11

rigid PD [931]= 0.39907	DefDef PD [931]= 0.117096
rigid direction [931]= 32	DefDef direction [931]= 32

rigid PD [932]= 1.49027	DefDef PD [932]= 0.350057
rigid direction [932]= 22	DefDef direction [932]= 1

rigid PD [933]= 0.628788	DefDef PD [933]= 0.193706
rigid direction [933]= 38	DefDef direction [933]= 20

rigid PD [934]= 0.0031991	DefDef PD [934]= 0.000447665
rigid direction [934]= 18	DefDef direction [934]= 18

rigid PD [935]= 0.697863	DefDef PD [935]= 0.201453
rigid direction [935]= 17	DefDef direction [935]= 17

rigid PD [936]= 0.405446	DefDef PD [936]= 0.113038
rigid direction [936]= 28	DefDef direction [936]= 40

rigid PD [937]= 1.70111	DefDef PD [937]= 0.383273
rigid direction [937]= 1	DefDef direction [937]= 18

rigid PD [938]= 0.170912	DefDef PD [938]= 0.0508072
rigid direction [938]= 20	DefDef direction [938]= 20

rigid PD [939]= 0.49607	DefDef PD [939]= 0.143205
rigid direction [939]= 15	DefDef direction [939]= 15

rigid PD [940]= 0.991363	DefDef PD [940]= 0.286165
rigid direction [940]= 17	DefDef direction [940]= 17

rigid PD [941]= 1.35455	DefDef PD [941]= 0.397611
rigid direction [941]= 9	DefDef direction [941]= 9

rigid PD [942]= 1.39579	DefDef PD [942]= 0.476076
rigid direction [942]= 7	DefDef direction [942]= 7

rigid PD [943]= 0.620013	DefDef PD [943]= 0.185589
rigid direction [943]= 16	DefDef direction [943]= 16

rigid PD [944]= 0.906816	DefDef PD [944]= 0.35661
rigid direction [944]= 13	DefDef direction [944]= 2

rigid PD [945]= 1.03923	DefDef PD [945]= 0.240532
rigid direction [945]= 3	DefDef direction [945]= 3

rigid PD [946]= 0.825512	DefDef PD [946]= 0.242609
rigid direction [946]= 16	DefDef direction [946]= 16

rigid PD [947]= 1.21121	DefDef PD [947]= 0.288183
rigid direction [947]= 7	DefDef direction [947]= 7

rigid PD [948]= 1.01433	DefDef PD [948]= 0.292812
rigid direction [948]= 27	DefDef direction [948]= 27

rigid PD [949]= 1.28133	DefDef PD [949]= 0.305087
rigid direction [949]= 12	DefDef direction [949]= 18

rigid PD [950]= 1.73965	DefDef PD [950]= 0.473966
rigid direction [950]= 33	DefDef direction [950]= 43

rigid PD [951]= 0.975256	DefDef PD [951]= 0.249935
rigid direction [951]= 3	DefDef direction [951]= 3

rigid PD [952]= 1.57825	DefDef PD [952]= 0.544966
rigid direction [952]= 43	DefDef direction [952]= 38

rigid PD [953]= 0.708231	DefDef PD [953]= 0.216196
rigid direction [953]= 9	DefDef direction [953]= 9

rigid PD [954]= 2.48659	DefDef PD [954]= 0.69001
rigid direction [954]= 30	DefDef direction [954]= 36

rigid PD [955]= 0.421524	DefDef PD [955]= 0.121702
rigid direction [955]= 9	DefDef direction [955]= 9

rigid PD [956]= 1.79808	DefDef PD [956]= 0.535699
rigid direction [956]= 1	DefDef direction [956]= 1

rigid PD [957]= 0.335285	DefDef PD [957]= 0.0966976
rigid direction [957]= 43	DefDef direction [957]= 43

rigid PD [958]= 2.29983	DefDef PD [958]= 0.788693
rigid direction [958]= 30	DefDef direction [958]= 3

rigid PD [959]= 2.0249	DefDef PD [959]= 0.560881
rigid direction [959]= 32	DefDef direction [959]= 3

rigid PD [960]= 0.380318	DefDef PD [960]= 0.0880404
rigid direction [960]= 2	DefDef direction [960]= 2

rigid PD [961]= 0.314366	DefDef PD [961]= 0.0727202
rigid direction [961]= 1	DefDef direction [961]= 1

rigid PD [962]= 1.31937	DefDef PD [962]= 0.393499
rigid direction [962]= 21	DefDef direction [962]= 21

rigid PD [963]= 1.48352	DefDef PD [963]= 0.408757
rigid direction [963]= 35	DefDef direction [963]= 37

rigid PD [964]= 2.28307	DefDef PD [964]= 0.578473
rigid direction [964]= 7	DefDef direction [964]= 38

rigid PD [965]= 2.40196	DefDef PD [965]= 0.648995
rigid direction [965]= 20	DefDef direction [965]= 25

rigid PD [966]= 0.851638	DefDef PD [966]= 0.193397
rigid direction [966]= 10	DefDef direction [966]= 24

rigid PD [967]= 0.885371	DefDef PD [967]= 0.299783
rigid direction [967]= 35	DefDef direction [967]= 23

rigid PD [968]= 2.21443	DefDef PD [968]= 0.546389
rigid direction [968]= 43	DefDef direction [968]= 1

rigid PD [969]= 1.44975	DefDef PD [969]= 0.36413
rigid direction [969]= 33	DefDef direction [969]= 27

rigid PD [970]= 1.82542	DefDef PD [970]= 0.552566
rigid direction [970]= 12	DefDef direction [970]= 12

rigid PD [971]= 1.24337	DefDef PD [971]= 0.358933
rigid direction [971]= 20	DefDef direction [971]= 20

rigid PD [972]= 1.71372	DefDef PD [972]= 0.458655
rigid direction [972]= 7	DefDef direction [972]= 7

rigid PD [973]= 0.723921	DefDef PD [973]= 0.167543
rigid direction [973]= 3	DefDef direction [973]= 3

rigid PD [974]= 0.994933	DefDef PD [974]= 0.279623
rigid direction [974]= 35	DefDef direction [974]= 7

rigid PD [975]= 1.62361	DefDef PD [975]= 0.499414
rigid direction [975]= 35	DefDef direction [975]= 35

rigid PD [976]= 0.36917	DefDef PD [976]= 0.106553
rigid direction [976]= 35	DefDef direction [976]= 35

rigid PD [977]= 2.01818	DefDef PD [977]= 0.559798
rigid direction [977]= 28	DefDef direction [977]= 13

rigid PD [978]= 1.6925	DefDef PD [978]= 0.573514
rigid direction [978]= 1	DefDef direction [978]= 18

rigid PD [979]= 0.284975	DefDef PD [979]= 0.0854847
rigid direction [979]= 24	DefDef direction [979]= 1

rigid PD [980]= 1.43409	DefDef PD [980]= 0.413992
rigid direction [980]= 39	DefDef direction [980]= 39

rigid PD [981]= 1.58011	DefDef PD [981]= 0.407014
rigid direction [981]= 40	DefDef direction [981]= 0

rigid PD [982]= 0.821393	DefDef PD [982]= 0.190121
rigid direction [982]= 5	DefDef direction [982]= 5

rigid PD [983]= 1.59233	DefDef PD [983]= 0.459669
rigid direction [983]= 23	DefDef direction [983]= 23

rigid PD [984]= 1.48872	DefDef PD [984]= 0.441009
rigid direction [984]= 14	DefDef direction [984]= 6

rigid PD [985]= 0.557243	DefDef PD [985]= 0.160823
rigid direction [985]= 11	DefDef direction [985]= 11

rigid PD [986]= 0.89221	DefDef PD [986]= 0.269123
rigid direction [986]= 34	DefDef direction [986]= 28

rigid PD [987]= 2.31064	DefDef PD [987]= 0.619255
rigid direction [987]= 14	DefDef direction [987]= 18

rigid PD [988]= 1.17059	DefDef PD [988]= 0.370393
rigid direction [988]= 27	DefDef direction [988]= 27

rigid PD [989]= 2.5377	DefDef PD [989]= 0.732572
rigid direction [989]= 25	DefDef direction [989]= 25

rigid PD [990]= 2.63873	DefDef PD [990]= 0.614565
rigid direction [990]= 5	DefDef direction [990]= 5

rigid PD [991]= 0.638343	DefDef PD [991]= 0.184218
rigid direction [991]= 14	DefDef direction [991]= 14

rigid PD [992]= 0.252912	DefDef PD [992]= 0.0585509
rigid direction [992]= 4	DefDef direction [992]= 4

rigid PD [993]= 1.62757	DefDef PD [993]= 0.43006
rigid direction [993]= 17	DefDef direction [993]= 7

rigid PD [994]= 1.12573	DefDef PD [994]= 0.324979
rigid direction [994]= 38	DefDef direction [994]= 38

rigid PD [995]= 0.158883	DefDef PD [995]= 0.0457687
rigid direction [995]= 40	DefDef direction [995]= 28

rigid PD [996]= 1.28421	DefDef PD [996]= 0.301833
rigid direction [996]= 18	DefDef direction [996]= 29

rigid PD [997]= 1.03473	DefDef PD [997]= 0.239491
rigid direction [997]= 7	DefDef direction [997]= 7

rigid PD [998]= 2.31548	DefDef PD [998]= 0.731087
rigid direction [998]= 19	DefDef direction [998]= 19

rigid PD [999]= 0.772794	DefDef PD [999]= 0.207693
rigid direction [999]= 11	DefDef direction [999]= 18

