
meanOptTime for Rigid: 1.3e-05seconds
meanOptTime for Def: 0.0215945seconds
meanOptTime for DefDef: 0.0364108seconds
meanOptTime for DefDef_rigid: 0.00092103seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0784454) seconds
Min,Max time for DefDef:(0,0.109396) seconds
Min,Max time for DefDef_rigid:(0,0.0157681) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 72.0053%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.611574	DefDef PD [0]= 0.190119
rigid direction [882]= 16	DefDef direction [882]= 40

rigid PD [883]= 2.17664	DefDef PD [883]= 0.558697
rigid direction [883]= 8	DefDef direction [883]= 22

rigid PD [884]= 0.569637	DefDef PD [884]= 0.146709
rigid direction [884]= 4	DefDef direction [884]= 4

rigid PD [885]= 1.64203	DefDef PD [885]= 0.593699
rigid direction [885]= 39	DefDef direction [885]= 25

rigid PD [886]= 1.50266	DefDef PD [886]= 0.427287
rigid direction [886]= 33	DefDef direction [886]= 36

rigid PD [887]= 2.08896	DefDef PD [887]= 0.686609
rigid direction [887]= 24	DefDef direction [887]= 42

rigid PD [888]= 0.356617	DefDef PD [888]= 0.102999
rigid direction [888]= 10	DefDef direction [888]= 10

rigid PD [889]= 1.03184	DefDef PD [889]= 0.244402
rigid direction [889]= 33	DefDef direction [889]= 7

rigid PD [890]= 1.90732	DefDef PD [890]= 0.581223
rigid direction [890]= 15	DefDef direction [890]= 15

rigid PD [891]= 2.34674	DefDef PD [891]= 0.736954
rigid direction [891]= 35	DefDef direction [891]= 11

rigid PD [892]= 1.73667	DefDef PD [892]= 0.444897
rigid direction [892]= 35	DefDef direction [892]= 2

rigid PD [893]= 0.485598	DefDef PD [893]= 0.140178
rigid direction [893]= 22	DefDef direction [893]= 22

rigid PD [894]= 0.715217	DefDef PD [894]= 0.230391
rigid direction [894]= 40	DefDef direction [894]= 38

rigid PD [895]= 4.06426	DefDef PD [895]= 1.10064
rigid direction [895]= 33	DefDef direction [895]= 8

rigid PD [896]= 2.89638	DefDef PD [896]= 0.713299
rigid direction [896]= 42	DefDef direction [896]= 1

rigid PD [897]= 1.74815	DefDef PD [897]= 0.531738
rigid direction [897]= 13	DefDef direction [897]= 30

rigid PD [898]= 0.647398	DefDef PD [898]= 0.202674
rigid direction [898]= 33	DefDef direction [898]= 33

rigid PD [899]= 1.97059	DefDef PD [899]= 0.59921
rigid direction [899]= 21	DefDef direction [899]= 21

rigid PD [900]= 0.581824	DefDef PD [900]= 0.167946
rigid direction [900]= 19	DefDef direction [900]= 19

rigid PD [901]= 0.653483	DefDef PD [901]= 0.188647
rigid direction [901]= 16	DefDef direction [901]= 16

rigid PD [902]= 2.56353	DefDef PD [902]= 0.858571
rigid direction [902]= 2	DefDef direction [902]= 11

rigid PD [903]= 0.163378	DefDef PD [903]= 0.0470079
rigid direction [903]= 18	DefDef direction [903]= 18

rigid PD [904]= 0.849759	DefDef PD [904]= 0.220915
rigid direction [904]= 0	DefDef direction [904]= 5

rigid PD [905]= 1.15798	DefDef PD [905]= 0.360939
rigid direction [905]= 16	DefDef direction [905]= 3

rigid PD [906]= 0.58403	DefDef PD [906]= 0.135168
rigid direction [906]= 7	DefDef direction [906]= 7

rigid PD [907]= 0.488972	DefDef PD [907]= 0.141155
rigid direction [907]= 20	DefDef direction [907]= 20

rigid PD [908]= 0.996681	DefDef PD [908]= 0.27708
rigid direction [908]= 8	DefDef direction [908]= 3

rigid PD [909]= 0.252108	DefDef PD [909]= 0.0583585
rigid direction [909]= 0	DefDef direction [909]= 0

rigid PD [910]= 1.39041	DefDef PD [910]= 0.402111
rigid direction [910]= 6	DefDef direction [910]= 28

rigid PD [911]= 2.49063	DefDef PD [911]= 0.540123
rigid direction [911]= 28	DefDef direction [911]= 9

rigid PD [912]= 0.823386	DefDef PD [912]= 0.252893
rigid direction [912]= 19	DefDef direction [912]= 5

rigid PD [913]= 0.789667	DefDef PD [913]= 0.227953
rigid direction [913]= 39	DefDef direction [913]= 39

rigid PD [914]= 1.47924	DefDef PD [914]= 0.325574
rigid direction [914]= 3	DefDef direction [914]= 31

rigid PD [915]= 3.65584	DefDef PD [915]= 0.973477
rigid direction [915]= 5	DefDef direction [915]= 40

rigid PD [916]= 1.2064	DefDef PD [916]= 0.401139
rigid direction [916]= 4	DefDef direction [916]= 4

rigid PD [917]= 3.29236	DefDef PD [917]= 0.833174
rigid direction [917]= 13	DefDef direction [917]= 21

rigid PD [918]= 4.0065	DefDef PD [918]= 1.10976
rigid direction [918]= 8	DefDef direction [918]= 17

rigid PD [919]= 0.205005	DefDef PD [919]= 0.0607077
rigid direction [919]= 30	DefDef direction [919]= 18

rigid PD [920]= 0.959834	DefDef PD [920]= 0.272342
rigid direction [920]= 39	DefDef direction [920]= 21

rigid PD [921]= 0.601189	DefDef PD [921]= 0.169799
rigid direction [921]= 35	DefDef direction [921]= 4

rigid PD [922]= 0.533802	DefDef PD [922]= 0.154065
rigid direction [922]= 23	DefDef direction [922]= 23

rigid PD [923]= 1.452	DefDef PD [923]= 0.343756
rigid direction [923]= 10	DefDef direction [923]= 6

rigid PD [924]= 1.61877	DefDef PD [924]= 0.374678
rigid direction [924]= 3	DefDef direction [924]= 3

rigid PD [925]= 1.4502	DefDef PD [925]= 0.418644
rigid direction [925]= 28	DefDef direction [925]= 28

rigid PD [926]= 1.75526	DefDef PD [926]= 0.496619
rigid direction [926]= 12	DefDef direction [926]= 18

rigid PD [927]= 3.06531	DefDef PD [927]= 0.894925
rigid direction [927]= 43	DefDef direction [927]= 43

rigid PD [928]= 0.214566	DefDef PD [928]= 0.0635057
rigid direction [928]= 10	DefDef direction [928]= 10

rigid PD [929]= 0.74784	DefDef PD [929]= 0.227013
rigid direction [929]= 41	DefDef direction [929]= 7

rigid PD [930]= 1.15059	DefDef PD [930]= 0.332152
rigid direction [930]= 33	DefDef direction [930]= 33

rigid PD [931]= 2.67614	DefDef PD [931]= 0.880035
rigid direction [931]= 18	DefDef direction [931]= 24

rigid PD [932]= 1.43167	DefDef PD [932]= 0.421196
rigid direction [932]= 1	DefDef direction [932]= 0

rigid PD [933]= 0.338851	DefDef PD [933]= 0.0783661
rigid direction [933]= 0	DefDef direction [933]= 0

rigid PD [934]= 0.448431	DefDef PD [934]= 0.129471
rigid direction [934]= 9	DefDef direction [934]= 9

rigid PD [935]= 0.12249	DefDef PD [935]= 0.0355356
rigid direction [935]= 11	DefDef direction [935]= 11

rigid PD [936]= 1.43269	DefDef PD [936]= 0.38581
rigid direction [936]= 14	DefDef direction [936]= 8

rigid PD [937]= 2.7191	DefDef PD [937]= 0.835148
rigid direction [937]= 22	DefDef direction [937]= 22

rigid PD [938]= 0.329823	DefDef PD [938]= 0.0952244
rigid direction [938]= 31	DefDef direction [938]= 31

rigid PD [939]= 1.85015	DefDef PD [939]= 0.536175
rigid direction [939]= 35	DefDef direction [939]= 35

rigid PD [940]= 0.66098	DefDef PD [940]= 0.152996
rigid direction [940]= 6	DefDef direction [940]= 6

rigid PD [941]= 0.535637	DefDef PD [941]= 0.15256
rigid direction [941]= 5	DefDef direction [941]= 13

rigid PD [942]= 0.369109	DefDef PD [942]= 0.116848
rigid direction [942]= 42	DefDef direction [942]= 42

rigid PD [943]= 1.40471	DefDef PD [943]= 0.405497
rigid direction [943]= 13	DefDef direction [943]= 13

rigid PD [944]= 1.59612	DefDef PD [944]= 0.49448
rigid direction [944]= 24	DefDef direction [944]= 23

rigid PD [945]= 0.411314	DefDef PD [945]= 0.118729
rigid direction [945]= 41	DefDef direction [945]= 41

rigid PD [946]= 0.392905	DefDef PD [946]= 0.128062
rigid direction [946]= 36	DefDef direction [946]= 0

rigid PD [947]= 0.0334821	DefDef PD [947]= 0.00869927
rigid direction [947]= 22	DefDef direction [947]= 22

rigid PD [948]= 1.18712	DefDef PD [948]= 0.268755
rigid direction [948]= 3	DefDef direction [948]= 12

rigid PD [949]= 0.683024	DefDef PD [949]= 0.15963
rigid direction [949]= 13	DefDef direction [949]= 31

rigid PD [950]= 0.977483	DefDef PD [950]= 0.279451
rigid direction [950]= 14	DefDef direction [950]= 6

rigid PD [951]= 0.462614	DefDef PD [951]= 0.107068
rigid direction [951]= 0	DefDef direction [951]= 0

rigid PD [952]= 1.65235	DefDef PD [952]= 0.465311
rigid direction [952]= 1	DefDef direction [952]= 1

rigid PD [953]= 1.17152	DefDef PD [953]= 0.391946
rigid direction [953]= 15	DefDef direction [953]= 16

rigid PD [954]= 2.08589	DefDef PD [954]= 0.644476
rigid direction [954]= 39	DefDef direction [954]= 41

rigid PD [955]= 0.706875	DefDef PD [955]= 0.171564
rigid direction [955]= 14	DefDef direction [955]= 7

rigid PD [956]= 2.59652	DefDef PD [956]= 0.686778
rigid direction [956]= 0	DefDef direction [956]= 1

rigid PD [957]= 0.369704	DefDef PD [957]= 0.106718
rigid direction [957]= 30	DefDef direction [957]= 30

rigid PD [958]= 0.332975	DefDef PD [958]= 0.110922
rigid direction [958]= 17	DefDef direction [958]= 18

rigid PD [959]= 3.14844	DefDef PD [959]= 0.831871
rigid direction [959]= 5	DefDef direction [959]= 13

rigid PD [960]= 2.01833	DefDef PD [960]= 0.576159
rigid direction [960]= 23	DefDef direction [960]= 32

rigid PD [961]= 2.3325	DefDef PD [961]= 0.712694
rigid direction [961]= 25	DefDef direction [961]= 4

rigid PD [962]= 0.126335	DefDef PD [962]= 0.029315
rigid direction [962]= 3	DefDef direction [962]= 3

rigid PD [963]= 0.700271	DefDef PD [963]= 0.183457
rigid direction [963]= 10	DefDef direction [963]= 6

rigid PD [964]= 0.603925	DefDef PD [964]= 0.139801
rigid direction [964]= 3	DefDef direction [964]= 3

rigid PD [965]= 0.894161	DefDef PD [965]= 0.258136
rigid direction [965]= 16	DefDef direction [965]= 16

rigid PD [966]= 0.0828187	DefDef PD [966]= 0.0237903
rigid direction [966]= 31	DefDef direction [966]= 31

rigid PD [967]= 1.53068	DefDef PD [967]= 0.35488
rigid direction [967]= 8	DefDef direction [967]= 9

rigid PD [968]= 1.58719	DefDef PD [968]= 0.367371
rigid direction [968]= 2	DefDef direction [968]= 2

rigid PD [969]= 0.976152	DefDef PD [969]= 0.263373
rigid direction [969]= 28	DefDef direction [969]= 31

rigid PD [970]= 0.836857	DefDef PD [970]= 0.272824
rigid direction [970]= 31	DefDef direction [970]= 0

rigid PD [971]= 0.208308	DefDef PD [971]= 0.0601059
rigid direction [971]= 34	DefDef direction [971]= 34

rigid PD [972]= 0.266799	DefDef PD [972]= 0.0769782
rigid direction [972]= 11	DefDef direction [972]= 11

rigid PD [973]= 0.253401	DefDef PD [973]= 0.0731555
rigid direction [973]= 26	DefDef direction [973]= 26

rigid PD [974]= 0.0657282	DefDef PD [974]= 0.0192241
rigid direction [974]= 14	DefDef direction [974]= 14

rigid PD [975]= 1.99622	DefDef PD [975]= 0.506127
rigid direction [975]= 24	DefDef direction [975]= 1

rigid PD [976]= 0.628142	DefDef PD [976]= 0.198365
rigid direction [976]= 35	DefDef direction [976]= 33

rigid PD [977]= 0.349685	DefDef PD [977]= 0.100976
rigid direction [977]= 40	DefDef direction [977]= 40

rigid PD [978]= 1.32317	DefDef PD [978]= 0.413504
rigid direction [978]= 9	DefDef direction [978]= 9

rigid PD [979]= 2.88616	DefDef PD [979]= 0.778162
rigid direction [979]= 26	DefDef direction [979]= 7

rigid PD [980]= 0.263448	DefDef PD [980]= 0.0706606
rigid direction [980]= 31	DefDef direction [980]= 37

rigid PD [981]= 0.601508	DefDef PD [981]= 0.173635
rigid direction [981]= 24	DefDef direction [981]= 24

rigid PD [982]= 3.00227	DefDef PD [982]= 1.13006
rigid direction [982]= 9	DefDef direction [982]= 6

rigid PD [983]= 1.74217	DefDef PD [983]= 0.537516
rigid direction [983]= 36	DefDef direction [983]= 36

rigid PD [984]= 0.241908	DefDef PD [984]= 0.0779255
rigid direction [984]= 29	DefDef direction [984]= 17

rigid PD [985]= 2.18813	DefDef PD [985]= 0.651459
rigid direction [985]= 0	DefDef direction [985]= 0

rigid PD [986]= 1.09133	DefDef PD [986]= 0.314313
rigid direction [986]= 21	DefDef direction [986]= 5

rigid PD [987]= 0.640314	DefDef PD [987]= 0.152899
rigid direction [987]= 38	DefDef direction [987]= 39

rigid PD [988]= 0.97723	DefDef PD [988]= 0.340604
rigid direction [988]= 32	DefDef direction [988]= 41

rigid PD [989]= 1.10781	DefDef PD [989]= 0.331126
rigid direction [989]= 4	DefDef direction [989]= 4

rigid PD [990]= 0.833691	DefDef PD [990]= 0.243062
rigid direction [990]= 38	DefDef direction [990]= 38

rigid PD [991]= 0.148231	DefDef PD [991]= 0.0428994
rigid direction [991]= 20	DefDef direction [991]= 20

rigid PD [992]= 1.11202	DefDef PD [992]= 0.360278
rigid direction [992]= 13	DefDef direction [992]= 37

rigid PD [993]= 1.54188	DefDef PD [993]= 0.414494
rigid direction [993]= 18	DefDef direction [993]= 3

rigid PD [994]= 0.618943	DefDef PD [994]= 0.143281
rigid direction [994]= 7	DefDef direction [994]= 7

rigid PD [995]= 0.438979	DefDef PD [995]= 0.126729
rigid direction [995]= 9	DefDef direction [995]= 9

rigid PD [996]= 0.899275	DefDef PD [996]= 0.259606
rigid direction [996]= 42	DefDef direction [996]= 42

rigid PD [997]= 2.63042	DefDef PD [997]= 0.87902
rigid direction [997]= 38	DefDef direction [997]= 32

rigid PD [998]= 3.17188	DefDef PD [998]= 1.03588
rigid direction [998]= 15	DefDef direction [998]= 5

rigid PD [999]= 1.6768	DefDef PD [999]= 0.503037
rigid direction [999]= 11	DefDef direction [999]= 41

