
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid PD [207]= 0.17849	DefDef PD [207]= 0.0515723
rigid direction [207]= 30	DefDef direction [207]= 30

rigid PD [208]= 0.142173	DefDef PD [208]= 0.041057
rigid direction [208]= 32	DefDef direction [208]= 32

rigid PD [209]= 0.756077	DefDef PD [209]= 0.22464
rigid direction [209]= 20	DefDef direction [209]= 20

rigid PD [210]= 2.09935	DefDef PD [210]= 0.534579
rigid direction [210]= 40	DefDef direction [210]= 3

rigid PD [211]= 1.60153	DefDef PD [211]= 0.412703
rigid direction [211]= 17	DefDef direction [211]= 39

rigid PD [212]= 2.60577	DefDef PD [212]= 0.76707
rigid direction [212]= 25	DefDef direction [212]= 21

rigid PD [213]= 1.12942	DefDef PD [213]= 0.278673
rigid direction [213]= 3	DefDef direction [213]= 3

rigid PD [214]= 3.32672	DefDef PD [214]= 0.916586
rigid direction [214]= 2	DefDef direction [214]= 37

rigid PD [215]= 1.66564	DefDef PD [215]= 0.519687
rigid direction [215]= 3	DefDef direction [215]= 16

rigid PD [216]= 1.70605	DefDef PD [216]= 0.492502
rigid direction [216]= 28	DefDef direction [216]= 28

rigid PD [217]= 1.68311	DefDef PD [217]= 0.488793
rigid direction [217]= 11	DefDef direction [217]= 11

rigid PD [218]= 1.54088	DefDef PD [218]= 0.384693
rigid direction [218]= 4	DefDef direction [218]= 4

rigid PD [219]= 2.36846	DefDef PD [219]= 0.683724
rigid direction [219]= 10	DefDef direction [219]= 10

rigid PD [220]= 1.3835	DefDef PD [220]= 0.464283
rigid direction [220]= 23	DefDef direction [220]= 2

rigid PD [221]= 0.266062	DefDef PD [221]= 0.0615865
rigid direction [221]= 4	DefDef direction [221]= 4

rigid PD [222]= 0.325752	DefDef PD [222]= 0.0916172
rigid direction [222]= 19	DefDef direction [222]= 17

rigid PD [223]= 0.722897	DefDef PD [223]= 0.169675
rigid direction [223]= 32	DefDef direction [223]= 35

rigid PD [224]= 1.5104	DefDef PD [224]= 0.349593
rigid direction [224]= 2	DefDef direction [224]= 2

rigid PD [225]= 2.29394	DefDef PD [225]= 0.559517
rigid direction [225]= 2	DefDef direction [225]= 21

rigid PD [226]= 0.897683	DefDef PD [226]= 0.279525
rigid direction [226]= 17	DefDef direction [226]= 17

rigid PD [227]= 3.11365	DefDef PD [227]= 0.814964
rigid direction [227]= 15	DefDef direction [227]= 0

rigid PD [228]= 0.415614	DefDef PD [228]= 0.11129
rigid direction [228]= 18	DefDef direction [228]= 4

rigid PD [229]= 0.859784	DefDef PD [229]= 0.256527
rigid direction [229]= 25	DefDef direction [229]= 25

rigid PD [230]= 3.35267	DefDef PD [230]= 0.80682
rigid direction [230]= 1	DefDef direction [230]= 0

rigid PD [231]= 1.4801	DefDef PD [231]= 0.362044
rigid direction [231]= 10	DefDef direction [231]= 3

rigid PD [232]= 0.206763	DefDef PD [232]= 0.048134
rigid direction [232]= 4	DefDef direction [232]= 4

rigid PD [233]= 1.6257	DefDef PD [233]= 0.454791
rigid direction [233]= 14	DefDef direction [233]= 1

rigid PD [234]= 1.14666	DefDef PD [234]= 0.337633
rigid direction [234]= 35	DefDef direction [234]= 35

rigid PD [235]= 0.147436	DefDef PD [235]= 0.0341012
rigid direction [235]= 7	DefDef direction [235]= 7

rigid PD [236]= 0.0318532	DefDef PD [236]= 0.0088121
rigid direction [236]= 15	DefDef direction [236]= 15

rigid PD [237]= 0.36058	DefDef PD [237]= 0.0906686
rigid direction [237]= 25	DefDef direction [237]= 1

rigid PD [238]= 1.04807	DefDef PD [238]= 0.302553
rigid direction [238]= 30	DefDef direction [238]= 30

rigid PD [239]= 2.25634	DefDef PD [239]= 0.656435
rigid direction [239]= 42	DefDef direction [239]= 39

rigid PD [240]= 1.97993	DefDef PD [240]= 0.492965
rigid direction [240]= 30	DefDef direction [240]= 18

rigid PD [241]= 1.91064	DefDef PD [241]= 0.560903
rigid direction [241]= 10	DefDef direction [241]= 10

rigid PD [242]= 0.117562	DefDef PD [242]= 0.033809
rigid direction [242]= 41	DefDef direction [242]= 41

rigid PD [243]= 2.05734	DefDef PD [243]= 0.49648
rigid direction [243]= 35	DefDef direction [243]= 3

rigid PD [244]= 1.36256	DefDef PD [244]= 0.315367
rigid direction [244]= 1	DefDef direction [244]= 1

rigid PD [245]= 1.36221	DefDef PD [245]= 0.315289
rigid direction [245]= 4	DefDef direction [245]= 4

rigid PD [246]= 2.46635	DefDef PD [246]= 0.822006
rigid direction [246]= 9	DefDef direction [246]= 7

rigid PD [247]= 2.56022	DefDef PD [247]= 0.65241
rigid direction [247]= 41	DefDef direction [247]= 43

rigid PD [248]= 1.37348	DefDef PD [248]= 0.317903
rigid direction [248]= 4	DefDef direction [248]= 4

rigid PD [249]= 0.901569	DefDef PD [249]= 0.277959
rigid direction [249]= 38	DefDef direction [249]= 26

rigid PD [250]= 2.49606	DefDef PD [250]= 0.669228
rigid direction [250]= 1	DefDef direction [250]= 1

rigid PD [251]= 0.810732	DefDef PD [251]= 0.238465
rigid direction [251]= 15	DefDef direction [251]= 3

rigid PD [252]= 0.10819	DefDef PD [252]= 0.0312478
rigid direction [252]= 15	DefDef direction [252]= 15

rigid PD [253]= 1.68748	DefDef PD [253]= 0.465086
rigid direction [253]= 1	DefDef direction [253]= 1

rigid PD [254]= 3.35024	DefDef PD [254]= 1.05858
rigid direction [254]= 4	DefDef direction [254]= 0

rigid PD [255]= 0.10918	DefDef PD [255]= 0.031615
rigid direction [255]= 30	DefDef direction [255]= 30

rigid PD [256]= 1.36931	DefDef PD [256]= 0.45533
rigid direction [256]= 9	DefDef direction [256]= 13

rigid PD [257]= 1.67516	DefDef PD [257]= 0.520194
rigid direction [257]= 22	DefDef direction [257]= 22

rigid PD [258]= 0.145902	DefDef PD [258]= 0.0421671
rigid direction [258]= 42	DefDef direction [258]= 42

rigid PD [259]= 1.53013	DefDef PD [259]= 0.445311
rigid direction [259]= 31	DefDef direction [259]= 3

rigid PD [260]= 2.21909	DefDef PD [260]= 0.654931
rigid direction [260]= 10	DefDef direction [260]= 16

rigid PD [261]= 0.76963	DefDef PD [261]= 0.222166
rigid direction [261]= 12	DefDef direction [261]= 12

rigid PD [262]= 1.72394	DefDef PD [262]= 0.437026
rigid direction [262]= 18	DefDef direction [262]= 1

rigid PD [263]= 1.23037	DefDef PD [263]= 0.348723
rigid direction [263]= 33	DefDef direction [263]= 2

rigid PD [264]= 1.50902	DefDef PD [264]= 0.399457
rigid direction [264]= 4	DefDef direction [264]= 4

rigid PD [265]= 1.38328	DefDef PD [265]= 0.397305
rigid direction [265]= 25	DefDef direction [265]= 37

rigid PD [266]= 1.71321	DefDef PD [266]= 0.467791
rigid direction [266]= 26	DefDef direction [266]= 29

rigid PD [267]= 1.36535	DefDef PD [267]= 0.394142
rigid direction [267]= 12	DefDef direction [267]= 12

rigid PD [268]= 1.32231	DefDef PD [268]= 0.325459
rigid direction [268]= 37	DefDef direction [268]= 33

rigid PD [269]= 1.53986	DefDef PD [269]= 0.415492
rigid direction [269]= 34	DefDef direction [269]= 39

rigid PD [270]= 1.23505	DefDef PD [270]= 0.356515
rigid direction [270]= 30	DefDef direction [270]= 30

rigid PD [271]= 0.809075	DefDef PD [271]= 0.230041
rigid direction [271]= 34	DefDef direction [271]= 38

rigid PD [272]= 0.0212115	DefDef PD [272]= 0.00387881
rigid direction [272]= 36	DefDef direction [272]= 36

rigid PD [273]= 1.72933	DefDef PD [273]= 0.459381
rigid direction [273]= 32	DefDef direction [273]= 34

rigid PD [274]= 0.53881	DefDef PD [274]= 0.144976
rigid direction [274]= 27	DefDef direction [274]= 31

rigid PD [275]= 1.41525	DefDef PD [275]= 0.445545
rigid direction [275]= 31	DefDef direction [275]= 13

rigid PD [276]= 2.44497	DefDef PD [276]= 0.59696
rigid direction [276]= 8	DefDef direction [276]= 2

rigid PD [277]= 1.47115	DefDef PD [277]= 0.424665
rigid direction [277]= 21	DefDef direction [277]= 21

rigid PD [278]= 2.89683	DefDef PD [278]= 0.90758
rigid direction [278]= 14	DefDef direction [278]= 35

rigid PD [279]= 0.983223	DefDef PD [279]= 0.290462
rigid direction [279]= 21	DefDef direction [279]= 41

rigid PD [280]= 1.20165	DefDef PD [280]= 0.347388
rigid direction [280]= 18	DefDef direction [280]= 18

rigid PD [281]= 0.0787179	DefDef PD [281]= 0.0185306
rigid direction [281]= 2	DefDef direction [281]= 2

rigid PD [282]= 2.51091	DefDef PD [282]= 0.731335
rigid direction [282]= 42	DefDef direction [282]= 7

rigid PD [283]= 2.26251	DefDef PD [283]= 0.605375
rigid direction [283]= 41	DefDef direction [283]= 13

rigid PD [284]= 0.648233	DefDef PD [284]= 0.173563
rigid direction [284]= 13	DefDef direction [284]= 31

rigid PD [285]= 1.66678	DefDef PD [285]= 0.380046
rigid direction [285]= 32	DefDef direction [285]= 21

rigid PD [286]= 1.95812	DefDef PD [286]= 0.548248
rigid direction [286]= 28	DefDef direction [286]= 10

rigid PD [287]= 2.36801	DefDef PD [287]= 0.549431
rigid direction [287]= 7	DefDef direction [287]= 7

rigid PD [288]= 0.803976	DefDef PD [288]= 0.262992
rigid direction [288]= 26	DefDef direction [288]= 3

rigid PD [289]= 1.6576	DefDef PD [289]= 0.478497
rigid direction [289]= 9	DefDef direction [289]= 9

rigid PD [290]= 0.628985	DefDef PD [290]= 0.213452
rigid direction [290]= 23	DefDef direction [290]= 23

rigid PD [291]= 1.39712	DefDef PD [291]= 0.403305
rigid direction [291]= 17	DefDef direction [291]= 17

rigid PD [292]= 1.70096	DefDef PD [292]= 0.414109
rigid direction [292]= 29	DefDef direction [292]= 8

rigid PD [293]= 0.865159	DefDef PD [293]= 0.204375
rigid direction [293]= 0	DefDef direction [293]= 0

rigid PD [294]= 1.2899	DefDef PD [294]= 0.375802
rigid direction [294]= 43	DefDef direction [294]= 43

rigid PD [295]= 0.82215	DefDef PD [295]= 0.237351
rigid direction [295]= 33	DefDef direction [295]= 33

rigid PD [296]= 0.072726	DefDef PD [296]= 0.0167014
rigid direction [296]= 1	DefDef direction [296]= 1

rigid PD [297]= 1.11047	DefDef PD [297]= 0.29985
rigid direction [297]= 36	DefDef direction [297]= 35

rigid PD [298]= 0.0353352	DefDef PD [298]= 0.0101602
rigid direction [298]= 18	DefDef direction [298]= 18

rigid PD [299]= 2.26719	DefDef PD [299]= 0.591598
rigid direction [299]= 43	DefDef direction [299]= 42

rigid PD [300]= 0.534791	DefDef PD [300]= 0.123741
rigid direction [300]= 0	DefDef direction [300]= 0

rigid PD [301]= 1.31859	DefDef PD [301]= 0.35816
rigid direction [301]= 16	DefDef direction [301]= 6

rigid PD [302]= 0.682632	DefDef PD [302]= 0.160073
rigid direction [302]= 26	DefDef direction [302]= 3

rigid PD [303]= 0.371037	DefDef PD [303]= 0.10709
rigid direction [303]= 42	DefDef direction [303]= 42

rigid PD [304]= 0.227144	DefDef PD [304]= 0.0656963
rigid direction [304]= 20	DefDef direction [304]= 20

rigid PD [305]= 0.410085	DefDef PD [305]= 0.11676
rigid direction [305]= 18	DefDef direction [305]= 42

rigid PD [306]= 1.30074	DefDef PD [306]= 0.30346
rigid direction [306]= 34	DefDef direction [306]= 2

rigid PD [307]= 1.21552	DefDef PD [307]= 0.32001
rigid direction [307]= 39	DefDef direction [307]= 42

rigid PD [308]= 0.0164484	DefDef PD [308]= 0.00114968
rigid direction [308]= 28	DefDef direction [308]= 28

rigid PD [309]= 1.50447	DefDef PD [309]= 0.383959
rigid direction [309]= 23	DefDef direction [309]= 1

rigid PD [310]= 1.92073	DefDef PD [310]= 0.478897
rigid direction [310]= 23	DefDef direction [310]= 7

rigid PD [311]= 0.513173	DefDef PD [311]= 0.134245
rigid direction [311]= 16	DefDef direction [311]= 40

rigid PD [312]= 1.76735	DefDef PD [312]= 0.525147
rigid direction [312]= 28	DefDef direction [312]= 0

rigid PD [313]= 0.364539	DefDef PD [313]= 0.105298
rigid direction [313]= 20	DefDef direction [313]= 20

rigid PD [314]= 1.14319	DefDef PD [314]= 0.338226
rigid direction [314]= 3	DefDef direction [314]= 8

rigid PD [315]= 2.10828	DefDef PD [315]= 0.594903
rigid direction [315]= 11	DefDef direction [315]= 23

rigid PD [316]= 1.63893	DefDef PD [316]= 0.509155
rigid direction [316]= 11	DefDef direction [316]= 8

rigid PD [317]= 1.54514	DefDef PD [317]= 0.58325
rigid direction [317]= 36	DefDef direction [317]= 24

rigid PD [318]= 0.4727	DefDef PD [318]= 0.130461
rigid direction [318]= 14	DefDef direction [318]= 1

rigid PD [319]= 1.97454	DefDef PD [319]= 0.638738
rigid direction [319]= 43	DefDef direction [319]= 42

rigid PD [320]= 0.845279	DefDef PD [320]= 0.25473
rigid direction [320]= 23	DefDef direction [320]= 23

rigid PD [321]= 0.80985	DefDef PD [321]= 0.209268
rigid direction [321]= 4	DefDef direction [321]= 4

rigid PD [322]= 1.95272	DefDef PD [322]= 0.50382
rigid direction [322]= 26	DefDef direction [322]= 8

rigid PD [323]= 3.68018	DefDef PD [323]= 0.858709
rigid direction [323]= 3	DefDef direction [323]= 13

rigid PD [324]= 1.00555	DefDef PD [324]= 0.232781
rigid direction [324]= 6	DefDef direction [324]= 6

rigid PD [325]= 1.95675	DefDef PD [325]= 0.604693
rigid direction [325]= 43	DefDef direction [325]= 25

rigid PD [326]= 0.522596	DefDef PD [326]= 0.150875
rigid direction [326]= 8	DefDef direction [326]= 8

rigid PD [327]= 1.23808	DefDef PD [327]= 0.382665
rigid direction [327]= 18	DefDef direction [327]= 6

rigid PD [328]= 0.0269898	DefDef PD [328]= 0.00692621
rigid direction [328]= 7	DefDef direction [328]= 7

rigid PD [329]= 2.03628	DefDef PD [329]= 0.651703
rigid direction [329]= 12	DefDef direction [329]= 25

rigid PD [330]= 0.27324	DefDef PD [330]= 0.0788507
rigid direction [330]= 12	DefDef direction [330]= 12

rigid PD [331]= 1.21987	DefDef PD [331]= 0.361037
rigid direction [331]= 10	DefDef direction [331]= 10

rigid PD [332]= 0.426297	DefDef PD [332]= 0.13415
rigid direction [332]= 25	DefDef direction [332]= 1

rigid PD [333]= 0.82659	DefDef PD [333]= 0.238629
rigid direction [333]= 41	DefDef direction [333]= 41

rigid PD [334]= 3.67948	DefDef PD [334]= 1.03687
rigid direction [334]= 13	DefDef direction [334]= 10

rigid PD [335]= 2.88597	DefDef PD [335]= 0.828785
rigid direction [335]= 14	DefDef direction [335]= 3

rigid PD [336]= 1.2893	DefDef PD [336]= 0.385082
rigid direction [336]= 10	DefDef direction [336]= 22

rigid PD [337]= 2.48198	DefDef PD [337]= 0.783861
rigid direction [337]= 34	DefDef direction [337]= 34

rigid PD [338]= 1.92401	DefDef PD [338]= 0.555416
rigid direction [338]= 34	DefDef direction [338]= 34

rigid PD [339]= 0.127528	DefDef PD [339]= 0.0367889
rigid direction [339]= 16	DefDef direction [339]= 16

rigid PD [340]= 1.0924	DefDef PD [340]= 0.307864
rigid direction [340]= 18	DefDef direction [340]= 17

rigid PD [341]= 1.08963	DefDef PD [341]= 0.28828
rigid direction [341]= 33	DefDef direction [341]= 37

rigid PD [342]= 0.666413	DefDef PD [342]= 0.192409
rigid direction [342]= 40	DefDef direction [342]= 40

rigid PD [343]= 2.5457	DefDef PD [343]= 0.775912
rigid direction [343]= 12	DefDef direction [343]= 12

rigid PD [344]= 0.210876	DefDef PD [344]= 0.0488066
rigid direction [344]= 4	DefDef direction [344]= 4

rigid PD [345]= 1.06043	DefDef PD [345]= 0.309197
rigid direction [345]= 8	DefDef direction [345]= 8

rigid PD [346]= 0.659653	DefDef PD [346]= 0.190424
rigid direction [346]= 15	DefDef direction [346]= 15

rigid PD [347]= 1.52084	DefDef PD [347]= 0.311724
rigid direction [347]= 43	DefDef direction [347]= 17

rigid PD [348]= 1.96693	DefDef PD [348]= 0.530051
rigid direction [348]= 34	DefDef direction [348]= 40

rigid PD [349]= 0.997417	DefDef PD [349]= 0.243842
rigid direction [349]= 33	DefDef direction [349]= 19

rigid PD [350]= 0.745936	DefDef PD [350]= 0.172632
rigid direction [350]= 6	DefDef direction [350]= 6

rigid PD [351]= 2.28952	DefDef PD [351]= 0.660937
rigid direction [351]= 26	DefDef direction [351]= 26

rigid PD [352]= 1.32075	DefDef PD [352]= 0.342692
rigid direction [352]= 16	DefDef direction [352]= 18

rigid PD [353]= 0.559727	DefDef PD [353]= 0.161556
rigid direction [353]= 25	DefDef direction [353]= 25

rigid PD [354]= 0.0452175	DefDef PD [354]= 0.0103405
rigid direction [354]= 2	DefDef direction [354]= 2

rigid PD [355]= 2.44325	DefDef PD [355]= 0.741918
rigid direction [355]= 30	DefDef direction [355]= 28

rigid PD [356]= 0.549737	DefDef PD [356]= 0.15867
rigid direction [356]= 39	DefDef direction [356]= 39

rigid PD [357]= 1.67613	DefDef PD [357]= 0.496652
rigid direction [357]= 13	DefDef direction [357]= 13

rigid PD [358]= 0.66237	DefDef PD [358]= 0.171717
rigid direction [358]= 14	DefDef direction [358]= 17

rigid PD [359]= 0.443968	DefDef PD [359]= 0.126958
rigid direction [359]= 13	DefDef direction [359]= 2

rigid PD [360]= 1.13943	DefDef PD [360]= 0.328925
rigid direction [360]= 30	DefDef direction [360]= 30

rigid PD [361]= 2.61087	DefDef PD [361]= 0.75286
rigid direction [361]= 42	DefDef direction [361]= 14

rigid PD [362]= 0.281421	DefDef PD [362]= 0.0812574
rigid direction [362]= 39	DefDef direction [362]= 39

rigid PD [363]= 0.52526	DefDef PD [363]= 0.121756
rigid direction [363]= 9	DefDef direction [363]= 8

rigid PD [364]= 0.0315614	DefDef PD [364]= 0.00921396
rigid direction [364]= 41	DefDef direction [364]= 41

rigid PD [365]= 1.40688	DefDef PD [365]= 0.35712
rigid direction [365]= 2	DefDef direction [365]= 2

rigid PD [366]= 0.430305	DefDef PD [366]= 0.124248
rigid direction [366]= 27	DefDef direction [366]= 27

rigid PD [367]= 0.66285	DefDef PD [367]= 0.163062
rigid direction [367]= 22	DefDef direction [367]= 2

rigid PD [368]= 1.54473	DefDef PD [368]= 0.445909
rigid direction [368]= 42	DefDef direction [368]= 42

rigid PD [369]= 0.502485	DefDef PD [369]= 0.145081
rigid direction [369]= 15	DefDef direction [369]= 15

rigid PD [370]= 1.13954	DefDef PD [370]= 0.386229
rigid direction [370]= 37	DefDef direction [370]= 39

rigid PD [371]= 0.193722	DefDef PD [371]= 0.055867
rigid direction [371]= 34	DefDef direction [371]= 34

rigid PD [372]= 1.70127	DefDef PD [372]= 0.519679
rigid direction [372]= 34	DefDef direction [372]= 36

rigid PD [373]= 1.38999	DefDef PD [373]= 0.408561
rigid direction [373]= 30	DefDef direction [373]= 30

rigid PD [374]= 1.31359	DefDef PD [374]= 0.3792
rigid direction [374]= 43	DefDef direction [374]= 43

rigid PD [375]= 2.1479	DefDef PD [375]= 0.581659
rigid direction [375]= 13	DefDef direction [375]= 3

rigid PD [376]= 2.17007	DefDef PD [376]= 0.62644
rigid direction [376]= 35	DefDef direction [376]= 35

rigid PD [377]= 2.21362	DefDef PD [377]= 0.671879
rigid direction [377]= 14	DefDef direction [377]= 3

rigid PD [378]= 2.63075	DefDef PD [378]= 0.707306
rigid direction [378]= 4	DefDef direction [378]= 23

rigid PD [379]= 1.81127	DefDef PD [379]= 0.489553
rigid direction [379]= 32	DefDef direction [379]= 11

rigid PD [380]= 2.48483	DefDef PD [380]= 0.784798
rigid direction [380]= 35	DefDef direction [380]= 25

rigid PD [381]= 2.4807	DefDef PD [381]= 0.723296
rigid direction [381]= 39	DefDef direction [381]= 43

rigid PD [382]= 1.48147	DefDef PD [382]= 0.342905
rigid direction [382]= 0	DefDef direction [382]= 0

rigid PD [383]= 2.11414	DefDef PD [383]= 0.552673
rigid direction [383]= 4	DefDef direction [383]= 21

rigid PD [384]= 1.885	DefDef PD [384]= 0.722775
rigid direction [384]= 17	DefDef direction [384]= 3

rigid PD [385]= 0.915619	DefDef PD [385]= 0.242803
rigid direction [385]= 27	DefDef direction [385]= 9

rigid PD [386]= 1.25045	DefDef PD [386]= 0.406217
rigid direction [386]= 25	DefDef direction [386]= 20

rigid PD [387]= 1.04339	DefDef PD [387]= 0.309466
rigid direction [387]= 39	DefDef direction [387]= 39

rigid PD [388]= 0.43488	DefDef PD [388]= 0.113637
rigid direction [388]= 37	DefDef direction [388]= 5

rigid PD [389]= 1.5588	DefDef PD [389]= 0.449982
rigid direction [389]= 11	DefDef direction [389]= 11

rigid PD [390]= 0.660449	DefDef PD [390]= 0.200379
rigid direction [390]= 19	DefDef direction [390]= 19

rigid PD [391]= 0.681258	DefDef PD [391]= 0.196638
rigid direction [391]= 38	DefDef direction [391]= 38

rigid PD [392]= 1.36105	DefDef PD [392]= 0.323165
rigid direction [392]= 29	DefDef direction [392]= 0

rigid PD [393]= 3.59685	DefDef PD [393]= 1.03818
rigid direction [393]= 10	DefDef direction [393]= 28

rigid PD [394]= 2.91982	DefDef PD [394]= 0.875168
rigid direction [394]= 26	DefDef direction [394]= 27

rigid PD [395]= 1.62334	DefDef PD [395]= 0.537609
rigid direction [395]= 21	DefDef direction [395]= 23

rigid PD [396]= 0.409123	DefDef PD [396]= 0.118084
rigid direction [396]= 40	DefDef direction [396]= 40

rigid PD [397]= 0.298278	DefDef PD [397]= 0.0861042
rigid direction [397]= 14	DefDef direction [397]= 14

rigid PD [398]= 0.93089	DefDef PD [398]= 0.215454
rigid direction [398]= 0	DefDef direction [398]= 0

rigid PD [399]= 0.345179	DefDef PD [399]= 0.0996351
rigid direction [399]= 22	DefDef direction [399]= 22

rigid PD [400]= 0.94787	DefDef PD [400]= 0.245763
rigid direction [400]= 30	DefDef direction [400]= 4

rigid PD [401]= 3.01463	DefDef PD [401]= 0.712318
rigid direction [401]= 3	DefDef direction [401]= 28

rigid PD [402]= 2.25062	DefDef PD [402]= 0.570121
rigid direction [402]= 22	DefDef direction [402]= 40

rigid PD [403]= 2.03409	DefDef PD [403]= 0.497068
rigid direction [403]= 28	DefDef direction [403]= 5

rigid PD [404]= 0.351725	DefDef PD [404]= 0.101519
rigid direction [404]= 31	DefDef direction [404]= 31

rigid PD [405]= 0.618052	DefDef PD [405]= 0.178407
rigid direction [405]= 37	DefDef direction [405]= 37

rigid PD [406]= 2.19563	DefDef PD [406]= 0.508193
rigid direction [406]= 1	DefDef direction [406]= 1

rigid PD [407]= 1.51304	DefDef PD [407]= 0.438984
rigid direction [407]= 8	DefDef direction [407]= 2

rigid PD [408]= 0.933788	DefDef PD [408]= 0.233387
rigid direction [408]= 16	DefDef direction [408]= 40

rigid PD [409]= 1.4058	DefDef PD [409]= 0.413073
rigid direction [409]= 11	DefDef direction [409]= 11

rigid PD [410]= 1.32082	DefDef PD [410]= 0.344296
rigid direction [410]= 10	DefDef direction [410]= 5

rigid PD [411]= 0.274017	DefDef PD [411]= 0.079012
rigid direction [411]= 27	DefDef direction [411]= 27

rigid PD [412]= 1.88244	DefDef PD [412]= 0.504754
rigid direction [412]= 13	DefDef direction [412]= 19

rigid PD [413]= 0.882401	DefDef PD [413]= 0.254728
rigid direction [413]= 18	DefDef direction [413]= 18

rigid PD [414]= 1.24651	DefDef PD [414]= 0.327479
rigid direction [414]= 41	DefDef direction [414]= 29

rigid PD [415]= 0.598874	DefDef PD [415]= 0.158794
rigid direction [415]= 10	DefDef direction [415]= 34

rigid PD [416]= 0.441253	DefDef PD [416]= 0.127743
rigid direction [416]= 14	DefDef direction [416]= 14

rigid PD [417]= 0.380439	DefDef PD [417]= 0.113921
rigid direction [417]= 41	DefDef direction [417]= 41

rigid PD [418]= 1.30257	DefDef PD [418]= 0.378654
rigid direction [418]= 34	DefDef direction [418]= 34

rigid PD [419]= 1.47934	DefDef PD [419]= 0.348152
rigid direction [419]= 1	DefDef direction [419]= 1

rigid PD [420]= 1.54118	DefDef PD [420]= 0.409327
rigid direction [420]= 13	DefDef direction [420]= 31

rigid PD [421]= 1.75412	DefDef PD [421]= 0.4315
rigid direction [421]= 18	DefDef direction [421]= 1

rigid PD [422]= 1.42668	DefDef PD [422]= 0.379751
rigid direction [422]= 36	DefDef direction [422]= 0

rigid PD [423]= 0.740438	DefDef PD [423]= 0.233271
rigid direction [423]= 30	DefDef direction [423]= 30

rigid PD [424]= 3.00938	DefDef PD [424]= 0.867373
rigid direction [424]= 21	DefDef direction [424]= 36

rigid PD [425]= 0.250991	DefDef PD [425]= 0.0723738
rigid direction [425]= 24	DefDef direction [425]= 24

rigid PD [426]= 0.834219	DefDef PD [426]= 0.238052
rigid direction [426]= 23	DefDef direction [426]= 22

rigid PD [427]= 0.361392	DefDef PD [427]= 0.1043
rigid direction [427]= 41	DefDef direction [427]= 41

rigid PD [428]= 0.682504	DefDef PD [428]= 0.180706
rigid direction [428]= 41	DefDef direction [428]= 7

rigid PD [429]= 1.29116	DefDef PD [429]= 0.433858
rigid direction [429]= 24	DefDef direction [429]= 41

rigid PD [430]= 2.37095	DefDef PD [430]= 0.557215
rigid direction [430]= 15	DefDef direction [430]= 14

rigid PD [431]= 1.27688	DefDef PD [431]= 0.418994
rigid direction [431]= 30	DefDef direction [431]= 30

rigid PD [432]= 1.98506	DefDef PD [432]= 0.620522
