
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0212111seconds
meanOptTime for DefDef: 0.036625seconds
meanOptTime for DefDef_rigid: 0.00109511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.062849) seconds
Min,Max time for DefDef:(0,0.0782642) seconds
Min,Max time for DefDef_rigid:(0,0.0156403) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1773%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.13767	DefDef PD [0]= 0.286416
rigid direction [882]= 29	DefDef direction [882]= 30

rigid PD [883]= 1.19357	DefDef PD [883]= 0.276229
rigid direction [883]= 5	DefDef direction [883]= 5

rigid PD [884]= 1.4794	DefDef PD [884]= 0.368705
rigid direction [884]= 6	DefDef direction [884]= 6

rigid PD [885]= 0.671694	DefDef PD [885]= 0.155444
rigid direction [885]= 5	DefDef direction [885]= 5

rigid PD [886]= 0.261348	DefDef PD [886]= 0.0754708
rigid direction [886]= 13	DefDef direction [886]= 13

rigid PD [887]= 1.13362	DefDef PD [887]= 0.311713
rigid direction [887]= 23	DefDef direction [887]= 41

rigid PD [888]= 0.142699	DefDef PD [888]= 0.0406624
rigid direction [888]= 32	DefDef direction [888]= 8

rigid PD [889]= 0.780223	DefDef PD [889]= 0.225257
rigid direction [889]= 15	DefDef direction [889]= 15

rigid PD [890]= 0.969622	DefDef PD [890]= 0.279915
rigid direction [890]= 36	DefDef direction [890]= 36

rigid PD [891]= 0.402384	DefDef PD [891]= 0.0993202
rigid direction [891]= 37	DefDef direction [891]= 5

rigid PD [892]= 2.84433	DefDef PD [892]= 0.888719
rigid direction [892]= 20	DefDef direction [892]= 20

rigid PD [893]= 1.41158	DefDef PD [893]= 0.399978
rigid direction [893]= 38	DefDef direction [893]= 6

rigid PD [894]= 1.64715	DefDef PD [894]= 0.566618
rigid direction [894]= 15	DefDef direction [894]= 38

rigid PD [895]= 0.686487	DefDef PD [895]= 0.158844
rigid direction [895]= 5	DefDef direction [895]= 5

rigid PD [896]= 1.60361	DefDef PD [896]= 0.553209
rigid direction [896]= 40	DefDef direction [896]= 16

rigid PD [897]= 1.34647	DefDef PD [897]= 0.361497
rigid direction [897]= 11	DefDef direction [897]= 35

rigid PD [898]= 2.11563	DefDef PD [898]= 0.534994
rigid direction [898]= 38	DefDef direction [898]= 11

rigid PD [899]= 0.0437941	DefDef PD [899]= 0.0122143
rigid direction [899]= 31	DefDef direction [899]= 31

rigid PD [900]= 0.725718	DefDef PD [900]= 0.209447
rigid direction [900]= 17	DefDef direction [900]= 17

rigid PD [901]= 0.848945	DefDef PD [901]= 0.26411
rigid direction [901]= 39	DefDef direction [901]= 43

rigid PD [902]= 2.1589	DefDef PD [902]= 0.56624
rigid direction [902]= 16	DefDef direction [902]= 3

rigid PD [903]= 2.71148	DefDef PD [903]= 0.782731
rigid direction [903]= 21	DefDef direction [903]= 21

rigid PD [904]= 1.3785	DefDef PD [904]= 0.319066
rigid direction [904]= 2	DefDef direction [904]= 2

rigid PD [905]= 2.02622	DefDef PD [905]= 0.605195
rigid direction [905]= 20	DefDef direction [905]= 37

rigid PD [906]= 1.85006	DefDef PD [906]= 0.59694
rigid direction [906]= 23	DefDef direction [906]= 1

rigid PD [907]= 1.28659	DefDef PD [907]= 0.344198
rigid direction [907]= 15	DefDef direction [907]= 17

rigid PD [908]= 0.780288	DefDef PD [908]= 0.240719
rigid direction [908]= 31	DefDef direction [908]= 13

rigid PD [909]= 1.49171	DefDef PD [909]= 0.465016
rigid direction [909]= 20	DefDef direction [909]= 25

rigid PD [910]= 3.30123	DefDef PD [910]= 0.74243
rigid direction [910]= 3	DefDef direction [910]= 10

rigid PD [911]= 0.965587	DefDef PD [911]= 0.223499
rigid direction [911]= 2	DefDef direction [911]= 2

rigid PD [912]= 1.80995	DefDef PD [912]= 0.508899
rigid direction [912]= 2	DefDef direction [912]= 0

rigid PD [913]= 0.947048	DefDef PD [913]= 0.273403
rigid direction [913]= 14	DefDef direction [913]= 14

rigid PD [914]= 0.108989	DefDef PD [914]= 0.0314665
rigid direction [914]= 9	DefDef direction [914]= 9

rigid PD [915]= 0.399941	DefDef PD [915]= 0.116913
rigid direction [915]= 34	DefDef direction [915]= 10

rigid PD [916]= 0.0467513	DefDef PD [916]= 0.010851
rigid direction [916]= 0	DefDef direction [916]= 0

rigid PD [917]= 1.79392	DefDef PD [917]= 0.529165
rigid direction [917]= 23	DefDef direction [917]= 23

rigid PD [918]= 0.867567	DefDef PD [918]= 0.283626
rigid direction [918]= 23	DefDef direction [918]= 22

rigid PD [919]= 2.38685	DefDef PD [919]= 0.729571
rigid direction [919]= 37	DefDef direction [919]= 37

rigid PD [920]= 1.23717	DefDef PD [920]= 0.286394
rigid direction [920]= 2	DefDef direction [920]= 2

rigid PD [921]= 1.50551	DefDef PD [921]= 0.485532
rigid direction [921]= 35	DefDef direction [921]= 4

rigid PD [922]= 0.220379	DefDef PD [922]= 0.0508444
rigid direction [922]= 7	DefDef direction [922]= 7

rigid PD [923]= 0.428985	DefDef PD [923]= 0.123818
rigid direction [923]= 18	DefDef direction [923]= 18

rigid PD [924]= 1.41499	DefDef PD [924]= 0.3159
rigid direction [924]= 17	DefDef direction [924]= 11

rigid PD [925]= 1.90482	DefDef PD [925]= 0.486399
rigid direction [925]= 30	DefDef direction [925]= 28

rigid PD [926]= 1.18315	DefDef PD [926]= 0.293386
rigid direction [926]= 17	DefDef direction [926]= 4

rigid PD [927]= 1.70453	DefDef PD [927]= 0.618848
rigid direction [927]= 38	DefDef direction [927]= 14

rigid PD [928]= 0.0608264	DefDef PD [928]= 0.017202
rigid direction [928]= 36	DefDef direction [928]= 36

rigid PD [929]= 0.473568	DefDef PD [929]= 0.130142
rigid direction [929]= 20	DefDef direction [929]= 8

rigid PD [930]= 1.1113	DefDef PD [930]= 0.320801
rigid direction [930]= 13	DefDef direction [930]= 13

rigid PD [931]= 0.046354	DefDef PD [931]= 0.013728
rigid direction [931]= 21	DefDef direction [931]= 21

rigid PD [932]= 3.10001	DefDef PD [932]= 0.769996
rigid direction [932]= 22	DefDef direction [932]= 1

rigid PD [933]= 1.57731	DefDef PD [933]= 0.412041
rigid direction [933]= 17	DefDef direction [933]= 1

rigid PD [934]= 0.816608	DefDef PD [934]= 0.236073
rigid direction [934]= 24	DefDef direction [934]= 24

rigid PD [935]= 2.05465	DefDef PD [935]= 0.565474
rigid direction [935]= 42	DefDef direction [935]= 1

rigid PD [936]= 1.44341	DefDef PD [936]= 0.377518
rigid direction [936]= 5	DefDef direction [936]= 5

rigid PD [937]= 2.35079	DefDef PD [937]= 0.700317
rigid direction [937]= 9	DefDef direction [937]= 19

rigid PD [938]= 1.89166	DefDef PD [938]= 0.552988
rigid direction [938]= 28	DefDef direction [938]= 28

rigid PD [939]= 1.96686	DefDef PD [939]= 0.577483
rigid direction [939]= 29	DefDef direction [939]= 29

rigid PD [940]= 1.11654	DefDef PD [940]= 0.327898
rigid direction [940]= 28	DefDef direction [940]= 28

rigid PD [941]= 2.19162	DefDef PD [941]= 0.50727
rigid direction [941]= 4	DefDef direction [941]= 4

rigid PD [942]= 0.068778	DefDef PD [942]= 0.0198821
rigid direction [942]= 9	DefDef direction [942]= 9

rigid PD [943]= 0.606022	DefDef PD [943]= 0.135053
rigid direction [943]= 10	DefDef direction [943]= 16

rigid PD [944]= 1.43795	DefDef PD [944]= 0.44115
rigid direction [944]= 22	DefDef direction [944]= 24

rigid PD [945]= 1.07613	DefDef PD [945]= 0.310659
rigid direction [945]= 26	DefDef direction [945]= 26

rigid PD [946]= 1.26917	DefDef PD [946]= 0.376368
rigid direction [946]= 22	DefDef direction [946]= 22

rigid PD [947]= 0.742262	DefDef PD [947]= 0.214271
rigid direction [947]= 11	DefDef direction [947]= 11

rigid PD [948]= 2.6799	DefDef PD [948]= 0.76421
rigid direction [948]= 12	DefDef direction [948]= 24

rigid PD [949]= 0.421439	DefDef PD [949]= 0.12165
rigid direction [949]= 31	DefDef direction [949]= 31

rigid PD [950]= 0.538736	DefDef PD [950]= 0.155543
rigid direction [950]= 42	DefDef direction [950]= 42

rigid PD [951]= 1.52059	DefDef PD [951]= 0.397512
rigid direction [951]= 8	DefDef direction [951]= 17

rigid PD [952]= 3.22453	DefDef PD [952]= 0.932325
rigid direction [952]= 10	DefDef direction [952]= 6

rigid PD [953]= 0.823846	DefDef PD [953]= 0.237894
rigid direction [953]= 35	DefDef direction [953]= 35

rigid PD [954]= 1.51612	DefDef PD [954]= 0.351569
rigid direction [954]= 5	DefDef direction [954]= 5

rigid PD [955]= 1.77222	DefDef PD [955]= 0.511594
rigid direction [955]= 27	DefDef direction [955]= 27

rigid PD [956]= 0.0434172	DefDef PD [956]= 0.0100401
rigid direction [956]= 7	DefDef direction [956]= 7

rigid PD [957]= 1.65195	DefDef PD [957]= 0.493751
rigid direction [957]= 7	DefDef direction [957]= 39

rigid PD [958]= 2.33345	DefDef PD [958]= 0.761315
rigid direction [958]= 28	DefDef direction [958]= 6

rigid PD [959]= 0.659738	DefDef PD [959]= 0.190434
rigid direction [959]= 35	DefDef direction [959]= 35

rigid PD [960]= 1.44949	DefDef PD [960]= 0.379745
rigid direction [960]= 21	DefDef direction [960]= 37

rigid PD [961]= 0.526752	DefDef PD [961]= 0.121887
rigid direction [961]= 0	DefDef direction [961]= 0

rigid PD [962]= 0.715803	DefDef PD [962]= 0.206693
rigid direction [962]= 14	DefDef direction [962]= 14

rigid PD [963]= 1.94762	DefDef PD [963]= 0.63856
rigid direction [963]= 39	DefDef direction [963]= 0

rigid PD [964]= 2.98529	DefDef PD [964]= 0.717345
rigid direction [964]= 5	DefDef direction [964]= 5

rigid PD [965]= 0.588643	DefDef PD [965]= 0.136238
rigid direction [965]= 1	DefDef direction [965]= 1

rigid PD [966]= 2.4797	DefDef PD [966]= 0.813068
rigid direction [966]= 42	DefDef direction [966]= 1

rigid PD [967]= 0.863131	DefDef PD [967]= 0.249167
rigid direction [967]= 41	DefDef direction [967]= 41

rigid PD [968]= 0.215655	DefDef PD [968]= 0.0623412
rigid direction [968]= 29	DefDef direction [968]= 29

rigid PD [969]= 1.07786	DefDef PD [969]= 0.277543
rigid direction [969]= 30	DefDef direction [969]= 4

rigid PD [970]= 0.998639	DefDef PD [970]= 0.26531
rigid direction [970]= 42	DefDef direction [970]= 24

rigid PD [971]= 0.636312	DefDef PD [971]= 0.147224
rigid direction [971]= 6	DefDef direction [971]= 6

rigid PD [972]= 0.0306594	DefDef PD [972]= 0.00901362
rigid direction [972]= 41	DefDef direction [972]= 41

rigid PD [973]= 0.813514	DefDef PD [973]= 0.237468
rigid direction [973]= 18	DefDef direction [973]= 15

rigid PD [974]= 1.97446	DefDef PD [974]= 0.47321
rigid direction [974]= 39	DefDef direction [974]= 5

rigid PD [975]= 1.03062	DefDef PD [975]= 0.238512
rigid direction [975]= 7	DefDef direction [975]= 7

rigid PD [976]= 2.81593	DefDef PD [976]= 0.851959
rigid direction [976]= 10	DefDef direction [976]= 6

rigid PD [977]= 0.550443	DefDef PD [977]= 0.170146
rigid direction [977]= 5	DefDef direction [977]= 34

rigid PD [978]= 1.59637	DefDef PD [978]= 0.460832
rigid direction [978]= 33	DefDef direction [978]= 33

rigid PD [979]= 0.0258712	DefDef PD [979]= 0.00767162
rigid direction [979]= 30	DefDef direction [979]= 30

rigid PD [980]= 2.36615	DefDef PD [980]= 0.720195
rigid direction [980]= 9	DefDef direction [980]= 15

rigid PD [981]= 1.87966	DefDef PD [981]= 0.61003
rigid direction [981]= 10	DefDef direction [981]= 10

rigid PD [982]= 1.38924	DefDef PD [982]= 0.449506
rigid direction [982]= 43	DefDef direction [982]= 39

rigid PD [983]= 1.72517	DefDef PD [983]= 0.499784
rigid direction [983]= 8	DefDef direction [983]= 26

rigid PD [984]= 0.345415	DefDef PD [984]= 0.0798536
rigid direction [984]= 1	DefDef direction [984]= 1

rigid PD [985]= 1.48375	DefDef PD [985]= 0.432782
rigid direction [985]= 39	DefDef direction [985]= 39

rigid PD [986]= 1.00945	DefDef PD [986]= 0.291918
rigid direction [986]= 23	DefDef direction [986]= 23

rigid PD [987]= 1.28141	DefDef PD [987]= 0.369894
rigid direction [987]= 35	DefDef direction [987]= 35

rigid PD [988]= 1.48044	DefDef PD [988]= 0.427606
rigid direction [988]= 22	DefDef direction [988]= 22

rigid PD [989]= 0.997401	DefDef PD [989]= 0.230832
rigid direction [989]= 5	DefDef direction [989]= 5

rigid PD [990]= 1.61119	DefDef PD [990]= 0.390528
rigid direction [990]= 39	DefDef direction [990]= 5

rigid PD [991]= 1.30315	DefDef PD [991]= 0.348099
rigid direction [991]= 14	DefDef direction [991]= 16

rigid PD [992]= 1.4835	DefDef PD [992]= 0.389428
rigid direction [992]= 25	DefDef direction [992]= 4

rigid PD [993]= 2.05268	DefDef PD [993]= 0.591878
rigid direction [993]= 6	DefDef direction [993]= 24

rigid PD [994]= 1.65286	DefDef PD [994]= 0.547565
rigid direction [994]= 12	DefDef direction [994]= 24

rigid PD [995]= 1.9341	DefDef PD [995]= 0.563907
rigid direction [995]= 36	DefDef direction [995]= 36

rigid PD [996]= 0.198485	DefDef PD [996]= 0.0592733
rigid direction [996]= 9	DefDef direction [996]= 9

rigid PD [997]= 2.06874	DefDef PD [997]= 0.569564
rigid direction [997]= 30	DefDef direction [997]= 27

rigid PD [998]= 1.35945	DefDef PD [998]= 0.392438
rigid direction [998]= 14	DefDef direction [998]= 14

rigid PD [999]= 1.11267	DefDef PD [999]= 0.267327
rigid direction [999]= 7	DefDef direction [999]= 7

