
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
rigid PD [207]= 0.668294	DefDef PD [207]= 0.192944
rigid direction [207]= 21	DefDef direction [207]= 21

rigid PD [208]= 1.73622	DefDef PD [208]= 0.536393
rigid direction [208]= 14	DefDef direction [208]= 14

rigid PD [209]= 2.92502	DefDef PD [209]= 1.00143
rigid direction [209]= 19	DefDef direction [209]= 4

rigid PD [210]= 0.50443	DefDef PD [210]= 0.129276
rigid direction [210]= 13	DefDef direction [210]= 5

rigid PD [211]= 0.837271	DefDef PD [211]= 0.241673
rigid direction [211]= 22	DefDef direction [211]= 22

rigid PD [212]= 0.396323	DefDef PD [212]= 0.091736
rigid direction [212]= 7	DefDef direction [212]= 7

rigid PD [213]= 1.24708	DefDef PD [213]= 0.36797
rigid direction [213]= 25	DefDef direction [213]= 25

rigid PD [214]= 1.04638	DefDef PD [214]= 0.291519
rigid direction [214]= 17	DefDef direction [214]= 7

rigid PD [215]= 0.889324	DefDef PD [215]= 0.256713
rigid direction [215]= 29	DefDef direction [215]= 29

rigid PD [216]= 1.79948	DefDef PD [216]= 0.519464
rigid direction [216]= 22	DefDef direction [216]= 22

rigid PD [217]= 0.244629	DefDef PD [217]= 0.0566013
rigid direction [217]= 6	DefDef direction [217]= 6

rigid PD [218]= 1.26367	DefDef PD [218]= 0.364787
rigid direction [218]= 15	DefDef direction [218]= 15

rigid PD [219]= 0.87062	DefDef PD [219]= 0.258581
rigid direction [219]= 27	DefDef direction [219]= 27

rigid PD [220]= 0.31932	DefDef PD [220]= 0.0960257
rigid direction [220]= 18	DefDef direction [220]= 18

rigid PD [221]= 2.36606	DefDef PD [221]= 0.733648
rigid direction [221]= 43	DefDef direction [221]= 42

rigid PD [222]= 1.50471	DefDef PD [222]= 0.434355
rigid direction [222]= 10	DefDef direction [222]= 10

rigid PD [223]= 2.05385	DefDef PD [223]= 0.560554
rigid direction [223]= 29	DefDef direction [223]= 24

rigid PD [224]= 0.829177	DefDef PD [224]= 0.250277
rigid direction [224]= 18	DefDef direction [224]= 16

rigid PD [225]= 1.11813	DefDef PD [225]= 0.258801
rigid direction [225]= 6	DefDef direction [225]= 6

rigid PD [226]= 0.520935	DefDef PD [226]= 0.150343
rigid direction [226]= 23	DefDef direction [226]= 23

rigid PD [227]= 0.780849	DefDef PD [227]= 0.225412
rigid direction [227]= 8	DefDef direction [227]= 8

rigid PD [228]= 1.63264	DefDef PD [228]= 0.379886
rigid direction [228]= 2	DefDef direction [228]= 2

rigid PD [229]= 2.148	DefDef PD [229]= 0.647437
rigid direction [229]= 14	DefDef direction [229]= 29

rigid PD [230]= 0.89492	DefDef PD [230]= 0.258329
rigid direction [230]= 28	DefDef direction [230]= 28

rigid PD [231]= 0.909078	DefDef PD [231]= 0.254586
rigid direction [231]= 6	DefDef direction [231]= 6

rigid PD [232]= 0.645552	DefDef PD [232]= 0.180721
rigid direction [232]= 9	DefDef direction [232]= 2

rigid PD [233]= 0.912309	DefDef PD [233]= 0.24384
rigid direction [233]= 25	DefDef direction [233]= 1

rigid PD [234]= 0.686983	DefDef PD [234]= 0.158981
rigid direction [234]= 4	DefDef direction [234]= 4

rigid PD [235]= 0.0140684	DefDef PD [235]= 0.00517995
rigid direction [235]= 17	DefDef direction [235]= 17

rigid PD [236]= 2.30416	DefDef PD [236]= 0.712
rigid direction [236]= 15	DefDef direction [236]= 9

rigid PD [237]= 0.569152	DefDef PD [237]= 0.171556
rigid direction [237]= 29	DefDef direction [237]= 29

rigid PD [238]= 2.25875	DefDef PD [238]= 0.73499
rigid direction [238]= 31	DefDef direction [238]= 31

rigid PD [239]= 0.246355	DefDef PD [239]= 0.0632491
rigid direction [239]= 31	DefDef direction [239]= 4

rigid PD [240]= 0.427696	DefDef PD [240]= 0.123466
rigid direction [240]= 36	DefDef direction [240]= 36

rigid PD [241]= 0.0330445	DefDef PD [241]= 0.00994243
rigid direction [241]= 13	DefDef direction [241]= 13

rigid PD [242]= 1.96157	DefDef PD [242]= 0.595433
rigid direction [242]= 5	DefDef direction [242]= 18

rigid PD [243]= 2.13565	DefDef PD [243]= 0.616511
rigid direction [243]= 36	DefDef direction [243]= 36

rigid PD [244]= 0.403365	DefDef PD [244]= 0.116456
rigid direction [244]= 16	DefDef direction [244]= 16

rigid PD [245]= 0.0763799	DefDef PD [245]= 0.0178277
rigid direction [245]= 5	DefDef direction [245]= 5

rigid PD [246]= 0.937061	DefDef PD [246]= 0.223103
rigid direction [246]= 42	DefDef direction [246]= 28

rigid PD [247]= 0.211238	DefDef PD [247]= 0.0609083
rigid direction [247]= 41	DefDef direction [247]= 41

rigid PD [248]= 0.634695	DefDef PD [248]= 0.194694
rigid direction [248]= 22	DefDef direction [248]= 22

rigid PD [249]= 1.56205	DefDef PD [249]= 0.429541
rigid direction [249]= 6	DefDef direction [249]= 6

rigid PD [250]= 2.74856	DefDef PD [250]= 0.746704
rigid direction [250]= 14	DefDef direction [250]= 26

rigid PD [251]= 1.14017	DefDef PD [251]= 0.337514
rigid direction [251]= 20	DefDef direction [251]= 20

rigid PD [252]= 1.54529	DefDef PD [252]= 0.446082
rigid direction [252]= 40	DefDef direction [252]= 40

rigid PD [253]= 0.717499	DefDef PD [253]= 0.207115
rigid direction [253]= 18	DefDef direction [253]= 18

rigid PD [254]= 1.04479	DefDef PD [254]= 0.308056
rigid direction [254]= 22	DefDef direction [254]= 23

rigid PD [255]= 0.0681126	DefDef PD [255]= 0.0199236
rigid direction [255]= 22	DefDef direction [255]= 22

rigid PD [256]= 1.2472	DefDef PD [256]= 0.349267
rigid direction [256]= 41	DefDef direction [256]= 42

rigid PD [257]= 1.02406	DefDef PD [257]= 0.296592
rigid direction [257]= 27	DefDef direction [257]= 27

rigid PD [258]= 0.252172	DefDef PD [258]= 0.0694154
rigid direction [258]= 13	DefDef direction [258]= 9

rigid PD [259]= 1.06862	DefDef PD [259]= 0.264665
rigid direction [259]= 8	DefDef direction [259]= 3

rigid PD [260]= 1.61023	DefDef PD [260]= 0.489224
rigid direction [260]= 13	DefDef direction [260]= 13

rigid PD [261]= 0.150396	DefDef PD [261]= 0.0434083
rigid direction [261]= 20	DefDef direction [261]= 20

rigid PD [262]= 2.45406	DefDef PD [262]= 0.781116
rigid direction [262]= 27	DefDef direction [262]= 39

rigid PD [263]= 1.6215	DefDef PD [263]= 0.425405
rigid direction [263]= 17	DefDef direction [263]= 41

rigid PD [264]= 1.37097	DefDef PD [264]= 0.423308
rigid direction [264]= 23	DefDef direction [264]= 24

rigid PD [265]= 1.41328	DefDef PD [265]= 0.468439
rigid direction [265]= 43	DefDef direction [265]= 4

rigid PD [266]= 1.25617	DefDef PD [266]= 0.339868
rigid direction [266]= 24	DefDef direction [266]= 12

rigid PD [267]= 2.84533	DefDef PD [267]= 0.911819
rigid direction [267]= 23	DefDef direction [267]= 23

rigid PD [268]= 1.79894	DefDef PD [268]= 0.527559
rigid direction [268]= 27	DefDef direction [268]= 33

rigid PD [269]= 1.21157	DefDef PD [269]= 0.408422
rigid direction [269]= 34	DefDef direction [269]= 34

rigid PD [270]= 0.721603	DefDef PD [270]= 0.208291
rigid direction [270]= 12	DefDef direction [270]= 12

rigid PD [271]= 1.86343	DefDef PD [271]= 0.544595
rigid direction [271]= 34	DefDef direction [271]= 34

rigid PD [272]= 0.915321	DefDef PD [272]= 0.260017
rigid direction [272]= 23	DefDef direction [272]= 7

rigid PD [273]= 1.14018	DefDef PD [273]= 0.310562
rigid direction [273]= 18	DefDef direction [273]= 17

rigid PD [274]= 1.49885	DefDef PD [274]= 0.545104
rigid direction [274]= 36	DefDef direction [274]= 36

rigid PD [275]= 2.95837	DefDef PD [275]= 0.820917
rigid direction [275]= 37	DefDef direction [275]= 2

rigid PD [276]= 0.556262	DefDef PD [276]= 0.164608
rigid direction [276]= 3	DefDef direction [276]= 28

rigid PD [277]= 0.232054	DefDef PD [277]= 0.0627893
rigid direction [277]= 25	DefDef direction [277]= 1

rigid PD [278]= 0.859575	DefDef PD [278]= 0.248157
rigid direction [278]= 23	DefDef direction [278]= 23

rigid PD [279]= 1.30807	DefDef PD [279]= 0.359805
rigid direction [279]= 31	DefDef direction [279]= 27

rigid PD [280]= 0.462532	DefDef PD [280]= 0.107033
rigid direction [280]= 6	DefDef direction [280]= 6

rigid PD [281]= 0.778623	DefDef PD [281]= 0.229777
rigid direction [281]= 15	DefDef direction [281]= 15

rigid PD [282]= 1.84771	DefDef PD [282]= 0.458163
rigid direction [282]= 34	DefDef direction [282]= 3

rigid PD [283]= 1.00029	DefDef PD [283]= 0.288778
rigid direction [283]= 19	DefDef direction [283]= 19

rigid PD [284]= 1.10013	DefDef PD [284]= 0.317724
rigid direction [284]= 33	DefDef direction [284]= 33

rigid PD [285]= 1.72297	DefDef PD [285]= 0.42291
rigid direction [285]= 4	DefDef direction [285]= 4

rigid PD [286]= 1.30269	DefDef PD [286]= 0.385903
rigid direction [286]= 28	DefDef direction [286]= 28

rigid PD [287]= 1.23608	DefDef PD [287]= 0.315987
rigid direction [287]= 27	DefDef direction [287]= 31

rigid PD [288]= 1.60183	DefDef PD [288]= 0.426661
rigid direction [288]= 36	DefDef direction [288]= 33

rigid PD [289]= 0.318748	DefDef PD [289]= 0.0738455
rigid direction [289]= 5	DefDef direction [289]= 5

rigid PD [290]= 2.64124	DefDef PD [290]= 0.751883
rigid direction [290]= 34	DefDef direction [290]= 40

rigid PD [291]= 0.0898331	DefDef PD [291]= 0.0258963
rigid direction [291]= 16	DefDef direction [291]= 16

rigid PD [292]= 2.11247	DefDef PD [292]= 0.64326
rigid direction [292]= 32	DefDef direction [292]= 4

rigid PD [293]= 0.689543	DefDef PD [293]= 0.156879
rigid direction [293]= 1	DefDef direction [293]= 14

rigid PD [294]= 0.124613	DefDef PD [294]= 0.0289382
rigid direction [294]= 0	DefDef direction [294]= 0

rigid PD [295]= 0.910224	DefDef PD [295]= 0.262747
rigid direction [295]= 42	DefDef direction [295]= 42

rigid PD [296]= 1.52076	DefDef PD [296]= 0.441679
rigid direction [296]= 38	DefDef direction [296]= 38

rigid PD [297]= 3.19931	DefDef PD [297]= 0.84107
rigid direction [297]= 3	DefDef direction [297]= 6

rigid PD [298]= 0.354399	DefDef PD [298]= 0.0820289
rigid direction [298]= 2	DefDef direction [298]= 2

rigid PD [299]= 1.33062	DefDef PD [299]= 0.446917
rigid direction [299]= 22	DefDef direction [299]= 25

rigid PD [300]= 2.13234	DefDef PD [300]= 0.615555
rigid direction [300]= 22	DefDef direction [300]= 22

rigid PD [301]= 1.38902	DefDef PD [301]= 0.392253
rigid direction [301]= 15	DefDef direction [301]= 13

rigid PD [302]= 0.159055	DefDef PD [302]= 0.0367649
rigid direction [302]= 5	DefDef direction [302]= 5

rigid PD [303]= 1.14837	DefDef PD [303]= 0.265789
rigid direction [303]= 7	DefDef direction [303]= 7

rigid PD [304]= 1.03242	DefDef PD [304]= 0.273522
rigid direction [304]= 16	DefDef direction [304]= 40

rigid PD [305]= 1.76986	DefDef PD [305]= 0.569835
rigid direction [305]= 8	DefDef direction [305]= 8

rigid PD [306]= 0.968744	DefDef PD [306]= 0.22966
rigid direction [306]= 38	DefDef direction [306]= 40

rigid PD [307]= 1.72292	DefDef PD [307]= 0.497374
rigid direction [307]= 10	DefDef direction [307]= 10

rigid PD [308]= 0.476746	DefDef PD [308]= 0.137588
rigid direction [308]= 42	DefDef direction [308]= 42

rigid PD [309]= 1.02075	DefDef PD [309]= 0.293211
rigid direction [309]= 9	DefDef direction [309]= 8

rigid PD [310]= 1.89464	DefDef PD [310]= 0.513194
rigid direction [310]= 9	DefDef direction [310]= 21

rigid PD [311]= 1.02921	DefDef PD [311]= 0.262982
rigid direction [311]= 14	DefDef direction [311]= 20

rigid PD [312]= 0.696951	DefDef PD [312]= 0.161296
rigid direction [312]= 4	DefDef direction [312]= 4

rigid PD [313]= 0.438367	DefDef PD [313]= 0.126506
rigid direction [313]= 28	DefDef direction [313]= 28

rigid PD [314]= 0.573987	DefDef PD [314]= 0.159207
rigid direction [314]= 39	DefDef direction [314]= 43

rigid PD [315]= 0.765237	DefDef PD [315]= 0.220902
rigid direction [315]= 24	DefDef direction [315]= 24

rigid PD [316]= 1.35192	DefDef PD [316]= 0.312915
rigid direction [316]= 1	DefDef direction [316]= 1

rigid PD [317]= 0.750671	DefDef PD [317]= 0.245977
rigid direction [317]= 35	DefDef direction [317]= 7

rigid PD [318]= 2.23917	DefDef PD [318]= 0.646388
rigid direction [318]= 43	DefDef direction [318]= 43

rigid PD [319]= 0.706634	DefDef PD [319]= 0.19612
rigid direction [319]= 10	DefDef direction [319]= 34

rigid PD [320]= 0.427773	DefDef PD [320]= 0.0991046
rigid direction [320]= 2	DefDef direction [320]= 2

rigid PD [321]= 1.93586	DefDef PD [321]= 0.558833
rigid direction [321]= 15	DefDef direction [321]= 15

rigid PD [322]= 0.0317259	DefDef PD [322]= 0.00926574
rigid direction [322]= 13	DefDef direction [322]= 13

rigid PD [323]= 1.36885	DefDef PD [323]= 0.423183
rigid direction [323]= 41	DefDef direction [323]= 17

rigid PD [324]= 1.88129	DefDef PD [324]= 0.499038
rigid direction [324]= 4	DefDef direction [324]= 37

rigid PD [325]= 0.833174	DefDef PD [325]= 0.231938
rigid direction [325]= 27	DefDef direction [325]= 33

rigid PD [326]= 2.21611	DefDef PD [326]= 0.512922
rigid direction [326]= 7	DefDef direction [326]= 7

rigid PD [327]= 0.458694	DefDef PD [327]= 0.113031
rigid direction [327]= 30	DefDef direction [327]= 29

rigid PD [328]= 1.33831	DefDef PD [328]= 0.408335
rigid direction [328]= 2	DefDef direction [328]= 2

rigid PD [329]= 0.546189	DefDef PD [329]= 0.140007
rigid direction [329]= 21	DefDef direction [329]= 9

rigid PD [330]= 0.647665	DefDef PD [330]= 0.153145
rigid direction [330]= 41	DefDef direction [330]= 23

rigid PD [331]= 0.105108	DefDef PD [331]= 0.0241154
rigid direction [331]= 1	DefDef direction [331]= 1

rigid PD [332]= 0.489045	DefDef PD [332]= 0.155952
rigid direction [332]= 33	DefDef direction [332]= 33

rigid PD [333]= 0.390515	DefDef PD [333]= 0.0954916
rigid direction [333]= 20	DefDef direction [333]= 2

rigid PD [334]= 1.99049	DefDef PD [334]= 0.584659
rigid direction [334]= 17	DefDef direction [334]= 5

rigid PD [335]= 1.57117	DefDef PD [335]= 0.399783
rigid direction [335]= 16	DefDef direction [335]= 14

rigid PD [336]= 1.83847	DefDef PD [336]= 0.551981
rigid direction [336]= 35	DefDef direction [336]= 2

rigid PD [337]= 1.01349	DefDef PD [337]= 0.292564
rigid direction [337]= 24	DefDef direction [337]= 24

rigid PD [338]= 1.95686	DefDef PD [338]= 0.535249
rigid direction [338]= 25	DefDef direction [338]= 13

rigid PD [339]= 0.699537	DefDef PD [339]= 0.2292
rigid direction [339]= 5	DefDef direction [339]= 5

rigid PD [340]= 2.56619	DefDef PD [340]= 0.603051
rigid direction [340]= 9	DefDef direction [340]= 3

rigid PD [341]= 0.313677	DefDef PD [341]= 0.0917406
rigid direction [341]= 22	DefDef direction [341]= 22

rigid PD [342]= 0.13629	DefDef PD [342]= 0.0393136
rigid direction [342]= 29	DefDef direction [342]= 29

rigid PD [343]= 0.0745821	DefDef PD [343]= 0.0215109
rigid direction [343]= 38	DefDef direction [343]= 38

rigid PD [344]= 2.06452	DefDef PD [344]= 0.57767
rigid direction [344]= 41	DefDef direction [344]= 23

rigid PD [345]= 0.0919399	DefDef PD [345]= 0.0266765
rigid direction [345]= 34	DefDef direction [345]= 34

rigid PD [346]= 0.313743	DefDef PD [346]= 0.0905716
rigid direction [346]= 26	DefDef direction [346]= 26

rigid PD [347]= 1.19212	DefDef PD [347]= 0.273157
rigid direction [347]= 16	DefDef direction [347]= 33

rigid PD [348]= 1.38959	DefDef PD [348]= 0.379019
rigid direction [348]= 32	DefDef direction [348]= 7

rigid PD [349]= 2.23278	DefDef PD [349]= 0.672415
rigid direction [349]= 26	DefDef direction [349]= 26

rigid PD [350]= 0.0451035	DefDef PD [350]= 0.0127585
rigid direction [350]= 11	DefDef direction [350]= 11

rigid PD [351]= 0.506072	DefDef PD [351]= 0.178541
rigid direction [351]= 16	DefDef direction [351]= 10

rigid PD [352]= 0.845608	DefDef PD [352]= 0.226727
rigid direction [352]= 39	DefDef direction [352]= 43

rigid PD [353]= 0.179761	DefDef PD [353]= 0.0416221
rigid direction [353]= 6	DefDef direction [353]= 6

rigid PD [354]= 2.59853	DefDef PD [354]= 0.609941
rigid direction [354]= 25	DefDef direction [354]= 37

rigid PD [355]= 2.5703	DefDef PD [355]= 0.760944
rigid direction [355]= 39	DefDef direction [355]= 39

rigid PD [356]= 1.90174	DefDef PD [356]= 0.57013
rigid direction [356]= 36	DefDef direction [356]= 12

rigid PD [357]= 0.480314	DefDef PD [357]= 0.141707
rigid direction [357]= 21	DefDef direction [357]= 21

rigid PD [358]= 0.351563	DefDef PD [358]= 0.101462
rigid direction [358]= 13	DefDef direction [358]= 13

rigid PD [359]= 1.26318	DefDef PD [359]= 0.359656
rigid direction [359]= 29	DefDef direction [359]= 26

rigid PD [360]= 1.838	DefDef PD [360]= 0.503689
rigid direction [360]= 14	DefDef direction [360]= 0

rigid PD [361]= 2.1842	DefDef PD [361]= 0.689415
rigid direction [361]= 40	DefDef direction [361]= 20

rigid PD [362]= 0.461514	DefDef PD [362]= 0.133188
rigid direction [362]= 38	DefDef direction [362]= 38

rigid PD [363]= 0.538843	DefDef PD [363]= 0.143083
rigid direction [363]= 27	DefDef direction [363]= 9

rigid PD [364]= 2.14933	DefDef PD [364]= 0.692598
rigid direction [364]= 17	DefDef direction [364]= 5

rigid PD [365]= 1.97569	DefDef PD [365]= 0.530756
rigid direction [365]= 24	DefDef direction [365]= 16

rigid PD [366]= 0.406039	DefDef PD [366]= 0.0940254
rigid direction [366]= 2	DefDef direction [366]= 2

rigid PD [367]= 2.20026	DefDef PD [367]= 0.674568
rigid direction [367]= 3	DefDef direction [367]= 17

rigid PD [368]= 2.50921	DefDef PD [368]= 0.586098
rigid direction [368]= 6	DefDef direction [368]= 6

rigid PD [369]= 2.29312	DefDef PD [369]= 0.661967
rigid direction [369]= 8	DefDef direction [369]= 8

rigid PD [370]= 2.35889	DefDef PD [370]= 0.613557
rigid direction [370]= 4	DefDef direction [370]= 6

rigid PD [371]= 1.7111	DefDef PD [371]= 0.448007
rigid direction [371]= 7	DefDef direction [371]= 7

rigid PD [372]= 2.67733	DefDef PD [372]= 0.716564
rigid direction [372]= 37	DefDef direction [372]= 43

rigid PD [373]= 1.59357	DefDef PD [373]= 0.478877
rigid direction [373]= 39	DefDef direction [373]= 39

rigid PD [374]= 0.794556	DefDef PD [374]= 0.183899
rigid direction [374]= 3	DefDef direction [374]= 3

rigid PD [375]= 1.80697	DefDef PD [375]= 0.474477
rigid direction [375]= 42	DefDef direction [375]= 1

rigid PD [376]= 0.276612	DefDef PD [376]= 0.0639916
rigid direction [376]= 6	DefDef direction [376]= 6

rigid PD [377]= 0.75436	DefDef PD [377]= 0.174619
rigid direction [377]= 5	DefDef direction [377]= 5

rigid PD [378]= 1.24259	DefDef PD [378]= 0.39033
rigid direction [378]= 13	DefDef direction [378]= 11

rigid PD [379]= 0.786661	DefDef PD [379]= 0.182139
rigid direction [379]= 2	DefDef direction [379]= 2

rigid PD [380]= 2.23307	DefDef PD [380]= 0.516968
rigid direction [380]= 4	DefDef direction [380]= 4

rigid PD [381]= 2.19956	DefDef PD [381]= 0.730747
rigid direction [381]= 3	DefDef direction [381]= 3

rigid PD [382]= 0.784184	DefDef PD [382]= 0.26517
rigid direction [382]= 34	DefDef direction [382]= 37

rigid PD [383]= 0.315185	DefDef PD [383]= 0.0909747
rigid direction [383]= 24	DefDef direction [383]= 24

rigid PD [384]= 1.54629	DefDef PD [384]= 0.409268
rigid direction [384]= 3	DefDef direction [384]= 0

rigid PD [385]= 0.0817516	DefDef PD [385]= 0.0186772
rigid direction [385]= 3	DefDef direction [385]= 3

rigid PD [386]= 0.265685	DefDef PD [386]= 0.0615309
rigid direction [386]= 5	DefDef direction [386]= 5

rigid PD [387]= 1.507	DefDef PD [387]= 0.350068
rigid direction [387]= 2	DefDef direction [387]= 3

rigid PD [388]= 1.63955	DefDef PD [388]= 0.379465
rigid direction [388]= 2	DefDef direction [388]= 2

rigid PD [389]= 2.1122	DefDef PD [389]= 0.54554
rigid direction [389]= 37	DefDef direction [389]= 12

rigid PD [390]= 1.40657	DefDef PD [390]= 0.424683
rigid direction [390]= 39	DefDef direction [390]= 27

rigid PD [391]= 0.795333	DefDef PD [391]= 0.184068
rigid direction [391]= 5	DefDef direction [391]= 5

rigid PD [392]= 0.636899	DefDef PD [392]= 0.183852
rigid direction [392]= 29	DefDef direction [392]= 29

rigid PD [393]= 0.215514	DefDef PD [393]= 0.0621412
rigid direction [393]= 26	DefDef direction [393]= 26

rigid PD [394]= 1.35425	DefDef PD [394]= 0.362827
rigid direction [394]= 11	DefDef direction [394]= 3

rigid PD [395]= 0.546106	DefDef PD [395]= 0.16271
rigid direction [395]= 33	DefDef direction [395]= 33

rigid PD [396]= 1.85888	DefDef PD [396]= 0.454689
rigid direction [396]= 0	DefDef direction [396]= 0

rigid PD [397]= 0.56599	DefDef PD [397]= 0.168867
rigid direction [397]= 25	DefDef direction [397]= 13

rigid PD [398]= 1.13085	DefDef PD [398]= 0.288174
rigid direction [398]= 1	DefDef direction [398]= 1

rigid PD [399]= 1.40614	DefDef PD [399]= 0.405931
rigid direction [399]= 26	DefDef direction [399]= 26

rigid PD [400]= 0.693451	DefDef PD [400]= 0.248961
rigid direction [400]= 15	DefDef direction [400]= 15

rigid PD [401]= 2.94173	DefDef PD [401]= 0.742387
rigid direction [401]= 26	DefDef direction [401]= 6

rigid PD [402]= 0.785505	DefDef PD [402]= 0.208908
rigid direction [402]= 2	DefDef direction [402]= 11

rigid PD [403]= 0.886437	DefDef PD [403]= 0.283732
rigid direction [403]= 3	DefDef direction [403]= 3

rigid PD [404]= 0.898588	DefDef PD [404]= 0.205308
rigid direction [404]= 27	DefDef direction [404]= 13

rigid PD [405]= 0.426139	DefDef PD [405]= 0.114962
rigid direction [405]= 38	DefDef direction [405]= 1

rigid PD [406]= 0.497656	DefDef PD [406]= 0.141102
rigid direction [406]= 40	DefDef direction [406]= 34

rigid PD [407]= 1.83511	DefDef PD [407]= 0.538238
rigid direction [407]= 12	DefDef direction [407]= 18

rigid PD [408]= 0.316039	DefDef PD [408]= 0.0901596
rigid direction [408]= 21	DefDef direction [408]= 2

rigid PD [409]= 1.33986	DefDef PD [409]= 0.386785
rigid direction [409]= 29	DefDef direction [409]= 29

rigid PD [410]= 1.67436	DefDef PD [410]= 0.419776
rigid direction [410]= 27	DefDef direction [410]= 3

rigid PD [411]= 0.657624	DefDef PD [411]= 0.189941
rigid direction [411]= 13	DefDef direction [411]= 13

rigid PD [412]= 1.50008	DefDef PD [412]= 0.427667
rigid direction [412]= 43	DefDef direction [412]= 41

rigid PD [413]= 1.25427	DefDef PD [413]= 0.277206
rigid direction [413]= 42	DefDef direction [413]= 35

rigid PD [414]= 3.6242	DefDef PD [414]= 1.00492
rigid direction [414]= 39	DefDef direction [414]= 34

rigid PD [415]= 0.557089	DefDef PD [415]= 0.160829
rigid direction [415]= 31	DefDef direction [415]= 31

rigid PD [416]= 0.268438	DefDef PD [416]= 0.0774555
rigid direction [416]= 29	DefDef direction [416]= 29

rigid PD [417]= 0.0526884	DefDef PD [417]= 0.015386
rigid direction [417]= 26	DefDef direction [417]= 26

rigid PD [418]= 2.46274	DefDef PD [418]= 0.672528
rigid direction [418]= 34	DefDef direction [418]= 10

rigid PD [419]= 1.26636	DefDef PD [419]= 0.379249
rigid direction [419]= 38	DefDef direction [419]= 38

rigid PD [420]= 1.30915	DefDef PD [420]= 0.432043
rigid direction [420]= 37	DefDef direction [420]= 37

rigid PD [421]= 0.821353	DefDef PD [421]= 0.190101
rigid direction [421]= 6	DefDef direction [421]= 6

rigid PD [422]= 0.735139	DefDef PD [422]= 0.220865
rigid direction [422]= 32	DefDef direction [422]= 32

rigid PD [423]= 1.51807	DefDef PD [423]= 0.351369
rigid direction [423]= 7	DefDef direction [423]= 7

rigid PD [424]= 2.9534	DefDef PD [424]= 0.853469
rigid direction [424]= 43	DefDef direction [424]= 43

rigid PD [425]= 0.246928	DefDef PD [425]= 0.0637648
rigid direction [425]= 30	DefDef direction [425]= 0

rigid PD [426]= 0.964127	DefDef PD [426]= 0.278322
rigid direction [426]= 21	DefDef direction [426]= 21

rigid PD [427]= 1.17238	DefDef PD [427]= 0.295089
rigid direction [427]= 24	DefDef direction [427]= 2

rigid PD [428]= 2.29647	DefDef PD [428]= 0.672909
rigid direction [428]= 11	DefDef direction [428]= 9

rigid PD [429]= 2.30248	DefDef PD [429]= 0.665116
rigid direction [429]= 39	DefDef direction [429]= 39

rigid PD [430]= 0.603264	DefDef PD [430]= 0.181905
rigid direction [430]= 19	DefDef direction [430]= 40

rigid PD [431]= 2.13396	DefDef PD [431]= 0.566402
rigid direction [431]= 41	DefDef direction [431]= 17

rigid PD [432]= 1.2893	DefDef PD [432]= 0.306355
