
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0204617seconds
meanOptTime for DefDef: 0.0344017seconds
meanOptTime for DefDef_rigid: 0.000800228seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0500374) seconds
Min,Max time for DefDef:(0,0.0660133) seconds
Min,Max time for DefDef_rigid:(0,0.00201416) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8853%
Same direction :50.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.56271	DefDef PD [0]= 0.777259
rigid PD [883]= 0.13434	DefDef PD [883]= 0.0310933
rigid direction [883]= 2	DefDef direction [883]= 2

rigid PD [884]= 0.0116851	DefDef PD [884]= 0.0020586
rigid direction [884]= 5	DefDef direction [884]= 5

rigid PD [885]= 3.51427	DefDef PD [885]= 1.05762
rigid direction [885]= 38	DefDef direction [885]= 5

rigid PD [886]= 1.29117	DefDef PD [886]= 0.380698
rigid direction [886]= 42	DefDef direction [886]= 42

rigid PD [887]= 0.93081	DefDef PD [887]= 0.29082
rigid direction [887]= 18	DefDef direction [887]= 18

rigid PD [888]= 0.72061	DefDef PD [888]= 0.208029
rigid direction [888]= 24	DefDef direction [888]= 24

rigid PD [889]= 0.830989	DefDef PD [889]= 0.210393
rigid direction [889]= 30	DefDef direction [889]= 18

rigid PD [890]= 2.42637	DefDef PD [890]= 0.60656
rigid direction [890]= 20	DefDef direction [890]= 1

rigid PD [891]= 1.97276	DefDef PD [891]= 0.537775
rigid direction [891]= 37	DefDef direction [891]= 38

rigid PD [892]= 0.867447	DefDef PD [892]= 0.250427
rigid direction [892]= 39	DefDef direction [892]= 39

rigid PD [893]= 1.11393	DefDef PD [893]= 0.336317
rigid direction [893]= 30	DefDef direction [893]= 4

rigid PD [894]= 2.75007	DefDef PD [894]= 0.853
rigid direction [894]= 23	DefDef direction [894]= 35

rigid PD [895]= 2.286	DefDef PD [895]= 0.605816
rigid direction [895]= 42	DefDef direction [895]= 0

rigid PD [896]= 0.613501	DefDef PD [896]= 0.177124
rigid direction [896]= 23	DefDef direction [896]= 23

rigid PD [897]= 0.480102	DefDef PD [897]= 0.111183
rigid direction [897]= 6	DefDef direction [897]= 6

rigid PD [898]= 1.68136	DefDef PD [898]= 0.526058
rigid direction [898]= 37	DefDef direction [898]= 37

rigid PD [899]= 2.13236	DefDef PD [899]= 0.615562
rigid direction [899]= 8	DefDef direction [899]= 8

rigid PD [900]= 1.07999	DefDef PD [900]= 0.308673
rigid direction [900]= 14	DefDef direction [900]= 8

rigid PD [901]= 0.842781	DefDef PD [901]= 0.243286
rigid direction [901]= 11	DefDef direction [901]= 11

rigid PD [902]= 1.52915	DefDef PD [902]= 0.386124
rigid direction [902]= 36	DefDef direction [902]= 42

rigid PD [903]= 0.597887	DefDef PD [903]= 0.189532
rigid direction [903]= 25	DefDef direction [903]= 25

rigid PD [904]= 1.38332	DefDef PD [904]= 0.329514
rigid direction [904]= 29	DefDef direction [904]= 35

rigid PD [905]= 1.45515	DefDef PD [905]= 0.438094
rigid direction [905]= 30	DefDef direction [905]= 36

rigid PD [906]= 0.982419	DefDef PD [906]= 0.278332
rigid direction [906]= 14	DefDef direction [906]= 20

rigid PD [907]= 1.01936	DefDef PD [907]= 0.254482
rigid direction [907]= 24	DefDef direction [907]= 42

rigid PD [908]= 1.63148	DefDef PD [908]= 0.471448
rigid direction [908]= 34	DefDef direction [908]= 34

rigid PD [909]= 0.980856	DefDef PD [909]= 0.316598
rigid direction [909]= 4	DefDef direction [909]= 30

rigid PD [910]= 2.11046	DefDef PD [910]= 0.592745
rigid direction [910]= 16	DefDef direction [910]= 5

rigid PD [911]= 2.08748	DefDef PD [911]= 0.602607
rigid direction [911]= 33	DefDef direction [911]= 33

rigid PD [912]= 1.52121	DefDef PD [912]= 0.35209
rigid direction [912]= 3	DefDef direction [912]= 3

rigid PD [913]= 1.71218	DefDef PD [913]= 0.572514
rigid direction [913]= 10	DefDef direction [913]= 28

rigid PD [914]= 0.19291	DefDef PD [914]= 0.0472145
rigid direction [914]= 1	DefDef direction [914]= 1

rigid PD [915]= 1.64583	DefDef PD [915]= 0.482229
rigid direction [915]= 15	DefDef direction [915]= 27

rigid PD [916]= 0.370577	DefDef PD [916]= 0.106979
rigid direction [916]= 31	DefDef direction [916]= 31

rigid PD [917]= 1.93284	DefDef PD [917]= 0.619367
rigid direction [917]= 29	DefDef direction [917]= 31

rigid PD [918]= 1.89179	DefDef PD [918]= 0.529427
rigid direction [918]= 27	DefDef direction [918]= 0

rigid PD [919]= 1.70893	DefDef PD [919]= 0.377608
rigid direction [919]= 8	DefDef direction [919]= 17

rigid PD [920]= 1.12667	DefDef PD [920]= 0.326933
rigid direction [920]= 26	DefDef direction [920]= 26

rigid PD [921]= 0.783674	DefDef PD [921]= 0.243245
rigid direction [921]= 15	DefDef direction [921]= 39

rigid PD [922]= 0.747745	DefDef PD [922]= 0.196323
rigid direction [922]= 11	DefDef direction [922]= 7

rigid PD [923]= 0.431565	DefDef PD [923]= 0.124966
rigid direction [923]= 26	DefDef direction [923]= 26

rigid PD [924]= 0.142154	DefDef PD [924]= 0.0410056
rigid direction [924]= 27	DefDef direction [924]= 27

rigid PD [925]= 0.395801	DefDef PD [925]= 0.114284
rigid direction [925]= 28	DefDef direction [925]= 28

rigid PD [926]= 1.80044	DefDef PD [926]= 0.466326
rigid direction [926]= 0	DefDef direction [926]= 0

rigid PD [927]= 1.20767	DefDef PD [927]= 0.344854
rigid direction [927]= 22	DefDef direction [927]= 34

rigid PD [928]= 0.504911	DefDef PD [928]= 0.144827
rigid direction [928]= 23	DefDef direction [928]= 35

rigid PD [929]= 1.21088	DefDef PD [929]= 0.469893
rigid direction [929]= 28	DefDef direction [929]= 32

rigid PD [930]= 1.44544	DefDef PD [930]= 0.473063
rigid direction [930]= 36	DefDef direction [930]= 36

rigid PD [931]= 1.22199	DefDef PD [931]= 0.395641
rigid direction [931]= 31	DefDef direction [931]= 31

rigid PD [932]= 1.33333	DefDef PD [932]= 0.384875
rigid direction [932]= 36	DefDef direction [932]= 36

rigid PD [933]= 1.6913	DefDef PD [933]= 0.488831
rigid direction [933]= 21	DefDef direction [933]= 21

rigid PD [934]= 1.97933	DefDef PD [934]= 0.540226
rigid direction [934]= 40	DefDef direction [934]= 6

rigid PD [935]= 2.71681	DefDef PD [935]= 0.711916
rigid direction [935]= 37	DefDef direction [935]= 34

rigid PD [936]= 1.22138	DefDef PD [936]= 0.289418
rigid direction [936]= 24	DefDef direction [936]= 4

rigid PD [937]= 1.67632	DefDef PD [937]= 0.44806
rigid direction [937]= 39	DefDef direction [937]= 21

rigid PD [938]= 0.437486	DefDef PD [938]= 0.1263
rigid direction [938]= 27	DefDef direction [938]= 27

rigid PD [939]= 0.44102	DefDef PD [939]= 0.127324
rigid direction [939]= 38	DefDef direction [939]= 38

rigid PD [940]= 1.31495	DefDef PD [940]= 0.304343
rigid direction [940]= 0	DefDef direction [940]= 0

rigid PD [941]= 0.133847	DefDef PD [941]= 0.0385289
rigid direction [941]= 11	DefDef direction [941]= 11

rigid PD [942]= 1.88517	DefDef PD [942]= 0.61821
rigid direction [942]= 24	DefDef direction [942]= 15

rigid PD [943]= 3.22096	DefDef PD [943]= 1.09276
rigid direction [943]= 25	DefDef direction [943]= 1

rigid PD [944]= 0.902666	DefDef PD [944]= 0.214203
rigid direction [944]= 4	DefDef direction [944]= 4

rigid PD [945]= 1.13531	DefDef PD [945]= 0.433179
rigid direction [945]= 37	DefDef direction [945]= 1

rigid PD [946]= 0.499069	DefDef PD [946]= 0.143991
rigid direction [946]= 16	DefDef direction [946]= 16

rigid PD [947]= 0.0752785	DefDef PD [947]= 0.0219128
rigid direction [947]= 27	DefDef direction [947]= 27

rigid PD [948]= 0.434266	DefDef PD [948]= 0.110619
rigid direction [948]= 42	DefDef direction [948]= 40

rigid PD [949]= 2.37196	DefDef PD [949]= 0.698293
rigid direction [949]= 29	DefDef direction [949]= 26

rigid PD [950]= 0.223487	DefDef PD [950]= 0.0645249
rigid direction [950]= 23	DefDef direction [950]= 23

rigid PD [951]= 1.364	DefDef PD [951]= 0.403591
rigid direction [951]= 11	DefDef direction [951]= 9

rigid PD [952]= 0.544988	DefDef PD [952]= 0.126142
rigid direction [952]= 1	DefDef direction [952]= 1

rigid PD [953]= 0.762332	DefDef PD [953]= 0.201943
rigid direction [953]= 3	DefDef direction [953]= 3

rigid PD [954]= 2.57731	DefDef PD [954]= 0.744002
rigid direction [954]= 11	DefDef direction [954]= 11

rigid PD [955]= 1.09183	DefDef PD [955]= 0.32308
rigid direction [955]= 18	DefDef direction [955]= 42

rigid PD [956]= 0.401268	DefDef PD [956]= 0.132304
rigid direction [956]= 24	DefDef direction [956]= 25

rigid PD [957]= 1.12906	DefDef PD [957]= 0.350753
rigid direction [957]= 43	DefDef direction [957]= 39

rigid PD [958]= 2.16661	DefDef PD [958]= 0.704517
rigid direction [958]= 17	DefDef direction [958]= 43

rigid PD [959]= 0.708946	DefDef PD [959]= 0.19512
rigid direction [959]= 12	DefDef direction [959]= 4

rigid PD [960]= 1.46956	DefDef PD [960]= 0.503303
rigid direction [960]= 37	DefDef direction [960]= 37

rigid PD [961]= 0.0483937	DefDef PD [961]= 0.0159163
rigid direction [961]= 33	DefDef direction [961]= 39

rigid PD [962]= 0.445231	DefDef PD [962]= 0.102247
rigid direction [962]= 12	DefDef direction [962]= 24

rigid PD [963]= 1.12497	DefDef PD [963]= 0.271325
rigid direction [963]= 33	DefDef direction [963]= 41

rigid PD [964]= 2.24667	DefDef PD [964]= 0.652196
rigid direction [964]= 41	DefDef direction [964]= 41

rigid PD [965]= 0.0442758	DefDef PD [965]= 0.0127666
rigid direction [965]= 34	DefDef direction [965]= 34

rigid PD [966]= 1.04925	DefDef PD [966]= 0.293574
rigid direction [966]= 25	DefDef direction [966]= 21

rigid PD [967]= 0.363693	DefDef PD [967]= 0.1115
rigid direction [967]= 4	DefDef direction [967]= 29

rigid PD [968]= 0.169483	DefDef PD [968]= 0.0428145
rigid direction [968]= 39	DefDef direction [968]= 0

rigid PD [969]= 0.175353	DefDef PD [969]= 0.0506481
rigid direction [969]= 9	DefDef direction [969]= 9

rigid PD [970]= 0.5174	DefDef PD [970]= 0.127066
rigid direction [970]= 40	DefDef direction [970]= 6

rigid PD [971]= 1.69313	DefDef PD [971]= 0.481632
rigid direction [971]= 15	DefDef direction [971]= 0

rigid PD [972]= 2.01274	DefDef PD [972]= 0.599859
rigid direction [972]= 20	DefDef direction [972]= 20

rigid PD [973]= 0.567661	DefDef PD [973]= 0.152601
rigid direction [973]= 9	DefDef direction [973]= 3

rigid PD [974]= 1.11799	DefDef PD [974]= 0.284827
rigid direction [974]= 18	DefDef direction [974]= 3

rigid PD [975]= 0.29025	DefDef PD [975]= 0.0801014
rigid direction [975]= 19	DefDef direction [975]= 3

rigid PD [976]= 1.16475	DefDef PD [976]= 0.346818
rigid direction [976]= 21	DefDef direction [976]= 21

rigid PD [977]= 2.91995	DefDef PD [977]= 0.825448
rigid direction [977]= 33	DefDef direction [977]= 34

rigid PD [978]= 1.54196	DefDef PD [978]= 0.429295
rigid direction [978]= 34	DefDef direction [978]= 10

rigid PD [979]= 1.57334	DefDef PD [979]= 0.480347
rigid direction [979]= 40	DefDef direction [979]= 40

rigid PD [980]= 1.29554	DefDef PD [980]= 0.393995
rigid direction [980]= 43	DefDef direction [980]= 43

rigid PD [981]= 2.40221	DefDef PD [981]= 0.717287
rigid direction [981]= 33	DefDef direction [981]= 33

rigid PD [982]= 1.04784	DefDef PD [982]= 0.284384
rigid direction [982]= 24	DefDef direction [982]= 1

rigid PD [983]= 1.16759	DefDef PD [983]= 0.334525
rigid direction [983]= 41	DefDef direction [983]= 7

rigid PD [984]= 1.40869	DefDef PD [984]= 0.450714
rigid direction [984]= 42	DefDef direction [984]= 42

rigid PD [985]= 0.526064	DefDef PD [985]= 0.16539
rigid direction [985]= 33	DefDef direction [985]= 0

rigid PD [986]= 0.4639	DefDef PD [986]= 0.125136
rigid direction [986]= 11	DefDef direction [986]= 2

rigid PD [987]= 0.389212	DefDef PD [987]= 0.127586
rigid direction [987]= 31	DefDef direction [987]= 31

rigid PD [988]= 0.245517	DefDef PD [988]= 0.0567762
rigid direction [988]= 6	DefDef direction [988]= 6

rigid PD [989]= 1.82944	DefDef PD [989]= 0.452967
rigid direction [989]= 13	DefDef direction [989]= 39

rigid PD [990]= 0.117634	DefDef PD [990]= 0.0338104
rigid direction [990]= 24	DefDef direction [990]= 24

rigid PD [991]= 0.579823	DefDef PD [991]= 0.160516
rigid direction [991]= 31	DefDef direction [991]= 3

rigid PD [992]= 0.897715	DefDef PD [992]= 0.207776
rigid direction [992]= 4	DefDef direction [992]= 4

rigid PD [993]= 1.84887	DefDef PD [993]= 0.537545
rigid direction [993]= 34	DefDef direction [993]= 35

rigid PD [994]= 2.08967	DefDef PD [994]= 0.516799
rigid direction [994]= 4	DefDef direction [994]= 4

rigid PD [995]= 1.07112	DefDef PD [995]= 0.309206
rigid direction [995]= 20	DefDef direction [995]= 20

rigid PD [996]= 1.11239	DefDef PD [996]= 0.262425
rigid direction [996]= 2	DefDef direction [996]= 2

rigid PD [997]= 0.180078	DefDef PD [997]= 0.0415718
rigid direction [997]= 2	DefDef direction [997]= 2

rigid PD [998]= 1.80113	DefDef PD [998]= 0.411967
rigid direction [998]= 21	DefDef direction [998]= 39

rigid PD [999]= 1.16187	DefDef PD [999]= 0.268927
rigid direction [999]= 2	DefDef direction [999]= 2

