
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.056832seconds
meanOptTime for DefDef: 0.0697038seconds
meanOptTime for DefDef_rigid: 0.00142049seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0809975) seconds
Min,Max time for DefDef:(0,0.0943279) seconds
Min,Max time for DefDef_rigid:(0,0.00400162) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0892%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.296642	DefDef PD [0]= 0.0856331
rigid PD [883]= 1.84499	DefDef PD [883]= 0.594689
rigid direction [883]= 25	DefDef direction [883]= 13

rigid PD [884]= 0.476601	DefDef PD [884]= 0.137553
rigid direction [884]= 16	DefDef direction [884]= 16

rigid PD [885]= 1.22	DefDef PD [885]= 0.352194
rigid direction [885]= 25	DefDef direction [885]= 25

rigid PD [886]= 2.34403	DefDef PD [886]= 0.643553
rigid direction [886]= 37	DefDef direction [886]= 25

rigid PD [887]= 2.07297	DefDef PD [887]= 0.552322
rigid direction [887]= 2	DefDef direction [887]= 8

rigid PD [888]= 0.70327	DefDef PD [888]= 0.203018
rigid direction [888]= 33	DefDef direction [888]= 33

rigid PD [889]= 1.80512	DefDef PD [889]= 0.521099
rigid direction [889]= 37	DefDef direction [889]= 37

rigid PD [890]= 1.14314	DefDef PD [890]= 0.264113
rigid direction [890]= 36	DefDef direction [890]= 17

rigid PD [891]= 1.17761	DefDef PD [891]= 0.340131
rigid direction [891]= 27	DefDef direction [891]= 0

rigid PD [892]= 0.593519	DefDef PD [892]= 0.137298
rigid direction [892]= 5	DefDef direction [892]= 5

rigid PD [893]= 0.827168	DefDef PD [893]= 0.238785
rigid direction [893]= 43	DefDef direction [893]= 43

rigid PD [894]= 1.78692	DefDef PD [894]= 0.479731
rigid direction [894]= 21	DefDef direction [894]= 19

rigid PD [895]= 0.220169	DefDef PD [895]= 0.0601478
rigid direction [895]= 39	DefDef direction [895]= 21

rigid PD [896]= 0.540986	DefDef PD [896]= 0.156193
rigid direction [896]= 14	DefDef direction [896]= 14

rigid PD [897]= 1.55611	DefDef PD [897]= 0.474751
rigid direction [897]= 21	DefDef direction [897]= 7

rigid PD [898]= 0.19998	DefDef PD [898]= 0.0576529
rigid direction [898]= 30	DefDef direction [898]= 30

rigid PD [899]= 1.71554	DefDef PD [899]= 0.438557
rigid direction [899]= 3	DefDef direction [899]= 15

rigid PD [900]= 1.93556	DefDef PD [900]= 0.511868
rigid direction [900]= 13	DefDef direction [900]= 36

rigid PD [901]= 0.425066	DefDef PD [901]= 0.0983683
rigid direction [901]= 7	DefDef direction [901]= 7

rigid PD [902]= 1.42768	DefDef PD [902]= 0.480834
rigid direction [902]= 1	DefDef direction [902]= 3

rigid PD [903]= 1.78535	DefDef PD [903]= 0.51539
rigid direction [903]= 21	DefDef direction [903]= 21

rigid PD [904]= 0.687071	DefDef PD [904]= 0.22221
rigid direction [904]= 42	DefDef direction [904]= 30

rigid PD [905]= 0.36374	DefDef PD [905]= 0.105007
rigid direction [905]= 33	DefDef direction [905]= 33

rigid PD [906]= 0.9554	DefDef PD [906]= 0.286137
rigid direction [906]= 29	DefDef direction [906]= 41

rigid PD [907]= 1.42937	DefDef PD [907]= 0.455259
rigid direction [907]= 24	DefDef direction [907]= 24

rigid PD [908]= 1.15345	DefDef PD [908]= 0.332968
rigid direction [908]= 9	DefDef direction [908]= 9

rigid PD [909]= 2.11528	DefDef PD [909]= 0.508873
rigid direction [909]= 27	DefDef direction [909]= 15

rigid PD [910]= 1.00497	DefDef PD [910]= 0.232576
rigid direction [910]= 2	DefDef direction [910]= 2

rigid PD [911]= 2.29006	DefDef PD [911]= 0.636732
rigid direction [911]= 9	DefDef direction [911]= 11

rigid PD [912]= 2.37736	DefDef PD [912]= 0.72617
rigid direction [912]= 29	DefDef direction [912]= 7

rigid PD [913]= 1.05794	DefDef PD [913]= 0.332094
rigid direction [913]= 23	DefDef direction [913]= 23

rigid PD [914]= 1.03767	DefDef PD [914]= 0.299554
rigid direction [914]= 39	DefDef direction [914]= 39

rigid PD [915]= 2.25285	DefDef PD [915]= 0.650653
rigid direction [915]= 41	DefDef direction [915]= 41

rigid PD [916]= 1.70238	DefDef PD [916]= 0.522843
rigid direction [916]= 28	DefDef direction [916]= 30

rigid PD [917]= 0.382412	DefDef PD [917]= 0.114793
rigid direction [917]= 10	DefDef direction [917]= 9

rigid PD [918]= 2.25571	DefDef PD [918]= 0.651165
rigid direction [918]= 31	DefDef direction [918]= 31

rigid PD [919]= 0.848472	DefDef PD [919]= 0.227641
rigid direction [919]= 24	DefDef direction [919]= 4

rigid PD [920]= 1.43759	DefDef PD [920]= 0.42715
rigid direction [920]= 37	DefDef direction [920]= 4

rigid PD [921]= 0.420826	DefDef PD [921]= 0.121492
rigid direction [921]= 35	DefDef direction [921]= 35

rigid PD [922]= 0.984869	DefDef PD [922]= 0.284289
rigid direction [922]= 16	DefDef direction [922]= 16

rigid PD [923]= 1.61957	DefDef PD [923]= 0.368468
rigid direction [923]= 24	DefDef direction [923]= 31

rigid PD [924]= 0.119925	DefDef PD [924]= 0.0279027
rigid direction [924]= 2	DefDef direction [924]= 2

rigid PD [925]= 0.0387906	DefDef PD [925]= 0.00914034
rigid direction [925]= 5	DefDef direction [925]= 5

rigid PD [926]= 0.555296	DefDef PD [926]= 0.161615
rigid direction [926]= 21	DefDef direction [926]= 21

rigid PD [927]= 0.58805	DefDef PD [927]= 0.169767
rigid direction [927]= 24	DefDef direction [927]= 24

rigid PD [928]= 2.00928	DefDef PD [928]= 0.467742
rigid direction [928]= 8	DefDef direction [928]= 35

rigid PD [929]= 0.298903	DefDef PD [929]= 0.069201
rigid direction [929]= 3	DefDef direction [929]= 3

rigid PD [930]= 0.453484	DefDef PD [930]= 0.106854
rigid direction [930]= 10	DefDef direction [930]= 8

rigid PD [931]= 0.213878	DefDef PD [931]= 0.0617042
rigid direction [931]= 12	DefDef direction [931]= 12

rigid PD [932]= 0.98292	DefDef PD [932]= 0.23742
rigid direction [932]= 24	DefDef direction [932]= 18

rigid PD [933]= 2.3236	DefDef PD [933]= 0.75838
rigid direction [933]= 40	DefDef direction [933]= 5

rigid PD [934]= 0.0338213	DefDef PD [934]= 0.00989478
rigid direction [934]= 36	DefDef direction [934]= 36

rigid PD [935]= 0.596963	DefDef PD [935]= 0.13817
rigid direction [935]= 2	DefDef direction [935]= 2

rigid PD [936]= 2.13135	DefDef PD [936]= 0.601664
rigid direction [936]= 19	DefDef direction [936]= 21

rigid PD [937]= 1.36779	DefDef PD [937]= 0.309379
rigid direction [937]= 18	DefDef direction [937]= 16

rigid PD [938]= 0.341263	DefDef PD [938]= 0.0984903
rigid direction [938]= 20	DefDef direction [938]= 20

rigid PD [939]= 1.89813	DefDef PD [939]= 0.530285
rigid direction [939]= 40	DefDef direction [939]= 34

rigid PD [940]= 1.18517	DefDef PD [940]= 0.484858
rigid direction [940]= 4	DefDef direction [940]= 24

rigid PD [941]= 1.9722	DefDef PD [941]= 0.528704
rigid direction [941]= 19	DefDef direction [941]= 1

rigid PD [942]= 0.306857	DefDef PD [942]= 0.0960324
rigid direction [942]= 19	DefDef direction [942]= 16

rigid PD [943]= 1.95477	DefDef PD [943]= 0.479927
rigid direction [943]= 1	DefDef direction [943]= 1

rigid PD [944]= 2.87417	DefDef PD [944]= 0.948007
rigid direction [944]= 6	DefDef direction [944]= 6

rigid PD [945]= 0.432269	DefDef PD [945]= 0.0999972
rigid direction [945]= 4	DefDef direction [945]= 4

rigid PD [946]= 0.94095	DefDef PD [946]= 0.217772
rigid direction [946]= 4	DefDef direction [946]= 4

rigid PD [947]= 3.47979	DefDef PD [947]= 0.997271
rigid direction [947]= 16	DefDef direction [947]= 15

rigid PD [948]= 0.517472	DefDef PD [948]= 0.149398
rigid direction [948]= 26	DefDef direction [948]= 26

rigid PD [949]= 2.3374	DefDef PD [949]= 0.637129
rigid direction [949]= 24	DefDef direction [949]= 20

rigid PD [950]= 1.57047	DefDef PD [950]= 0.416495
rigid direction [950]= 30	DefDef direction [950]= 0

rigid PD [951]= 2.44083	DefDef PD [951]= 0.800522
rigid direction [951]= 31	DefDef direction [951]= 3

rigid PD [952]= 0.63483	DefDef PD [952]= 0.175719
rigid direction [952]= 37	DefDef direction [952]= 31

rigid PD [953]= 3.81423	DefDef PD [953]= 1.0397
rigid direction [953]= 14	DefDef direction [953]= 20

rigid PD [954]= 0.547924	DefDef PD [954]= 0.13615
rigid direction [954]= 18	DefDef direction [954]= 14

rigid PD [955]= 0.334626	DefDef PD [955]= 0.09655
rigid direction [955]= 26	DefDef direction [955]= 26

rigid PD [956]= 1.91725	DefDef PD [956]= 0.605589
rigid direction [956]= 22	DefDef direction [956]= 22

rigid PD [957]= 2.22484	DefDef PD [957]= 0.653834
rigid direction [957]= 25	DefDef direction [957]= 25

rigid PD [958]= 2.80811	DefDef PD [958]= 0.729276
rigid direction [958]= 39	DefDef direction [958]= 43

rigid PD [959]= 0.641392	DefDef PD [959]= 0.185158
rigid direction [959]= 24	DefDef direction [959]= 24

rigid PD [960]= 1.55612	DefDef PD [960]= 0.327803
rigid direction [960]= 4	DefDef direction [960]= 18

rigid PD [961]= 2.67827	DefDef PD [961]= 0.801841
rigid direction [961]= 8	DefDef direction [961]= 8

rigid PD [962]= 0.426198	DefDef PD [962]= 0.123051
rigid direction [962]= 41	DefDef direction [962]= 41

rigid PD [963]= 0.569148	DefDef PD [963]= 0.158701
rigid direction [963]= 6	DefDef direction [963]= 38

rigid PD [964]= 2.35616	DefDef PD [964]= 0.586372
rigid direction [964]= 9	DefDef direction [964]= 35

rigid PD [965]= 0.822001	DefDef PD [965]= 0.238919
rigid direction [965]= 34	DefDef direction [965]= 37

rigid PD [966]= 0.788679	DefDef PD [966]= 0.247584
rigid direction [966]= 25	DefDef direction [966]= 25

rigid PD [967]= 0.505277	DefDef PD [967]= 0.145837
rigid direction [967]= 12	DefDef direction [967]= 12

rigid PD [968]= 1.43021	DefDef PD [968]= 0.42627
rigid direction [968]= 17	DefDef direction [968]= 17

rigid PD [969]= 3.20143	DefDef PD [969]= 0.829245
rigid direction [969]= 34	DefDef direction [969]= 39

rigid PD [970]= 0.0517333	DefDef PD [970]= 0.0148236
rigid direction [970]= 16	DefDef direction [970]= 16

rigid PD [971]= 0.482479	DefDef PD [971]= 0.139289
rigid direction [971]= 42	DefDef direction [971]= 42

rigid PD [972]= 1.94578	DefDef PD [972]= 0.646703
rigid direction [972]= 29	DefDef direction [972]= 18

rigid PD [973]= 2.55814	DefDef PD [973]= 0.730377
rigid direction [973]= 29	DefDef direction [973]= 11

rigid PD [974]= 1.17257	DefDef PD [974]= 0.317946
rigid direction [974]= 31	DefDef direction [974]= 0

rigid PD [975]= 0.657969	DefDef PD [975]= 0.157994
rigid direction [975]= 5	DefDef direction [975]= 5

rigid PD [976]= 0.482518	DefDef PD [976]= 0.139232
rigid direction [976]= 35	DefDef direction [976]= 35

rigid PD [977]= 0.47953	DefDef PD [977]= 0.110979
rigid direction [977]= 5	DefDef direction [977]= 5

rigid PD [978]= 1.85284	DefDef PD [978]= 0.454083
rigid direction [978]= 12	DefDef direction [978]= 6

rigid PD [979]= 4.19871	DefDef PD [979]= 1.21207
rigid direction [979]= 37	DefDef direction [979]= 37

rigid PD [980]= 1.30526	DefDef PD [980]= 0.406252
rigid direction [980]= 28	DefDef direction [980]= 28

rigid PD [981]= 0.156988	DefDef PD [981]= 0.0427185
rigid direction [981]= 32	DefDef direction [981]= 26

rigid PD [982]= 1.93609	DefDef PD [982]= 0.452794
rigid direction [982]= 16	DefDef direction [982]= 6

rigid PD [983]= 2.01272	DefDef PD [983]= 0.538839
rigid direction [983]= 29	DefDef direction [983]= 26

rigid PD [984]= 0.276479	DefDef PD [984]= 0.0797895
rigid direction [984]= 34	DefDef direction [984]= 34

rigid PD [985]= 1.5317	DefDef PD [985]= 0.448916
rigid direction [985]= 8	DefDef direction [985]= 16

rigid PD [986]= 0.651405	DefDef PD [986]= 0.150767
rigid direction [986]= 0	DefDef direction [986]= 0

rigid PD [987]= 2.90449	DefDef PD [987]= 0.67155
rigid direction [987]= 15	DefDef direction [987]= 43

rigid PD [988]= 0.86122	DefDef PD [988]= 0.204116
rigid direction [988]= 0	DefDef direction [988]= 0

rigid PD [989]= 0.199924	DefDef PD [989]= 0.057605
rigid direction [989]= 31	DefDef direction [989]= 31

rigid PD [990]= 0.894846	DefDef PD [990]= 0.224968
rigid direction [990]= 17	DefDef direction [990]= 4

rigid PD [991]= 0.0921307	DefDef PD [991]= 0.0265617
rigid direction [991]= 17	DefDef direction [991]= 17

rigid PD [992]= 1.36287	DefDef PD [992]= 0.313549
rigid direction [992]= 4	DefDef direction [992]= 17

rigid PD [993]= 2.39147	DefDef PD [993]= 0.705924
rigid direction [993]= 15	DefDef direction [993]= 15

rigid PD [994]= 1.6514	DefDef PD [994]= 0.420312
rigid direction [994]= 35	DefDef direction [994]= 37

rigid PD [995]= 0.461796	DefDef PD [995]= 0.139551
rigid direction [995]= 22	DefDef direction [995]= 22

rigid PD [996]= 0.731962	DefDef PD [996]= 0.211298
rigid direction [996]= 29	DefDef direction [996]= 29

rigid PD [997]= 1.94004	DefDef PD [997]= 0.57557
rigid direction [997]= 8	DefDef direction [997]= 13

rigid PD [998]= 0.0250368	DefDef PD [998]= 0.00650643
rigid direction [998]= 35	DefDef direction [998]= 35

rigid PD [999]= 0.241661	DefDef PD [999]= 0.0644389
rigid direction [999]= 37	DefDef direction [999]= 5

