
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0212293seconds
meanOptTime for DefDef: 0.0364675seconds
meanOptTime for DefDef_rigid: 0.00088957seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0628834) seconds
Min,Max time for DefDef:(0,0.0937595) seconds
Min,Max time for DefDef_rigid:(0,0.015646) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1515%
Same direction :54.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.12592	DefDef PD [0]= 0.354296
rigid PD [883]= 1.29612	DefDef PD [883]= 0.30995
rigid direction [883]= 6	DefDef direction [883]= 6

rigid PD [884]= 2.48649	DefDef PD [884]= 0.717785
rigid direction [884]= 34	DefDef direction [884]= 34

rigid PD [885]= 1.06558	DefDef PD [885]= 0.324199
rigid direction [885]= 28	DefDef direction [885]= 28

rigid PD [886]= 0.947965	DefDef PD [886]= 0.255526
rigid direction [886]= 26	DefDef direction [886]= 8

rigid PD [887]= 0.310249	DefDef PD [887]= 0.0895107
rigid direction [887]= 17	DefDef direction [887]= 17

rigid PD [888]= 2.33922	DefDef PD [888]= 0.675282
rigid direction [888]= 36	DefDef direction [888]= 36

rigid PD [889]= 0.963903	DefDef PD [889]= 0.278258
rigid direction [889]= 40	DefDef direction [889]= 40

rigid PD [890]= 2.9448	DefDef PD [890]= 0.84455
rigid direction [890]= 7	DefDef direction [890]= 26

rigid PD [891]= 0.886108	DefDef PD [891]= 0.20548
rigid direction [891]= 7	DefDef direction [891]= 7

rigid PD [892]= 1.41948	DefDef PD [892]= 0.339727
rigid direction [892]= 3	DefDef direction [892]= 11

rigid PD [893]= 1.8955	DefDef PD [893]= 0.641931
rigid direction [893]= 4	DefDef direction [893]= 25

rigid PD [894]= 1.74264	DefDef PD [894]= 0.503075
rigid direction [894]= 23	DefDef direction [894]= 23

rigid PD [895]= 0.709052	DefDef PD [895]= 0.182973
rigid direction [895]= 25	DefDef direction [895]= 33

rigid PD [896]= 2.55376	DefDef PD [896]= 0.737206
rigid direction [896]= 32	DefDef direction [896]= 32

rigid PD [897]= 2.16598	DefDef PD [897]= 0.50651
rigid direction [897]= 25	DefDef direction [897]= 2

rigid PD [898]= 0.683059	DefDef PD [898]= 0.178817
rigid direction [898]= 15	DefDef direction [898]= 14

rigid PD [899]= 1.63021	DefDef PD [899]= 0.46086
rigid direction [899]= 11	DefDef direction [899]= 2

rigid PD [900]= 0.0827237	DefDef PD [900]= 0.0195929
rigid direction [900]= 0	DefDef direction [900]= 0

rigid PD [901]= 0.499301	DefDef PD [901]= 0.151714
rigid direction [901]= 5	DefDef direction [901]= 21

rigid PD [902]= 2.30315	DefDef PD [902]= 0.664863
rigid direction [902]= 32	DefDef direction [902]= 32

rigid PD [903]= 0.0670156	DefDef PD [903]= 0.0157075
rigid direction [903]= 0	DefDef direction [903]= 0

rigid PD [904]= 0.216742	DefDef PD [904]= 0.0625848
rigid direction [904]= 42	DefDef direction [904]= 42

rigid PD [905]= 0.809301	DefDef PD [905]= 0.187319
rigid direction [905]= 6	DefDef direction [905]= 6

rigid PD [906]= 1.19525	DefDef PD [906]= 0.288535
rigid direction [906]= 39	DefDef direction [906]= 9

rigid PD [907]= 1.66577	DefDef PD [907]= 0.431314
rigid direction [907]= 16	DefDef direction [907]= 1

rigid PD [908]= 0.588938	DefDef PD [908]= 0.170036
rigid direction [908]= 31	DefDef direction [908]= 31

rigid PD [909]= 1.88696	DefDef PD [909]= 0.50597
rigid direction [909]= 8	DefDef direction [909]= 6

rigid PD [910]= 1.91495	DefDef PD [910]= 0.509754
rigid direction [910]= 2	DefDef direction [910]= 2

rigid PD [911]= 0.0548384	DefDef PD [911]= 0.0125426
rigid direction [911]= 1	DefDef direction [911]= 1

rigid PD [912]= 2.36064	DefDef PD [912]= 0.532964
rigid direction [912]= 36	DefDef direction [912]= 24

rigid PD [913]= 0.768879	DefDef PD [913]= 0.177971
rigid direction [913]= 2	DefDef direction [913]= 2

rigid PD [914]= 0.571933	DefDef PD [914]= 0.155302
rigid direction [914]= 39	DefDef direction [914]= 7

rigid PD [915]= 1.43137	DefDef PD [915]= 0.496367
rigid direction [915]= 9	DefDef direction [915]= 9

rigid PD [916]= 1.05308	DefDef PD [916]= 0.307552
rigid direction [916]= 27	DefDef direction [916]= 15

rigid PD [917]= 0.847219	DefDef PD [917]= 0.279626
rigid direction [917]= 24	DefDef direction [917]= 24

rigid PD [918]= 0.740953	DefDef PD [918]= 0.226651
rigid direction [918]= 36	DefDef direction [918]= 4

rigid PD [919]= 0.558672	DefDef PD [919]= 0.167116
rigid direction [919]= 8	DefDef direction [919]= 8

rigid PD [920]= 1.00212	DefDef PD [920]= 0.289264
rigid direction [920]= 32	DefDef direction [920]= 32

rigid PD [921]= 3.1452	DefDef PD [921]= 0.924546
rigid direction [921]= 42	DefDef direction [921]= 24

rigid PD [922]= 1.09703	DefDef PD [922]= 0.316671
rigid direction [922]= 38	DefDef direction [922]= 38

rigid PD [923]= 0.559128	DefDef PD [923]= 0.161439
rigid direction [923]= 26	DefDef direction [923]= 26

rigid PD [924]= 1.85147	DefDef PD [924]= 0.431176
rigid direction [924]= 39	DefDef direction [924]= 1

rigid PD [925]= 0.0446068	DefDef PD [925]= 0.0125418
rigid direction [925]= 40	DefDef direction [925]= 40

rigid PD [926]= 0.884454	DefDef PD [926]= 0.210072
rigid direction [926]= 26	DefDef direction [926]= 28

rigid PD [927]= 1.3865	DefDef PD [927]= 0.351635
rigid direction [927]= 21	DefDef direction [927]= 5

rigid PD [928]= 0.0805804	DefDef PD [928]= 0.0233318
rigid direction [928]= 34	DefDef direction [928]= 34

rigid PD [929]= 1.69722	DefDef PD [929]= 0.45317
rigid direction [929]= 24	DefDef direction [929]= 22

rigid PD [930]= 1.68028	DefDef PD [930]= 0.546866
rigid direction [930]= 19	DefDef direction [930]= 25

rigid PD [931]= 1.62066	DefDef PD [931]= 0.371384
rigid direction [931]= 16	DefDef direction [931]= 19

rigid PD [932]= 2.63651	DefDef PD [932]= 0.655788
rigid direction [932]= 38	DefDef direction [932]= 22

rigid PD [933]= 3.425	DefDef PD [933]= 0.928445
rigid direction [933]= 28	DefDef direction [933]= 25

rigid PD [934]= 1.50637	DefDef PD [934]= 0.499915
rigid direction [934]= 2	DefDef direction [934]= 36

rigid PD [935]= 1.145	DefDef PD [935]= 0.314071
rigid direction [935]= 21	DefDef direction [935]= 15

rigid PD [936]= 0.696127	DefDef PD [936]= 0.161107
rigid direction [936]= 7	DefDef direction [936]= 7

rigid PD [937]= 0.101926	DefDef PD [937]= 0.0292767
rigid direction [937]= 27	DefDef direction [937]= 27

rigid PD [938]= 0.0493487	DefDef PD [938]= 0.0139346
rigid direction [938]= 35	DefDef direction [938]= 35

rigid PD [939]= 1.51227	DefDef PD [939]= 0.451452
rigid direction [939]= 27	DefDef direction [939]= 27

rigid PD [940]= 1.0651	DefDef PD [940]= 0.309717
rigid direction [940]= 12	DefDef direction [940]= 12

rigid PD [941]= 1.33887	DefDef PD [941]= 0.407795
rigid direction [941]= 9	DefDef direction [941]= 10

rigid PD [942]= 1.92015	DefDef PD [942]= 0.631973
rigid direction [942]= 20	DefDef direction [942]= 7

rigid PD [943]= 1.32892	DefDef PD [943]= 0.470939
rigid direction [943]= 30	DefDef direction [943]= 6

rigid PD [944]= 0.823153	DefDef PD [944]= 0.225759
rigid direction [944]= 27	DefDef direction [944]= 29

rigid PD [945]= 2.31828	DefDef PD [945]= 0.669214
rigid direction [945]= 37	DefDef direction [945]= 37

rigid PD [946]= 1.80256	DefDef PD [946]= 0.528232
rigid direction [946]= 28	DefDef direction [946]= 28

rigid PD [947]= 0.660516	DefDef PD [947]= 0.152878
rigid direction [947]= 5	DefDef direction [947]= 5

rigid PD [948]= 0.572139	DefDef PD [948]= 0.16517
rigid direction [948]= 42	DefDef direction [948]= 42

rigid PD [949]= 1.1843	DefDef PD [949]= 0.255484
rigid direction [949]= 7	DefDef direction [949]= 8

rigid PD [950]= 0.928895	DefDef PD [950]= 0.268119
rigid direction [950]= 13	DefDef direction [950]= 13

rigid PD [951]= 1.22604	DefDef PD [951]= 0.400447
rigid direction [951]= 35	DefDef direction [951]= 4

rigid PD [952]= 0.826837	DefDef PD [952]= 0.242522
rigid direction [952]= 18	DefDef direction [952]= 18

rigid PD [953]= 0.70859	DefDef PD [953]= 0.204567
rigid direction [953]= 15	DefDef direction [953]= 15

rigid PD [954]= 2.80924	DefDef PD [954]= 0.834662
rigid direction [954]= 25	DefDef direction [954]= 25

rigid PD [955]= 2.18925	DefDef PD [955]= 0.69381
rigid direction [955]= 26	DefDef direction [955]= 6

rigid PD [956]= 2.29805	DefDef PD [956]= 0.669665
rigid direction [956]= 19	DefDef direction [956]= 15

rigid PD [957]= 2.94983	DefDef PD [957]= 0.88748
rigid direction [957]= 41	DefDef direction [957]= 40

rigid PD [958]= 2.70222	DefDef PD [958]= 0.775724
rigid direction [958]= 7	DefDef direction [958]= 21

rigid PD [959]= 0.806025	DefDef PD [959]= 0.267996
rigid direction [959]= 28	DefDef direction [959]= 27

rigid PD [960]= 1.03778	DefDef PD [960]= 0.250246
rigid direction [960]= 14	DefDef direction [960]= 9

rigid PD [961]= 3.49032	DefDef PD [961]= 1.01565
rigid direction [961]= 14	DefDef direction [961]= 19

rigid PD [962]= 2.75972	DefDef PD [962]= 0.640037
rigid direction [962]= 24	DefDef direction [962]= 1

rigid PD [963]= 0.79548	DefDef PD [963]= 0.22962
rigid direction [963]= 27	DefDef direction [963]= 27

rigid PD [964]= 1.54694	DefDef PD [964]= 0.352434
rigid direction [964]= 1	DefDef direction [964]= 41

rigid PD [965]= 0.988282	DefDef PD [965]= 0.270228
rigid direction [965]= 27	DefDef direction [965]= 8

rigid PD [966]= 1.02845	DefDef PD [966]= 0.306438
rigid direction [966]= 37	DefDef direction [966]= 37

rigid PD [967]= 1.87079	DefDef PD [967]= 0.580088
rigid direction [967]= 32	DefDef direction [967]= 0

rigid PD [968]= 0.271461	DefDef PD [968]= 0.0783308
rigid direction [968]= 16	DefDef direction [968]= 16

rigid PD [969]= 0.196216	DefDef PD [969]= 0.0566227
rigid direction [969]= 12	DefDef direction [969]= 12

rigid PD [970]= 2.21712	DefDef PD [970]= 0.642755
rigid direction [970]= 14	DefDef direction [970]= 14

rigid PD [971]= 0.948918	DefDef PD [971]= 0.273933
rigid direction [971]= 27	DefDef direction [971]= 27

rigid PD [972]= 0.918659	DefDef PD [972]= 0.290818
rigid direction [972]= 15	DefDef direction [972]= 7

rigid PD [973]= 1.99701	DefDef PD [973]= 0.566245
rigid direction [973]= 15	DefDef direction [973]= 43

rigid PD [974]= 1.60145	DefDef PD [974]= 0.38754
rigid direction [974]= 39	DefDef direction [974]= 21

rigid PD [975]= 1.08946	DefDef PD [975]= 0.3145
rigid direction [975]= 11	DefDef direction [975]= 11

rigid PD [976]= 2.21771	DefDef PD [976]= 0.767994
rigid direction [976]= 10	DefDef direction [976]= 9

rigid PD [977]= 0.457176	DefDef PD [977]= 0.130173
rigid direction [977]= 20	DefDef direction [977]= 14

rigid PD [978]= 1.69683	DefDef PD [978]= 0.418996
rigid direction [978]= 2	DefDef direction [978]= 25

rigid PD [979]= 1.43432	DefDef PD [979]= 0.372041
rigid direction [979]= 1	DefDef direction [979]= 25

rigid PD [980]= 0.509611	DefDef PD [980]= 0.147077
rigid direction [980]= 35	DefDef direction [980]= 35

rigid PD [981]= 1.28043	DefDef PD [981]= 0.331265
rigid direction [981]= 11	DefDef direction [981]= 3

rigid PD [982]= 0.523991	DefDef PD [982]= 0.151297
rigid direction [982]= 31	DefDef direction [982]= 31

rigid PD [983]= 0.0310026	DefDef PD [983]= 0.00833425
rigid direction [983]= 17	DefDef direction [983]= 17

rigid PD [984]= 2.00864	DefDef PD [984]= 0.667171
rigid direction [984]= 26	DefDef direction [984]= 26

rigid PD [985]= 0.947609	DefDef PD [985]= 0.315302
rigid direction [985]= 12	DefDef direction [985]= 31

rigid PD [986]= 1.37536	DefDef PD [986]= 0.318311
rigid direction [986]= 0	DefDef direction [986]= 0

rigid PD [987]= 2.42107	DefDef PD [987]= 0.675717
rigid direction [987]= 25	DefDef direction [987]= 4

rigid PD [988]= 1.82379	DefDef PD [988]= 0.431927
rigid direction [988]= 39	DefDef direction [988]= 34

rigid PD [989]= 1.7112	DefDef PD [989]= 0.553003
rigid direction [989]= 40	DefDef direction [989]= 38

rigid PD [990]= 2.01018	DefDef PD [990]= 0.578532
rigid direction [990]= 42	DefDef direction [990]= 43

rigid PD [991]= 1.14792	DefDef PD [991]= 0.331374
rigid direction [991]= 27	DefDef direction [991]= 27

rigid PD [992]= 0.627338	DefDef PD [992]= 0.178958
rigid direction [992]= 14	DefDef direction [992]= 8

rigid PD [993]= 0.557553	DefDef PD [993]= 0.129025
rigid direction [993]= 7	DefDef direction [993]= 7

rigid PD [994]= 3.02621	DefDef PD [994]= 0.909313
rigid direction [994]= 32	DefDef direction [994]= 2

rigid PD [995]= 2.09455	DefDef PD [995]= 0.590497
rigid direction [995]= 31	DefDef direction [995]= 37

rigid PD [996]= 3.59953	DefDef PD [996]= 1.04553
rigid direction [996]= 21	DefDef direction [996]= 40

rigid PD [997]= 1.2225	DefDef PD [997]= 0.282976
rigid direction [997]= 2	DefDef direction [997]= 2

rigid PD [998]= 1.37362	DefDef PD [998]= 0.339165
rigid direction [998]= 19	DefDef direction [998]= 31

rigid PD [999]= 0.658447	DefDef PD [999]= 0.197048
rigid direction [999]= 20	DefDef direction [999]= 20

