
meanOptTime for Rigid: 1.1e-05seconds
meanOptTime for Def: 0.0526227seconds
meanOptTime for DefDef: 0.0660168seconds
meanOptTime for DefDef_rigid: 0.00133507seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780258) seconds
Min,Max time for DefDef:(0,0.0919971) seconds
Min,Max time for DefDef_rigid:(0,0.0030117) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1631%
Same direction :55.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.22425	DefDef PD [0]= 0.356267
rigid direction [882]= 37	DefDef direction [882]= 37

rigid PD [883]= 0.483123	DefDef PD [883]= 0.139456
rigid direction [883]= 34	DefDef direction [883]= 34

rigid PD [884]= 2.71158	DefDef PD [884]= 0.709804
rigid direction [884]= 30	DefDef direction [884]= 6

rigid PD [885]= 2.87755	DefDef PD [885]= 0.759692
rigid direction [885]= 41	DefDef direction [885]= 11

rigid PD [886]= 0.123347	DefDef PD [886]= 0.0355851
rigid direction [886]= 41	DefDef direction [886]= 41

rigid PD [887]= 0.798966	DefDef PD [887]= 0.180408
rigid direction [887]= 0	DefDef direction [887]= 43

rigid PD [888]= 0.0468295	DefDef PD [888]= 0.0125624
rigid direction [888]= 28	DefDef direction [888]= 3

rigid PD [889]= 1.49552	DefDef PD [889]= 0.464402
rigid direction [889]= 22	DefDef direction [889]= 28

rigid PD [890]= 0.793537	DefDef PD [890]= 0.217036
rigid direction [890]= 38	DefDef direction [890]= 40

rigid PD [891]= 0.484325	DefDef PD [891]= 0.112163
rigid direction [891]= 0	DefDef direction [891]= 0

rigid PD [892]= 0.285533	DefDef PD [892]= 0.0865007
rigid direction [892]= 27	DefDef direction [892]= 0

rigid PD [893]= 0.502849	DefDef PD [893]= 0.156182
rigid direction [893]= 25	DefDef direction [893]= 25

rigid PD [894]= 0.562561	DefDef PD [894]= 0.162434
rigid direction [894]= 15	DefDef direction [894]= 15

rigid PD [895]= 1.10193	DefDef PD [895]= 0.316994
rigid direction [895]= 20	DefDef direction [895]= 21

rigid PD [896]= 0.108694	DefDef PD [896]= 0.0314815
rigid direction [896]= 12	DefDef direction [896]= 12

rigid PD [897]= 1.46079	DefDef PD [897]= 0.421045
rigid direction [897]= 43	DefDef direction [897]= 38

rigid PD [898]= 2.2627	DefDef PD [898]= 0.705482
rigid direction [898]= 26	DefDef direction [898]= 7

rigid PD [899]= 1.21226	DefDef PD [899]= 0.327335
rigid direction [899]= 40	DefDef direction [899]= 6

rigid PD [900]= 0.0433774	DefDef PD [900]= 0.0131041
rigid direction [900]= 42	DefDef direction [900]= 42

rigid PD [901]= 0.254939	DefDef PD [901]= 0.0588749
rigid direction [901]= 2	DefDef direction [901]= 2

rigid PD [902]= 1.15565	DefDef PD [902]= 0.35165
rigid direction [902]= 31	DefDef direction [902]= 13

rigid PD [903]= 0.784378	DefDef PD [903]= 0.226448
rigid direction [903]= 8	DefDef direction [903]= 8

rigid PD [904]= 0.358579	DefDef PD [904]= 0.109754
rigid direction [904]= 7	DefDef direction [904]= 33

rigid PD [905]= 0.141321	DefDef PD [905]= 0.0326595
rigid direction [905]= 2	DefDef direction [905]= 2

rigid PD [906]= 0.36912	DefDef PD [906]= 0.110625
rigid direction [906]= 19	DefDef direction [906]= 1

rigid PD [907]= 2.34167	DefDef PD [907]= 0.813411
rigid direction [907]= 25	DefDef direction [907]= 2

rigid PD [908]= 1.08216	DefDef PD [908]= 0.250931
rigid direction [908]= 36	DefDef direction [908]= 34

rigid PD [909]= 0.383938	DefDef PD [909]= 0.110886
rigid direction [909]= 14	DefDef direction [909]= 14

rigid PD [910]= 0.591454	DefDef PD [910]= 0.186328
rigid direction [910]= 17	DefDef direction [910]= 23

rigid PD [911]= 0.668582	DefDef PD [911]= 0.199525
rigid direction [911]= 22	DefDef direction [911]= 22

rigid PD [912]= 1.74905	DefDef PD [912]= 0.472429
rigid direction [912]= 29	DefDef direction [912]= 17

rigid PD [913]= 0.951561	DefDef PD [913]= 0.269381
rigid direction [913]= 29	DefDef direction [913]= 30

rigid PD [914]= 1.98371	DefDef PD [914]= 0.61506
rigid direction [914]= 14	DefDef direction [914]= 24

rigid PD [915]= 1.42827	DefDef PD [915]= 0.435175
rigid direction [915]= 13	DefDef direction [915]= 13

rigid PD [916]= 0.44057	DefDef PD [916]= 0.112721
rigid direction [916]= 0	DefDef direction [916]= 36

rigid PD [917]= 2.66714	DefDef PD [917]= 0.670841
rigid direction [917]= 34	DefDef direction [917]= 22

rigid PD [918]= 0.877347	DefDef PD [918]= 0.28908
rigid direction [918]= 11	DefDef direction [918]= 11

rigid PD [919]= 2.38367	DefDef PD [919]= 0.643245
rigid direction [919]= 42	DefDef direction [919]= 35

rigid PD [920]= 1.09431	DefDef PD [920]= 0.302847
rigid direction [920]= 8	DefDef direction [920]= 6

rigid PD [921]= 1.90213	DefDef PD [921]= 0.521754
rigid direction [921]= 20	DefDef direction [921]= 2

rigid PD [922]= 1.09446	DefDef PD [922]= 0.322885
rigid direction [922]= 33	DefDef direction [922]= 33

rigid PD [923]= 3.38912	DefDef PD [923]= 0.853917
rigid direction [923]= 28	DefDef direction [923]= 5

rigid PD [924]= 0.470401	DefDef PD [924]= 0.108873
rigid direction [924]= 4	DefDef direction [924]= 4

rigid PD [925]= 0.523161	DefDef PD [925]= 0.150991
rigid direction [925]= 12	DefDef direction [925]= 12

rigid PD [926]= 3.28954	DefDef PD [926]= 0.936684
rigid direction [926]= 11	DefDef direction [926]= 18

rigid PD [927]= 2.59891	DefDef PD [927]= 0.849108
rigid direction [927]= 37	DefDef direction [927]= 4

rigid PD [928]= 1.30643	DefDef PD [928]= 0.380061
rigid direction [928]= 21	DefDef direction [928]= 15

rigid PD [929]= 0.602077	DefDef PD [929]= 0.173823
rigid direction [929]= 8	DefDef direction [929]= 8

rigid PD [930]= 3.2631	DefDef PD [930]= 0.965468
rigid direction [930]= 30	DefDef direction [930]= 4

rigid PD [931]= 0.791622	DefDef PD [931]= 0.228533
rigid direction [931]= 38	DefDef direction [931]= 38

rigid PD [932]= 1.62355	DefDef PD [932]= 0.53233
rigid direction [932]= 40	DefDef direction [932]= 16

rigid PD [933]= 1.46822	DefDef PD [933]= 0.470781
rigid direction [933]= 20	DefDef direction [933]= 20

rigid PD [934]= 2.46193	DefDef PD [934]= 0.791472
rigid direction [934]= 38	DefDef direction [934]= 34

rigid PD [935]= 0.841374	DefDef PD [935]= 0.256897
rigid direction [935]= 34	DefDef direction [935]= 34

rigid PD [936]= 0.493376	DefDef PD [936]= 0.114193
rigid direction [936]= 1	DefDef direction [936]= 1

rigid PD [937]= 0.715362	DefDef PD [937]= 0.179056
rigid direction [937]= 27	DefDef direction [937]= 28

rigid PD [938]= 1.48251	DefDef PD [938]= 0.368911
rigid direction [938]= 38	DefDef direction [938]= 26

rigid PD [939]= 1.26704	DefDef PD [939]= 0.389702
rigid direction [939]= 22	DefDef direction [939]= 10

rigid PD [940]= 3.79138	DefDef PD [940]= 1.03836
rigid direction [940]= 31	DefDef direction [940]= 15

rigid PD [941]= 0.129675	DefDef PD [941]= 0.0373924
rigid direction [941]= 15	DefDef direction [941]= 15

rigid PD [942]= 1.05605	DefDef PD [942]= 0.311956
rigid direction [942]= 12	DefDef direction [942]= 8

rigid PD [943]= 2.82285	DefDef PD [943]= 0.653373
rigid direction [943]= 2	DefDef direction [943]= 2

rigid PD [944]= 0.22666	DefDef PD [944]= 0.0654669
rigid direction [944]= 30	DefDef direction [944]= 30

rigid PD [945]= 0.818399	DefDef PD [945]= 0.236234
rigid direction [945]= 30	DefDef direction [945]= 30

rigid PD [946]= 1.77458	DefDef PD [946]= 0.512578
rigid direction [946]= 21	DefDef direction [946]= 21

rigid PD [947]= 0.739867	DefDef PD [947]= 0.213586
rigid direction [947]= 35	DefDef direction [947]= 35

rigid PD [948]= 0.579119	DefDef PD [948]= 0.167206
rigid direction [948]= 10	DefDef direction [948]= 10

rigid PD [949]= 1.92638	DefDef PD [949]= 0.556106
rigid direction [949]= 10	DefDef direction [949]= 10

rigid PD [950]= 0.411213	DefDef PD [950]= 0.117642
rigid direction [950]= 37	DefDef direction [950]= 35

rigid PD [951]= 0.733519	DefDef PD [951]= 0.211035
rigid direction [951]= 17	DefDef direction [951]= 3

rigid PD [952]= 1.16086	DefDef PD [952]= 0.436146
rigid direction [952]= 4	DefDef direction [952]= 4

rigid PD [953]= 1.56703	DefDef PD [953]= 0.47873
rigid direction [953]= 39	DefDef direction [953]= 39

rigid PD [954]= 1.86953	DefDef PD [954]= 0.551935
rigid direction [954]= 22	DefDef direction [954]= 34

rigid PD [955]= 1.07328	DefDef PD [955]= 0.309826
rigid direction [955]= 12	DefDef direction [955]= 12

rigid PD [956]= 1.8009	DefDef PD [956]= 0.447495
rigid direction [956]= 36	DefDef direction [956]= 24

rigid PD [957]= 0.886198	DefDef PD [957]= 0.255801
rigid direction [957]= 41	DefDef direction [957]= 41

rigid PD [958]= 1.86294	DefDef PD [958]= 0.482154
rigid direction [958]= 3	DefDef direction [958]= 15

rigid PD [959]= 0.212983	DefDef PD [959]= 0.0490907
rigid direction [959]= 1	DefDef direction [959]= 1

rigid PD [960]= 2.19391	DefDef PD [960]= 0.587691
rigid direction [960]= 16	DefDef direction [960]= 18

rigid PD [961]= 1.51761	DefDef PD [961]= 0.506303
rigid direction [961]= 1	DefDef direction [961]= 1

rigid PD [962]= 1.329	DefDef PD [962]= 0.372018
rigid direction [962]= 43	DefDef direction [962]= 41

rigid PD [963]= 0.581362	DefDef PD [963]= 0.182161
rigid direction [963]= 8	DefDef direction [963]= 33

rigid PD [964]= 0.0892998	DefDef PD [964]= 0.0257563
rigid direction [964]= 23	DefDef direction [964]= 23

rigid PD [965]= 3.14002	DefDef PD [965]= 0.928546
rigid direction [965]= 36	DefDef direction [965]= 42

rigid PD [966]= 0.798681	DefDef PD [966]= 0.224585
rigid direction [966]= 4	DefDef direction [966]= 4

rigid PD [967]= 0.790316	DefDef PD [967]= 0.228176
rigid direction [967]= 17	DefDef direction [967]= 17

rigid PD [968]= 0.378874	DefDef PD [968]= 0.111536
rigid direction [968]= 12	DefDef direction [968]= 18

rigid PD [969]= 0.883438	DefDef PD [969]= 0.204492
rigid direction [969]= 7	DefDef direction [969]= 7

rigid PD [970]= 1.67801	DefDef PD [970]= 0.448152
rigid direction [970]= 39	DefDef direction [970]= 1

rigid PD [971]= 1.29576	DefDef PD [971]= 0.414629
rigid direction [971]= 42	DefDef direction [971]= 4

rigid PD [972]= 0.0533855	DefDef PD [972]= 0.0123851
rigid direction [972]= 5	DefDef direction [972]= 5

rigid PD [973]= 2.06888	DefDef PD [973]= 0.545328
rigid direction [973]= 31	DefDef direction [973]= 37

rigid PD [974]= 0.760746	DefDef PD [974]= 0.176032
rigid direction [974]= 0	DefDef direction [974]= 0

rigid PD [975]= 1.70641	DefDef PD [975]= 0.500755
rigid direction [975]= 42	DefDef direction [975]= 42

rigid PD [976]= 2.04484	DefDef PD [976]= 0.629604
rigid direction [976]= 14	DefDef direction [976]= 14

rigid PD [977]= 1.2683	DefDef PD [977]= 0.366127
rigid direction [977]= 20	DefDef direction [977]= 20

rigid PD [978]= 0.899893	DefDef PD [978]= 0.208296
rigid direction [978]= 2	DefDef direction [978]= 2

rigid PD [979]= 0.209098	DefDef PD [979]= 0.0604354
rigid direction [979]= 25	DefDef direction [979]= 25

rigid PD [980]= 1.49715	DefDef PD [980]= 0.448378
rigid direction [980]= 35	DefDef direction [980]= 35

rigid PD [981]= 1.61898	DefDef PD [981]= 0.37474
rigid direction [981]= 0	DefDef direction [981]= 0

rigid PD [982]= 0.926401	DefDef PD [982]= 0.287179
rigid direction [982]= 7	DefDef direction [982]= 7

rigid PD [983]= 1.17067	DefDef PD [983]= 0.270957
rigid direction [983]= 1	DefDef direction [983]= 1

rigid PD [984]= 0.528971	DefDef PD [984]= 0.153145
rigid direction [984]= 36	DefDef direction [984]= 36

rigid PD [985]= 1.29911	DefDef PD [985]= 0.430149
rigid direction [985]= 10	DefDef direction [985]= 12

rigid PD [986]= 1.45618	DefDef PD [986]= 0.407001
rigid direction [986]= 21	DefDef direction [986]= 5

rigid PD [987]= 2.68431	DefDef PD [987]= 0.774896
rigid direction [987]= 38	DefDef direction [987]= 38

rigid PD [988]= 2.66691	DefDef PD [988]= 0.87227
rigid direction [988]= 8	DefDef direction [988]= 38

rigid PD [989]= 0.676529	DefDef PD [989]= 0.195319
rigid direction [989]= 19	DefDef direction [989]= 19

rigid PD [990]= 0.0327818	DefDef PD [990]= 0.00704181
rigid direction [990]= 2	DefDef direction [990]= 2

rigid PD [991]= 0.477432	DefDef PD [991]= 0.137811
rigid direction [991]= 31	DefDef direction [991]= 31

rigid PD [992]= 0.41164	DefDef PD [992]= 0.118837
rigid direction [992]= 36	DefDef direction [992]= 36

rigid PD [993]= 1.20355	DefDef PD [993]= 0.318572
rigid direction [993]= 17	DefDef direction [993]= 15

rigid PD [994]= 0.770185	DefDef PD [994]= 0.215244
rigid direction [994]= 38	DefDef direction [994]= 6

rigid PD [995]= 0.687459	DefDef PD [995]= 0.159057
rigid direction [995]= 0	DefDef direction [995]= 0

rigid PD [996]= 0.394782	DefDef PD [996]= 0.106108
rigid direction [996]= 34	DefDef direction [996]= 36

rigid PD [997]= 1.32006	DefDef PD [997]= 0.359311
rigid direction [997]= 28	DefDef direction [997]= 27

rigid PD [998]= 1.77358	DefDef PD [998]= 0.487858
rigid direction [998]= 35	DefDef direction [998]= 12

rigid PD [999]= 1.99895	DefDef PD [999]= 0.577049
rigid direction [999]= 33	DefDef direction [999]= 33

