
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid PD [207]= 0.747676	DefDef PD [207]= 0.173057
rigid direction [207]= 6	DefDef direction [207]= 6

rigid PD [208]= 1.34397	DefDef PD [208]= 0.392565
rigid direction [208]= 29	DefDef direction [208]= 29

rigid PD [209]= 0.632026	DefDef PD [209]= 0.14792
rigid direction [209]= 13	DefDef direction [209]= 31

rigid PD [210]= 2.64244	DefDef PD [210]= 0.785964
rigid direction [210]= 32	DefDef direction [210]= 7

rigid PD [211]= 1.83231	DefDef PD [211]= 0.424103
rigid direction [211]= 4	DefDef direction [211]= 4

rigid PD [212]= 0.824247	DefDef PD [212]= 0.190794
rigid direction [212]= 7	DefDef direction [212]= 7

rigid PD [213]= 0.1296	DefDef PD [213]= 0.037491
rigid direction [213]= 24	DefDef direction [213]= 24

rigid PD [214]= 0.754228	DefDef PD [214]= 0.217809
rigid direction [214]= 25	DefDef direction [214]= 25

rigid PD [215]= 0.890568	DefDef PD [215]= 0.206136
rigid direction [215]= 5	DefDef direction [215]= 5

rigid PD [216]= 2.1793	DefDef PD [216]= 0.576496
rigid direction [216]= 11	DefDef direction [216]= 12

rigid PD [217]= 3.15793	DefDef PD [217]= 0.865865
rigid direction [217]= 2	DefDef direction [217]= 3

rigid PD [218]= 1.6652	DefDef PD [218]= 0.490223
rigid direction [218]= 31	DefDef direction [218]= 31

rigid PD [219]= 1.32979	DefDef PD [219]= 0.420606
rigid direction [219]= 9	DefDef direction [219]= 9

rigid PD [220]= 2.40862	DefDef PD [220]= 0.658941
rigid direction [220]= 32	DefDef direction [220]= 12

rigid PD [221]= 1.6075	DefDef PD [221]= 0.473175
rigid direction [221]= 21	DefDef direction [221]= 21

rigid PD [222]= 1.98856	DefDef PD [222]= 0.486832
rigid direction [222]= 35	DefDef direction [222]= 22

rigid PD [223]= 3.20424	DefDef PD [223]= 0.910743
rigid direction [223]= 8	DefDef direction [223]= 27

rigid PD [224]= 0.952889	DefDef PD [224]= 0.295293
rigid direction [224]= 8	DefDef direction [224]= 8

rigid PD [225]= 3.55898	DefDef PD [225]= 1.10217
rigid direction [225]= 30	DefDef direction [225]= 37

rigid PD [226]= 2.60617	DefDef PD [226]= 0.667569
rigid direction [226]= 43	DefDef direction [226]= 15

rigid PD [227]= 0.388046	DefDef PD [227]= 0.126653
rigid direction [227]= 38	DefDef direction [227]= 42

rigid PD [228]= 2.59692	DefDef PD [228]= 0.710187
rigid direction [228]= 36	DefDef direction [228]= 2

rigid PD [229]= 0.871306	DefDef PD [229]= 0.209162
rigid direction [229]= 1	DefDef direction [229]= 1

rigid PD [230]= 0.124633	DefDef PD [230]= 0.0335603
rigid direction [230]= 12	DefDef direction [230]= 18

rigid PD [231]= 1.02128	DefDef PD [231]= 0.264639
rigid direction [231]= 43	DefDef direction [231]= 1

rigid PD [232]= 1.5038	DefDef PD [232]= 0.423858
rigid direction [232]= 0	DefDef direction [232]= 2

rigid PD [233]= 2.14614	DefDef PD [233]= 0.702146
rigid direction [233]= 37	DefDef direction [233]= 33

rigid PD [234]= 0.366012	DefDef PD [234]= 0.0846952
rigid direction [234]= 7	DefDef direction [234]= 7

rigid PD [235]= 1.16138	DefDef PD [235]= 0.37981
rigid direction [235]= 32	DefDef direction [235]= 32

rigid PD [236]= 0.359303	DefDef PD [236]= 0.103695
rigid direction [236]= 27	DefDef direction [236]= 27

rigid PD [237]= 1.82651	DefDef PD [237]= 0.465208
rigid direction [237]= 42	DefDef direction [237]= 41

rigid PD [238]= 1.55824	DefDef PD [238]= 0.499797
rigid direction [238]= 1	DefDef direction [238]= 1

rigid PD [239]= 0.911474	DefDef PD [239]= 0.258256
rigid direction [239]= 32	DefDef direction [239]= 20

rigid PD [240]= 2.08266	DefDef PD [240]= 0.513679
rigid direction [240]= 3	DefDef direction [240]= 3

rigid PD [241]= 1.45419	DefDef PD [241]= 0.372913
rigid direction [241]= 2	DefDef direction [241]= 2

rigid PD [242]= 1.22801	DefDef PD [242]= 0.354509
rigid direction [242]= 42	DefDef direction [242]= 42

rigid PD [243]= 0.413434	DefDef PD [243]= 0.0957175
rigid direction [243]= 2	DefDef direction [243]= 2

rigid PD [244]= 0.198861	DefDef PD [244]= 0.0573545
rigid direction [244]= 32	DefDef direction [244]= 32

rigid PD [245]= 0.229085	DefDef PD [245]= 0.0661995
rigid direction [245]= 32	DefDef direction [245]= 32

rigid PD [246]= 0.420713	DefDef PD [246]= 0.106189
rigid direction [246]= 28	DefDef direction [246]= 6

rigid PD [247]= 0.915258	DefDef PD [247]= 0.249903
rigid direction [247]= 31	DefDef direction [247]= 38

rigid PD [248]= 1.42368	DefDef PD [248]= 0.413648
rigid direction [248]= 38	DefDef direction [248]= 6

rigid PD [249]= 0.713738	DefDef PD [249]= 0.191834
rigid direction [249]= 35	DefDef direction [249]= 36

rigid PD [250]= 0.305542	DefDef PD [250]= 0.0699335
rigid direction [250]= 18	DefDef direction [250]= 17

rigid PD [251]= 2.06709	DefDef PD [251]= 0.491776
rigid direction [251]= 7	DefDef direction [251]= 7

rigid PD [252]= 1.10691	DefDef PD [252]= 0.335061
rigid direction [252]= 7	DefDef direction [252]= 7

rigid PD [253]= 0.499625	DefDef PD [253]= 0.116982
rigid direction [253]= 0	DefDef direction [253]= 0

rigid PD [254]= 0.767036	DefDef PD [254]= 0.22144
rigid direction [254]= 22	DefDef direction [254]= 22

rigid PD [255]= 1.2852	DefDef PD [255]= 0.389958
rigid direction [255]= 17	DefDef direction [255]= 17

rigid PD [256]= 0.121843	DefDef PD [256]= 0.0347403
rigid direction [256]= 13	DefDef direction [256]= 5

rigid PD [257]= 0.0308836	DefDef PD [257]= 0.00891309
rigid direction [257]= 22	DefDef direction [257]= 22

rigid PD [258]= 0.158656	DefDef PD [258]= 0.0459351
rigid direction [258]= 38	DefDef direction [258]= 38

rigid PD [259]= 1.57979	DefDef PD [259]= 0.376998
rigid direction [259]= 21	DefDef direction [259]= 3

rigid PD [260]= 0.727775	DefDef PD [260]= 0.233471
rigid direction [260]= 29	DefDef direction [260]= 26

rigid PD [261]= 1.46898	DefDef PD [261]= 0.350293
rigid direction [261]= 7	DefDef direction [261]= 7

rigid PD [262]= 0.0487418	DefDef PD [262]= 0.0140241
rigid direction [262]= 22	DefDef direction [262]= 22

rigid PD [263]= 1.00662	DefDef PD [263]= 0.243813
rigid direction [263]= 0	DefDef direction [263]= 0

rigid PD [264]= 0.558643	DefDef PD [264]= 0.153813
rigid direction [264]= 29	DefDef direction [264]= 7

rigid PD [265]= 1.06855	DefDef PD [265]= 0.307054
rigid direction [265]= 26	DefDef direction [265]= 38

rigid PD [266]= 1.06136	DefDef PD [266]= 0.260363
rigid direction [266]= 28	DefDef direction [266]= 5

rigid PD [267]= 1.69357	DefDef PD [267]= 0.403704
rigid direction [267]= 0	DefDef direction [267]= 36

rigid PD [268]= 0.322144	DefDef PD [268]= 0.102159
rigid direction [268]= 36	DefDef direction [268]= 35

rigid PD [269]= 1.29104	DefDef PD [269]= 0.374997
rigid direction [269]= 28	DefDef direction [269]= 28

rigid PD [270]= 1.185	DefDef PD [270]= 0.274281
rigid direction [270]= 3	DefDef direction [270]= 3

rigid PD [271]= 0.712834	DefDef PD [271]= 0.205787
rigid direction [271]= 30	DefDef direction [271]= 30

rigid PD [272]= 0.503414	DefDef PD [272]= 0.145315
rigid direction [272]= 35	DefDef direction [272]= 35

rigid PD [273]= 1.2215	DefDef PD [273]= 0.352607
rigid direction [273]= 23	DefDef direction [273]= 23

rigid PD [274]= 0.0672016	DefDef PD [274]= 0.0193708
rigid direction [274]= 19	DefDef direction [274]= 19

rigid PD [275]= 0.760665	DefDef PD [275]= 0.219591
rigid direction [275]= 12	DefDef direction [275]= 12

rigid PD [276]= 1.31192	DefDef PD [276]= 0.323887
rigid direction [276]= 4	DefDef direction [276]= 4

rigid PD [277]= 2.56042	DefDef PD [277]= 0.71416
rigid direction [277]= 6	DefDef direction [277]= 6

rigid PD [278]= 0.570975	DefDef PD [278]= 0.164821
rigid direction [278]= 16	DefDef direction [278]= 16

rigid PD [279]= 0.0913854	DefDef PD [279]= 0.0261196
rigid direction [279]= 12	DefDef direction [279]= 12

rigid PD [280]= 0.604	DefDef PD [280]= 0.158991
rigid direction [280]= 28	DefDef direction [280]= 15

rigid PD [281]= 0.175623	DefDef PD [281]= 0.0507672
rigid direction [281]= 29	DefDef direction [281]= 29

rigid PD [282]= 2.10052	DefDef PD [282]= 0.512114
rigid direction [282]= 6	DefDef direction [282]= 6

rigid PD [283]= 0.867701	DefDef PD [283]= 0.254327
rigid direction [283]= 16	DefDef direction [283]= 15

rigid PD [284]= 2.10757	DefDef PD [284]= 0.657256
rigid direction [284]= 25	DefDef direction [284]= 3

rigid PD [285]= 0.404678	DefDef PD [285]= 0.116799
rigid direction [285]= 23	DefDef direction [285]= 23

rigid PD [286]= 0.88115	DefDef PD [286]= 0.268636
rigid direction [286]= 32	DefDef direction [286]= 33

rigid PD [287]= 1.30886	DefDef PD [287]= 0.424063
rigid direction [287]= 15	DefDef direction [287]= 16

rigid PD [288]= 2.00498	DefDef PD [288]= 0.667396
rigid direction [288]= 20	DefDef direction [288]= 13

rigid PD [289]= 1.21747	DefDef PD [289]= 0.368159
rigid direction [289]= 23	DefDef direction [289]= 1

rigid PD [290]= 2.72693	DefDef PD [290]= 0.796571
rigid direction [290]= 13	DefDef direction [290]= 13

rigid PD [291]= 0.548644	DefDef PD [291]= 0.159384
rigid direction [291]= 10	DefDef direction [291]= 8

rigid PD [292]= 1.86421	DefDef PD [292]= 0.495923
rigid direction [292]= 31	DefDef direction [292]= 3

rigid PD [293]= 0.144248	DefDef PD [293]= 0.042829
rigid direction [293]= 11	DefDef direction [293]= 11

rigid PD [294]= 0.637637	DefDef PD [294]= 0.184076
rigid direction [294]= 38	DefDef direction [294]= 38

rigid PD [295]= 0.801138	DefDef PD [295]= 0.240879
rigid direction [295]= 20	DefDef direction [295]= 20

rigid PD [296]= 4.2023	DefDef PD [296]= 0.993911
rigid direction [296]= 43	DefDef direction [296]= 27

rigid PD [297]= 0.237244	DefDef PD [297]= 0.0686622
rigid direction [297]= 37	DefDef direction [297]= 37

rigid PD [298]= 2.56064	DefDef PD [298]= 0.603296
rigid direction [298]= 0	DefDef direction [298]= 0

rigid PD [299]= 0.251896	DefDef PD [299]= 0.0730915
rigid direction [299]= 41	DefDef direction [299]= 41

rigid PD [300]= 0.487258	DefDef PD [300]= 0.141282
rigid direction [300]= 10	DefDef direction [300]= 10

rigid PD [301]= 1.47014	DefDef PD [301]= 0.342697
rigid direction [301]= 3	DefDef direction [301]= 3

rigid PD [302]= 0.0212059	DefDef PD [302]= 0.00666533
rigid direction [302]= 19	DefDef direction [302]= 19

rigid PD [303]= 1.38328	DefDef PD [303]= 0.395959
rigid direction [303]= 11	DefDef direction [303]= 8

rigid PD [304]= 1.03056	DefDef PD [304]= 0.281168
rigid direction [304]= 41	DefDef direction [304]= 35

rigid PD [305]= 2.18068	DefDef PD [305]= 0.648371
rigid direction [305]= 23	DefDef direction [305]= 21

rigid PD [306]= 1.40609	DefDef PD [306]= 0.325461
rigid direction [306]= 2	DefDef direction [306]= 2

rigid PD [307]= 1.43969	DefDef PD [307]= 0.378408
rigid direction [307]= 26	DefDef direction [307]= 27

rigid PD [308]= 1.05684	DefDef PD [308]= 0.348945
rigid direction [308]= 39	DefDef direction [308]= 18

rigid PD [309]= 0.813921	DefDef PD [309]= 0.195851
rigid direction [309]= 9	DefDef direction [309]= 33

rigid PD [310]= 0.0462307	DefDef PD [310]= 0.0133586
rigid direction [310]= 33	DefDef direction [310]= 33

rigid PD [311]= 0.92371	DefDef PD [311]= 0.266655
rigid direction [311]= 37	DefDef direction [311]= 37

rigid PD [312]= 2.48895	DefDef PD [312]= 0.864918
rigid direction [312]= 16	DefDef direction [312]= 3

rigid PD [313]= 0.302573	DefDef PD [313]= 0.0797693
rigid direction [313]= 12	DefDef direction [313]= 2

rigid PD [314]= 2.10677	DefDef PD [314]= 0.613002
rigid direction [314]= 43	DefDef direction [314]= 1

rigid PD [315]= 1.19348	DefDef PD [315]= 0.438354
rigid direction [315]= 19	DefDef direction [315]= 29

rigid PD [316]= 1.31103	DefDef PD [316]= 0.30343
rigid direction [316]= 6	DefDef direction [316]= 6

rigid PD [317]= 3.10533	DefDef PD [317]= 0.997749
rigid direction [317]= 16	DefDef direction [317]= 16

rigid PD [318]= 0.929236	DefDef PD [318]= 0.256031
rigid direction [318]= 26	DefDef direction [318]= 7

rigid PD [319]= 1.47822	DefDef PD [319]= 0.454393
rigid direction [319]= 17	DefDef direction [319]= 17

rigid PD [320]= 1.93663	DefDef PD [320]= 0.642099
rigid direction [320]= 38	DefDef direction [320]= 38

rigid PD [321]= 1.51921	DefDef PD [321]= 0.402047
rigid direction [321]= 4	DefDef direction [321]= 4

rigid PD [322]= 0.551901	DefDef PD [322]= 0.171499
rigid direction [322]= 20	DefDef direction [322]= 21

rigid PD [323]= 0.759483	DefDef PD [323]= 0.167462
rigid direction [323]= 13	DefDef direction [323]= 25

rigid PD [324]= 0.499608	DefDef PD [324]= 0.144195
rigid direction [324]= 22	DefDef direction [324]= 22

rigid PD [325]= 3.07786	DefDef PD [325]= 1.01399
rigid direction [325]= 15	DefDef direction [325]= 6

rigid PD [326]= 0.697996	DefDef PD [326]= 0.21961
rigid direction [326]= 13	DefDef direction [326]= 13

rigid PD [327]= 0.199147	DefDef PD [327]= 0.0466953
rigid direction [327]= 37	DefDef direction [327]= 2

rigid PD [328]= 0.429547	DefDef PD [328]= 0.0993855
rigid direction [328]= 1	DefDef direction [328]= 1

rigid PD [329]= 0.859023	DefDef PD [329]= 0.198826
rigid direction [329]= 7	DefDef direction [329]= 7

rigid PD [330]= 1.16261	DefDef PD [330]= 0.337276
rigid direction [330]= 21	DefDef direction [330]= 23

rigid PD [331]= 1.16508	DefDef PD [331]= 0.336327
rigid direction [331]= 25	DefDef direction [331]= 25

rigid PD [332]= 0.143614	DefDef PD [332]= 0.0413621
rigid direction [332]= 35	DefDef direction [332]= 35

rigid PD [333]= 2.36432	DefDef PD [333]= 0.775614
rigid direction [333]= 21	DefDef direction [333]= 20

rigid PD [334]= 2.99301	DefDef PD [334]= 0.69749
rigid direction [334]= 4	DefDef direction [334]= 4

rigid PD [335]= 0.32749	DefDef PD [335]= 0.0759346
rigid direction [335]= 3	DefDef direction [335]= 3

rigid PD [336]= 0.183967	DefDef PD [336]= 0.0424505
rigid direction [336]= 6	DefDef direction [336]= 6

rigid PD [337]= 2.282	DefDef PD [337]= 0.859636
rigid direction [337]= 10	DefDef direction [337]= 10

rigid PD [338]= 0.047328	DefDef PD [338]= 0.0137641
rigid direction [338]= 20	DefDef direction [338]= 20

rigid PD [339]= 1.61742	DefDef PD [339]= 0.516982
rigid direction [339]= 24	DefDef direction [339]= 4

rigid PD [340]= 1.38921	DefDef PD [340]= 0.337627
rigid direction [340]= 24	DefDef direction [340]= 4

rigid PD [341]= 0.380593	DefDef PD [341]= 0.0945644
rigid direction [341]= 27	DefDef direction [341]= 7

rigid PD [342]= 0.341169	DefDef PD [342]= 0.112686
rigid direction [342]= 13	DefDef direction [342]= 12

rigid PD [343]= 0.421479	DefDef PD [343]= 0.119811
rigid direction [343]= 10	DefDef direction [343]= 22

rigid PD [344]= 1.68655	DefDef PD [344]= 0.490002
rigid direction [344]= 4	DefDef direction [344]= 4

rigid PD [345]= 1.59266	DefDef PD [345]= 0.525694
rigid direction [345]= 26	DefDef direction [345]= 34

rigid PD [346]= 3.02519	DefDef PD [346]= 0.778424
rigid direction [346]= 12	DefDef direction [346]= 6

rigid PD [347]= 1.40744	DefDef PD [347]= 0.451214
rigid direction [347]= 3	DefDef direction [347]= 8

rigid PD [348]= 0.360512	DefDef PD [348]= 0.0996377
rigid direction [348]= 9	DefDef direction [348]= 8

rigid PD [349]= 0.973415	DefDef PD [349]= 0.281029
rigid direction [349]= 33	DefDef direction [349]= 33

rigid PD [350]= 0.0742226	DefDef PD [350]= 0.0212378
rigid direction [350]= 32	DefDef direction [350]= 32

rigid PD [351]= 2.35853	DefDef PD [351]= 0.560944
rigid direction [351]= 27	DefDef direction [351]= 33

rigid PD [352]= 0.217125	DefDef PD [352]= 0.0501969
rigid direction [352]= 7	DefDef direction [352]= 7

rigid PD [353]= 1.95423	DefDef PD [353]= 0.471412
rigid direction [353]= 1	DefDef direction [353]= 1

rigid PD [354]= 0.638701	DefDef PD [354]= 0.184372
rigid direction [354]= 40	DefDef direction [354]= 40

rigid PD [355]= 0.524615	DefDef PD [355]= 0.163401
rigid direction [355]= 35	DefDef direction [355]= 7

rigid PD [356]= 0.251166	DefDef PD [356]= 0.0724569
rigid direction [356]= 43	DefDef direction [356]= 43

rigid PD [357]= 2.32213	DefDef PD [357]= 0.615677
rigid direction [357]= 21	DefDef direction [357]= 38

rigid PD [358]= 2.08984	DefDef PD [358]= 0.592521
rigid direction [358]= 30	DefDef direction [358]= 36

rigid PD [359]= 0.479847	DefDef PD [359]= 0.14063
rigid direction [359]= 14	DefDef direction [359]= 14

rigid PD [360]= 1.12497	DefDef PD [360]= 0.296425
rigid direction [360]= 3	DefDef direction [360]= 3

rigid PD [361]= 0.215046	DefDef PD [361]= 0.0620907
rigid direction [361]= 32	DefDef direction [361]= 32

rigid PD [362]= 0.194357	DefDef PD [362]= 0.0571912
rigid direction [362]= 39	DefDef direction [362]= 43

rigid PD [363]= 2.81954	DefDef PD [363]= 0.850111
rigid direction [363]= 17	DefDef direction [363]= 17

rigid PD [364]= 0.901315	DefDef PD [364]= 0.277331
rigid direction [364]= 13	DefDef direction [364]= 13

rigid PD [365]= 0.123371	DefDef PD [365]= 0.0354736
rigid direction [365]= 27	DefDef direction [365]= 27

rigid PD [366]= 1.36553	DefDef PD [366]= 0.356485
rigid direction [366]= 38	DefDef direction [366]= 14

rigid PD [367]= 1.0162	DefDef PD [367]= 0.235203
rigid direction [367]= 3	DefDef direction [367]= 3

rigid PD [368]= 0.395689	DefDef PD [368]= 0.114202
rigid direction [368]= 31	DefDef direction [368]= 31

rigid PD [369]= 0.385496	DefDef PD [369]= 0.111278
rigid direction [369]= 35	DefDef direction [369]= 35

rigid PD [370]= 1.99193	DefDef PD [370]= 0.46152
rigid direction [370]= 7	DefDef direction [370]= 7

rigid PD [371]= 1.90318	DefDef PD [371]= 0.571949
rigid direction [371]= 26	DefDef direction [371]= 14

rigid PD [372]= 0.0458443	DefDef PD [372]= 0.0128935
rigid direction [372]= 26	DefDef direction [372]= 26

rigid PD [373]= 3.26273	DefDef PD [373]= 1.09298
rigid direction [373]= 32	DefDef direction [373]= 40

rigid PD [374]= 0.274827	DefDef PD [374]= 0.0780255
rigid direction [374]= 29	DefDef direction [374]= 26

rigid PD [375]= 1.99147	DefDef PD [375]= 0.492622
rigid direction [375]= 30	DefDef direction [375]= 6

rigid PD [376]= 2.50906	DefDef PD [376]= 0.597875
rigid direction [376]= 5	DefDef direction [376]= 5

rigid PD [377]= 2.70345	DefDef PD [377]= 0.78042
rigid direction [377]= 41	DefDef direction [377]= 41

rigid PD [378]= 0.618876	DefDef PD [378]= 0.143666
rigid direction [378]= 4	DefDef direction [378]= 4

rigid PD [379]= 0.903247	DefDef PD [379]= 0.260764
rigid direction [379]= 21	DefDef direction [379]= 21

rigid PD [380]= 2.84841	DefDef PD [380]= 0.800325
rigid direction [380]= 38	DefDef direction [380]= 1

rigid PD [381]= 0.988918	DefDef PD [381]= 0.256491
rigid direction [381]= 25	DefDef direction [381]= 43

rigid PD [382]= 0.446985	DefDef PD [382]= 0.147121
rigid direction [382]= 39	DefDef direction [382]= 39

rigid PD [383]= 1.19424	DefDef PD [383]= 0.265662
rigid direction [383]= 3	DefDef direction [383]= 26

rigid PD [384]= 2.51447	DefDef PD [384]= 0.676631
rigid direction [384]= 35	DefDef direction [384]= 2

rigid PD [385]= 0.813625	DefDef PD [385]= 0.234874
rigid direction [385]= 10	DefDef direction [385]= 10

rigid PD [386]= 1.5989	DefDef PD [386]= 0.537051
rigid direction [386]= 10	DefDef direction [386]= 10

rigid PD [387]= 1.66006	DefDef PD [387]= 0.384217
rigid direction [387]= 4	DefDef direction [387]= 4

rigid PD [388]= 1.68411	DefDef PD [388]= 0.542661
rigid direction [388]= 20	DefDef direction [388]= 6

rigid PD [389]= 0.350842	DefDef PD [389]= 0.101284
rigid direction [389]= 10	DefDef direction [389]= 10

rigid PD [390]= 0.478663	DefDef PD [390]= 0.138192
rigid direction [390]= 21	DefDef direction [390]= 21

rigid PD [391]= 3.04471	DefDef PD [391]= 0.886599
rigid direction [391]= 43	DefDef direction [391]= 43

rigid PD [392]= 0.792306	DefDef PD [392]= 0.228701
rigid direction [392]= 14	DefDef direction [392]= 14

rigid PD [393]= 0.877634	DefDef PD [393]= 0.253365
rigid direction [393]= 33	DefDef direction [393]= 33

rigid PD [394]= 1.813	DefDef PD [394]= 0.447287
rigid direction [394]= 13	DefDef direction [394]= 2

rigid PD [395]= 1.5674	DefDef PD [395]= 0.468377
rigid direction [395]= 13	DefDef direction [395]= 13

rigid PD [396]= 0.473013	DefDef PD [396]= 0.136586
rigid direction [396]= 11	DefDef direction [396]= 11

rigid PD [397]= 2.13669	DefDef PD [397]= 0.571949
rigid direction [397]= 42	DefDef direction [397]= 24

rigid PD [398]= 1.40778	DefDef PD [398]= 0.355029
rigid direction [398]= 8	DefDef direction [398]= 2

rigid PD [399]= 1.75648	DefDef PD [399]= 0.545688
rigid direction [399]= 24	DefDef direction [399]= 1

rigid PD [400]= 0.211778	DefDef PD [400]= 0.0610885
rigid direction [400]= 40	DefDef direction [400]= 40

rigid PD [401]= 1.88925	DefDef PD [401]= 0.523418
rigid direction [401]= 26	DefDef direction [401]= 0

rigid PD [402]= 0.744299	DefDef PD [402]= 0.172253
rigid direction [402]= 0	DefDef direction [402]= 0

rigid PD [403]= 1.52025	DefDef PD [403]= 0.460238
rigid direction [403]= 16	DefDef direction [403]= 16

rigid PD [404]= 0.0381924	DefDef PD [404]= 0.00881473
rigid direction [404]= 2	DefDef direction [404]= 2

rigid PD [405]= 1.14802	DefDef PD [405]= 0.331401
rigid direction [405]= 17	DefDef direction [405]= 17

rigid PD [406]= 0.700512	DefDef PD [406]= 0.162182
rigid direction [406]= 3	DefDef direction [406]= 3

rigid PD [407]= 0.16268	DefDef PD [407]= 0.0469679
rigid direction [407]= 11	DefDef direction [407]= 11

rigid PD [408]= 0.420476	DefDef PD [408]= 0.122482
rigid direction [408]= 13	DefDef direction [408]= 9

rigid PD [409]= 0.0206985	DefDef PD [409]= 0.00652599
rigid direction [409]= 33	DefDef direction [409]= 33

rigid PD [410]= 0.916095	DefDef PD [410]= 0.266091
rigid direction [410]= 41	DefDef direction [410]= 29

rigid PD [411]= 0.630005	DefDef PD [411]= 0.181853
rigid direction [411]= 8	DefDef direction [411]= 8

rigid PD [412]= 0.359792	DefDef PD [412]= 0.103919
rigid direction [412]= 22	DefDef direction [412]= 22

rigid PD [413]= 0.139325	DefDef PD [413]= 0.0403171
rigid direction [413]= 8	DefDef direction [413]= 8

rigid PD [414]= 0.220556	DefDef PD [414]= 0.0514694
rigid direction [414]= 35	DefDef direction [414]= 7

rigid PD [415]= 0.189551	DefDef PD [415]= 0.043953
rigid direction [415]= 5	DefDef direction [415]= 5

rigid PD [416]= 1.4653	DefDef PD [416]= 0.455022
rigid direction [416]= 36	DefDef direction [416]= 35

rigid PD [417]= 0.424706	DefDef PD [417]= 0.115276
rigid direction [417]= 38	DefDef direction [417]= 42

rigid PD [418]= 0.0230141	DefDef PD [418]= 0.00744992
rigid direction [418]= 13	DefDef direction [418]= 13

rigid PD [419]= 1.93048	DefDef PD [419]= 0.529858
rigid direction [419]= 26	DefDef direction [419]= 7

rigid PD [420]= 0.2564	DefDef PD [420]= 0.0593942
rigid direction [420]= 3	DefDef direction [420]= 3

rigid PD [421]= 0.157483	DefDef PD [421]= 0.0396529
rigid direction [421]= 35	DefDef direction [421]= 2

rigid PD [422]= 0.0236282	DefDef PD [422]= 0.0071568
rigid direction [422]= 16	DefDef direction [422]= 16

rigid PD [423]= 1.7159	DefDef PD [423]= 0.504829
rigid direction [423]= 11	DefDef direction [423]= 9

rigid PD [424]= 1.0102	DefDef PD [424]= 0.233829
rigid direction [424]= 3	DefDef direction [424]= 3

rigid PD [425]= 1.78613	DefDef PD [425]= 0.417934
rigid direction [425]= 35	DefDef direction [425]= 32

rigid PD [426]= 0.791786	DefDef PD [426]= 0.198727
rigid direction [426]= 25	DefDef direction [426]= 43

rigid PD [427]= 1.9584	DefDef PD [427]= 0.487683
rigid direction [427]= 38	DefDef direction [427]= 21

rigid PD [428]= 0.77055	DefDef PD [428]= 0.222436
rigid direction [428]= 31	DefDef direction [428]= 31

rigid PD [429]= 2.98865	DefDef PD [429]= 0.905042
rigid direction [429]= 16	DefDef direction [429]= 6

rigid PD [430]= 1.77932	DefDef PD [430]= 0.513898
rigid direction [430]= 31	DefDef direction [430]= 31

rigid PD [431]= 2.5041	DefDef PD [431]= 0.72666
rigid direction [431]= 15	DefDef direction [431]= 15

