
meanOptTime for Rigid: 1.6e-05seconds
meanOptTime for Def: 0.0553239seconds
meanOptTime for DefDef: 0.0676198seconds
meanOptTime for DefDef_rigid: 0.00142076seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0790062) seconds
Min,Max time for DefDef:(0,0.0940304) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 71.9487%
Same direction :50%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.73467	DefDef PD [0]= 0.666444
rigid direction [883]= 15	DefDef direction [883]= 33

rigid PD [884]= 1.18076	DefDef PD [884]= 0.388713
rigid direction [884]= 16	DefDef direction [884]= 15

rigid PD [885]= 0.645362	DefDef PD [885]= 0.149386
rigid direction [885]= 2	DefDef direction [885]= 2

rigid PD [886]= 2.36987	DefDef PD [886]= 0.621454
rigid direction [886]= 36	DefDef direction [886]= 42

rigid PD [887]= 0.704024	DefDef PD [887]= 0.186732
rigid direction [887]= 9	DefDef direction [887]= 12

rigid PD [888]= 1.56159	DefDef PD [888]= 0.469332
rigid direction [888]= 18	DefDef direction [888]= 24

rigid PD [889]= 1.26948	DefDef PD [889]= 0.374794
rigid direction [889]= 28	DefDef direction [889]= 28

rigid PD [890]= 1.27809	DefDef PD [890]= 0.295845
rigid direction [890]= 7	DefDef direction [890]= 7

rigid PD [891]= 2.26099	DefDef PD [891]= 0.78199
rigid direction [891]= 18	DefDef direction [891]= 16

rigid PD [892]= 0.195206	DefDef PD [892]= 0.0589213
rigid direction [892]= 9	DefDef direction [892]= 3

rigid PD [893]= 0.261397	DefDef PD [893]= 0.0664287
rigid direction [893]= 30	DefDef direction [893]= 12

rigid PD [894]= 0.0755643	DefDef PD [894]= 0.0168599
rigid direction [894]= 7	DefDef direction [894]= 7

rigid PD [895]= 2.37065	DefDef PD [895]= 0.684346
rigid direction [895]= 27	DefDef direction [895]= 27

rigid PD [896]= 0.612075	DefDef PD [896]= 0.184894
rigid direction [896]= 30	DefDef direction [896]= 39

rigid PD [897]= 0.737661	DefDef PD [897]= 0.190709
rigid direction [897]= 14	DefDef direction [897]= 26

rigid PD [898]= 2.54041	DefDef PD [898]= 0.733349
rigid direction [898]= 15	DefDef direction [898]= 15

rigid PD [899]= 1.06107	DefDef PD [899]= 0.318338
rigid direction [899]= 26	DefDef direction [899]= 26

rigid PD [900]= 2.15826	DefDef PD [900]= 0.594012
rigid direction [900]= 3	DefDef direction [900]= 1

rigid PD [901]= 0.879294	DefDef PD [901]= 0.274927
rigid direction [901]= 11	DefDef direction [901]= 29

rigid PD [902]= 0.408926	DefDef PD [902]= 0.0945762
rigid direction [902]= 0	DefDef direction [902]= 0

rigid PD [903]= 0.991194	DefDef PD [903]= 0.286142
rigid direction [903]= 26	DefDef direction [903]= 26

rigid PD [904]= 2.54197	DefDef PD [904]= 0.632273
rigid direction [904]= 39	DefDef direction [904]= 7

rigid PD [905]= 1.67641	DefDef PD [905]= 0.512069
rigid direction [905]= 33	DefDef direction [905]= 36

rigid PD [906]= 3.26576	DefDef PD [906]= 0.932805
rigid direction [906]= 36	DefDef direction [906]= 37

rigid PD [907]= 1.25137	DefDef PD [907]= 0.348989
rigid direction [907]= 25	DefDef direction [907]= 13

rigid PD [908]= 0.876119	DefDef PD [908]= 0.252901
rigid direction [908]= 18	DefDef direction [908]= 18

rigid PD [909]= 1.93998	DefDef PD [909]= 0.57133
rigid direction [909]= 11	DefDef direction [909]= 8

rigid PD [910]= 1.76021	DefDef PD [910]= 0.623855
rigid direction [910]= 14	DefDef direction [910]= 26

rigid PD [911]= 1.76565	DefDef PD [911]= 0.414303
rigid direction [911]= 1	DefDef direction [911]= 1

rigid PD [912]= 0.857705	DefDef PD [912]= 0.247594
rigid direction [912]= 17	DefDef direction [912]= 17

rigid PD [913]= 1.13989	DefDef PD [913]= 0.329058
rigid direction [913]= 24	DefDef direction [913]= 24

rigid PD [914]= 2.02064	DefDef PD [914]= 0.580754
rigid direction [914]= 42	DefDef direction [914]= 39

rigid PD [915]= 1.68025	DefDef PD [915]= 0.388906
rigid direction [915]= 0	DefDef direction [915]= 0

rigid PD [916]= 1.2111	DefDef PD [916]= 0.43247
rigid direction [916]= 37	DefDef direction [916]= 5

rigid PD [917]= 1.16256	DefDef PD [917]= 0.378478
rigid direction [917]= 9	DefDef direction [917]= 9

rigid PD [918]= 1.21114	DefDef PD [918]= 0.37223
rigid direction [918]= 22	DefDef direction [918]= 2

rigid PD [919]= 0.138011	DefDef PD [919]= 0.031978
rigid direction [919]= 7	DefDef direction [919]= 7

rigid PD [920]= 0.275944	DefDef PD [920]= 0.0639245
rigid direction [920]= 6	DefDef direction [920]= 6

rigid PD [921]= 2.12344	DefDef PD [921]= 0.612982
rigid direction [921]= 19	DefDef direction [921]= 19

rigid PD [922]= 2.05357	DefDef PD [922]= 0.496944
rigid direction [922]= 26	DefDef direction [922]= 3

rigid PD [923]= 1.85497	DefDef PD [923]= 0.53549
rigid direction [923]= 12	DefDef direction [923]= 12

rigid PD [924]= 2.86596	DefDef PD [924]= 0.904961
rigid direction [924]= 26	DefDef direction [924]= 28

rigid PD [925]= 0.954903	DefDef PD [925]= 0.275704
rigid direction [925]= 12	DefDef direction [925]= 12

rigid PD [926]= 1.66366	DefDef PD [926]= 0.506334
rigid direction [926]= 35	DefDef direction [926]= 8

rigid PD [927]= 0.876612	DefDef PD [927]= 0.272013
rigid direction [927]= 42	DefDef direction [927]= 18

rigid PD [928]= 1.98111	DefDef PD [928]= 0.624557
rigid direction [928]= 3	DefDef direction [928]= 3

rigid PD [929]= 0.824118	DefDef PD [929]= 0.205768
rigid direction [929]= 3	DefDef direction [929]= 3

rigid PD [930]= 0.228759	DefDef PD [930]= 0.0660556
rigid direction [930]= 20	DefDef direction [930]= 20

rigid PD [931]= 1.10144	DefDef PD [931]= 0.317972
rigid direction [931]= 42	DefDef direction [931]= 42

rigid PD [932]= 1.35332	DefDef PD [932]= 0.313259
rigid direction [932]= 3	DefDef direction [932]= 3

rigid PD [933]= 1.35769	DefDef PD [933]= 0.438306
rigid direction [933]= 12	DefDef direction [933]= 4

rigid PD [934]= 0.196457	DefDef PD [934]= 0.056791
rigid direction [934]= 37	DefDef direction [934]= 37

rigid PD [935]= 2.34579	DefDef PD [935]= 0.739234
rigid direction [935]= 25	DefDef direction [935]= 10

rigid PD [936]= 0.886711	DefDef PD [936]= 0.256006
rigid direction [936]= 11	DefDef direction [936]= 11

rigid PD [937]= 2.43574	DefDef PD [937]= 0.580442
rigid direction [937]= 7	DefDef direction [937]= 43

rigid PD [938]= 0.382069	DefDef PD [938]= 0.100662
rigid direction [938]= 7	DefDef direction [938]= 25

rigid PD [939]= 0.525957	DefDef PD [939]= 0.121749
rigid direction [939]= 3	DefDef direction [939]= 3

rigid PD [940]= 0.566657	DefDef PD [940]= 0.135201
rigid direction [940]= 15	DefDef direction [940]= 7

rigid PD [941]= 1.60113	DefDef PD [941]= 0.462219
rigid direction [941]= 16	DefDef direction [941]= 16

rigid PD [942]= 1.31759	DefDef PD [942]= 0.41753
rigid direction [942]= 11	DefDef direction [942]= 12

rigid PD [943]= 0.952701	DefDef PD [943]= 0.275012
rigid direction [943]= 16	DefDef direction [943]= 16

rigid PD [944]= 2.11598	DefDef PD [944]= 0.618346
rigid direction [944]= 41	DefDef direction [944]= 41

rigid PD [945]= 0.119175	DefDef PD [945]= 0.0344157
rigid direction [945]= 43	DefDef direction [945]= 43

rigid PD [946]= 1.56957	DefDef PD [946]= 0.387615
rigid direction [946]= 31	DefDef direction [946]= 0

rigid PD [947]= 1.42693	DefDef PD [947]= 0.361927
rigid direction [947]= 36	DefDef direction [947]= 42

rigid PD [948]= 1.47294	DefDef PD [948]= 0.425406
rigid direction [948]= 28	DefDef direction [948]= 28

rigid PD [949]= 0.898845	DefDef PD [949]= 0.25945
rigid direction [949]= 21	DefDef direction [949]= 21

rigid PD [950]= 1.23673	DefDef PD [950]= 0.357259
rigid direction [950]= 18	DefDef direction [950]= 18

rigid PD [951]= 0.97717	DefDef PD [951]= 0.226155
rigid direction [951]= 6	DefDef direction [951]= 6

rigid PD [952]= 1.00499	DefDef PD [952]= 0.256295
rigid direction [952]= 4	DefDef direction [952]= 4

rigid PD [953]= 1.97665	DefDef PD [953]= 0.553664
rigid direction [953]= 13	DefDef direction [953]= 11

rigid PD [954]= 0.811077	DefDef PD [954]= 0.234235
rigid direction [954]= 28	DefDef direction [954]= 28

rigid PD [955]= 1.01883	DefDef PD [955]= 0.294131
rigid direction [955]= 14	DefDef direction [955]= 14

rigid PD [956]= 1.02223	DefDef PD [956]= 0.295085
rigid direction [956]= 14	DefDef direction [956]= 14

rigid PD [957]= 1.51206	DefDef PD [957]= 0.403177
rigid direction [957]= 30	DefDef direction [957]= 18

rigid PD [958]= 0.323141	DefDef PD [958]= 0.0932433
rigid direction [958]= 8	DefDef direction [958]= 8

rigid PD [959]= 1.3305	DefDef PD [959]= 0.363852
rigid direction [959]= 40	DefDef direction [959]= 42

rigid PD [960]= 2.1811	DefDef PD [960]= 0.55277
rigid direction [960]= 28	DefDef direction [960]= 13

rigid PD [961]= 1.0142	DefDef PD [961]= 0.267551
rigid direction [961]= 12	DefDef direction [961]= 3

rigid PD [962]= 1.09466	DefDef PD [962]= 0.311308
rigid direction [962]= 31	DefDef direction [962]= 4

rigid PD [963]= 0.963012	DefDef PD [963]= 0.324441
rigid direction [963]= 19	DefDef direction [963]= 19

rigid PD [964]= 1.5579	DefDef PD [964]= 0.428146
rigid direction [964]= 28	DefDef direction [964]= 27

rigid PD [965]= 2.66176	DefDef PD [965]= 0.798848
rigid direction [965]= 11	DefDef direction [965]= 23

rigid PD [966]= 0.215171	DefDef PD [966]= 0.0498743
rigid direction [966]= 5	DefDef direction [966]= 5

rigid PD [967]= 0.359444	DefDef PD [967]= 0.110265
rigid direction [967]= 16	DefDef direction [967]= 16

rigid PD [968]= 1.08726	DefDef PD [968]= 0.313852
rigid direction [968]= 18	DefDef direction [968]= 18

rigid PD [969]= 3.36092	DefDef PD [969]= 0.961823
rigid direction [969]= 16	DefDef direction [969]= 3

rigid PD [970]= 1.74976	DefDef PD [970]= 0.540876
rigid direction [970]= 7	DefDef direction [970]= 7

rigid PD [971]= 3.71789	DefDef PD [971]= 1.02598
rigid direction [971]= 40	DefDef direction [971]= 6

rigid PD [972]= 1.17662	DefDef PD [972]= 0.349155
rigid direction [972]= 15	DefDef direction [972]= 15

rigid PD [973]= 0.793381	DefDef PD [973]= 0.258838
rigid direction [973]= 42	DefDef direction [973]= 42

rigid PD [974]= 0.285687	DefDef PD [974]= 0.0661061
rigid direction [974]= 7	DefDef direction [974]= 7

rigid PD [975]= 0.900947	DefDef PD [975]= 0.289341
rigid direction [975]= 39	DefDef direction [975]= 5

rigid PD [976]= 0.596029	DefDef PD [976]= 0.148306
rigid direction [976]= 40	DefDef direction [976]= 42

rigid PD [977]= 3.48913	DefDef PD [977]= 1.11751
rigid direction [977]= 23	DefDef direction [977]= 24

rigid PD [978]= 1.75271	DefDef PD [978]= 0.509866
rigid direction [978]= 42	DefDef direction [978]= 1

rigid PD [979]= 1.44404	DefDef PD [979]= 0.379254
rigid direction [979]= 26	DefDef direction [979]= 14

rigid PD [980]= 0.82525	DefDef PD [980]= 0.219436
rigid direction [980]= 43	DefDef direction [980]= 19

rigid PD [981]= 1.03584	DefDef PD [981]= 0.299015
rigid direction [981]= 20	DefDef direction [981]= 20

rigid PD [982]= 2.27709	DefDef PD [982]= 0.814986
rigid direction [982]= 28	DefDef direction [982]= 19

rigid PD [983]= 1.72336	DefDef PD [983]= 0.501893
rigid direction [983]= 22	DefDef direction [983]= 16

rigid PD [984]= 0.808678	DefDef PD [984]= 0.271913
rigid direction [984]= 12	DefDef direction [984]= 18

rigid PD [985]= 1.67897	DefDef PD [985]= 0.435863
rigid direction [985]= 32	DefDef direction [985]= 33

rigid PD [986]= 2.30803	DefDef PD [986]= 0.595233
rigid direction [986]= 42	DefDef direction [986]= 24

rigid PD [987]= 0.975797	DefDef PD [987]= 0.250311
rigid direction [987]= 4	DefDef direction [987]= 4

rigid PD [988]= 0.682133	DefDef PD [988]= 0.196926
rigid direction [988]= 15	DefDef direction [988]= 15

rigid PD [989]= 1.67376	DefDef PD [989]= 0.610376
rigid direction [989]= 33	DefDef direction [989]= 33

rigid PD [990]= 1.79309	DefDef PD [990]= 0.499581
rigid direction [990]= 15	DefDef direction [990]= 39

rigid PD [991]= 0.0791171	DefDef PD [991]= 0.022903
rigid direction [991]= 40	DefDef direction [991]= 40

rigid PD [992]= 2.08965	DefDef PD [992]= 0.550041
rigid direction [992]= 37	DefDef direction [992]= 2

rigid PD [993]= 0.61095	DefDef PD [993]= 0.171943
rigid direction [993]= 43	DefDef direction [993]= 41

rigid PD [994]= 0.806787	DefDef PD [994]= 0.232912
rigid direction [994]= 28	DefDef direction [994]= 28

rigid PD [995]= 0.270927	DefDef PD [995]= 0.078174
rigid direction [995]= 36	DefDef direction [995]= 36

rigid PD [996]= 2.38199	DefDef PD [996]= 0.955343
rigid direction [996]= 16	DefDef direction [996]= 6

rigid PD [997]= 3.00722	DefDef PD [997]= 0.837235
rigid direction [997]= 28	DefDef direction [997]= 43

rigid PD [998]= 0.458532	DefDef PD [998]= 0.11163
rigid direction [998]= 34	DefDef direction [998]= 40

rigid PD [999]= 2.0748	DefDef PD [999]= 0.633618
rigid direction [999]= 17	DefDef direction [999]= 17

