
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0270022seconds
meanOptTime for DefDef: 0.0432861seconds
meanOptTime for DefDef_rigid: 0.000887238seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780048) seconds
Min,Max time for DefDef:(0,0.0840034) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9844%
Same direction :50.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.844094	DefDef PD [0]= 0.225307
rigid PD [883]= 1.94312	DefDef PD [883]= 0.542442
rigid direction [883]= 7	DefDef direction [883]= 15

rigid PD [884]= 0.574533	DefDef PD [884]= 0.165845
rigid direction [884]= 41	DefDef direction [884]= 41

rigid PD [885]= 0.754904	DefDef PD [885]= 0.22078
rigid direction [885]= 34	DefDef direction [885]= 34

rigid PD [886]= 1.80266	DefDef PD [886]= 0.560296
rigid direction [886]= 23	DefDef direction [886]= 23

rigid PD [887]= 1.62871	DefDef PD [887]= 0.430274
rigid direction [887]= 10	DefDef direction [887]= 5

rigid PD [888]= 1.02452	DefDef PD [888]= 0.287347
rigid direction [888]= 40	DefDef direction [888]= 42

rigid PD [889]= 1.17909	DefDef PD [889]= 0.340374
rigid direction [889]= 11	DefDef direction [889]= 11

rigid PD [890]= 1.26518	DefDef PD [890]= 0.350438
rigid direction [890]= 31	DefDef direction [890]= 30

rigid PD [891]= 1.37192	DefDef PD [891]= 0.415733
rigid direction [891]= 4	DefDef direction [891]= 4

rigid PD [892]= 2.285	DefDef PD [892]= 0.722396
rigid direction [892]= 19	DefDef direction [892]= 15

rigid PD [893]= 1.74251	DefDef PD [893]= 0.439175
rigid direction [893]= 26	DefDef direction [893]= 0

rigid PD [894]= 2.31338	DefDef PD [894]= 0.598552
rigid direction [894]= 18	DefDef direction [894]= 14

rigid PD [895]= 1.54507	DefDef PD [895]= 0.393351
rigid direction [895]= 24	DefDef direction [895]= 4

rigid PD [896]= 1.23577	DefDef PD [896]= 0.400825
rigid direction [896]= 17	DefDef direction [896]= 14

rigid PD [897]= 0.723386	DefDef PD [897]= 0.181263
rigid direction [897]= 22	DefDef direction [897]= 5

rigid PD [898]= 2.49326	DefDef PD [898]= 0.687228
rigid direction [898]= 24	DefDef direction [898]= 36

rigid PD [899]= 0.892903	DefDef PD [899]= 0.257747
rigid direction [899]= 36	DefDef direction [899]= 36

rigid PD [900]= 1.41831	DefDef PD [900]= 0.412249
rigid direction [900]= 34	DefDef direction [900]= 34

rigid PD [901]= 0.222343	DefDef PD [901]= 0.0513931
rigid direction [901]= 2	DefDef direction [901]= 2

rigid PD [902]= 0.943135	DefDef PD [902]= 0.218324
rigid direction [902]= 22	DefDef direction [902]= 32

rigid PD [903]= 1.14828	DefDef PD [903]= 0.319848
rigid direction [903]= 14	DefDef direction [903]= 23

rigid PD [904]= 1.6281	DefDef PD [904]= 0.469993
rigid direction [904]= 18	DefDef direction [904]= 18

rigid PD [905]= 0.55285	DefDef PD [905]= 0.15851
rigid direction [905]= 23	DefDef direction [905]= 20

rigid PD [906]= 2.54671	DefDef PD [906]= 0.656571
rigid direction [906]= 25	DefDef direction [906]= 1

rigid PD [907]= 0.746569	DefDef PD [907]= 0.230283
rigid direction [907]= 18	DefDef direction [907]= 18

rigid PD [908]= 0.516407	DefDef PD [908]= 0.119527
rigid direction [908]= 6	DefDef direction [908]= 6

rigid PD [909]= 1.88267	DefDef PD [909]= 0.464622
rigid direction [909]= 34	DefDef direction [909]= 10

rigid PD [910]= 1.71283	DefDef PD [910]= 0.46399
rigid direction [910]= 28	DefDef direction [910]= 5

rigid PD [911]= 0.925881	DefDef PD [911]= 0.214328
rigid direction [911]= 3	DefDef direction [911]= 3

rigid PD [912]= 1.4645	DefDef PD [912]= 0.42128
rigid direction [912]= 10	DefDef direction [912]= 12

rigid PD [913]= 0.489121	DefDef PD [913]= 0.135742
rigid direction [913]= 11	DefDef direction [913]= 14

rigid PD [914]= 1.60617	DefDef PD [914]= 0.407179
rigid direction [914]= 22	DefDef direction [914]= 1

rigid PD [915]= 1.84855	DefDef PD [915]= 0.583243
rigid direction [915]= 38	DefDef direction [915]= 42

rigid PD [916]= 1.92707	DefDef PD [916]= 0.529874
rigid direction [916]= 40	DefDef direction [916]= 43

rigid PD [917]= 0.475284	DefDef PD [917]= 0.13718
rigid direction [917]= 21	DefDef direction [917]= 21

rigid PD [918]= 2.49384	DefDef PD [918]= 0.719913
rigid direction [918]= 8	DefDef direction [918]= 8

rigid PD [919]= 0.925551	DefDef PD [919]= 0.214222
rigid direction [919]= 4	DefDef direction [919]= 4

rigid PD [920]= 1.14825	DefDef PD [920]= 0.33146
rigid direction [920]= 34	DefDef direction [920]= 34

rigid PD [921]= 2.26972	DefDef PD [921]= 0.655952
rigid direction [921]= 36	DefDef direction [921]= 36

rigid PD [922]= 0.329544	DefDef PD [922]= 0.083597
rigid direction [922]= 28	DefDef direction [922]= 0

rigid PD [923]= 0.625677	DefDef PD [923]= 0.147416
rigid direction [923]= 12	DefDef direction [923]= 3

rigid PD [924]= 0.713516	DefDef PD [924]= 0.227155
rigid direction [924]= 11	DefDef direction [924]= 11

rigid PD [925]= 2.91108	DefDef PD [925]= 0.704359
rigid direction [925]= 3	DefDef direction [925]= 2

rigid PD [926]= 0.623008	DefDef PD [926]= 0.179852
rigid direction [926]= 10	DefDef direction [926]= 10

rigid PD [927]= 3.55463	DefDef PD [927]= 1.09937
rigid direction [927]= 22	DefDef direction [927]= 23

rigid PD [928]= 0.082073	DefDef PD [928]= 0.0237976
rigid direction [928]= 41	DefDef direction [928]= 41

rigid PD [929]= 1.26591	DefDef PD [929]= 0.476923
rigid direction [929]= 40	DefDef direction [929]= 40

rigid PD [930]= 0.736473	DefDef PD [930]= 0.211529
rigid direction [930]= 27	DefDef direction [930]= 33

rigid PD [931]= 1.05454	DefDef PD [931]= 0.346458
rigid direction [931]= 3	DefDef direction [931]= 3

rigid PD [932]= 0.864287	DefDef PD [932]= 0.230617
rigid direction [932]= 32	DefDef direction [932]= 7

rigid PD [933]= 0.132514	DefDef PD [933]= 0.0381835
rigid direction [933]= 36	DefDef direction [933]= 36

rigid PD [934]= 0.167034	DefDef PD [934]= 0.0482854
rigid direction [934]= 20	DefDef direction [934]= 20

rigid PD [935]= 0.611026	DefDef PD [935]= 0.176393
rigid direction [935]= 26	DefDef direction [935]= 26

rigid PD [936]= 1.17276	DefDef PD [936]= 0.338935
rigid direction [936]= 18	DefDef direction [936]= 18

rigid PD [937]= 1.78538	DefDef PD [937]= 0.47851
rigid direction [937]= 6	DefDef direction [937]= 7

rigid PD [938]= 1.94785	DefDef PD [938]= 0.458835
rigid direction [938]= 10	DefDef direction [938]= 37

rigid PD [939]= 1.82177	DefDef PD [939]= 0.630746
rigid direction [939]= 21	DefDef direction [939]= 25

rigid PD [940]= 3.09804	DefDef PD [940]= 0.775892
rigid direction [940]= 23	DefDef direction [940]= 1

rigid PD [941]= 1.93766	DefDef PD [941]= 0.48364
rigid direction [941]= 5	DefDef direction [941]= 6

rigid PD [942]= 0.913664	DefDef PD [942]= 0.264546
rigid direction [942]= 11	DefDef direction [942]= 11

rigid PD [943]= 2.96229	DefDef PD [943]= 0.847871
rigid direction [943]= 9	DefDef direction [943]= 10

rigid PD [944]= 2.66353	DefDef PD [944]= 0.686685
rigid direction [944]= 37	DefDef direction [944]= 13

rigid PD [945]= 1.67208	DefDef PD [945]= 0.377896
rigid direction [945]= 5	DefDef direction [945]= 19

rigid PD [946]= 0.137427	DefDef PD [946]= 0.039708
rigid direction [946]= 8	DefDef direction [946]= 8

rigid PD [947]= 0.735277	DefDef PD [947]= 0.212254
rigid direction [947]= 13	DefDef direction [947]= 13

rigid PD [948]= 1.34853	DefDef PD [948]= 0.355455
rigid direction [948]= 24	DefDef direction [948]= 25

rigid PD [949]= 2.17439	DefDef PD [949]= 0.664958
rigid direction [949]= 38	DefDef direction [949]= 26

rigid PD [950]= 0.233855	DefDef PD [950]= 0.0698806
rigid direction [950]= 40	DefDef direction [950]= 34

rigid PD [951]= 1.75414	DefDef PD [951]= 0.563819
rigid direction [951]= 11	DefDef direction [951]= 13

rigid PD [952]= 1.16602	DefDef PD [952]= 0.329412
rigid direction [952]= 23	DefDef direction [952]= 4

rigid PD [953]= 0.377582	DefDef PD [953]= 0.126003
rigid direction [953]= 13	DefDef direction [953]= 25

rigid PD [954]= 0.390316	DefDef PD [954]= 0.112673
rigid direction [954]= 23	DefDef direction [954]= 23

rigid PD [955]= 0.444618	DefDef PD [955]= 0.128312
rigid direction [955]= 14	DefDef direction [955]= 14

rigid PD [956]= 2.25616	DefDef PD [956]= 0.629027
rigid direction [956]= 33	DefDef direction [956]= 2

rigid PD [957]= 1.27049	DefDef PD [957]= 0.359928
rigid direction [957]= 34	DefDef direction [957]= 40

rigid PD [958]= 1.9121	DefDef PD [958]= 0.52173
rigid direction [958]= 36	DefDef direction [958]= 12

rigid PD [959]= 0.804494	DefDef PD [959]= 0.232235
rigid direction [959]= 40	DefDef direction [959]= 40

rigid PD [960]= 0.500052	DefDef PD [960]= 0.134456
rigid direction [960]= 8	DefDef direction [960]= 10

rigid PD [961]= 0.0928736	DefDef PD [961]= 0.0269919
rigid direction [961]= 36	DefDef direction [961]= 36

rigid PD [962]= 1.44669	DefDef PD [962]= 0.422737
rigid direction [962]= 35	DefDef direction [962]= 36

rigid PD [963]= 0.53738	DefDef PD [963]= 0.155124
rigid direction [963]= 15	DefDef direction [963]= 15

rigid PD [964]= 0.424975	DefDef PD [964]= 0.122692
rigid direction [964]= 23	DefDef direction [964]= 23

rigid PD [965]= 1.53067	DefDef PD [965]= 0.438795
rigid direction [965]= 19	DefDef direction [965]= 25

rigid PD [966]= 2.07456	DefDef PD [966]= 0.48802
rigid direction [966]= 13	DefDef direction [966]= 7

rigid PD [967]= 0.648643	DefDef PD [967]= 0.167118
rigid direction [967]= 28	DefDef direction [967]= 16

rigid PD [968]= 0.403886	DefDef PD [968]= 0.116575
rigid direction [968]= 15	DefDef direction [968]= 15

rigid PD [969]= 2.91016	DefDef PD [969]= 0.754
rigid direction [969]= 34	DefDef direction [969]= 26

rigid PD [970]= 2.68526	DefDef PD [970]= 0.645615
rigid direction [970]= 3	DefDef direction [970]= 31

rigid PD [971]= 1.59903	DefDef PD [971]= 0.420306
rigid direction [971]= 15	DefDef direction [971]= 21

rigid PD [972]= 0.0682659	DefDef PD [972]= 0.019506
rigid direction [972]= 25	DefDef direction [972]= 25

rigid PD [973]= 1.71346	DefDef PD [973]= 0.499951
rigid direction [973]= 28	DefDef direction [973]= 28

rigid PD [974]= 0.546848	DefDef PD [974]= 0.126549
rigid direction [974]= 3	DefDef direction [974]= 3

rigid PD [975]= 2.02877	DefDef PD [975]= 0.554525
rigid direction [975]= 4	DefDef direction [975]= 4

rigid PD [976]= 1.25169	DefDef PD [976]= 0.289711
rigid direction [976]= 4	DefDef direction [976]= 4

rigid PD [977]= 1.60295	DefDef PD [977]= 0.374619
rigid direction [977]= 0	DefDef direction [977]= 0

rigid PD [978]= 0.93942	DefDef PD [978]= 0.272485
rigid direction [978]= 26	DefDef direction [978]= 30

rigid PD [979]= 0.826767	DefDef PD [979]= 0.23866
rigid direction [979]= 9	DefDef direction [979]= 9

rigid PD [980]= 1.39808	DefDef PD [980]= 0.435064
rigid direction [980]= 30	DefDef direction [980]= 0

rigid PD [981]= 0.333891	DefDef PD [981]= 0.0965
rigid direction [981]= 11	DefDef direction [981]= 11

rigid PD [982]= 1.83336	DefDef PD [982]= 0.465871
rigid direction [982]= 28	DefDef direction [982]= 6

rigid PD [983]= 0.97482	DefDef PD [983]= 0.297819
rigid direction [983]= 12	DefDef direction [983]= 13

rigid PD [984]= 0.346435	DefDef PD [984]= 0.111108
rigid direction [984]= 35	DefDef direction [984]= 41

rigid PD [985]= 1.22243	DefDef PD [985]= 0.44352
rigid direction [985]= 21	DefDef direction [985]= 31

rigid PD [986]= 1.61699	DefDef PD [986]= 0.375994
rigid direction [986]= 6	DefDef direction [986]= 6

rigid PD [987]= 2.28708	DefDef PD [987]= 0.596526
rigid direction [987]= 1	DefDef direction [987]= 1

rigid PD [988]= 0.814865	DefDef PD [988]= 0.25132
rigid direction [988]= 37	DefDef direction [988]= 37

rigid PD [989]= 0.690316	DefDef PD [989]= 0.210971
rigid direction [989]= 43	DefDef direction [989]= 43

rigid PD [990]= 3.03113	DefDef PD [990]= 0.736692
rigid direction [990]= 21	DefDef direction [990]= 19

rigid PD [991]= 1.1198	DefDef PD [991]= 0.343797
rigid direction [991]= 9	DefDef direction [991]= 9

rigid PD [992]= 0.509281	DefDef PD [992]= 0.130404
rigid direction [992]= 26	DefDef direction [992]= 14

rigid PD [993]= 2.44841	DefDef PD [993]= 0.668229
rigid direction [993]= 8	DefDef direction [993]= 19

rigid PD [994]= 2.31066	DefDef PD [994]= 0.661938
rigid direction [994]= 24	DefDef direction [994]= 41

rigid PD [995]= 1.33311	DefDef PD [995]= 0.322444
rigid direction [995]= 10	DefDef direction [995]= 2

rigid PD [996]= 0.320697	DefDef PD [996]= 0.0925337
rigid direction [996]= 17	DefDef direction [996]= 17

rigid PD [997]= 1.50906	DefDef PD [997]= 0.443824
rigid direction [997]= 36	DefDef direction [997]= 34

rigid PD [998]= 1.1151	DefDef PD [998]= 0.258096
rigid direction [998]= 3	DefDef direction [998]= 3

rigid PD [999]= 0.135794	DefDef PD [999]= 0.0341354
rigid direction [999]= 23	DefDef direction [999]= 41

