
meanOptTime for Rigid: 1.4e-05seconds
meanOptTime for Def: 0.0542983seconds
meanOptTime for DefDef: 0.0675475seconds
meanOptTime for DefDef_rigid: 0.00156511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.109377) seconds
Min,Max time for DefDef:(0,0.122065) seconds
Min,Max time for DefDef_rigid:(0,0.0157795) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9921%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.394823	DefDef PD [0]= 0.113895
rigid PD [883]= 0.747468	DefDef PD [883]= 0.173027
rigid direction [883]= 6	DefDef direction [883]= 6

rigid PD [884]= 0.00978708	DefDef PD [884]= 0.00227059
rigid direction [884]= 26	DefDef direction [884]= 26

rigid PD [885]= 0.582457	DefDef PD [885]= 0.143789
rigid direction [885]= 6	DefDef direction [885]= 6

rigid PD [886]= 1.26566	DefDef PD [886]= 0.367574
rigid direction [886]= 41	DefDef direction [886]= 41

rigid PD [887]= 0.706763	DefDef PD [887]= 0.199324
rigid direction [887]= 33	DefDef direction [887]= 32

rigid PD [888]= 1.48634	DefDef PD [888]= 0.344021
rigid direction [888]= 1	DefDef direction [888]= 1

rigid PD [889]= 0.625325	DefDef PD [889]= 0.160026
rigid direction [889]= 22	DefDef direction [889]= 2

rigid PD [890]= 2.68205	DefDef PD [890]= 0.658217
rigid direction [890]= 1	DefDef direction [890]= 28

rigid PD [891]= 0.387145	DefDef PD [891]= 0.111787
rigid direction [891]= 29	DefDef direction [891]= 29

rigid PD [892]= 0.326324	DefDef PD [892]= 0.0941602
rigid direction [892]= 20	DefDef direction [892]= 20

rigid PD [893]= 2.71896	DefDef PD [893]= 0.82781
rigid direction [893]= 31	DefDef direction [893]= 10

rigid PD [894]= 1.42093	DefDef PD [894]= 0.410181
rigid direction [894]= 21	DefDef direction [894]= 21

rigid PD [895]= 3.24419	DefDef PD [895]= 1.03571
rigid direction [895]= 32	DefDef direction [895]= 20

rigid PD [896]= 0.679487	DefDef PD [896]= 0.196154
rigid direction [896]= 13	DefDef direction [896]= 13

rigid PD [897]= 1.95239	DefDef PD [897]= 0.563659
rigid direction [897]= 26	DefDef direction [897]= 26

rigid PD [898]= 0.504634	DefDef PD [898]= 0.186013
rigid direction [898]= 14	DefDef direction [898]= 14

rigid PD [899]= 1.97516	DefDef PD [899]= 0.63617
rigid direction [899]= 29	DefDef direction [899]= 29

rigid PD [900]= 1.06899	DefDef PD [900]= 0.317871
rigid direction [900]= 10	DefDef direction [900]= 2

rigid PD [901]= 2.76173	DefDef PD [901]= 0.871509
rigid direction [901]= 4	DefDef direction [901]= 29

rigid PD [902]= 0.0107353	DefDef PD [902]= 0.0037961
rigid direction [902]= 2	DefDef direction [902]= 2

rigid PD [903]= 2.31875	DefDef PD [903]= 0.688303
rigid direction [903]= 7	DefDef direction [903]= 27

rigid PD [904]= 1.26837	DefDef PD [904]= 0.323447
rigid direction [904]= 17	DefDef direction [904]= 9

rigid PD [905]= 0.139254	DefDef PD [905]= 0.0402665
rigid direction [905]= 21	DefDef direction [905]= 21

rigid PD [906]= 2.33204	DefDef PD [906]= 0.788294
rigid direction [906]= 23	DefDef direction [906]= 1

rigid PD [907]= 1.83825	DefDef PD [907]= 0.425479
rigid direction [907]= 4	DefDef direction [907]= 4

rigid PD [908]= 1.22638	DefDef PD [908]= 0.283846
rigid direction [908]= 5	DefDef direction [908]= 5

rigid PD [909]= 1.26256	DefDef PD [909]= 0.307554
rigid direction [909]= 39	DefDef direction [909]= 5

rigid PD [910]= 2.37582	DefDef PD [910]= 0.670303
rigid direction [910]= 14	DefDef direction [910]= 15

rigid PD [911]= 1.41098	DefDef PD [911]= 0.40731
rigid direction [911]= 33	DefDef direction [911]= 33

rigid PD [912]= 0.889571	DefDef PD [912]= 0.256809
rigid direction [912]= 29	DefDef direction [912]= 29

rigid PD [913]= 2.56264	DefDef PD [913]= 0.593852
rigid direction [913]= 2	DefDef direction [913]= 2

rigid PD [914]= 1.75554	DefDef PD [914]= 0.416421
rigid direction [914]= 31	DefDef direction [914]= 0

rigid PD [915]= 2.51173	DefDef PD [915]= 0.731566
rigid direction [915]= 8	DefDef direction [915]= 8

rigid PD [916]= 0.894309	DefDef PD [916]= 0.269797
rigid direction [916]= 38	DefDef direction [916]= 38

rigid PD [917]= 1.53421	DefDef PD [917]= 0.483091
rigid direction [917]= 10	DefDef direction [917]= 33

rigid PD [918]= 0.613872	DefDef PD [918]= 0.177198
rigid direction [918]= 19	DefDef direction [918]= 19

rigid PD [919]= 3.45913	DefDef PD [919]= 0.938402
rigid direction [919]= 13	DefDef direction [919]= 10

rigid PD [920]= 1.48814	DefDef PD [920]= 0.388786
rigid direction [920]= 35	DefDef direction [920]= 0

rigid PD [921]= 1.2181	DefDef PD [921]= 0.293412
rigid direction [921]= 8	DefDef direction [921]= 6

rigid PD [922]= 0.943527	DefDef PD [922]= 0.272379
rigid direction [922]= 29	DefDef direction [922]= 29

rigid PD [923]= 2.12545	DefDef PD [923]= 0.652876
rigid direction [923]= 29	DefDef direction [923]= 16

rigid PD [924]= 2.50019	DefDef PD [924]= 0.759756
rigid direction [924]= 12	DefDef direction [924]= 12

rigid PD [925]= 1.00399	DefDef PD [925]= 0.235655
rigid direction [925]= 12	DefDef direction [925]= 8

rigid PD [926]= 0.207492	DefDef PD [926]= 0.0479649
rigid direction [926]= 5	DefDef direction [926]= 5

rigid PD [927]= 1.26917	DefDef PD [927]= 0.341196
rigid direction [927]= 3	DefDef direction [927]= 3

rigid PD [928]= 1.12707	DefDef PD [928]= 0.329537
rigid direction [928]= 34	DefDef direction [928]= 10

rigid PD [929]= 3.37286	DefDef PD [929]= 1.06322
rigid direction [929]= 12	DefDef direction [929]= 3

rigid PD [930]= 1.17053	DefDef PD [930]= 0.33868
rigid direction [930]= 12	DefDef direction [930]= 12

rigid PD [931]= 0.27733	DefDef PD [931]= 0.0914851
rigid direction [931]= 24	DefDef direction [931]= 24

rigid PD [932]= 1.61815	DefDef PD [932]= 0.45567
rigid direction [932]= 6	DefDef direction [932]= 6

rigid PD [933]= 1.34375	DefDef PD [933]= 0.345318
rigid direction [933]= 36	DefDef direction [933]= 12

rigid PD [934]= 2.42688	DefDef PD [934]= 0.811342
rigid direction [934]= 9	DefDef direction [934]= 11

rigid PD [935]= 0.622821	DefDef PD [935]= 0.161291
rigid direction [935]= 11	DefDef direction [935]= 23

rigid PD [936]= 0.96986	DefDef PD [936]= 0.262356
rigid direction [936]= 40	DefDef direction [936]= 22

rigid PD [937]= 0.96128	DefDef PD [937]= 0.242447
rigid direction [937]= 13	DefDef direction [937]= 37

rigid PD [938]= 1.45641	DefDef PD [938]= 0.481932
rigid direction [938]= 11	DefDef direction [938]= 11

rigid PD [939]= 1.29918	DefDef PD [939]= 0.375047
rigid direction [939]= 33	DefDef direction [939]= 33

rigid PD [940]= 0.274607	DefDef PD [940]= 0.0792594
rigid direction [940]= 35	DefDef direction [940]= 35

rigid PD [941]= 1.51875	DefDef PD [941]= 0.454506
rigid direction [941]= 17	DefDef direction [941]= 14

rigid PD [942]= 0.38589	DefDef PD [942]= 0.111428
rigid direction [942]= 11	DefDef direction [942]= 11

rigid PD [943]= 1.48987	DefDef PD [943]= 0.430103
rigid direction [943]= 18	DefDef direction [943]= 18

rigid PD [944]= 1.17281	DefDef PD [944]= 0.347318
rigid direction [944]= 0	DefDef direction [944]= 0

rigid PD [945]= 0.486353	DefDef PD [945]= 0.140394
rigid direction [945]= 20	DefDef direction [945]= 20

rigid PD [946]= 0.413806	DefDef PD [946]= 0.129668
rigid direction [946]= 4	DefDef direction [946]= 4

rigid PD [947]= 1.01896	DefDef PD [947]= 0.242282
rigid direction [947]= 31	DefDef direction [947]= 0

rigid PD [948]= 1.90979	DefDef PD [948]= 0.604333
rigid direction [948]= 8	DefDef direction [948]= 8

rigid PD [949]= 1.06688	DefDef PD [949]= 0.283957
rigid direction [949]= 22	DefDef direction [949]= 34

rigid PD [950]= 0.345131	DefDef PD [950]= 0.103419
rigid direction [950]= 11	DefDef direction [950]= 23

rigid PD [951]= 1.46313	DefDef PD [951]= 0.516228
rigid direction [951]= 34	DefDef direction [951]= 22

rigid PD [952]= 1.89794	DefDef PD [952]= 0.480143
rigid direction [952]= 29	DefDef direction [952]= 7

rigid PD [953]= 0.880769	DefDef PD [953]= 0.258836
rigid direction [953]= 13	DefDef direction [953]= 13

rigid PD [954]= 2.3929	DefDef PD [954]= 0.742685
rigid direction [954]= 31	DefDef direction [954]= 7

rigid PD [955]= 1.24143	DefDef PD [955]= 0.287332
rigid direction [955]= 5	DefDef direction [955]= 5

rigid PD [956]= 2.14174	DefDef PD [956]= 0.633344
rigid direction [956]= 41	DefDef direction [956]= 41

rigid PD [957]= 0.526021	DefDef PD [957]= 0.151858
rigid direction [957]= 40	DefDef direction [957]= 40

rigid PD [958]= 1.25657	DefDef PD [958]= 0.290834
rigid direction [958]= 7	DefDef direction [958]= 7

rigid PD [959]= 0.71987	DefDef PD [959]= 0.18538
rigid direction [959]= 23	DefDef direction [959]= 24

rigid PD [960]= 0.54846	DefDef PD [960]= 0.157654
rigid direction [960]= 22	DefDef direction [960]= 6

rigid PD [961]= 0.498295	DefDef PD [961]= 0.160645
rigid direction [961]= 1	DefDef direction [961]= 14

rigid PD [962]= 1.36071	DefDef PD [962]= 0.394273
rigid direction [962]= 32	DefDef direction [962]= 32

rigid PD [963]= 1.54567	DefDef PD [963]= 0.436133
rigid direction [963]= 34	DefDef direction [963]= 28

rigid PD [964]= 0.529079	DefDef PD [964]= 0.122392
rigid direction [964]= 0	DefDef direction [964]= 0

rigid PD [965]= 0.0116668	DefDef PD [965]= 0.00290481
rigid direction [965]= 5	DefDef direction [965]= 5

rigid PD [966]= 0.187087	DefDef PD [966]= 0.0431418
rigid direction [966]= 4	DefDef direction [966]= 4

rigid PD [967]= 0.47949	DefDef PD [967]= 0.138379
rigid direction [967]= 16	DefDef direction [967]= 16

rigid PD [968]= 0.507842	DefDef PD [968]= 0.125038
rigid direction [968]= 4	DefDef direction [968]= 4

rigid PD [969]= 1.37183	DefDef PD [969]= 0.411687
rigid direction [969]= 24	DefDef direction [969]= 24

rigid PD [970]= 0.372851	DefDef PD [970]= 0.107581
rigid direction [970]= 14	DefDef direction [970]= 14

rigid PD [971]= 2.27651	DefDef PD [971]= 0.684018
rigid direction [971]= 16	DefDef direction [971]= 1

rigid PD [972]= 1.71564	DefDef PD [972]= 0.443191
rigid direction [972]= 11	DefDef direction [972]= 34

rigid PD [973]= 0.647098	DefDef PD [973]= 0.186788
rigid direction [973]= 40	DefDef direction [973]= 40

rigid PD [974]= 1.4365	DefDef PD [974]= 0.392108
rigid direction [974]= 33	DefDef direction [974]= 9

rigid PD [975]= 0.987976	DefDef PD [975]= 0.281992
rigid direction [975]= 3	DefDef direction [975]= 6

rigid PD [976]= 1.31187	DefDef PD [976]= 0.464072
rigid direction [976]= 6	DefDef direction [976]= 6

rigid PD [977]= 0.32991	DefDef PD [977]= 0.0965891
rigid direction [977]= 36	DefDef direction [977]= 36

rigid PD [978]= 2.1313	DefDef PD [978]= 0.514428
rigid direction [978]= 14	DefDef direction [978]= 1

rigid PD [979]= 1.53292	DefDef PD [979]= 0.404501
rigid direction [979]= 36	DefDef direction [979]= 6

rigid PD [980]= 0.106739	DefDef PD [980]= 0.0247008
rigid direction [980]= 4	DefDef direction [980]= 4

rigid PD [981]= 2.37892	DefDef PD [981]= 0.677324
rigid direction [981]= 42	DefDef direction [981]= 4

rigid PD [982]= 0.189977	DefDef PD [982]= 0.0439066
rigid direction [982]= 6	DefDef direction [982]= 6

rigid PD [983]= 0.904016	DefDef PD [983]= 0.260944
rigid direction [983]= 30	DefDef direction [983]= 30

rigid PD [984]= 0.689247	DefDef PD [984]= 0.176659
rigid direction [984]= 7	DefDef direction [984]= 7

rigid PD [985]= 1.40727	DefDef PD [985]= 0.330129
rigid direction [985]= 25	DefDef direction [985]= 23

rigid PD [986]= 2.08115	DefDef PD [986]= 0.608594
rigid direction [986]= 26	DefDef direction [986]= 3

rigid PD [987]= 0.226764	DefDef PD [987]= 0.0654129
rigid direction [987]= 26	DefDef direction [987]= 26

rigid PD [988]= 3.25375	DefDef PD [988]= 1.07212
rigid direction [988]= 37	DefDef direction [988]= 2

rigid PD [989]= 0.754891	DefDef PD [989]= 0.203422
rigid direction [989]= 26	DefDef direction [989]= 3

rigid PD [990]= 0.711801	DefDef PD [990]= 0.163563
rigid direction [990]= 26	DefDef direction [990]= 28

rigid PD [991]= 0.131694	DefDef PD [991]= 0.0381387
rigid direction [991]= 37	DefDef direction [991]= 37

rigid PD [992]= 0.886108	DefDef PD [992]= 0.278387
rigid direction [992]= 9	DefDef direction [992]= 10

rigid PD [993]= 0.522055	DefDef PD [993]= 0.120806
rigid direction [993]= 2	DefDef direction [993]= 2

rigid PD [994]= 1.11464	DefDef PD [994]= 0.321775
rigid direction [994]= 23	DefDef direction [994]= 23

rigid PD [995]= 1.99578	DefDef PD [995]= 0.511757
rigid direction [995]= 41	DefDef direction [995]= 23

rigid PD [996]= 3.2716	DefDef PD [996]= 0.965131
rigid direction [996]= 9	DefDef direction [996]= 5

rigid PD [997]= 2.81733	DefDef PD [997]= 0.781897
rigid direction [997]= 25	DefDef direction [997]= 42

rigid PD [998]= 0.504245	DefDef PD [998]= 0.141706
rigid direction [998]= 25	DefDef direction [998]= 4

rigid PD [999]= 0.40547	DefDef PD [999]= 0.117032
rigid direction [999]= 29	DefDef direction [999]= 29

