
meanOptTime for Rigid: 1.5e-05seconds
meanOptTime for Def: 0.0585216seconds
meanOptTime for DefDef: 0.0725772seconds
meanOptTime for DefDef_rigid: 0.00148432seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0990219) seconds
Min,Max time for DefDef:(0,0.107027) seconds
Min,Max time for DefDef_rigid:(0,0.00399971) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1277%
Same direction :51.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.875707	DefDef PD [0]= 0.202713
rigid direction [883]= 38	DefDef direction [883]= 38

rigid PD [884]= 1.12284	DefDef PD [884]= 0.265358
rigid direction [884]= 0	DefDef direction [884]= 0

rigid PD [885]= 0.428151	DefDef PD [885]= 0.128424
rigid direction [885]= 2	DefDef direction [885]= 37

rigid PD [886]= 0.764578	DefDef PD [886]= 0.20362
rigid direction [886]= 23	DefDef direction [886]= 1

rigid PD [887]= 0.0308115	DefDef PD [887]= 0.0084617
rigid direction [887]= 21	DefDef direction [887]= 21

rigid PD [888]= 0.288096	DefDef PD [888]= 0.0665768
rigid direction [888]= 5	DefDef direction [888]= 5

rigid PD [889]= 0.657569	DefDef PD [889]= 0.177183
rigid direction [889]= 7	DefDef direction [889]= 7

rigid PD [890]= 1.09439	DefDef PD [890]= 0.253297
rigid direction [890]= 5	DefDef direction [890]= 5

rigid PD [891]= 1.79696	DefDef PD [891]= 0.54541
rigid direction [891]= 19	DefDef direction [891]= 31

rigid PD [892]= 0.0535016	DefDef PD [892]= 0.0155691
rigid direction [892]= 33	DefDef direction [892]= 33

rigid PD [893]= 1.54781	DefDef PD [893]= 0.514188
rigid direction [893]= 30	DefDef direction [893]= 6

rigid PD [894]= 2.71057	DefDef PD [894]= 0.929563
rigid direction [894]= 22	DefDef direction [894]= 6

rigid PD [895]= 2.08498	DefDef PD [895]= 0.666856
rigid direction [895]= 28	DefDef direction [895]= 28

rigid PD [896]= 0.475404	DefDef PD [896]= 0.137252
rigid direction [896]= 13	DefDef direction [896]= 13

rigid PD [897]= 0.511667	DefDef PD [897]= 0.147697
rigid direction [897]= 27	DefDef direction [897]= 27

rigid PD [898]= 0.710772	DefDef PD [898]= 0.164525
rigid direction [898]= 6	DefDef direction [898]= 6

rigid PD [899]= 0.597897	DefDef PD [899]= 0.138378
rigid direction [899]= 6	DefDef direction [899]= 6

rigid PD [900]= 0.480994	DefDef PD [900]= 0.123384
rigid direction [900]= 24	DefDef direction [900]= 2

rigid PD [901]= 0.354324	DefDef PD [901]= 0.102287
rigid direction [901]= 41	DefDef direction [901]= 41

rigid PD [902]= 0.779517	DefDef PD [902]= 0.202037
rigid direction [902]= 29	DefDef direction [902]= 4

rigid PD [903]= 2.25224	DefDef PD [903]= 0.693525
rigid direction [903]= 25	DefDef direction [903]= 20

rigid PD [904]= 1.25463	DefDef PD [904]= 0.290412
rigid direction [904]= 0	DefDef direction [904]= 0

rigid PD [905]= 0.128702	DefDef PD [905]= 0.0370775
rigid direction [905]= 13	DefDef direction [905]= 13

rigid PD [906]= 0.532113	DefDef PD [906]= 0.153602
rigid direction [906]= 36	DefDef direction [906]= 36

rigid PD [907]= 0.324463	DefDef PD [907]= 0.0834885
rigid direction [907]= 26	DefDef direction [907]= 8

rigid PD [908]= 0.282556	DefDef PD [908]= 0.0693538
rigid direction [908]= 9	DefDef direction [908]= 7

rigid PD [909]= 4.00336	DefDef PD [909]= 1.15387
rigid direction [909]= 40	DefDef direction [909]= 29

rigid PD [910]= 1.61415	DefDef PD [910]= 0.466654
rigid direction [910]= 30	DefDef direction [910]= 0

rigid PD [911]= 1.94375	DefDef PD [911]= 0.642955
rigid direction [911]= 41	DefDef direction [911]= 17

rigid PD [912]= 0.188737	DefDef PD [912]= 0.0435145
rigid direction [912]= 1	DefDef direction [912]= 1

rigid PD [913]= 1.60446	DefDef PD [913]= 0.499283
rigid direction [913]= 34	DefDef direction [913]= 5

rigid PD [914]= 1.6132	DefDef PD [914]= 0.480194
rigid direction [914]= 14	DefDef direction [914]= 7

rigid PD [915]= 1.85945	DefDef PD [915]= 0.496475
rigid direction [915]= 25	DefDef direction [915]= 5

rigid PD [916]= 1.03891	DefDef PD [916]= 0.211996
rigid direction [916]= 25	DefDef direction [916]= 41

rigid PD [917]= 1.44872	DefDef PD [917]= 0.440002
rigid direction [917]= 17	DefDef direction [917]= 4

rigid PD [918]= 0.105541	DefDef PD [918]= 0.0255301
rigid direction [918]= 0	DefDef direction [918]= 0

rigid PD [919]= 1.75276	DefDef PD [919]= 0.411115
rigid direction [919]= 1	DefDef direction [919]= 1

rigid PD [920]= 0.697194	DefDef PD [920]= 0.201276
rigid direction [920]= 9	DefDef direction [920]= 9

rigid PD [921]= 1.10756	DefDef PD [921]= 0.256364
rigid direction [921]= 6	DefDef direction [921]= 6

rigid PD [922]= 0.151284	DefDef PD [922]= 0.0426737
rigid direction [922]= 28	DefDef direction [922]= 5

rigid PD [923]= 0.0439482	DefDef PD [923]= 0.012975
rigid direction [923]= 15	DefDef direction [923]= 5

rigid PD [924]= 3.20759	DefDef PD [924]= 0.932261
rigid direction [924]= 22	DefDef direction [924]= 22

rigid PD [925]= 0.120366	DefDef PD [925]= 0.0345552
rigid direction [925]= 22	DefDef direction [925]= 22

rigid PD [926]= 0.579149	DefDef PD [926]= 0.14675
rigid direction [926]= 22	DefDef direction [926]= 1

rigid PD [927]= 0.933328	DefDef PD [927]= 0.269419
rigid direction [927]= 25	DefDef direction [927]= 25

rigid PD [928]= 2.29948	DefDef PD [928]= 0.616181
rigid direction [928]= 10	DefDef direction [928]= 13

rigid PD [929]= 0.235471	DefDef PD [929]= 0.0680389
rigid direction [929]= 31	DefDef direction [929]= 31

rigid PD [930]= 0.506666	DefDef PD [930]= 0.146234
rigid direction [930]= 16	DefDef direction [930]= 16

rigid PD [931]= 2.60017	DefDef PD [931]= 0.863924
rigid direction [931]= 0	DefDef direction [931]= 27

rigid PD [932]= 1.66449	DefDef PD [932]= 0.385255
rigid direction [932]= 2	DefDef direction [932]= 2

rigid PD [933]= 2.75865	DefDef PD [933]= 0.676238
rigid direction [933]= 39	DefDef direction [933]= 32

rigid PD [934]= 0.178148	DefDef PD [934]= 0.0543655
rigid direction [934]= 31	DefDef direction [934]= 31

rigid PD [935]= 1.9378	DefDef PD [935]= 0.457892
rigid direction [935]= 6	DefDef direction [935]= 32

rigid PD [936]= 0.798408	DefDef PD [936]= 0.211581
rigid direction [936]= 38	DefDef direction [936]= 39

rigid PD [937]= 2.27343	DefDef PD [937]= 0.659826
rigid direction [937]= 19	DefDef direction [937]= 25

rigid PD [938]= 1.67949	DefDef PD [938]= 0.504195
rigid direction [938]= 37	DefDef direction [938]= 37

rigid PD [939]= 0.788	DefDef PD [939]= 0.182413
rigid direction [939]= 5	DefDef direction [939]= 5

rigid PD [940]= 1.61446	DefDef PD [940]= 0.476671
rigid direction [940]= 35	DefDef direction [940]= 35

rigid PD [941]= 0.409647	DefDef PD [941]= 0.0948084
rigid direction [941]= 3	DefDef direction [941]= 3

rigid PD [942]= 1.82485	DefDef PD [942]= 0.526784
rigid direction [942]= 17	DefDef direction [942]= 17

rigid PD [943]= 1.96829	DefDef PD [943]= 0.498485
rigid direction [943]= 38	DefDef direction [943]= 3

rigid PD [944]= 1.10846	DefDef PD [944]= 0.362597
rigid direction [944]= 7	DefDef direction [944]= 7

rigid PD [945]= 1.49013	DefDef PD [945]= 0.431312
rigid direction [945]= 21	DefDef direction [945]= 21

rigid PD [946]= 2.16747	DefDef PD [946]= 0.696056
rigid direction [946]= 11	DefDef direction [946]= 3

rigid PD [947]= 0.71938	DefDef PD [947]= 0.215733
rigid direction [947]= 20	DefDef direction [947]= 20

rigid PD [948]= 1.10374	DefDef PD [948]= 0.356042
rigid direction [948]= 9	DefDef direction [948]= 33

rigid PD [949]= 0.311808	DefDef PD [949]= 0.0899854
rigid direction [949]= 31	DefDef direction [949]= 31

rigid PD [950]= 0.693399	DefDef PD [950]= 0.200142
rigid direction [950]= 15	DefDef direction [950]= 15

rigid PD [951]= 0.400746	DefDef PD [951]= 0.115668
rigid direction [951]= 8	DefDef direction [951]= 8

rigid PD [952]= 0.672106	DefDef PD [952]= 0.194024
rigid direction [952]= 18	DefDef direction [952]= 18

rigid PD [953]= 0.919544	DefDef PD [953]= 0.242337
rigid direction [953]= 35	DefDef direction [953]= 29

rigid PD [954]= 1.78582	DefDef PD [954]= 0.469925
rigid direction [954]= 12	DefDef direction [954]= 24

rigid PD [955]= 0.609741	DefDef PD [955]= 0.17602
rigid direction [955]= 10	DefDef direction [955]= 10

rigid PD [956]= 1.65904	DefDef PD [956]= 0.479128
rigid direction [956]= 41	DefDef direction [956]= 41

rigid PD [957]= 2.02242	DefDef PD [957]= 0.506265
rigid direction [957]= 33	DefDef direction [957]= 2

rigid PD [958]= 2.33269	DefDef PD [958]= 0.656415
rigid direction [958]= 17	DefDef direction [958]= 29

rigid PD [959]= 2.4509	DefDef PD [959]= 0.732155
rigid direction [959]= 10	DefDef direction [959]= 33

rigid PD [960]= 1.02272	DefDef PD [960]= 0.264443
rigid direction [960]= 43	DefDef direction [960]= 41

rigid PD [961]= 2.41754	DefDef PD [961]= 0.579209
rigid direction [961]= 21	DefDef direction [961]= 39

rigid PD [962]= 0.626655	DefDef PD [962]= 0.180912
rigid direction [962]= 33	DefDef direction [962]= 33

rigid PD [963]= 1.131	DefDef PD [963]= 0.26257
rigid direction [963]= 2	DefDef direction [963]= 2

rigid PD [964]= 0.0110065	DefDef PD [964]= 0.0049298
rigid direction [964]= 37	DefDef direction [964]= 37

rigid PD [965]= 1.578	DefDef PD [965]= 0.38989
rigid direction [965]= 0	DefDef direction [965]= 35

rigid PD [966]= 1.11847	DefDef PD [966]= 0.317054
rigid direction [966]= 20	DefDef direction [966]= 8

rigid PD [967]= 2.31246	DefDef PD [967]= 0.722322
rigid direction [967]= 9	DefDef direction [967]= 9

rigid PD [968]= 0.843025	DefDef PD [968]= 0.195123
rigid direction [968]= 7	DefDef direction [968]= 7

rigid PD [969]= 0.628797	DefDef PD [969]= 0.192715
rigid direction [969]= 20	DefDef direction [969]= 20

rigid PD [970]= 1.7467	DefDef PD [970]= 0.504231
rigid direction [970]= 38	DefDef direction [970]= 38

rigid PD [971]= 1.68263	DefDef PD [971]= 0.472713
rigid direction [971]= 17	DefDef direction [971]= 19

rigid PD [972]= 2.71987	DefDef PD [972]= 0.678726
rigid direction [972]= 17	DefDef direction [972]= 28

rigid PD [973]= 0.121427	DefDef PD [973]= 0.034959
rigid direction [973]= 36	DefDef direction [973]= 36

rigid PD [974]= 0.62383	DefDef PD [974]= 0.144383
rigid direction [974]= 3	DefDef direction [974]= 3

rigid PD [975]= 0.045916	DefDef PD [975]= 0.0107959
rigid direction [975]= 2	DefDef direction [975]= 2

rigid PD [976]= 0.345144	DefDef PD [976]= 0.128188
rigid direction [976]= 41	DefDef direction [976]= 35

rigid PD [977]= 1.43451	DefDef PD [977]= 0.350269
rigid direction [977]= 24	DefDef direction [977]= 23

rigid PD [978]= 1.2382	DefDef PD [978]= 0.357455
rigid direction [978]= 16	DefDef direction [978]= 16

rigid PD [979]= 1.87202	DefDef PD [979]= 0.519816
rigid direction [979]= 6	DefDef direction [979]= 6

rigid PD [980]= 0.373668	DefDef PD [980]= 0.0982958
rigid direction [980]= 32	DefDef direction [980]= 7

rigid PD [981]= 2.13994	DefDef PD [981]= 0.527191
rigid direction [981]= 42	DefDef direction [981]= 4

rigid PD [982]= 1.71001	DefDef PD [982]= 0.493646
rigid direction [982]= 24	DefDef direction [982]= 24

rigid PD [983]= 1.64594	DefDef PD [983]= 0.475147
rigid direction [983]= 37	DefDef direction [983]= 37

rigid PD [984]= 1.36367	DefDef PD [984]= 0.35843
rigid direction [984]= 36	DefDef direction [984]= 0

rigid PD [985]= 0.73894	DefDef PD [985]= 0.213298
rigid direction [985]= 26	DefDef direction [985]= 26

rigid PD [986]= 1.45005	DefDef PD [986]= 0.412935
rigid direction [986]= 41	DefDef direction [986]= 4

rigid PD [987]= 1.11792	DefDef PD [987]= 0.348294
rigid direction [987]= 32	DefDef direction [987]= 0

rigid PD [988]= 2.01047	DefDef PD [988]= 0.567685
rigid direction [988]= 23	DefDef direction [988]= 20

rigid PD [989]= 1.58634	DefDef PD [989]= 0.492618
rigid direction [989]= 30	DefDef direction [989]= 11

rigid PD [990]= 0.0824503	DefDef PD [990]= 0.0237696
rigid direction [990]= 22	DefDef direction [990]= 22

rigid PD [991]= 0.568918	DefDef PD [991]= 0.131701
rigid direction [991]= 5	DefDef direction [991]= 5

rigid PD [992]= 1.58761	DefDef PD [992]= 0.458299
rigid direction [992]= 31	DefDef direction [992]= 31

rigid PD [993]= 1.24329	DefDef PD [993]= 0.358904
rigid direction [993]= 42	DefDef direction [993]= 42

rigid PD [994]= 1.12214	DefDef PD [994]= 0.288533
rigid direction [994]= 13	DefDef direction [994]= 8

rigid PD [995]= 2.18042	DefDef PD [995]= 0.689823
rigid direction [995]= 41	DefDef direction [995]= 1

rigid PD [996]= 0.787949	DefDef PD [996]= 0.20636
rigid direction [996]= 10	DefDef direction [996]= 6

rigid PD [997]= 0.929314	DefDef PD [997]= 0.257208
rigid direction [997]= 32	DefDef direction [997]= 27

rigid PD [998]= 1.10467	DefDef PD [998]= 0.327681
rigid direction [998]= 14	DefDef direction [998]= 14

rigid PD [999]= 3.005	DefDef PD [999]= 0.69298
rigid direction [999]= 0	DefDef direction [999]= 39

