
meanOptTime for Rigid: 2e-05seconds
meanOptTime for Def: 0.0217817seconds
meanOptTime for DefDef: 0.0354209seconds
meanOptTime for DefDef_rigid: 0.000860277seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0624981) seconds
Min,Max time for DefDef:(0,0.0937691) seconds
Min,Max time for DefDef_rigid:(0,0.0158558) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8867%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.192063	DefDef PD [0]= 0.0554849
rigid PD [883]= 2.32596	DefDef PD [883]= 0.65017
rigid direction [883]= 41	DefDef direction [883]= 43

rigid PD [884]= 1.32214	DefDef PD [884]= 0.385449
rigid direction [884]= 28	DefDef direction [884]= 0

rigid PD [885]= 2.27563	DefDef PD [885]= 0.636587
rigid direction [885]= 43	DefDef direction [885]= 4

rigid PD [886]= 1.67116	DefDef PD [886]= 0.515028
rigid direction [886]= 30	DefDef direction [886]= 34

rigid PD [887]= 1.32338	DefDef PD [887]= 0.382033
rigid direction [887]= 13	DefDef direction [887]= 13

rigid PD [888]= 0.254398	DefDef PD [888]= 0.0589096
rigid direction [888]= 6	DefDef direction [888]= 6

rigid PD [889]= 0.336067	DefDef PD [889]= 0.0970467
rigid direction [889]= 22	DefDef direction [889]= 22

rigid PD [890]= 0.553571	DefDef PD [890]= 0.159783
rigid direction [890]= 18	DefDef direction [890]= 18

rigid PD [891]= 0.229819	DefDef PD [891]= 0.0532174
rigid direction [891]= 3	DefDef direction [891]= 3

rigid PD [892]= 0.903808	DefDef PD [892]= 0.275715
rigid direction [892]= 3	DefDef direction [892]= 7

rigid PD [893]= 0.283897	DefDef PD [893]= 0.0862379
rigid direction [893]= 35	DefDef direction [893]= 32

rigid PD [894]= 0.441354	DefDef PD [894]= 0.126117
rigid direction [894]= 43	DefDef direction [894]= 1

rigid PD [895]= 1.09898	DefDef PD [895]= 0.298268
rigid direction [895]= 25	DefDef direction [895]= 11

rigid PD [896]= 2.36206	DefDef PD [896]= 0.756343
rigid direction [896]= 18	DefDef direction [896]= 29

rigid PD [897]= 0.616254	DefDef PD [897]= 0.152502
rigid direction [897]= 6	DefDef direction [897]= 6

rigid PD [898]= 2.16489	DefDef PD [898]= 0.735326
rigid direction [898]= 8	DefDef direction [898]= 6

rigid PD [899]= 0.9234	DefDef PD [899]= 0.237854
rigid direction [899]= 16	DefDef direction [899]= 10

rigid PD [900]= 0.930933	DefDef PD [900]= 0.292813
rigid direction [900]= 28	DefDef direction [900]= 16

rigid PD [901]= 1.00001	DefDef PD [901]= 0.296446
rigid direction [901]= 34	DefDef direction [901]= 6

rigid PD [902]= 1.28846	DefDef PD [902]= 0.366146
rigid direction [902]= 11	DefDef direction [902]= 35

rigid PD [903]= 1.94435	DefDef PD [903]= 0.623844
rigid direction [903]= 23	DefDef direction [903]= 1

rigid PD [904]= 2.11435	DefDef PD [904]= 0.50247
rigid direction [904]= 18	DefDef direction [904]= 11

rigid PD [905]= 2.61403	DefDef PD [905]= 0.752006
rigid direction [905]= 35	DefDef direction [905]= 11

rigid PD [906]= 0.797288	DefDef PD [906]= 0.233151
rigid direction [906]= 36	DefDef direction [906]= 36

rigid PD [907]= 1.16848	DefDef PD [907]= 0.289915
rigid direction [907]= 43	DefDef direction [907]= 4

rigid PD [908]= 1.45629	DefDef PD [908]= 0.466587
rigid direction [908]= 27	DefDef direction [908]= 27

rigid PD [909]= 1.75433	DefDef PD [909]= 0.443144
rigid direction [909]= 23	DefDef direction [909]= 18

rigid PD [910]= 1.30271	DefDef PD [910]= 0.335925
rigid direction [910]= 38	DefDef direction [910]= 26

rigid PD [911]= 3.30433	DefDef PD [911]= 0.876892
rigid direction [911]= 2	DefDef direction [911]= 20

rigid PD [912]= 0.620116	DefDef PD [912]= 0.156312
rigid direction [912]= 16	DefDef direction [912]= 19

rigid PD [913]= 0.674745	DefDef PD [913]= 0.189437
rigid direction [913]= 37	DefDef direction [913]= 12

rigid PD [914]= 2.283	DefDef PD [914]= 0.675103
rigid direction [914]= 14	DefDef direction [914]= 17

rigid PD [915]= 1.82768	DefDef PD [915]= 0.465323
rigid direction [915]= 39	DefDef direction [915]= 21

rigid PD [916]= 0.146461	DefDef PD [916]= 0.0400262
rigid direction [916]= 24	DefDef direction [916]= 20

rigid PD [917]= 2.50736	DefDef PD [917]= 0.668074
rigid direction [917]= 19	DefDef direction [917]= 16

rigid PD [918]= 0.97989	DefDef PD [918]= 0.282881
rigid direction [918]= 34	DefDef direction [918]= 34

rigid PD [919]= 1.69035	DefDef PD [919]= 0.458735
rigid direction [919]= 6	DefDef direction [919]= 20

rigid PD [920]= 0.835439	DefDef PD [920]= 0.272675
rigid direction [920]= 33	DefDef direction [920]= 33

rigid PD [921]= 1.90369	DefDef PD [921]= 0.628749
rigid direction [921]= 33	DefDef direction [921]= 6

rigid PD [922]= 0.0995293	DefDef PD [922]= 0.0287637
rigid direction [922]= 22	DefDef direction [922]= 22

rigid PD [923]= 1.25052	DefDef PD [923]= 0.386901
rigid direction [923]= 10	DefDef direction [923]= 9

rigid PD [924]= 1.7095	DefDef PD [924]= 0.528973
rigid direction [924]= 18	DefDef direction [924]= 6

rigid PD [925]= 1.6059	DefDef PD [925]= 0.531344
rigid direction [925]= 12	DefDef direction [925]= 24

rigid PD [926]= 2.07973	DefDef PD [926]= 0.616527
rigid direction [926]= 35	DefDef direction [926]= 35

rigid PD [927]= 0.414958	DefDef PD [927]= 0.119799
rigid direction [927]= 33	DefDef direction [927]= 33

rigid PD [928]= 1.32819	DefDef PD [928]= 0.383402
rigid direction [928]= 26	DefDef direction [928]= 26

rigid PD [929]= 0.81282	DefDef PD [929]= 0.188221
rigid direction [929]= 7	DefDef direction [929]= 7

rigid PD [930]= 1.50587	DefDef PD [930]= 0.434698
rigid direction [930]= 20	DefDef direction [930]= 20

rigid PD [931]= 1.44595	DefDef PD [931]= 0.407545
rigid direction [931]= 11	DefDef direction [931]= 4

rigid PD [932]= 0.686489	DefDef PD [932]= 0.222783
rigid direction [932]= 18	DefDef direction [932]= 31

rigid PD [933]= 1.31603	DefDef PD [933]= 0.344209
rigid direction [933]= 30	DefDef direction [933]= 28

rigid PD [934]= 1.65098	DefDef PD [934]= 0.476613
rigid direction [934]= 8	DefDef direction [934]= 8

rigid PD [935]= 1.62684	DefDef PD [935]= 0.45189
rigid direction [935]= 7	DefDef direction [935]= 7

rigid PD [936]= 1.04563	DefDef PD [936]= 0.342848
rigid direction [936]= 22	DefDef direction [936]= 22

rigid PD [937]= 0.493083	DefDef PD [937]= 0.129434
rigid direction [937]= 43	DefDef direction [937]= 1

rigid PD [938]= 2.23223	DefDef PD [938]= 0.593984
rigid direction [938]= 13	DefDef direction [938]= 31

rigid PD [939]= 0.139167	DefDef PD [939]= 0.0404223
rigid direction [939]= 39	DefDef direction [939]= 39

rigid PD [940]= 2.68626	DefDef PD [940]= 0.717621
rigid direction [940]= 26	DefDef direction [940]= 2

rigid PD [941]= 0.725716	DefDef PD [941]= 0.173069
rigid direction [941]= 9	DefDef direction [941]= 13

rigid PD [942]= 0.0949919	DefDef PD [942]= 0.0274667
rigid direction [942]= 41	DefDef direction [942]= 41

rigid PD [943]= 1.18827	DefDef PD [943]= 0.324792
rigid direction [943]= 42	DefDef direction [943]= 4

rigid PD [944]= 2.09929	DefDef PD [944]= 0.556315
rigid direction [944]= 7	DefDef direction [944]= 7

rigid PD [945]= 0.352048	DefDef PD [945]= 0.0861965
rigid direction [945]= 33	DefDef direction [945]= 29

rigid PD [946]= 1.49135	DefDef PD [946]= 0.481501
rigid direction [946]= 14	DefDef direction [946]= 15

rigid PD [947]= 0.25263	DefDef PD [947]= 0.0729419
rigid direction [947]= 21	DefDef direction [947]= 21

rigid PD [948]= 0.661129	DefDef PD [948]= 0.153031
rigid direction [948]= 0	DefDef direction [948]= 0

rigid PD [949]= 1.51501	DefDef PD [949]= 0.36011
rigid direction [949]= 0	DefDef direction [949]= 0

rigid PD [950]= 1.59493	DefDef PD [950]= 0.498662
rigid direction [950]= 15	DefDef direction [950]= 15

rigid PD [951]= 0.509896	DefDef PD [951]= 0.130972
rigid direction [951]= 32	DefDef direction [951]= 34

rigid PD [952]= 1.27918	DefDef PD [952]= 0.352124
rigid direction [952]= 37	DefDef direction [952]= 9

rigid PD [953]= 1.10804	DefDef PD [953]= 0.321829
rigid direction [953]= 31	DefDef direction [953]= 43

rigid PD [954]= 1.34056	DefDef PD [954]= 0.352791
rigid direction [954]= 13	DefDef direction [954]= 2

rigid PD [955]= 0.336482	DefDef PD [955]= 0.0778726
rigid direction [955]= 2	DefDef direction [955]= 2

rigid PD [956]= 2.08775	DefDef PD [956]= 0.68474
rigid direction [956]= 20	DefDef direction [956]= 2

rigid PD [957]= 1.54332	DefDef PD [957]= 0.44551
rigid direction [957]= 31	DefDef direction [957]= 31

rigid PD [958]= 1.12063	DefDef PD [958]= 0.284344
rigid direction [958]= 19	DefDef direction [958]= 10

rigid PD [959]= 3.07248	DefDef PD [959]= 0.88666
rigid direction [959]= 27	DefDef direction [959]= 26

rigid PD [960]= 0.43074	DefDef PD [960]= 0.124361
rigid direction [960]= 27	DefDef direction [960]= 27

rigid PD [961]= 2.26106	DefDef PD [961]= 0.626882
rigid direction [961]= 15	DefDef direction [961]= 41

rigid PD [962]= 1.8281	DefDef PD [962]= 0.664409
rigid direction [962]= 12	DefDef direction [962]= 10

rigid PD [963]= 1.2684	DefDef PD [963]= 0.366174
rigid direction [963]= 34	DefDef direction [963]= 34

rigid PD [964]= 2.08056	DefDef PD [964]= 0.529226
rigid direction [964]= 1	DefDef direction [964]= 1

rigid PD [965]= 2.25388	DefDef PD [965]= 0.727203
rigid direction [965]= 25	DefDef direction [965]= 25

rigid PD [966]= 0.309508	DefDef PD [966]= 0.0893252
rigid direction [966]= 34	DefDef direction [966]= 34

rigid PD [967]= 2.84551	DefDef PD [967]= 0.756697
rigid direction [967]= 43	DefDef direction [967]= 31

rigid PD [968]= 1.20233	DefDef PD [968]= 0.339491
rigid direction [968]= 2	DefDef direction [968]= 37

rigid PD [969]= 1.55767	DefDef PD [969]= 0.448376
rigid direction [969]= 22	DefDef direction [969]= 31

rigid PD [970]= 2.0551	DefDef PD [970]= 0.447608
rigid direction [970]= 1	DefDef direction [970]= 38

rigid PD [971]= 2.15533	DefDef PD [971]= 0.746246
rigid direction [971]= 25	DefDef direction [971]= 33

rigid PD [972]= 1.88469	DefDef PD [972]= 0.525526
rigid direction [972]= 3	DefDef direction [972]= 3

rigid PD [973]= 2.27061	DefDef PD [973]= 0.655459
rigid direction [973]= 37	DefDef direction [973]= 37

rigid PD [974]= 2.36514	DefDef PD [974]= 0.626471
rigid direction [974]= 1	DefDef direction [974]= 1

rigid PD [975]= 1.65345	DefDef PD [975]= 0.47731
rigid direction [975]= 17	DefDef direction [975]= 17

rigid PD [976]= 1.69525	DefDef PD [976]= 0.489387
rigid direction [976]= 34	DefDef direction [976]= 34

rigid PD [977]= 1.51103	DefDef PD [977]= 0.350803
rigid direction [977]= 0	DefDef direction [977]= 0

rigid PD [978]= 1.3581	DefDef PD [978]= 0.392039
rigid direction [978]= 13	DefDef direction [978]= 13

rigid PD [979]= 0.987486	DefDef PD [979]= 0.228574
rigid direction [979]= 0	DefDef direction [979]= 0

rigid PD [980]= 1.3235	DefDef PD [980]= 0.411181
rigid direction [980]= 37	DefDef direction [980]= 37

rigid PD [981]= 1.01854	DefDef PD [981]= 0.309157
rigid direction [981]= 35	DefDef direction [981]= 37

rigid PD [982]= 0.179704	DefDef PD [982]= 0.0403399
rigid direction [982]= 32	DefDef direction [982]= 8

rigid PD [983]= 2.20397	DefDef PD [983]= 0.584501
rigid direction [983]= 1	DefDef direction [983]= 25

rigid PD [984]= 1.74215	DefDef PD [984]= 0.574462
rigid direction [984]= 19	DefDef direction [984]= 19

rigid PD [985]= 0.650067	DefDef PD [985]= 0.191147
rigid direction [985]= 34	DefDef direction [985]= 36

rigid PD [986]= 0.513015	DefDef PD [986]= 0.148118
rigid direction [986]= 39	DefDef direction [986]= 39

rigid PD [987]= 1.70035	DefDef PD [987]= 0.486711
rigid direction [987]= 29	DefDef direction [987]= 31

rigid PD [988]= 0.890003	DefDef PD [988]= 0.205987
rigid direction [988]= 6	DefDef direction [988]= 6

rigid PD [989]= 0.975288	DefDef PD [989]= 0.23058
rigid direction [989]= 7	DefDef direction [989]= 7

rigid PD [990]= 1.06405	DefDef PD [990]= 0.342101
rigid direction [990]= 2	DefDef direction [990]= 12

rigid PD [991]= 2.30204	DefDef PD [991]= 0.605353
rigid direction [991]= 34	DefDef direction [991]= 32

rigid PD [992]= 2.74116	DefDef PD [992]= 0.737922
rigid direction [992]= 37	DefDef direction [992]= 21

rigid PD [993]= 2.47405	DefDef PD [993]= 0.740144
rigid direction [993]= 38	DefDef direction [993]= 24

rigid PD [994]= 3.11017	DefDef PD [994]= 0.933366
rigid direction [994]= 38	DefDef direction [994]= 26

rigid PD [995]= 0.248522	DefDef PD [995]= 0.0717899
rigid direction [995]= 15	DefDef direction [995]= 15

rigid PD [996]= 0.487196	DefDef PD [996]= 0.112692
rigid direction [996]= 4	DefDef direction [996]= 4

rigid PD [997]= 1.768	DefDef PD [997]= 0.510376
rigid direction [997]= 29	DefDef direction [997]= 29

rigid PD [998]= 0.788942	DefDef PD [998]= 0.234466
rigid direction [998]= 36	DefDef direction [998]= 36

rigid PD [999]= 2.50063	DefDef PD [999]= 0.722723
rigid direction [999]= 29	DefDef direction [999]= 29

