totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914927seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4525%
rigid PD [0]= 0.0394876	DefDef PD [0]= 0.011536
rigid PD [886]= 2.74982	DefDef PD [886]= 0.924065
rigid direction [886]= 26	DefDef direction [886]= 26

rigid PD [887]= 0.210042	DefDef PD [887]= 0.0484797
rigid direction [887]= 5	DefDef direction [887]= 5

rigid PD [888]= 0.439047	DefDef PD [888]= 0.127277
rigid direction [888]= 17	DefDef direction [888]= 17

rigid PD [889]= 2.28383	DefDef PD [889]= 0.659284
rigid direction [889]= 12	DefDef direction [889]= 12

rigid PD [890]= 1.06557	DefDef PD [890]= 0.308849
rigid direction [890]= 15	DefDef direction [890]= 15

rigid PD [891]= 1.09855	DefDef PD [891]= 0.397772
rigid direction [891]= 40	DefDef direction [891]= 40

rigid PD [892]= 3.0772	DefDef PD [892]= 0.88831
rigid direction [892]= 20	DefDef direction [892]= 20

rigid PD [893]= 1.55858	DefDef PD [893]= 0.449924
rigid direction [893]= 27	DefDef direction [893]= 27

rigid PD [894]= 1.36539	DefDef PD [894]= 0.513131
rigid direction [894]= 32	DefDef direction [894]= 32

rigid PD [895]= 2.54103	DefDef PD [895]= 0.759841
rigid direction [895]= 35	DefDef direction [895]= 35

rigid PD [896]= 0.931313	DefDef PD [896]= 0.268837
rigid direction [896]= 41	DefDef direction [896]= 41

rigid PD [897]= 0.939238	DefDef PD [897]= 0.313937
rigid direction [897]= 12	DefDef direction [897]= 12

rigid PD [898]= 0.605925	DefDef PD [898]= 0.174939
rigid direction [898]= 37	DefDef direction [898]= 37

rigid PD [899]= 2.53474	DefDef PD [899]= 0.653009
rigid direction [899]= 2	DefDef direction [899]= 2

rigid PD [900]= 2.61828	DefDef PD [900]= 0.836395
rigid direction [900]= 22	DefDef direction [900]= 22

rigid PD [901]= 1.74246	DefDef PD [901]= 0.503011
rigid direction [901]= 36	DefDef direction [901]= 36

rigid PD [902]= 0.884447	DefDef PD [902]= 0.255307
rigid direction [902]= 23	DefDef direction [902]= 23

rigid PD [903]= 1.38678	DefDef PD [903]= 0.454663
rigid direction [903]= 10	DefDef direction [903]= 10

rigid PD [904]= 0.196002	DefDef PD [904]= 0.0567628
rigid direction [904]= 33	DefDef direction [904]= 33

rigid PD [905]= 0.231147	DefDef PD [905]= 0.0534144
rigid direction [905]= 0	DefDef direction [905]= 0

rigid PD [906]= 0.539992	DefDef PD [906]= 0.155871
rigid direction [906]= 18	DefDef direction [906]= 18

rigid PD [907]= 1.32933	DefDef PD [907]= 0.383823
rigid direction [907]= 17	DefDef direction [907]= 17

rigid PD [908]= 0.249852	DefDef PD [908]= 0.057758
rigid direction [908]= 2	DefDef direction [908]= 2

rigid PD [909]= 0.16919	DefDef PD [909]= 0.0487421
rigid direction [909]= 41	DefDef direction [909]= 41

rigid PD [910]= 1.30135	DefDef PD [910]= 0.413104
rigid direction [910]= 16	DefDef direction [910]= 16

rigid PD [911]= 2.55237	DefDef PD [911]= 0.737933
rigid direction [911]= 23	DefDef direction [911]= 23

rigid PD [912]= 0.911592	DefDef PD [912]= 0.213077
rigid direction [912]= 5	DefDef direction [912]= 5

rigid PD [913]= 1.19671	DefDef PD [913]= 0.368793
rigid direction [913]= 13	DefDef direction [913]= 13

rigid PD [914]= 0.563411	DefDef PD [914]= 0.162659
rigid direction [914]= 24	DefDef direction [914]= 24

rigid PD [915]= 0.557064	DefDef PD [915]= 0.160773
rigid direction [915]= 24	DefDef direction [915]= 24

rigid PD [916]= 0.960188	DefDef PD [916]= 0.274737
rigid direction [916]= 0	DefDef direction [916]= 0

rigid PD [917]= 2.27235	DefDef PD [917]= 0.806399
rigid direction [917]= 38	DefDef direction [917]= 38

rigid PD [918]= 0.226254	DefDef PD [918]= 0.0653604
rigid direction [918]= 16	DefDef direction [918]= 16

rigid PD [919]= 2.0397	DefDef PD [919]= 0.588816
rigid direction [919]= 12	DefDef direction [919]= 12

rigid PD [920]= 1.21198	DefDef PD [920]= 0.400054
rigid direction [920]= 35	DefDef direction [920]= 35

rigid PD [921]= 1.52341	DefDef PD [921]= 0.441701
rigid direction [921]= 18	DefDef direction [921]= 18

rigid PD [922]= 2.40868	DefDef PD [922]= 0.7546
rigid direction [922]= 19	DefDef direction [922]= 19

rigid PD [923]= 1.39156	DefDef PD [923]= 0.401711
rigid direction [923]= 10	DefDef direction [923]= 10

rigid PD [924]= 2.33691	DefDef PD [924]= 0.78924
rigid direction [924]= 39	DefDef direction [924]= 39

rigid PD [925]= 1.54329	DefDef PD [925]= 0.526355
rigid direction [925]= 2	DefDef direction [925]= 2

rigid PD [926]= 1.8865	DefDef PD [926]= 0.568264
rigid direction [926]= 9	DefDef direction [926]= 9

rigid PD [927]= 0.891133	DefDef PD [927]= 0.206268
rigid direction [927]= 6	DefDef direction [927]= 6

rigid PD [928]= 0.201231	DefDef PD [928]= 0.0581416
rigid direction [928]= 29	DefDef direction [928]= 29

rigid PD [929]= 0.113524	DefDef PD [929]= 0.0327234
rigid direction [929]= 28	DefDef direction [929]= 28

rigid PD [930]= 1.3368	DefDef PD [930]= 0.392387
rigid direction [930]= 43	DefDef direction [930]= 43

rigid PD [931]= 0.913223	DefDef PD [931]= 0.211391
rigid direction [931]= 3	DefDef direction [931]= 3

rigid PD [932]= 1.57185	DefDef PD [932]= 0.483562
rigid direction [932]= 39	DefDef direction [932]= 39

rigid PD [933]= 2.28565	DefDef PD [933]= 1.07137
rigid direction [933]= 36	DefDef direction [933]= 36

rigid PD [934]= 1.78462	DefDef PD [934]= 0.560069
rigid direction [934]= 23	DefDef direction [934]= 23

rigid PD [935]= 3.4793	DefDef PD [935]= 1.54089
rigid direction [935]= 38	DefDef direction [935]= 38

rigid PD [936]= 2.02086	DefDef PD [936]= 0.586754
rigid direction [936]= 24	DefDef direction [936]= 24

rigid PD [937]= 1.20568	DefDef PD [937]= 0.407628
rigid direction [937]= 27	DefDef direction [937]= 27

rigid PD [938]= 1.06859	DefDef PD [938]= 0.308487
rigid direction [938]= 13	DefDef direction [938]= 13

rigid PD [939]= 0.290683	DefDef PD [939]= 0.0838862
rigid direction [939]= 8	DefDef direction [939]= 8

rigid PD [940]= 1.28377	DefDef PD [940]= 0.387775
rigid direction [940]= 38	DefDef direction [940]= 38

rigid PD [941]= 0.297831	DefDef PD [941]= 0.101621
rigid direction [941]= 40	DefDef direction [941]= 40

rigid PD [942]= 0.819232	DefDef PD [942]= 0.18961
rigid direction [942]= 4	DefDef direction [942]= 4

rigid PD [943]= 0.9963	DefDef PD [943]= 0.323058
rigid direction [943]= 38	DefDef direction [943]= 38

rigid PD [944]= 3.32684	DefDef PD [944]= 1.09163
rigid direction [944]= 25	DefDef direction [944]= 25

rigid PD [945]= 1.79515	DefDef PD [945]= 0.422304
rigid direction [945]= 5	DefDef direction [945]= 5

rigid PD [946]= 1.01844	DefDef PD [946]= 0.23977
rigid direction [946]= 5	DefDef direction [946]= 5

rigid PD [947]= 1.18894	DefDef PD [947]= 0.35027
rigid direction [947]= 33	DefDef direction [947]= 33

rigid PD [948]= 0.967227	DefDef PD [948]= 0.279206
rigid direction [948]= 14	DefDef direction [948]= 14

rigid PD [949]= 0.193072	DefDef PD [949]= 0.055858
rigid direction [949]= 20	DefDef direction [949]= 20

rigid PD [950]= 1.25567	DefDef PD [950]= 0.362486
rigid direction [950]= 21	DefDef direction [950]= 21

rigid PD [951]= 2.34137	DefDef PD [951]= 0.806777
rigid direction [951]= 42	DefDef direction [951]= 42

rigid PD [952]= 0.33949	DefDef PD [952]= 0.0980652
rigid direction [952]= 33	DefDef direction [952]= 33

rigid PD [953]= 0.657962	DefDef PD [953]= 0.20902
rigid direction [953]= 42	DefDef direction [953]= 42

rigid PD [954]= 2.00701	DefDef PD [954]= 0.62608
rigid direction [954]= 16	DefDef direction [954]= 16

rigid PD [955]= 1.53634	DefDef PD [955]= 0.443502
rigid direction [955]= 34	DefDef direction [955]= 34

rigid PD [956]= 0.738682	DefDef PD [956]= 0.182914
rigid direction [956]= 2	DefDef direction [956]= 2

rigid PD [957]= 2.01057	DefDef PD [957]= 0.677337
rigid direction [957]= 32	DefDef direction [957]= 32

rigid PD [958]= 1.61355	DefDef PD [958]= 0.724741
rigid direction [958]= 20	DefDef direction [958]= 20

rigid PD [959]= 0.546328	DefDef PD [959]= 0.126503
rigid direction [959]= 0	DefDef direction [959]= 0

rigid PD [960]= 2.88753	DefDef PD [960]= 0.88228
rigid direction [960]= 3	DefDef direction [960]= 3

rigid PD [961]= 1.08322	DefDef PD [961]= 0.322183
rigid direction [961]= 22	DefDef direction [961]= 22

rigid PD [962]= 0.92594	DefDef PD [962]= 0.267297
rigid direction [962]= 33	DefDef direction [962]= 33

rigid PD [963]= 0.0116289	DefDef PD [963]= 0.00289107
rigid direction [963]= 22	DefDef direction [963]= 22

rigid PD [964]= 2.65795	DefDef PD [964]= 0.802659
rigid direction [964]= 36	DefDef direction [964]= 36

rigid PD [965]= 2.69473	DefDef PD [965]= 0.748457
rigid direction [965]= 1	DefDef direction [965]= 1

rigid PD [966]= 2.22655	DefDef PD [966]= 0.64455
rigid direction [966]= 32	DefDef direction [966]= 32

rigid PD [967]= 0.397479	DefDef PD [967]= 0.151943
rigid direction [967]= 3	DefDef direction [967]= 3

rigid PD [968]= 0.746965	DefDef PD [968]= 0.234207
rigid direction [968]= 30	DefDef direction [968]= 30

rigid PD [969]= 1.11973	DefDef PD [969]= 0.294323
rigid direction [969]= 2	DefDef direction [969]= 2

rigid PD [970]= 1.04847	DefDef PD [970]= 0.242678
rigid direction [970]= 0	DefDef direction [970]= 0

rigid PD [971]= 1.97839	DefDef PD [971]= 0.61134
rigid direction [971]= 29	DefDef direction [971]= 29

rigid PD [972]= 2.19173	DefDef PD [972]= 0.727817
rigid direction [972]= 14	DefDef direction [972]= 14

rigid PD [973]= 0.515487	DefDef PD [973]= 0.158011
rigid direction [973]= 23	DefDef direction [973]= 23

rigid PD [974]= 1.12759	DefDef PD [974]= 0.366698
rigid direction [974]= 2	DefDef direction [974]= 2

rigid PD [975]= 2.12887	DefDef PD [975]= 0.614772
rigid direction [975]= 25	DefDef direction [975]= 25

rigid PD [976]= 0.0677272	DefDef PD [976]= 0.0156502
rigid direction [976]= 6	DefDef direction [976]= 6

rigid PD [977]= 0.541242	DefDef PD [977]= 0.156215
rigid direction [977]= 15	DefDef direction [977]= 15

rigid PD [978]= 2.7307	DefDef PD [978]= 0.801703
rigid direction [978]= 22	DefDef direction [978]= 22

rigid PD [979]= 0.600676	DefDef PD [979]= 0.173356
rigid direction [979]= 23	DefDef direction [979]= 23

rigid PD [980]= 1.43574	DefDef PD [980]= 0.414452
rigid direction [980]= 27	DefDef direction [980]= 27

rigid PD [981]= 1.0945	DefDef PD [981]= 0.326015
rigid direction [981]= 10	DefDef direction [981]= 10

rigid PD [982]= 0.864463	DefDef PD [982]= 0.200098
rigid direction [982]= 3	DefDef direction [982]= 3

rigid PD [983]= 1.47056	DefDef PD [983]= 0.476283
rigid direction [983]= 15	DefDef direction [983]= 15

rigid PD [984]= 1.18134	DefDef PD [984]= 0.389628
rigid direction [984]= 2	DefDef direction [984]= 2

rigid PD [985]= 0.44604	DefDef PD [985]= 0.143606
rigid direction [985]= 2	DefDef direction [985]= 2

rigid PD [986]= 2.14004	DefDef PD [986]= 0.617791
rigid direction [986]= 43	DefDef direction [986]= 43

rigid PD [987]= 1.81413	DefDef PD [987]= 0.531311
rigid direction [987]= 18	DefDef direction [987]= 18

rigid PD [988]= 1.30185	DefDef PD [988]= 0.378393
rigid direction [988]= 17	DefDef direction [988]= 17

rigid PD [989]= 1.04628	DefDef PD [989]= 0.302039
rigid direction [989]= 34	DefDef direction [989]= 34

rigid PD [990]= 0.216576	DefDef PD [990]= 0.0519974
rigid direction [990]= 1	DefDef direction [990]= 1

rigid PD [991]= 0.316071	DefDef PD [991]= 0.0731915
rigid direction [991]= 1	DefDef direction [991]= 1

rigid PD [992]= 1.3018	DefDef PD [992]= 0.387891
rigid direction [992]= 16	DefDef direction [992]= 16

rigid PD [993]= 0.378466	DefDef PD [993]= 0.0875756
rigid direction [993]= 6	DefDef direction [993]= 6

rigid PD [994]= 1.87967	DefDef PD [994]= 0.627717
rigid direction [994]= 0	DefDef direction [994]= 0

rigid PD [995]= 3.60458	DefDef PD [995]= 1.02201
rigid direction [995]= 2	DefDef direction [995]= 2

rigid PD [996]= 0.762868	DefDef PD [996]= 0.220237
rigid direction [996]= 11	DefDef direction [996]= 11

rigid PD [997]= 0.472859	DefDef PD [997]= 0.109508
rigid direction [997]= 4	DefDef direction [997]= 4

rigid PD [998]= 0.850547	DefDef PD [998]= 0.24553
rigid direction [998]= 23	DefDef direction [998]= 23

rigid PD [999]= 0.543154	DefDef PD [999]= 0.161189
rigid direction [999]= 15	DefDef direction [999]= 15

