totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000879181seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00398636) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.4648%
rigid PD [0]= 0.630739	DefDef PD [0]= 0.183904
rigid PD [886]= 1.54254	DefDef PD [886]= 0.489931
rigid direction [886]= 20	DefDef direction [886]= 20

rigid PD [887]= 1.93561	DefDef PD [887]= 0.569657
rigid direction [887]= 33	DefDef direction [887]= 33

rigid PD [888]= 0.495748	DefDef PD [888]= 0.143121
rigid direction [888]= 29	DefDef direction [888]= 29

rigid PD [889]= 0.163244	DefDef PD [889]= 0.0470198
rigid direction [889]= 25	DefDef direction [889]= 25

rigid PD [890]= 1.00128	DefDef PD [890]= 0.291312
rigid direction [890]= 35	DefDef direction [890]= 35

rigid PD [891]= 0.151444	DefDef PD [891]= 0.0435778
rigid direction [891]= 31	DefDef direction [891]= 31

rigid PD [892]= 0.459551	DefDef PD [892]= 0.132668
rigid direction [892]= 28	DefDef direction [892]= 28

rigid PD [893]= 0.818361	DefDef PD [893]= 0.259042
rigid direction [893]= 13	DefDef direction [893]= 13

rigid PD [894]= 1.44864	DefDef PD [894]= 0.33531
rigid direction [894]= 6	DefDef direction [894]= 6

rigid PD [895]= 0.998179	DefDef PD [895]= 0.288145
rigid direction [895]= 27	DefDef direction [895]= 27

rigid PD [896]= 3.2423	DefDef PD [896]= 0.935973
rigid direction [896]= 21	DefDef direction [896]= 21

rigid PD [897]= 2.03272	DefDef PD [897]= 0.644494
rigid direction [897]= 43	DefDef direction [897]= 43

rigid PD [898]= 1.01682	DefDef PD [898]= 0.307499
rigid direction [898]= 41	DefDef direction [898]= 41

rigid PD [899]= 1.21141	DefDef PD [899]= 0.295345
rigid direction [899]= 0	DefDef direction [899]= 0

rigid PD [900]= 0.152864	DefDef PD [900]= 0.0441315
rigid direction [900]= 15	DefDef direction [900]= 15

rigid PD [901]= 0.0832223	DefDef PD [901]= 0.0240606
rigid direction [901]= 26	DefDef direction [901]= 26

rigid PD [902]= 1.92545	DefDef PD [902]= 0.6049
rigid direction [902]= 35	DefDef direction [902]= 35

rigid PD [903]= 0.480263	DefDef PD [903]= 0.153317
rigid direction [903]= 16	DefDef direction [903]= 16

rigid PD [904]= 0.776178	DefDef PD [904]= 0.255963
rigid direction [904]= 37	DefDef direction [904]= 37

rigid PD [905]= 2.27211	DefDef PD [905]= 0.782934
rigid direction [905]= 0	DefDef direction [905]= 0

rigid PD [906]= 0.244473	DefDef PD [906]= 0.070604
rigid direction [906]= 36	DefDef direction [906]= 36

rigid PD [907]= 1.10686	DefDef PD [907]= 0.323708
rigid direction [907]= 30	DefDef direction [907]= 30

rigid PD [908]= 0.963684	DefDef PD [908]= 0.223048
rigid direction [908]= 6	DefDef direction [908]= 6

rigid PD [909]= 0.276514	DefDef PD [909]= 0.07984
rigid direction [909]= 12	DefDef direction [909]= 12

rigid PD [910]= 2.51556	DefDef PD [910]= 0.899678
rigid direction [910]= 39	DefDef direction [910]= 39

rigid PD [911]= 2.11058	DefDef PD [911]= 0.774466
rigid direction [911]= 13	DefDef direction [911]= 13

rigid PD [912]= 1.56768	DefDef PD [912]= 0.461826
rigid direction [912]= 27	DefDef direction [912]= 27

rigid PD [913]= 0.139781	DefDef PD [913]= 0.0403394
rigid direction [913]= 22	DefDef direction [913]= 22

rigid PD [914]= 2.46434	DefDef PD [914]= 0.791335
rigid direction [914]= 20	DefDef direction [914]= 20

rigid PD [915]= 0.882335	DefDef PD [915]= 0.254728
rigid direction [915]= 39	DefDef direction [915]= 39

rigid PD [916]= 1.39926	DefDef PD [916]= 0.40394
rigid direction [916]= 10	DefDef direction [916]= 10

rigid PD [917]= 1.85731	DefDef PD [917]= 0.60544
rigid direction [917]= 35	DefDef direction [917]= 35

rigid PD [918]= 1.64595	DefDef PD [918]= 0.475148
rigid direction [918]= 18	DefDef direction [918]= 18

rigid PD [919]= 3.90066	DefDef PD [919]= 0.903103
rigid direction [919]= 3	DefDef direction [919]= 3

rigid PD [920]= 1.45095	DefDef PD [920]= 0.418849
rigid direction [920]= 22	DefDef direction [920]= 22

rigid PD [921]= 1.15827	DefDef PD [921]= 0.361521
rigid direction [921]= 16	DefDef direction [921]= 16

rigid PD [922]= 1.27401	DefDef PD [922]= 0.384731
rigid direction [922]= 27	DefDef direction [922]= 27

rigid PD [923]= 1.49108	DefDef PD [923]= 0.432643
rigid direction [923]= 9	DefDef direction [923]= 9

rigid PD [924]= 2.6517	DefDef PD [924]= 0.868429
rigid direction [924]= 28	DefDef direction [924]= 28

rigid PD [925]= 0.925864	DefDef PD [925]= 0.286126
rigid direction [925]= 43	DefDef direction [925]= 43

rigid PD [926]= 0.540244	DefDef PD [926]= 0.155943
rigid direction [926]= 12	DefDef direction [926]= 12

rigid PD [927]= 0.439017	DefDef PD [927]= 0.126706
rigid direction [927]= 39	DefDef direction [927]= 39

rigid PD [928]= 0.681633	DefDef PD [928]= 0.157761
rigid direction [928]= 5	DefDef direction [928]= 5

rigid PD [929]= 1.30395	DefDef PD [929]= 0.376505
rigid direction [929]= 26	DefDef direction [929]= 26

rigid PD [930]= 0.248165	DefDef PD [930]= 0.0716747
rigid direction [930]= 13	DefDef direction [930]= 13

rigid PD [931]= 1.29994	DefDef PD [931]= 0.442418
rigid direction [931]= 23	DefDef direction [931]= 23

rigid PD [932]= 1.82133	DefDef PD [932]= 0.421582
rigid direction [932]= 6	DefDef direction [932]= 6

rigid PD [933]= 1.44704	DefDef PD [933]= 0.483531
rigid direction [933]= 39	DefDef direction [933]= 39

rigid PD [934]= 0.570005	DefDef PD [934]= 0.164562
rigid direction [934]= 24	DefDef direction [934]= 24

rigid PD [935]= 2.09959	DefDef PD [935]= 0.620915
rigid direction [935]= 1	DefDef direction [935]= 1

rigid PD [936]= 0.207718	DefDef PD [936]= 0.0480747
rigid direction [936]= 2	DefDef direction [936]= 2

rigid PD [937]= 2.30878	DefDef PD [937]= 0.691335
rigid direction [937]= 28	DefDef direction [937]= 28

rigid PD [938]= 1.77095	DefDef PD [938]= 0.533962
rigid direction [938]= 12	DefDef direction [938]= 12

rigid PD [939]= 1.24047	DefDef PD [939]= 0.38307
rigid direction [939]= 25	DefDef direction [939]= 25

rigid PD [940]= 2.2139	DefDef PD [940]= 0.639104
rigid direction [940]= 22	DefDef direction [940]= 22

rigid PD [941]= 1.21091	DefDef PD [941]= 0.421102
rigid direction [941]= 8	DefDef direction [941]= 8

rigid PD [942]= 0.795449	DefDef PD [942]= 0.249143
rigid direction [942]= 23	DefDef direction [942]= 23

rigid PD [943]= 1.16505	DefDef PD [943]= 0.371573
rigid direction [943]= 41	DefDef direction [943]= 41

rigid PD [944]= 0.296051	DefDef PD [944]= 0.0854617
rigid direction [944]= 42	DefDef direction [944]= 42

rigid PD [945]= 1.17933	DefDef PD [945]= 0.42736
rigid direction [945]= 41	DefDef direction [945]= 41

rigid PD [946]= 1.12096	DefDef PD [946]= 0.291945
rigid direction [946]= 1	DefDef direction [946]= 1

rigid PD [947]= 0.498989	DefDef PD [947]= 0.144056
rigid direction [947]= 36	DefDef direction [947]= 36

rigid PD [948]= 0.281551	DefDef PD [948]= 0.0812929
rigid direction [948]= 32	DefDef direction [948]= 32

rigid PD [949]= 0.870892	DefDef PD [949]= 0.251421
rigid direction [949]= 14	DefDef direction [949]= 14

rigid PD [950]= 1.65251	DefDef PD [950]= 0.474826
rigid direction [950]= 1	DefDef direction [950]= 1

rigid PD [951]= 0.946358	DefDef PD [951]= 0.219004
rigid direction [951]= 7	DefDef direction [951]= 7

rigid PD [952]= 0.12036	DefDef PD [952]= 0.0347559
rigid direction [952]= 43	DefDef direction [952]= 43

rigid PD [953]= 0.522982	DefDef PD [953]= 0.150964
rigid direction [953]= 39	DefDef direction [953]= 39

rigid PD [954]= 2.23177	DefDef PD [954]= 0.516558
rigid direction [954]= 0	DefDef direction [954]= 0

rigid PD [955]= 1.66152	DefDef PD [955]= 0.480425
rigid direction [955]= 24	DefDef direction [955]= 24

rigid PD [956]= 0.516616	DefDef PD [956]= 0.119573
rigid direction [956]= 2	DefDef direction [956]= 2

rigid PD [957]= 1.14812	DefDef PD [957]= 0.331428
rigid direction [957]= 37	DefDef direction [957]= 37

rigid PD [958]= 0.446396	DefDef PD [958]= 0.134271
rigid direction [958]= 12	DefDef direction [958]= 12

rigid PD [959]= 0.490948	DefDef PD [959]= 0.141683
rigid direction [959]= 12	DefDef direction [959]= 12

rigid PD [960]= 2.91791	DefDef PD [960]= 0.968068
rigid direction [960]= 40	DefDef direction [960]= 40

rigid PD [961]= 0.583598	DefDef PD [961]= 0.168466
rigid direction [961]= 13	DefDef direction [961]= 13

rigid PD [962]= 0.369895	DefDef PD [962]= 0.106834
rigid direction [962]= 24	DefDef direction [962]= 24

rigid PD [963]= 3.39693	DefDef PD [963]= 1.02617
rigid direction [963]= 13	DefDef direction [963]= 13

rigid PD [964]= 0.918808	DefDef PD [964]= 0.280967
rigid direction [964]= 38	DefDef direction [964]= 38

rigid PD [965]= 0.556316	DefDef PD [965]= 0.160568
rigid direction [965]= 19	DefDef direction [965]= 19

rigid PD [966]= 2.7051	DefDef PD [966]= 0.780892
rigid direction [966]= 13	DefDef direction [966]= 13

rigid PD [967]= 2.63735	DefDef PD [967]= 0.877363
rigid direction [967]= 4	DefDef direction [967]= 4

rigid PD [968]= 0.48012	DefDef PD [968]= 0.111101
rigid direction [968]= 2	DefDef direction [968]= 2

rigid PD [969]= 0.0525489	DefDef PD [969]= 0.0152752
rigid direction [969]= 38	DefDef direction [969]= 38

rigid PD [970]= 1.48978	DefDef PD [970]= 0.439429
rigid direction [970]= 10	DefDef direction [970]= 10

rigid PD [971]= 1.41399	DefDef PD [971]= 0.365299
rigid direction [971]= 1	DefDef direction [971]= 1

rigid PD [972]= 1.43918	DefDef PD [972]= 0.333106
rigid direction [972]= 4	DefDef direction [972]= 4

rigid PD [973]= 2.15005	DefDef PD [973]= 0.620668
rigid direction [973]= 36	DefDef direction [973]= 36

rigid PD [974]= 0.286156	DefDef PD [974]= 0.0825539
rigid direction [974]= 13	DefDef direction [974]= 13

rigid PD [975]= 0.9894	DefDef PD [975]= 0.285617
rigid direction [975]= 30	DefDef direction [975]= 30

rigid PD [976]= 0.436402	DefDef PD [976]= 0.125941
rigid direction [976]= 20	DefDef direction [976]= 20

rigid PD [977]= 0.532194	DefDef PD [977]= 0.158964
rigid direction [977]= 19	DefDef direction [977]= 19

rigid PD [978]= 2.87582	DefDef PD [978]= 0.831848
rigid direction [978]= 30	DefDef direction [978]= 30

rigid PD [979]= 1.87229	DefDef PD [979]= 0.619428
rigid direction [979]= 14	DefDef direction [979]= 14

rigid PD [980]= 0.818616	DefDef PD [980]= 0.236304
rigid direction [980]= 29	DefDef direction [980]= 29

rigid PD [981]= 0.0255537	DefDef PD [981]= 0.00694278
rigid direction [981]= 17	DefDef direction [981]= 17

rigid PD [982]= 0.241254	DefDef PD [982]= 0.0696901
rigid direction [982]= 10	DefDef direction [982]= 10

rigid PD [983]= 1.1408	DefDef PD [983]= 0.329323
rigid direction [983]= 43	DefDef direction [983]= 43

rigid PD [984]= 1.8125	DefDef PD [984]= 0.528982
rigid direction [984]= 19	DefDef direction [984]= 19

rigid PD [985]= 0.0894052	DefDef PD [985]= 0.0257025
rigid direction [985]= 41	DefDef direction [985]= 41

rigid PD [986]= 1.78342	DefDef PD [986]= 0.41279
rigid direction [986]= 7	DefDef direction [986]= 7

rigid PD [987]= 1.6161	DefDef PD [987]= 0.525537
rigid direction [987]= 26	DefDef direction [987]= 26

rigid PD [988]= 0.430966	DefDef PD [988]= 0.101111
rigid direction [988]= 3	DefDef direction [988]= 3

rigid PD [989]= 1.69689	DefDef PD [989]= 0.578838
rigid direction [989]= 43	DefDef direction [989]= 43

rigid PD [990]= 1.63766	DefDef PD [990]= 0.594563
rigid direction [990]= 40	DefDef direction [990]= 40

rigid PD [991]= 2.38791	DefDef PD [991]= 0.722111
rigid direction [991]= 14	DefDef direction [991]= 14

rigid PD [992]= 2.1965	DefDef PD [992]= 0.647913
rigid direction [992]= 9	DefDef direction [992]= 9

rigid PD [993]= 1.67434	DefDef PD [993]= 0.501611
rigid direction [993]= 42	DefDef direction [993]= 42

rigid PD [994]= 1.19182	DefDef PD [994]= 0.281418
rigid direction [994]= 2	DefDef direction [994]= 2

rigid PD [995]= 1.19762	DefDef PD [995]= 0.345697
rigid direction [995]= 22	DefDef direction [995]= 22

rigid PD [996]= 2.30322	DefDef PD [996]= 0.707114
rigid direction [996]= 8	DefDef direction [996]= 8

rigid PD [997]= 1.92557	DefDef PD [997]= 0.555865
rigid direction [997]= 24	DefDef direction [997]= 24

rigid PD [998]= 0.300295	DefDef PD [998]= 0.0866699
rigid direction [998]= 8	DefDef direction [998]= 8

rigid PD [999]= 0.479269	DefDef PD [999]= 0.113422
rigid direction [999]= 0	DefDef direction [999]= 0

