totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0352432seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0700092) seconds
same direction :53.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 99.029%
rigid PD [0]= 0.231968	DefDef PD [0]= 0.00450602
rigid PD [863]= 0.225357	DefDef PD [863]= 0.00281851
rigid direction [863]= 6	DefDef direction [863]= 32

rigid PD [864]= 0.134557	DefDef PD [864]= 0.000969937
rigid direction [864]= 1	DefDef direction [864]= 1

rigid PD [865]= 0.0729742	DefDef PD [865]= 0.000443816
rigid direction [865]= 11	DefDef direction [865]= 11

rigid PD [866]= 0.142191	DefDef PD [866]= 0.00168496
rigid direction [866]= 42	DefDef direction [866]= 42

rigid PD [867]= 0.122766	DefDef PD [867]= 0.00169613
rigid direction [867]= 30	DefDef direction [867]= 29

rigid PD [868]= 0.0284607	DefDef PD [868]= 4.45764e-05
rigid direction [868]= 33	DefDef direction [868]= 2

rigid PD [869]= 0.111381	DefDef PD [869]= 0.00103371
rigid direction [869]= 18	DefDef direction [869]= 18

rigid PD [870]= 0.292678	DefDef PD [870]= 0.00480987
rigid direction [870]= 5	DefDef direction [870]= 5

rigid PD [871]= 0.258726	DefDef PD [871]= 0.00561408
rigid direction [871]= 0	DefDef direction [871]= 1

rigid PD [872]= 0.0432161	DefDef PD [872]= 0.000100119
rigid direction [872]= 4	DefDef direction [872]= 4

rigid PD [873]= 0.0257697	DefDef PD [873]= 5.54019e-05
rigid direction [873]= 9	DefDef direction [873]= 9

rigid PD [874]= 0.161405	DefDef PD [874]= 0.00140981
rigid direction [874]= 27	DefDef direction [874]= 5

rigid PD [875]= 0.035329	DefDef PD [875]= 0.000104003
rigid direction [875]= 19	DefDef direction [875]= 19

rigid PD [876]= 0.160675	DefDef PD [876]= 0.0018404
rigid direction [876]= 21	DefDef direction [876]= 5

rigid PD [877]= 0.288407	DefDef PD [877]= 0.00476082
rigid direction [877]= 30	DefDef direction [877]= 34

rigid PD [878]= 0.0069294	DefDef PD [878]= 3.99112e-06
rigid direction [878]= 40	DefDef direction [878]= 40

rigid PD [879]= 0.295229	DefDef PD [879]= 0.0100078
rigid direction [879]= 0	DefDef direction [879]= 40

rigid PD [880]= 0.0349892	DefDef PD [880]= 0.000117155
rigid direction [880]= 21	DefDef direction [880]= 21

rigid PD [881]= 0.150979	DefDef PD [881]= 0.00150963
rigid direction [881]= 23	DefDef direction [881]= 35

rigid PD [882]= 0.0852178	DefDef PD [882]= 0.000511898
rigid direction [882]= 17	DefDef direction [882]= 4

rigid PD [883]= 0.0480107	DefDef PD [883]= 0.000192123
rigid direction [883]= 15	DefDef direction [883]= 15

rigid PD [884]= 0.0815225	DefDef PD [884]= 0.000540659
rigid direction [884]= 25	DefDef direction [884]= 24

rigid PD [885]= 0.0499339	DefDef PD [885]= 0.000184506
rigid direction [885]= 22	DefDef direction [885]= 5

rigid PD [886]= 0.0410806	DefDef PD [886]= 0.000140496
rigid direction [886]= 25	DefDef direction [886]= 25

rigid PD [887]= 0.0118144	DefDef PD [887]= 7.93272e-06
rigid direction [887]= 15	DefDef direction [887]= 27

rigid PD [888]= 0.133109	DefDef PD [888]= 0.00150058
rigid direction [888]= 32	DefDef direction [888]= 32

rigid PD [889]= 0.0973641	DefDef PD [889]= 0.00078992
rigid direction [889]= 31	DefDef direction [889]= 31

rigid PD [890]= 0.0777885	DefDef PD [890]= 0.000504249
rigid direction [890]= 40	DefDef direction [890]= 40

rigid PD [891]= 0.165239	DefDef PD [891]= 0.00228697
rigid direction [891]= 27	DefDef direction [891]= 27

rigid PD [892]= 0.0278133	DefDef PD [892]= 6.65226e-05
rigid direction [892]= 28	DefDef direction [892]= 28

rigid PD [893]= 0.0282311	DefDef PD [893]= 6.64278e-05
rigid direction [893]= 11	DefDef direction [893]= 11

rigid PD [894]= 0.0965685	DefDef PD [894]= 0.00100962
rigid direction [894]= 7	DefDef direction [894]= 7

rigid PD [895]= 0.106695	DefDef PD [895]= 0.000797246
rigid direction [895]= 22	DefDef direction [895]= 25

rigid PD [896]= 0.0692011	DefDef PD [896]= 0.000278689
rigid direction [896]= 13	DefDef direction [896]= 31

rigid PD [897]= 0.127325	DefDef PD [897]= 0.00116205
rigid direction [897]= 5	DefDef direction [897]= 27

rigid PD [898]= 0.0179548	DefDef PD [898]= 1.72485e-05
rigid direction [898]= 5	DefDef direction [898]= 5

rigid PD [899]= 0.0929157	DefDef PD [899]= 0.000941591
rigid direction [899]= 2	DefDef direction [899]= 2

rigid PD [900]= 0.15416	DefDef PD [900]= 0.00201661
rigid direction [900]= 18	DefDef direction [900]= 18

rigid PD [901]= 0.0525153	DefDef PD [901]= 0.000219261
rigid direction [901]= 16	DefDef direction [901]= 28

rigid PD [902]= 0.153185	DefDef PD [902]= 0.00163916
rigid direction [902]= 28	DefDef direction [902]= 0

rigid PD [903]= 0.0707457	DefDef PD [903]= 0.000417132
rigid direction [903]= 37	DefDef direction [903]= 37

rigid PD [904]= 0.208298	DefDef PD [904]= 0.0023554
rigid direction [904]= 7	DefDef direction [904]= 7

rigid PD [905]= 0.18244	DefDef PD [905]= 0.00183561
rigid direction [905]= 2	DefDef direction [905]= 28

rigid PD [906]= 0.314273	DefDef PD [906]= 0.00823065
rigid direction [906]= 8	DefDef direction [906]= 8

rigid PD [907]= 0.356075	DefDef PD [907]= 0.00795817
rigid direction [907]= 7	DefDef direction [907]= 39

rigid PD [908]= 0.0911061	DefDef PD [908]= 0.00103724
rigid direction [908]= 30	DefDef direction [908]= 26

rigid PD [909]= 0.0480718	DefDef PD [909]= 0.000146365
rigid direction [909]= 15	DefDef direction [909]= 14

rigid PD [910]= 0.0546789	DefDef PD [910]= 0.000298725
rigid direction [910]= 37	DefDef direction [910]= 37

rigid PD [911]= 0.0255635	DefDef PD [911]= 5.44784e-05
rigid direction [911]= 24	DefDef direction [911]= 24

rigid PD [912]= 0.0146771	DefDef PD [912]= 1.15648e-05
rigid direction [912]= 3	DefDef direction [912]= 3

rigid PD [913]= 0.0371479	DefDef PD [913]= 0.000115044
rigid direction [913]= 39	DefDef direction [913]= 39

rigid PD [914]= 0.0741896	DefDef PD [914]= 0.000609454
rigid direction [914]= 43	DefDef direction [914]= 43

rigid PD [915]= 0.0521069	DefDef PD [915]= 0.000196763
rigid direction [915]= 39	DefDef direction [915]= 41

rigid PD [916]= 0.258843	DefDef PD [916]= 0.00761088
rigid direction [916]= 13	DefDef direction [916]= 11

rigid PD [917]= 0.0688884	DefDef PD [917]= 0.000254204
rigid direction [917]= 2	DefDef direction [917]= 2

rigid PD [918]= 0.0415352	DefDef PD [918]= 0.000188991
rigid direction [918]= 31	DefDef direction [918]= 29

rigid PD [919]= 0.0172389	DefDef PD [919]= 2.49094e-05
rigid direction [919]= 38	DefDef direction [919]= 38

rigid PD [920]= 0.11614	DefDef PD [920]= 0.0013239
rigid direction [920]= 43	DefDef direction [920]= 43

rigid PD [921]= 0.193962	DefDef PD [921]= 0.00277361
rigid direction [921]= 32	DefDef direction [921]= 7

rigid PD [922]= 0.191396	DefDef PD [922]= 0.00310307
rigid direction [922]= 28	DefDef direction [922]= 6

rigid PD [923]= 0.120885	DefDef PD [923]= 0.000910221
rigid direction [923]= 35	DefDef direction [923]= 7

rigid PD [924]= 0.309018	DefDef PD [924]= 0.00593367
rigid direction [924]= 4	DefDef direction [924]= 6

rigid PD [925]= 0.0147229	DefDef PD [925]= 1.80546e-05
rigid direction [925]= 35	DefDef direction [925]= 35

rigid PD [926]= 0.026534	DefDef PD [926]= 6.16699e-05
rigid direction [926]= 6	DefDef direction [926]= 28

rigid PD [927]= 0.0185864	DefDef PD [927]= 2.8766e-05
rigid direction [927]= 23	DefDef direction [927]= 23

rigid PD [928]= 0.117959	DefDef PD [928]= 0.000997363
rigid direction [928]= 0	DefDef direction [928]= 21

rigid PD [929]= 0.0331259	DefDef PD [929]= 9.1335e-05
rigid direction [929]= 14	DefDef direction [929]= 14

rigid PD [930]= 0.0362308	DefDef PD [930]= 0.000146065
rigid direction [930]= 17	DefDef direction [930]= 18

rigid PD [931]= 0.145312	DefDef PD [931]= 0.00175963
rigid direction [931]= 32	DefDef direction [931]= 32

rigid PD [932]= 0.155715	DefDef PD [932]= 0.00255466
rigid direction [932]= 35	DefDef direction [932]= 4

rigid PD [933]= 0.0256699	DefDef PD [933]= 5.48772e-05
rigid direction [933]= 21	DefDef direction [933]= 21

rigid PD [934]= 0.0286342	DefDef PD [934]= 4.39218e-05
rigid direction [934]= 4	DefDef direction [934]= 4

rigid PD [935]= 0.0756298	DefDef PD [935]= 0.000476592
rigid direction [935]= 13	DefDef direction [935]= 13

rigid PD [936]= 0.261846	DefDef PD [936]= 0.00371874
rigid direction [936]= 1	DefDef direction [936]= 1

rigid PD [937]= 0.104651	DefDef PD [937]= 0.000586745
rigid direction [937]= 0	DefDef direction [937]= 0

rigid PD [938]= 0.0280093	DefDef PD [938]= 6.54301e-05
rigid direction [938]= 42	DefDef direction [938]= 42

rigid PD [939]= 0.0620938	DefDef PD [939]= 0.000206588
rigid direction [939]= 2	DefDef direction [939]= 2

rigid PD [940]= 0.325003	DefDef PD [940]= 0.00879977
rigid direction [940]= 24	DefDef direction [940]= 12

rigid PD [941]= 0.223039	DefDef PD [941]= 0.00417186
rigid direction [941]= 21	DefDef direction [941]= 21

rigid PD [942]= 0.0522571	DefDef PD [942]= 0.000227505
rigid direction [942]= 39	DefDef direction [942]= 39

rigid PD [943]= 0.205639	DefDef PD [943]= 0.00438222
rigid direction [943]= 24	DefDef direction [943]= 19

rigid PD [944]= 0.0195666	DefDef PD [944]= 3.1885e-05
rigid direction [944]= 13	DefDef direction [944]= 13

rigid PD [945]= 0.113921	DefDef PD [945]= 0.00266456
rigid direction [945]= 43	DefDef direction [945]= 38

rigid PD [946]= 0.166259	DefDef PD [946]= 0.00249803
rigid direction [946]= 35	DefDef direction [946]= 32

rigid PD [947]= 0.200215	DefDef PD [947]= 0.00261712
rigid direction [947]= 32	DefDef direction [947]= 6

rigid PD [948]= 0.113893	DefDef PD [948]= 0.00118753
rigid direction [948]= 25	DefDef direction [948]= 37

rigid PD [949]= 0.184406	DefDef PD [949]= 0.00273094
rigid direction [949]= 42	DefDef direction [949]= 36

rigid PD [950]= 0.181402	DefDef PD [950]= 0.00343207
rigid direction [950]= 12	DefDef direction [950]= 3

rigid PD [951]= 0.0722762	DefDef PD [951]= 0.000366967
rigid direction [951]= 22	DefDef direction [951]= 10

rigid PD [952]= 0.215554	DefDef PD [952]= 0.00368478
rigid direction [952]= 7	DefDef direction [952]= 7

rigid PD [953]= 0.213213	DefDef PD [953]= 0.00378836
rigid direction [953]= 10	DefDef direction [953]= 10

rigid PD [954]= 0.120408	DefDef PD [954]= 0.00120821
rigid direction [954]= 28	DefDef direction [954]= 28

rigid PD [955]= 0.0803779	DefDef PD [955]= 0.000538301
rigid direction [955]= 10	DefDef direction [955]= 10

rigid PD [956]= 0.0674305	DefDef PD [956]= 0.000479296
rigid direction [956]= 1	DefDef direction [956]= 1

rigid PD [957]= 0.0549915	DefDef PD [957]= 0.000251949
rigid direction [957]= 33	DefDef direction [957]= 33

rigid PD [958]= 0.0586185	DefDef PD [958]= 0.000231768
rigid direction [958]= 12	DefDef direction [958]= 3

rigid PD [959]= 0.184874	DefDef PD [959]= 0.00201351
rigid direction [959]= 4	DefDef direction [959]= 4

rigid PD [960]= 0.0601519	DefDef PD [960]= 0.000326039
rigid direction [960]= 10	DefDef direction [960]= 22

rigid PD [961]= 0.21539	DefDef PD [961]= 0.00486346
rigid direction [961]= 20	DefDef direction [961]= 20

rigid PD [962]= 0.210944	DefDef PD [962]= 0.00328056
rigid direction [962]= 19	DefDef direction [962]= 18

rigid PD [963]= 0.0189418	DefDef PD [963]= 2.98693e-05
rigid direction [963]= 10	DefDef direction [963]= 10

rigid PD [964]= 0.239433	DefDef PD [964]= 0.00537547
rigid direction [964]= 41	DefDef direction [964]= 41

rigid PD [965]= 0.221287	DefDef PD [965]= 0.00429334
rigid direction [965]= 23	DefDef direction [965]= 23

rigid PD [966]= 0.0346767	DefDef PD [966]= 0.000103476
rigid direction [966]= 43	DefDef direction [966]= 4

rigid PD [967]= 0.0765009	DefDef PD [967]= 0.000487385
rigid direction [967]= 8	DefDef direction [967]= 10

rigid PD [968]= 0.203948	DefDef PD [968]= 0.00327052
rigid direction [968]= 18	DefDef direction [968]= 25

rigid PD [969]= 0.0112738	DefDef PD [969]= 1.05702e-05
rigid direction [969]= 11	DefDef direction [969]= 11

rigid PD [970]= 0.126596	DefDef PD [970]= 0.000992423
rigid direction [970]= 19	DefDef direction [970]= 5

rigid PD [971]= 0.138384	DefDef PD [971]= 0.00180001
rigid direction [971]= 27	DefDef direction [971]= 9

rigid PD [972]= 0.117407	DefDef PD [972]= 0.00125311
rigid direction [972]= 36	DefDef direction [972]= 24

rigid PD [973]= 0.0313243	DefDef PD [973]= 8.17462e-05
rigid direction [973]= 16	DefDef direction [973]= 16

rigid PD [974]= 0.148612	DefDef PD [974]= 0.00189638
rigid direction [974]= 41	DefDef direction [974]= 35

rigid PD [975]= 0.0903524	DefDef PD [975]= 0.000794678
rigid direction [975]= 20	DefDef direction [975]= 20

rigid PD [976]= 0.109124	DefDef PD [976]= 0.000624385
rigid direction [976]= 28	DefDef direction [976]= 10

rigid PD [977]= 0.0311351	DefDef PD [977]= 8.07618e-05
rigid direction [977]= 34	DefDef direction [977]= 34

rigid PD [978]= 0.0505915	DefDef PD [978]= 0.000214265
rigid direction [978]= 10	DefDef direction [978]= 10

rigid PD [979]= 0.192292	DefDef PD [979]= 0.00234358
rigid direction [979]= 7	DefDef direction [979]= 17

rigid PD [980]= 0.0989934	DefDef PD [980]= 0.000572459
rigid direction [980]= 12	DefDef direction [980]= 30

rigid PD [981]= 0.0812424	DefDef PD [981]= 0.000473126
rigid direction [981]= 28	DefDef direction [981]= 6

rigid PD [982]= 0.0345274	DefDef PD [982]= 6.55255e-05
rigid direction [982]= 1	DefDef direction [982]= 1

rigid PD [983]= 0.0491569	DefDef PD [983]= 0.000180146
rigid direction [983]= 12	DefDef direction [983]= 4

rigid PD [984]= 0.218035	DefDef PD [984]= 0.00445837
rigid direction [984]= 29	DefDef direction [984]= 22

rigid PD [985]= 0.207558	DefDef PD [985]= 0.00487644
rigid direction [985]= 25	DefDef direction [985]= 16

rigid PD [986]= 0.235877	DefDef PD [986]= 0.00341866
rigid direction [986]= 8	DefDef direction [986]= 35

rigid PD [987]= 0.0349318	DefDef PD [987]= 6.53696e-05
rigid direction [987]= 6	DefDef direction [987]= 6

rigid PD [988]= 0.0250009	DefDef PD [988]= 3.35975e-05
rigid direction [988]= 7	DefDef direction [988]= 7

rigid PD [989]= 0.224237	DefDef PD [989]= 0.00354783
rigid direction [989]= 10	DefDef direction [989]= 0

rigid PD [990]= 0.239252	DefDef PD [990]= 0.00308442
rigid direction [990]= 4	DefDef direction [990]= 4

rigid PD [991]= 0.0613362	DefDef PD [991]= 0.0002242
rigid direction [991]= 43	DefDef direction [991]= 4

rigid PD [992]= 0.0333155	DefDef PD [992]= 9.24607e-05
rigid direction [992]= 40	DefDef direction [992]= 40

rigid PD [993]= 0.134922	DefDef PD [993]= 0.00103008
rigid direction [993]= 40	DefDef direction [993]= 38

rigid PD [994]= 0.140342	DefDef PD [994]= 0.000934993
rigid direction [994]= 2	DefDef direction [994]= 34

rigid PD [995]= 0.161253	DefDef PD [995]= 0.0015677
rigid direction [995]= 39	DefDef direction [995]= 1

rigid PD [996]= 0.0182216	DefDef PD [996]= 1.77918e-05
rigid direction [996]= 0	DefDef direction [996]= 0

rigid PD [997]= 0.107751	DefDef PD [997]= 0.000903473
rigid direction [997]= 16	DefDef direction [997]= 6

rigid PD [998]= 0.121003	DefDef PD [998]= 0.00122014
rigid direction [998]= 13	DefDef direction [998]= 13

rigid PD [999]= 0.165011	DefDef PD [999]= 0.00221747
rigid direction [999]= 23	DefDef direction [999]= 4

