totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000925192seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4741%
rigid PD [0]= 0.375292	DefDef PD [0]= 0.0868673
rigid direction [886]= 39	DefDef direction [886]= 39

rigid PD [887]= 2.55999	DefDef PD [887]= 0.78569
rigid direction [887]= 0	DefDef direction [887]= 0

rigid PD [888]= 1.86186	DefDef PD [888]= 0.537472
rigid direction [888]= 26	DefDef direction [888]= 26

rigid PD [889]= 1.54649	DefDef PD [889]= 0.365776
rigid direction [889]= 7	DefDef direction [889]= 7

rigid PD [890]= 1.37343	DefDef PD [890]= 0.396478
rigid direction [890]= 22	DefDef direction [890]= 22

rigid PD [891]= 0.704169	DefDef PD [891]= 0.203273
rigid direction [891]= 24	DefDef direction [891]= 24

rigid PD [892]= 2.8274	DefDef PD [892]= 0.776355
rigid direction [892]= 6	DefDef direction [892]= 6

rigid PD [893]= 0.702248	DefDef PD [893]= 0.202737
rigid direction [893]= 12	DefDef direction [893]= 12

rigid PD [894]= 1.2531	DefDef PD [894]= 0.422726
rigid direction [894]= 20	DefDef direction [894]= 20

rigid PD [895]= 1.46418	DefDef PD [895]= 0.42268
rigid direction [895]= 15	DefDef direction [895]= 15

rigid PD [896]= 0.605593	DefDef PD [896]= 0.174811
rigid direction [896]= 35	DefDef direction [896]= 35

rigid PD [897]= 1.29873	DefDef PD [897]= 0.374901
rigid direction [897]= 16	DefDef direction [897]= 16

rigid PD [898]= 2.56215	DefDef PD [898]= 0.892717
rigid direction [898]= 40	DefDef direction [898]= 40

rigid PD [899]= 1.61821	DefDef PD [899]= 0.374542
rigid direction [899]= 3	DefDef direction [899]= 3

rigid PD [900]= 1.12199	DefDef PD [900]= 0.323886
rigid direction [900]= 15	DefDef direction [900]= 15

rigid PD [901]= 1.69727	DefDef PD [901]= 0.489944
rigid direction [901]= 24	DefDef direction [901]= 24

rigid PD [902]= 1.01064	DefDef PD [902]= 0.291746
rigid direction [902]= 39	DefDef direction [902]= 39

rigid PD [903]= 1.2369	DefDef PD [903]= 0.374526
rigid direction [903]= 16	DefDef direction [903]= 16

rigid PD [904]= 2.39695	DefDef PD [904]= 0.770069
rigid direction [904]= 26	DefDef direction [904]= 26

rigid PD [905]= 0.644738	DefDef PD [905]= 0.186116
rigid direction [905]= 27	DefDef direction [905]= 27

rigid PD [906]= 0.885029	DefDef PD [906]= 0.248623
rigid direction [906]= 7	DefDef direction [906]= 7

rigid PD [907]= 1.96495	DefDef PD [907]= 0.587616
rigid direction [907]= 8	DefDef direction [907]= 8

rigid PD [908]= 0.717254	DefDef PD [908]= 0.207065
rigid direction [908]= 15	DefDef direction [908]= 15

rigid PD [909]= 1.37362	DefDef PD [909]= 0.438018
rigid direction [909]= 38	DefDef direction [909]= 38

rigid PD [910]= 2.35395	DefDef PD [910]= 0.679521
rigid direction [910]= 19	DefDef direction [910]= 19

rigid PD [911]= 0.831265	DefDef PD [911]= 0.257652
rigid direction [911]= 31	DefDef direction [911]= 31

rigid PD [912]= 1.53884	DefDef PD [912]= 0.444221
rigid direction [912]= 11	DefDef direction [912]= 11

rigid PD [913]= 0.972072	DefDef PD [913]= 0.224981
rigid direction [913]= 6	DefDef direction [913]= 6

rigid PD [914]= 1.31731	DefDef PD [914]= 0.438245
rigid direction [914]= 5	DefDef direction [914]= 5

rigid PD [915]= 0.878393	DefDef PD [915]= 0.20388
rigid direction [915]= 5	DefDef direction [915]= 5

rigid PD [916]= 0.391735	DefDef PD [916]= 0.113074
rigid direction [916]= 11	DefDef direction [916]= 11

rigid PD [917]= 1.3171	DefDef PD [917]= 0.392853
rigid direction [917]= 31	DefDef direction [917]= 31

rigid PD [918]= 0.126	DefDef PD [918]= 0.0365155
rigid direction [918]= 21	DefDef direction [918]= 21

rigid PD [919]= 1.25099	DefDef PD [919]= 0.361122
rigid direction [919]= 32	DefDef direction [919]= 32

rigid PD [920]= 0.441909	DefDef PD [920]= 0.102269
rigid direction [920]= 1	DefDef direction [920]= 1

rigid PD [921]= 2.39054	DefDef PD [921]= 0.595277
rigid direction [921]= 0	DefDef direction [921]= 0

rigid PD [922]= 1.15106	DefDef PD [922]= 0.332274
rigid direction [922]= 16	DefDef direction [922]= 16

rigid PD [923]= 2.76265	DefDef PD [923]= 0.846636
rigid direction [923]= 29	DefDef direction [923]= 29

rigid PD [924]= 0.901589	DefDef PD [924]= 0.260267
rigid direction [924]= 15	DefDef direction [924]= 15

rigid PD [925]= 2.1205	DefDef PD [925]= 0.644963
rigid direction [925]= 38	DefDef direction [925]= 38

rigid PD [926]= 0.0931566	DefDef PD [926]= 0.0268786
rigid direction [926]= 12	DefDef direction [926]= 12

rigid PD [927]= 0.364693	DefDef PD [927]= 0.132148
rigid direction [927]= 38	DefDef direction [927]= 38

rigid PD [928]= 0.774195	DefDef PD [928]= 0.223515
rigid direction [928]= 34	DefDef direction [928]= 34

rigid PD [929]= 0.0943304	DefDef PD [929]= 0.0216465
rigid direction [929]= 4	DefDef direction [929]= 4

rigid PD [930]= 1.75537	DefDef PD [930]= 0.545742
rigid direction [930]= 17	DefDef direction [930]= 17

rigid PD [931]= 1.17464	DefDef PD [931]= 0.307524
rigid direction [931]= 4	DefDef direction [931]= 4

rigid PD [932]= 1.11768	DefDef PD [932]= 0.258729
rigid direction [932]= 6	DefDef direction [932]= 6

rigid PD [933]= 0.254487	DefDef PD [933]= 0.073427
rigid direction [933]= 22	DefDef direction [933]= 22

rigid PD [934]= 0.228723	DefDef PD [934]= 0.0529668
rigid direction [934]= 6	DefDef direction [934]= 6

rigid PD [935]= 0.92441	DefDef PD [935]= 0.27569
rigid direction [935]= 19	DefDef direction [935]= 19

rigid PD [936]= 1.15277	DefDef PD [936]= 0.342971
rigid direction [936]= 36	DefDef direction [936]= 36

rigid PD [937]= 0.827341	DefDef PD [937]= 0.238797
rigid direction [937]= 36	DefDef direction [937]= 36

rigid PD [938]= 1.22659	DefDef PD [938]= 0.404363
rigid direction [938]= 34	DefDef direction [938]= 34

rigid PD [939]= 0.16859	DefDef PD [939]= 0.0485808
rigid direction [939]= 38	DefDef direction [939]= 38

rigid PD [940]= 2.88188	DefDef PD [940]= 0.831925
rigid direction [940]= 12	DefDef direction [940]= 12

rigid PD [941]= 1.10065	DefDef PD [941]= 0.254719
rigid direction [941]= 1	DefDef direction [941]= 1

rigid PD [942]= 1.56484	DefDef PD [942]= 0.362198
rigid direction [942]= 6	DefDef direction [942]= 6

rigid PD [943]= 1.25266	DefDef PD [943]= 0.39455
rigid direction [943]= 6	DefDef direction [943]= 6

rigid PD [944]= 1.67401	DefDef PD [944]= 0.566505
rigid direction [944]= 40	DefDef direction [944]= 40

rigid PD [945]= 0.193367	DefDef PD [945]= 0.0558013
rigid direction [945]= 36	DefDef direction [945]= 36

rigid PD [946]= 3.43398	DefDef PD [946]= 0.824756
rigid direction [946]= 4	DefDef direction [946]= 4

rigid PD [947]= 0.95633	DefDef PD [947]= 0.276069
rigid direction [947]= 9	DefDef direction [947]= 9

rigid PD [948]= 0.480198	DefDef PD [948]= 0.150202
rigid direction [948]= 31	DefDef direction [948]= 31

rigid PD [949]= 0.558009	DefDef PD [949]= 0.161091
rigid direction [949]= 24	DefDef direction [949]= 24

rigid PD [950]= 2.51142	DefDef PD [950]= 0.855286
rigid direction [950]= 11	DefDef direction [950]= 11

rigid PD [951]= 0.823246	DefDef PD [951]= 0.237652
rigid direction [951]= 18	DefDef direction [951]= 18

rigid PD [952]= 1.32795	DefDef PD [952]= 0.389646
rigid direction [952]= 18	DefDef direction [952]= 18

rigid PD [953]= 0.584661	DefDef PD [953]= 0.177767
rigid direction [953]= 7	DefDef direction [953]= 7

rigid PD [954]= 0.861757	DefDef PD [954]= 0.248775
rigid direction [954]= 41	DefDef direction [954]= 41

rigid PD [955]= 1.11234	DefDef PD [955]= 0.420936
rigid direction [955]= 13	DefDef direction [955]= 13

rigid PD [956]= 1.88136	DefDef PD [956]= 0.543103
rigid direction [956]= 21	DefDef direction [956]= 21

rigid PD [957]= 2.42813	DefDef PD [957]= 0.794194
rigid direction [957]= 30	DefDef direction [957]= 30

rigid PD [958]= 0.995637	DefDef PD [958]= 0.287415
rigid direction [958]= 36	DefDef direction [958]= 36

rigid PD [959]= 1.21528	DefDef PD [959]= 0.350819
rigid direction [959]= 17	DefDef direction [959]= 17

rigid PD [960]= 0.920336	DefDef PD [960]= 0.26568
rigid direction [960]= 30	DefDef direction [960]= 30

rigid PD [961]= 0.816193	DefDef PD [961]= 0.235608
rigid direction [961]= 10	DefDef direction [961]= 10

rigid PD [962]= 0.81473	DefDef PD [962]= 0.276184
rigid direction [962]= 27	DefDef direction [962]= 27

rigid PD [963]= 0.435769	DefDef PD [963]= 0.130707
rigid direction [963]= 31	DefDef direction [963]= 31

rigid PD [964]= 1.08262	DefDef PD [964]= 0.302087
rigid direction [964]= 1	DefDef direction [964]= 1

rigid PD [965]= 2.11391	DefDef PD [965]= 0.610795
rigid direction [965]= 27	DefDef direction [965]= 27

rigid PD [966]= 2.32851	DefDef PD [966]= 0.724243
rigid direction [966]= 31	DefDef direction [966]= 31

rigid PD [967]= 2.29832	DefDef PD [967]= 0.734552
rigid direction [967]= 18	DefDef direction [967]= 18

rigid PD [968]= 0.709973	DefDef PD [968]= 0.168437
rigid direction [968]= 3	DefDef direction [968]= 3

rigid PD [969]= 0.632246	DefDef PD [969]= 0.146318
rigid direction [969]= 2	DefDef direction [969]= 2

rigid PD [970]= 1.67705	DefDef PD [970]= 0.513588
rigid direction [970]= 30	DefDef direction [970]= 30

rigid PD [971]= 1.04207	DefDef PD [971]= 0.277229
rigid direction [971]= 7	DefDef direction [971]= 7

rigid PD [972]= 0.244345	DefDef PD [972]= 0.0564407
rigid direction [972]= 1	DefDef direction [972]= 1

rigid PD [973]= 0.582509	DefDef PD [973]= 0.173477
rigid direction [973]= 38	DefDef direction [973]= 38

rigid PD [974]= 1.06511	DefDef PD [974]= 0.307756
rigid direction [974]= 23	DefDef direction [974]= 23

rigid PD [975]= 0.599023	DefDef PD [975]= 0.172916
rigid direction [975]= 32	DefDef direction [975]= 32

rigid PD [976]= 0.0699844	DefDef PD [976]= 0.0198946
rigid direction [976]= 42	DefDef direction [976]= 42

rigid PD [977]= 2.24954	DefDef PD [977]= 0.688461
rigid direction [977]= 3	DefDef direction [977]= 3

rigid PD [978]= 0.254924	DefDef PD [978]= 0.0735995
rigid direction [978]= 18	DefDef direction [978]= 18

rigid PD [979]= 1.04926	DefDef PD [979]= 0.336624
rigid direction [979]= 40	DefDef direction [979]= 40

rigid PD [980]= 1.83232	DefDef PD [980]= 0.558545
rigid direction [980]= 11	DefDef direction [980]= 11

rigid PD [981]= 1.95155	DefDef PD [981]= 0.753436
rigid direction [981]= 5	DefDef direction [981]= 5

rigid PD [982]= 1.57891	DefDef PD [982]= 0.455787
rigid direction [982]= 43	DefDef direction [982]= 43

rigid PD [983]= 0.975627	DefDef PD [983]= 0.28165
rigid direction [983]= 29	DefDef direction [983]= 29

rigid PD [984]= 0.750673	DefDef PD [984]= 0.217863
rigid direction [984]= 31	DefDef direction [984]= 31

rigid PD [985]= 1.62588	DefDef PD [985]= 0.503306
rigid direction [985]= 15	DefDef direction [985]= 15

rigid PD [986]= 1.65906	DefDef PD [986]= 0.553513
rigid direction [986]= 10	DefDef direction [986]= 10

rigid PD [987]= 1.69767	DefDef PD [987]= 0.504408
rigid direction [987]= 37	DefDef direction [987]= 37

rigid PD [988]= 1.99071	DefDef PD [988]= 0.485321
rigid direction [988]= 2	DefDef direction [988]= 2

rigid PD [989]= 0.0295377	DefDef PD [989]= 0.008895
rigid direction [989]= 42	DefDef direction [989]= 42

rigid PD [990]= 0.00588864	DefDef PD [990]= 0.003135
rigid direction [990]= 17	DefDef direction [990]= 17

rigid PD [991]= 0.848576	DefDef PD [991]= 0.244925
rigid direction [991]= 40	DefDef direction [991]= 40

rigid PD [992]= 0.606747	DefDef PD [992]= 0.140415
rigid direction [992]= 2	DefDef direction [992]= 2

rigid PD [993]= 0.66625	DefDef PD [993]= 0.199502
rigid direction [993]= 9	DefDef direction [993]= 9

rigid PD [994]= 1.66205	DefDef PD [994]= 0.493406
rigid direction [994]= 43	DefDef direction [994]= 43

rigid PD [995]= 0.789977	DefDef PD [995]= 0.228041
rigid direction [995]= 21	DefDef direction [995]= 21

rigid PD [996]= 1.04642	DefDef PD [996]= 0.242193
rigid direction [996]= 6	DefDef direction [996]= 6

rigid PD [997]= 1.26604	DefDef PD [997]= 0.311912
rigid direction [997]= 3	DefDef direction [997]= 3

rigid PD [998]= 0.00164491	DefDef PD [998]= -nan(ind)
rigid direction [998]= 7	DefDef direction [998]= 7

rigid PD [999]= 2.14848	DefDef PD [999]= 0.620213
rigid direction [999]= 15	DefDef direction [999]= 15

