totalOptTime for Rigid: 1.6e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000926128seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00700188) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.7%
Mean differeces between metric: 70.5857%
rigid PD [0]= 1.1564	DefDef PD [0]= 0.4115
rigid PD [886]= 0.830014	DefDef PD [886]= 0.239602
rigid direction [886]= 34	DefDef direction [886]= 34

rigid PD [887]= 3.09817	DefDef PD [887]= 1.01463
rigid direction [887]= 32	DefDef direction [887]= 32

rigid PD [888]= 1.73522	DefDef PD [888]= 0.640849
rigid direction [888]= 40	DefDef direction [888]= 40

rigid PD [889]= 1.47845	DefDef PD [889]= 0.463637
rigid direction [889]= 7	DefDef direction [889]= 7

rigid PD [890]= 0.386334	DefDef PD [890]= 0.111894
rigid direction [890]= 34	DefDef direction [890]= 34

rigid PD [891]= 0.629447	DefDef PD [891]= 0.181708
rigid direction [891]= 8	DefDef direction [891]= 8

rigid PD [892]= 1.93662	DefDef PD [892]= 0.559054
rigid direction [892]= 41	DefDef direction [892]= 41

rigid PD [893]= 1.61735	DefDef PD [893]= 0.473774
rigid direction [893]= 17	DefDef direction [893]= 17

rigid PD [894]= 2.10091	DefDef PD [894]= 0.606552
rigid direction [894]= 42	DefDef direction [894]= 42

rigid PD [895]= 3.26436	DefDef PD [895]= 1.02994
rigid direction [895]= 39	DefDef direction [895]= 39

rigid PD [896]= 1.15468	DefDef PD [896]= 0.411551
rigid direction [896]= 28	DefDef direction [896]= 28

rigid PD [897]= 2.30553	DefDef PD [897]= 0.709274
rigid direction [897]= 8	DefDef direction [897]= 8

rigid PD [898]= 0.0677653	DefDef PD [898]= 0.0193249
rigid direction [898]= 36	DefDef direction [898]= 36

rigid PD [899]= 0.569744	DefDef PD [899]= 0.164472
rigid direction [899]= 42	DefDef direction [899]= 42

rigid PD [900]= 0.474114	DefDef PD [900]= 0.15779
rigid direction [900]= 13	DefDef direction [900]= 13

rigid PD [901]= 1.0196	DefDef PD [901]= 0.235992
rigid direction [901]= 2	DefDef direction [901]= 2

rigid PD [902]= 2.2509	DefDef PD [902]= 0.649783
rigid direction [902]= 25	DefDef direction [902]= 25

rigid PD [903]= 1.44465	DefDef PD [903]= 0.417688
rigid direction [903]= 9	DefDef direction [903]= 9

rigid PD [904]= 1.19546	DefDef PD [904]= 0.416092
rigid direction [904]= 12	DefDef direction [904]= 12

rigid PD [905]= 0.848867	DefDef PD [905]= 0.245055
rigid direction [905]= 26	DefDef direction [905]= 26

rigid PD [906]= 0.91663	DefDef PD [906]= 0.264599
rigid direction [906]= 27	DefDef direction [906]= 27

rigid PD [907]= 0.114458	DefDef PD [907]= 0.033143
rigid direction [907]= 29	DefDef direction [907]= 29

rigid PD [908]= 0.860858	DefDef PD [908]= 0.249174
rigid direction [908]= 10	DefDef direction [908]= 10

rigid PD [909]= 2.1578	DefDef PD [909]= 0.659484
rigid direction [909]= 27	DefDef direction [909]= 27

rigid PD [910]= 1.17608	DefDef PD [910]= 0.27221
rigid direction [910]= 7	DefDef direction [910]= 7

rigid PD [911]= 0.878161	DefDef PD [911]= 0.20752
rigid direction [911]= 3	DefDef direction [911]= 3

rigid PD [912]= 1.53358	DefDef PD [912]= 0.491584
rigid direction [912]= 38	DefDef direction [912]= 38

rigid PD [913]= 1.25632	DefDef PD [913]= 0.502501
rigid direction [913]= 12	DefDef direction [913]= 12

rigid PD [914]= 0.994278	DefDef PD [914]= 0.238169
rigid direction [914]= 2	DefDef direction [914]= 2

rigid PD [915]= 1.35102	DefDef PD [915]= 0.402802
rigid direction [915]= 15	DefDef direction [915]= 15

rigid PD [916]= 0.462188	DefDef PD [916]= 0.133432
rigid direction [916]= 20	DefDef direction [916]= 20

rigid PD [917]= 0.947404	DefDef PD [917]= 0.292687
rigid direction [917]= 39	DefDef direction [917]= 39

rigid PD [918]= 1.02988	DefDef PD [918]= 0.297291
rigid direction [918]= 42	DefDef direction [918]= 42

rigid PD [919]= 1.48364	DefDef PD [919]= 0.438372
rigid direction [919]= 39	DefDef direction [919]= 39

rigid PD [920]= 0.454373	DefDef PD [920]= 0.131201
rigid direction [920]= 9	DefDef direction [920]= 9

rigid PD [921]= 0.806914	DefDef PD [921]= 0.186752
rigid direction [921]= 0	DefDef direction [921]= 0

rigid PD [922]= 1.15942	DefDef PD [922]= 0.334712
rigid direction [922]= 27	DefDef direction [922]= 27

rigid PD [923]= 1.32738	DefDef PD [923]= 0.383172
rigid direction [923]= 21	DefDef direction [923]= 21

rigid PD [924]= 2.69348	DefDef PD [924]= 0.777539
rigid direction [924]= 37	DefDef direction [924]= 37

rigid PD [925]= 2.35208	DefDef PD [925]= 0.678984
rigid direction [925]= 34	DefDef direction [925]= 34

rigid PD [926]= 1.42817	DefDef PD [926]= 0.412878
rigid direction [926]= 36	DefDef direction [926]= 36

rigid PD [927]= 1.27946	DefDef PD [927]= 0.369354
rigid direction [927]= 34	DefDef direction [927]= 34

rigid PD [928]= 2.62605	DefDef PD [928]= 0.761839
rigid direction [928]= 7	DefDef direction [928]= 7

rigid PD [929]= 1.8584	DefDef PD [929]= 0.554923
rigid direction [929]= 11	DefDef direction [929]= 11

rigid PD [930]= 0.997641	DefDef PD [930]= 0.356019
rigid direction [930]= 39	DefDef direction [930]= 39

rigid PD [931]= 1.57093	DefDef PD [931]= 0.526836
rigid direction [931]= 42	DefDef direction [931]= 42

rigid PD [932]= 2.30923	DefDef PD [932]= 0.675433
rigid direction [932]= 21	DefDef direction [932]= 21

rigid PD [933]= 0.512377	DefDef PD [933]= 0.147893
rigid direction [933]= 10	DefDef direction [933]= 10

rigid PD [934]= 0.896384	DefDef PD [934]= 0.289009
rigid direction [934]= 11	DefDef direction [934]= 11

rigid PD [935]= 0.347184	DefDef PD [935]= 0.100189
rigid direction [935]= 16	DefDef direction [935]= 16

rigid PD [936]= 1.24017	DefDef PD [936]= 0.417413
rigid direction [936]= 9	DefDef direction [936]= 9

rigid PD [937]= 0.402751	DefDef PD [937]= 0.116299
rigid direction [937]= 10	DefDef direction [937]= 10

rigid PD [938]= 0.990688	DefDef PD [938]= 0.285995
rigid direction [938]= 37	DefDef direction [938]= 37

rigid PD [939]= 0.128254	DefDef PD [939]= 0.0370658
rigid direction [939]= 13	DefDef direction [939]= 13

rigid PD [940]= 0.067379	DefDef PD [940]= 0.0193053
rigid direction [940]= 33	DefDef direction [940]= 33

rigid PD [941]= 0.00954759	DefDef PD [941]= 0.00174088
rigid direction [941]= 43	DefDef direction [941]= 43

rigid PD [942]= 2.64312	DefDef PD [942]= 0.765441
rigid direction [942]= 28	DefDef direction [942]= 28

rigid PD [943]= 0.340759	DefDef PD [943]= 0.110507
rigid direction [943]= 10	DefDef direction [943]= 10

rigid PD [944]= 1.97778	DefDef PD [944]= 0.669563
rigid direction [944]= 40	DefDef direction [944]= 40

rigid PD [945]= 1.62361	DefDef PD [945]= 0.55731
rigid direction [945]= 39	DefDef direction [945]= 39

rigid PD [946]= 0.39605	DefDef PD [946]= 0.114289
rigid direction [946]= 28	DefDef direction [946]= 28

rigid PD [947]= 0.493866	DefDef PD [947]= 0.142539
rigid direction [947]= 28	DefDef direction [947]= 28

rigid PD [948]= 0.286736	DefDef PD [948]= 0.082778
rigid direction [948]= 12	DefDef direction [948]= 12

rigid PD [949]= 0.158776	DefDef PD [949]= 0.0526126
rigid direction [949]= 17	DefDef direction [949]= 17

rigid PD [950]= 2.06878	DefDef PD [950]= 0.655148
rigid direction [950]= 27	DefDef direction [950]= 27

rigid PD [951]= 1.14935	DefDef PD [951]= 0.331783
rigid direction [951]= 36	DefDef direction [951]= 36

rigid PD [952]= 1.27624	DefDef PD [952]= 0.399035
rigid direction [952]= 43	DefDef direction [952]= 43

rigid PD [953]= 2.24368	DefDef PD [953]= 0.64769
rigid direction [953]= 42	DefDef direction [953]= 42

rigid PD [954]= 2.11412	DefDef PD [954]= 0.713671
rigid direction [954]= 9	DefDef direction [954]= 9

rigid PD [955]= 0.137882	DefDef PD [955]= 0.0396838
rigid direction [955]= 33	DefDef direction [955]= 33

rigid PD [956]= 0.62156	DefDef PD [956]= 0.179424
rigid direction [956]= 38	DefDef direction [956]= 38

rigid PD [957]= 1.24888	DefDef PD [957]= 0.36917
rigid direction [957]= 35	DefDef direction [957]= 35

rigid PD [958]= 1.77671	DefDef PD [958]= 0.540706
rigid direction [958]= 38	DefDef direction [958]= 38

rigid PD [959]= 1.20021	DefDef PD [959]= 0.277798
rigid direction [959]= 0	DefDef direction [959]= 0

rigid PD [960]= 0.502296	DefDef PD [960]= 0.169088
rigid direction [960]= 18	DefDef direction [960]= 18

rigid PD [961]= 0.729481	DefDef PD [961]= 0.210593
rigid direction [961]= 39	DefDef direction [961]= 39

rigid PD [962]= 2.17103	DefDef PD [962]= 0.526601
rigid direction [962]= 1	DefDef direction [962]= 1

rigid PD [963]= 0.852385	DefDef PD [963]= 0.246087
rigid direction [963]= 42	DefDef direction [963]= 42

rigid PD [964]= 0.135213	DefDef PD [964]= 0.0312637
rigid direction [964]= 0	DefDef direction [964]= 0

rigid PD [965]= 1.37404	DefDef PD [965]= 0.428908
rigid direction [965]= 25	DefDef direction [965]= 25

rigid PD [966]= 0.603644	DefDef PD [966]= 0.174239
rigid direction [966]= 24	DefDef direction [966]= 24

rigid PD [967]= 0.810591	DefDef PD [967]= 0.246329
rigid direction [967]= 24	DefDef direction [967]= 24

rigid PD [968]= 1.61247	DefDef PD [968]= 0.465478
rigid direction [968]= 43	DefDef direction [968]= 43

rigid PD [969]= 2.05198	DefDef PD [969]= 0.483509
rigid direction [969]= 6	DefDef direction [969]= 6

rigid PD [970]= 1.5269	DefDef PD [970]= 0.440764
rigid direction [970]= 32	DefDef direction [970]= 32

rigid PD [971]= 0.311738	DefDef PD [971]= 0.105217
rigid direction [971]= 20	DefDef direction [971]= 20

rigid PD [972]= 0.0800521	DefDef PD [972]= 0.023069
rigid direction [972]= 29	DefDef direction [972]= 29

rigid PD [973]= 0.0402317	DefDef PD [973]= 0.0117111
rigid direction [973]= 8	DefDef direction [973]= 8

rigid PD [974]= 2.35845	DefDef PD [974]= 0.887165
rigid direction [974]= 40	DefDef direction [974]= 40

rigid PD [975]= 1.19181	DefDef PD [975]= 0.363658
rigid direction [975]= 12	DefDef direction [975]= 12

rigid PD [976]= 1.46486	DefDef PD [976]= 0.42603
rigid direction [976]= 26	DefDef direction [976]= 26

rigid PD [977]= 1.43497	DefDef PD [977]= 0.414261
rigid direction [977]= 9	DefDef direction [977]= 9

rigid PD [978]= 1.66175	DefDef PD [978]= 0.562164
rigid direction [978]= 30	DefDef direction [978]= 30

rigid PD [979]= 1.10859	DefDef PD [979]= 0.320016
rigid direction [979]= 18	DefDef direction [979]= 18

rigid PD [980]= 1.27793	DefDef PD [980]= 0.368894
rigid direction [980]= 37	DefDef direction [980]= 37

rigid PD [981]= 1.38059	DefDef PD [981]= 0.39854
rigid direction [981]= 16	DefDef direction [981]= 16

rigid PD [982]= 0.599751	DefDef PD [982]= 0.173134
rigid direction [982]= 16	DefDef direction [982]= 16

rigid PD [983]= 0.0542762	DefDef PD [983]= 0.0160062
rigid direction [983]= 8	DefDef direction [983]= 8

rigid PD [984]= 0.335995	DefDef PD [984]= 0.0777714
rigid direction [984]= 2	DefDef direction [984]= 2

rigid PD [985]= 2.08298	DefDef PD [985]= 0.676051
rigid direction [985]= 0	DefDef direction [985]= 0

rigid PD [986]= 2.697	DefDef PD [986]= 0.810525
rigid direction [986]= 7	DefDef direction [986]= 7

rigid PD [987]= 1.22804	DefDef PD [987]= 0.442985
rigid direction [987]= 24	DefDef direction [987]= 24

rigid PD [988]= 3.32274	DefDef PD [988]= 0.95919
rigid direction [988]= 24	DefDef direction [988]= 24

rigid PD [989]= 0.830503	DefDef PD [989]= 0.263747
rigid direction [989]= 21	DefDef direction [989]= 21

rigid PD [990]= 0.015834	DefDef PD [990]= 0.00312563
rigid direction [990]= 5	DefDef direction [990]= 5

rigid PD [991]= 2.18192	DefDef PD [991]= 0.634966
rigid direction [991]= 27	DefDef direction [991]= 27

rigid PD [992]= 0.346943	DefDef PD [992]= 0.100188
rigid direction [992]= 42	DefDef direction [992]= 42

rigid PD [993]= 1.28876	DefDef PD [993]= 0.372032
rigid direction [993]= 17	DefDef direction [993]= 17

rigid PD [994]= 2.42359	DefDef PD [994]= 0.561475
rigid direction [994]= 2	DefDef direction [994]= 2

rigid PD [995]= 1.3658	DefDef PD [995]= 0.466217
rigid direction [995]= 34	DefDef direction [995]= 34

rigid PD [996]= 1.38596	DefDef PD [996]= 0.51414
rigid direction [996]= 12	DefDef direction [996]= 12

rigid PD [997]= 0.675595	DefDef PD [997]= 0.195004
rigid direction [997]= 39	DefDef direction [997]= 39

rigid PD [998]= 0.978837	DefDef PD [998]= 0.282596
rigid direction [998]= 29	DefDef direction [998]= 29

rigid PD [999]= 0.911332	DefDef PD [999]= 0.265928
rigid direction [999]= 40	DefDef direction [999]= 40

