totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0360681seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.069025) seconds
same direction :55.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 72.0279%
rigid PD [0]= 0.1197	DefDef PD [0]= 0.0384915
rigid PD [869]= 0.0697821	DefDef PD [869]= 0.0201465
rigid direction [869]= 28	DefDef direction [869]= 28

rigid PD [870]= 0.0620024	DefDef PD [870]= 0.0179011
rigid direction [870]= 10	DefDef direction [870]= 10

rigid PD [871]= 0.212697	DefDef PD [871]= 0.0614005
rigid direction [871]= 31	DefDef direction [871]= 31

rigid PD [872]= 0.0455036	DefDef PD [872]= 0.0131335
rigid direction [872]= 13	DefDef direction [872]= 13

rigid PD [873]= 0.102321	DefDef PD [873]= 0.0236825
rigid direction [873]= 6	DefDef direction [873]= 6

rigid PD [874]= 0.161	DefDef PD [874]= 0.0471944
rigid direction [874]= 26	DefDef direction [874]= 0

rigid PD [875]= 0.092309	DefDef PD [875]= 0.0213639
rigid direction [875]= 2	DefDef direction [875]= 2

rigid PD [876]= 0.117944	DefDef PD [876]= 0.0384666
rigid direction [876]= 24	DefDef direction [876]= 18

rigid PD [877]= 0.156573	DefDef PD [877]= 0.0499381
rigid direction [877]= 0	DefDef direction [877]= 31

rigid PD [878]= 0.268672	DefDef PD [878]= 0.0704001
rigid direction [878]= 34	DefDef direction [878]= 15

rigid PD [879]= 0.169868	DefDef PD [879]= 0.0400099
rigid direction [879]= 7	DefDef direction [879]= 7

rigid PD [880]= 0.0481047	DefDef PD [880]= 0.0136328
rigid direction [880]= 29	DefDef direction [880]= 27

rigid PD [881]= 0.112546	DefDef PD [881]= 0.0324906
rigid direction [881]= 40	DefDef direction [881]= 40

rigid PD [882]= 0.281171	DefDef PD [882]= 0.0802254
rigid direction [882]= 21	DefDef direction [882]= 24

rigid PD [883]= 0.0646711	DefDef PD [883]= 0.0187424
rigid direction [883]= 15	DefDef direction [883]= 15

rigid PD [884]= 0.142567	DefDef PD [884]= 0.0329974
rigid direction [884]= 1	DefDef direction [884]= 1

rigid PD [885]= 0.155738	DefDef PD [885]= 0.0404903
rigid direction [885]= 39	DefDef direction [885]= 38

rigid PD [886]= 0.236104	DefDef PD [886]= 0.0636715
rigid direction [886]= 23	DefDef direction [886]= 9

rigid PD [887]= 0.212935	DefDef PD [887]= 0.0553516
rigid direction [887]= 21	DefDef direction [887]= 7

rigid PD [888]= 0.127645	DefDef PD [888]= 0.0353791
rigid direction [888]= 11	DefDef direction [888]= 17

rigid PD [889]= 0.186884	DefDef PD [889]= 0.0437663
rigid direction [889]= 6	DefDef direction [889]= 6

rigid PD [890]= 0.0818627	DefDef PD [890]= 0.0230657
rigid direction [890]= 31	DefDef direction [890]= 30

rigid PD [891]= 0.233156	DefDef PD [891]= 0.0681809
rigid direction [891]= 8	DefDef direction [891]= 8

rigid PD [892]= 0.280688	DefDef PD [892]= 0.0784256
rigid direction [892]= 25	DefDef direction [892]= 24

rigid PD [893]= 0.0320432	DefDef PD [893]= 0.00925137
rigid direction [893]= 29	DefDef direction [893]= 29

rigid PD [894]= 0.0370657	DefDef PD [894]= 0.0106961
rigid direction [894]= 13	DefDef direction [894]= 13

rigid PD [895]= 0.0928668	DefDef PD [895]= 0.0269593
rigid direction [895]= 11	DefDef direction [895]= 11

rigid PD [896]= 0.0271127	DefDef PD [896]= 0.00627929
rigid direction [896]= 2	DefDef direction [896]= 2

rigid PD [897]= 0.343402	DefDef PD [897]= 0.0925633
rigid direction [897]= 15	DefDef direction [897]= 24

rigid PD [898]= 0.126326	DefDef PD [898]= 0.0364671
rigid direction [898]= 19	DefDef direction [898]= 19

rigid PD [899]= 0.19803	DefDef PD [899]= 0.0638288
rigid direction [899]= 16	DefDef direction [899]= 16

rigid PD [900]= 0.0750784	DefDef PD [900]= 0.0216977
rigid direction [900]= 27	DefDef direction [900]= 27

rigid PD [901]= 0.0383824	DefDef PD [901]= 0.011502
rigid direction [901]= 34	DefDef direction [901]= 34

rigid PD [902]= 0.00824446	DefDef PD [902]= 0.00238384
rigid direction [902]= 8	DefDef direction [902]= 8

rigid PD [903]= 0.170284	DefDef PD [903]= 0.0514191
rigid direction [903]= 21	DefDef direction [903]= 20

rigid PD [904]= 0.0515176	DefDef PD [904]= 0.0121852
rigid direction [904]= 7	DefDef direction [904]= 7

rigid PD [905]= 0.055101	DefDef PD [905]= 0.0158766
rigid direction [905]= 41	DefDef direction [905]= 38

rigid PD [906]= 0.0236499	DefDef PD [906]= 0.0054792
rigid direction [906]= 5	DefDef direction [906]= 5

rigid PD [907]= 0.0900723	DefDef PD [907]= 0.025341
rigid direction [907]= 30	DefDef direction [907]= 27

rigid PD [908]= 0.117999	DefDef PD [908]= 0.0333365
rigid direction [908]= 3	DefDef direction [908]= 3

rigid PD [909]= 0.210713	DefDef PD [909]= 0.0572699
rigid direction [909]= 21	DefDef direction [909]= 22

rigid PD [910]= 0.0404785	DefDef PD [910]= 0.0093657
rigid direction [910]= 0	DefDef direction [910]= 0

rigid PD [911]= 0.117324	DefDef PD [911]= 0.0343664
rigid direction [911]= 40	DefDef direction [911]= 40

rigid PD [912]= 0.0574099	DefDef PD [912]= 0.0132858
rigid direction [912]= 5	DefDef direction [912]= 5

rigid PD [913]= 0.202227	DefDef PD [913]= 0.0706548
rigid direction [913]= 28	DefDef direction [913]= 28

rigid PD [914]= 0.0167135	DefDef PD [914]= 0.0042531
rigid direction [914]= 20	DefDef direction [914]= 2

rigid PD [915]= 0.23797	DefDef PD [915]= 0.0672412
rigid direction [915]= 21	DefDef direction [915]= 20

rigid PD [916]= 0.0710287	DefDef PD [916]= 0.0203306
rigid direction [916]= 31	DefDef direction [916]= 29

rigid PD [917]= 0.0704902	DefDef PD [917]= 0.02035
rigid direction [917]= 8	DefDef direction [917]= 8

rigid PD [918]= 0.163324	DefDef PD [918]= 0.0526771
rigid direction [918]= 18	DefDef direction [918]= 18

rigid PD [919]= 0.252625	DefDef PD [919]= 0.0839679
rigid direction [919]= 8	DefDef direction [919]= 2

rigid PD [920]= 0.0303541	DefDef PD [920]= 0.00877517
rigid direction [920]= 33	DefDef direction [920]= 33

rigid PD [921]= 0.167331	DefDef PD [921]= 0.0483047
rigid direction [921]= 36	DefDef direction [921]= 36

rigid PD [922]= 0.167823	DefDef PD [922]= 0.0412605
rigid direction [922]= 17	DefDef direction [922]= 12

rigid PD [923]= 0.0236396	DefDef PD [923]= 0.00683016
rigid direction [923]= 20	DefDef direction [923]= 20

rigid PD [924]= 0.127771	DefDef PD [924]= 0.0353398
rigid direction [924]= 10	DefDef direction [924]= 13

rigid PD [925]= 0.274924	DefDef PD [925]= 0.0659801
rigid direction [925]= 18	DefDef direction [925]= 3

rigid PD [926]= 0.198279	DefDef PD [926]= 0.0458937
rigid direction [926]= 6	DefDef direction [926]= 6

rigid PD [927]= 0.10355	DefDef PD [927]= 0.0299315
rigid direction [927]= 26	DefDef direction [927]= 7

rigid PD [928]= 0.181159	DefDef PD [928]= 0.0544246
rigid direction [928]= 19	DefDef direction [928]= 16

rigid PD [929]= 0.0144339	DefDef PD [929]= 0.00416798
rigid direction [929]= 37	DefDef direction [929]= 37

rigid PD [930]= 0.203751	DefDef PD [930]= 0.0512913
rigid direction [930]= 31	DefDef direction [930]= 43

rigid PD [931]= 0.0904246	DefDef PD [931]= 0.0261031
rigid direction [931]= 30	DefDef direction [931]= 30

rigid PD [932]= 0.202429	DefDef PD [932]= 0.0549868
rigid direction [932]= 4	DefDef direction [932]= 4

rigid PD [933]= 0.0164507	DefDef PD [933]= 0.00475192
rigid direction [933]= 35	DefDef direction [933]= 35

rigid PD [934]= 0.0157287	DefDef PD [934]= 0.00364598
rigid direction [934]= 0	DefDef direction [934]= 0

rigid PD [935]= 0.111551	DefDef PD [935]= 0.0258214
rigid direction [935]= 4	DefDef direction [935]= 4

rigid PD [936]= 0.195089	DefDef PD [936]= 0.0565407
rigid direction [936]= 26	DefDef direction [936]= 26

rigid PD [937]= 0.105416	DefDef PD [937]= 0.0340444
rigid direction [937]= 25	DefDef direction [937]= 0

rigid PD [938]= 0.0697008	DefDef PD [938]= 0.0201211
rigid direction [938]= 28	DefDef direction [938]= 28

rigid PD [939]= 0.125297	DefDef PD [939]= 0.029032
rigid direction [939]= 3	DefDef direction [939]= 3

rigid PD [940]= 0.105576	DefDef PD [940]= 0.0304777
rigid direction [940]= 29	DefDef direction [940]= 29

rigid PD [941]= 0.0241017	DefDef PD [941]= 0.0069562
rigid direction [941]= 39	DefDef direction [941]= 39

rigid PD [942]= 0.0857938	DefDef PD [942]= 0.0247891
rigid direction [942]= 41	DefDef direction [942]= 41

rigid PD [943]= 0.0752452	DefDef PD [943]= 0.0196356
rigid direction [943]= 1	DefDef direction [943]= 1

rigid PD [944]= 0.110706	DefDef PD [944]= 0.027583
rigid direction [944]= 14	DefDef direction [944]= 6

rigid PD [945]= 0.203457	DefDef PD [945]= 0.0626417
rigid direction [945]= 26	DefDef direction [945]= 1

rigid PD [946]= 0.199928	DefDef PD [946]= 0.0549646
rigid direction [946]= 21	DefDef direction [946]= 33

rigid PD [947]= 0.189966	DefDef PD [947]= 0.0439683
rigid direction [947]= 3	DefDef direction [947]= 3

rigid PD [948]= 0.195367	DefDef PD [948]= 0.0704627
rigid direction [948]= 5	DefDef direction [948]= 13

rigid PD [949]= 0.17639	DefDef PD [949]= 0.0520214
rigid direction [949]= 14	DefDef direction [949]= 3

rigid PD [950]= 0.231716	DefDef PD [950]= 0.0673145
rigid direction [950]= 40	DefDef direction [950]= 16

rigid PD [951]= 0.127548	DefDef PD [951]= 0.0318836
rigid direction [951]= 7	DefDef direction [951]= 26

rigid PD [952]= 0.121524	DefDef PD [952]= 0.0324399
rigid direction [952]= 40	DefDef direction [952]= 38

rigid PD [953]= 0.155407	DefDef PD [953]= 0.0436987
rigid direction [953]= 5	DefDef direction [953]= 5

rigid PD [954]= 0.158112	DefDef PD [954]= 0.0365963
rigid direction [954]= 7	DefDef direction [954]= 7

rigid PD [955]= 0.0424765	DefDef PD [955]= 0.0131088
rigid direction [955]= 13	DefDef direction [955]= 13

rigid PD [956]= 0.0341567	DefDef PD [956]= 0.00791109
rigid direction [956]= 4	DefDef direction [956]= 4

rigid PD [957]= 0.0249456	DefDef PD [957]= 0.00638853
rigid direction [957]= 30	DefDef direction [957]= 0

rigid PD [958]= 0.0671219	DefDef PD [958]= 0.0193098
rigid direction [958]= 6	DefDef direction [958]= 6

rigid PD [959]= 0.0847842	DefDef PD [959]= 0.0212135
rigid direction [959]= 0	DefDef direction [959]= 0

rigid PD [960]= 0.0373485	DefDef PD [960]= 0.010783
rigid direction [960]= 37	DefDef direction [960]= 37

rigid PD [961]= 0.146178	DefDef PD [961]= 0.0435679
rigid direction [961]= 33	DefDef direction [961]= 40

rigid PD [962]= 0.119176	DefDef PD [962]= 0.0374338
rigid direction [962]= 5	DefDef direction [962]= 5

rigid PD [963]= 0.149747	DefDef PD [963]= 0.0486885
rigid direction [963]= 24	DefDef direction [963]= 2

rigid PD [964]= 0.0855539	DefDef PD [964]= 0.0246983
rigid direction [964]= 10	DefDef direction [964]= 10

rigid PD [965]= 0.201246	DefDef PD [965]= 0.0604385
rigid direction [965]= 10	DefDef direction [965]= 10

rigid PD [966]= 0.125927	DefDef PD [966]= 0.0363515
rigid direction [966]= 26	DefDef direction [966]= 26

rigid PD [967]= 0.156307	DefDef PD [967]= 0.0462722
rigid direction [967]= 34	DefDef direction [967]= 34

rigid PD [968]= 0.0457937	DefDef PD [968]= 0.0132203
rigid direction [968]= 15	DefDef direction [968]= 15

rigid PD [969]= 0.064203	DefDef PD [969]= 0.0185348
rigid direction [969]= 40	DefDef direction [969]= 40

rigid PD [970]= 0.00594461	DefDef PD [970]= 0.0016967
rigid direction [970]= 22	DefDef direction [970]= 22

rigid PD [971]= 0.180739	DefDef PD [971]= 0.0503011
rigid direction [971]= 4	DefDef direction [971]= 4

rigid PD [972]= 0.0795884	DefDef PD [972]= 0.0184195
rigid direction [972]= 2	DefDef direction [972]= 2

rigid PD [973]= 0.0877413	DefDef PD [973]= 0.028728
rigid direction [973]= 41	DefDef direction [973]= 17

rigid PD [974]= 0.0803193	DefDef PD [974]= 0.0231867
rigid direction [974]= 9	DefDef direction [974]= 9

rigid PD [975]= 0.333386	DefDef PD [975]= 0.104724
rigid direction [975]= 10	DefDef direction [975]= 13

rigid PD [976]= 0.0257039	DefDef PD [976]= 0.00742467
rigid direction [976]= 28	DefDef direction [976]= 28

rigid PD [977]= 0.171529	DefDef PD [977]= 0.0527107
rigid direction [977]= 28	DefDef direction [977]= 34

rigid PD [978]= 0.208498	DefDef PD [978]= 0.0543081
rigid direction [978]= 26	DefDef direction [978]= 3

rigid PD [979]= 0.294095	DefDef PD [979]= 0.0831881
rigid direction [979]= 10	DefDef direction [979]= 3

rigid PD [980]= 0.109241	DefDef PD [980]= 0.0329616
rigid direction [980]= 20	DefDef direction [980]= 20

rigid PD [981]= 0.207529	DefDef PD [981]= 0.0537379
rigid direction [981]= 12	DefDef direction [981]= 6

rigid PD [982]= 0.032269	DefDef PD [982]= 0.0101141
rigid direction [982]= 30	DefDef direction [982]= 30

rigid PD [983]= 0.277734	DefDef PD [983]= 0.0828148
rigid direction [983]= 4	DefDef direction [983]= 35

rigid PD [984]= 0.0411414	DefDef PD [984]= 0.0096068
rigid direction [984]= 36	DefDef direction [984]= 0

rigid PD [985]= 0.169105	DefDef PD [985]= 0.0438994
rigid direction [985]= 9	DefDef direction [985]= 31

rigid PD [986]= 0.0657135	DefDef PD [986]= 0.0189676
rigid direction [986]= 9	DefDef direction [986]= 9

rigid PD [987]= 0.245669	DefDef PD [987]= 0.066576
rigid direction [987]= 26	DefDef direction [987]= 19

rigid PD [988]= 0.0355958	DefDef PD [988]= 0.0106225
rigid direction [988]= 43	DefDef direction [988]= 43

rigid PD [989]= 0.0722429	DefDef PD [989]= 0.0167212
rigid direction [989]= 3	DefDef direction [989]= 3

rigid PD [990]= 0.11177	DefDef PD [990]= 0.0338333
rigid direction [990]= 31	DefDef direction [990]= 27

rigid PD [991]= 0.0452017	DefDef PD [991]= 0.0130489
rigid direction [991]= 39	DefDef direction [991]= 39

rigid PD [992]= 0.129252	DefDef PD [992]= 0.0299152
rigid direction [992]= 6	DefDef direction [992]= 6

rigid PD [993]= 0.150008	DefDef PD [993]= 0.0433031
rigid direction [993]= 43	DefDef direction [993]= 43

rigid PD [994]= 0.245683	DefDef PD [994]= 0.0595649
rigid direction [994]= 39	DefDef direction [994]= 5

rigid PD [995]= 0.110412	DefDef PD [995]= 0.026675
rigid direction [995]= 6	DefDef direction [995]= 6

rigid PD [996]= 0.150468	DefDef PD [996]= 0.0383934
rigid direction [996]= 18	DefDef direction [996]= 17

rigid PD [997]= 0.152051	DefDef PD [997]= 0.041444
rigid direction [997]= 12	DefDef direction [997]= 24

rigid PD [998]= 0.0567338	DefDef PD [998]= 0.0131316
rigid direction [998]= 5	DefDef direction [998]= 5

rigid PD [999]= 0.327727	DefDef PD [999]= 0.104192
rigid direction [999]= 30	DefDef direction [999]= 9

