totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000883196seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0030098) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.5005%
rigid PD [0]= 0.487693	DefDef PD [0]= 0.115246
rigid PD [886]= 0.640927	DefDef PD [886]= 0.185132
rigid direction [886]= 38	DefDef direction [886]= 38

rigid PD [887]= 2.03749	DefDef PD [887]= 0.601498
rigid direction [887]= 18	DefDef direction [887]= 18

rigid PD [888]= 1.6831	DefDef PD [888]= 0.489138
rigid direction [888]= 33	DefDef direction [888]= 33

rigid PD [889]= 0.825541	DefDef PD [889]= 0.312858
rigid direction [889]= 5	DefDef direction [889]= 5

rigid PD [890]= 0.56315	DefDef PD [890]= 0.162607
rigid direction [890]= 43	DefDef direction [890]= 43

rigid PD [891]= 1.6588	DefDef PD [891]= 0.478845
rigid direction [891]= 25	DefDef direction [891]= 25

rigid PD [892]= 1.99717	DefDef PD [892]= 0.462261
rigid direction [892]= 3	DefDef direction [892]= 3

rigid PD [893]= 0.95775	DefDef PD [893]= 0.27646
rigid direction [893]= 39	DefDef direction [893]= 39

rigid PD [894]= 1.91506	DefDef PD [894]= 0.552818
rigid direction [894]= 32	DefDef direction [894]= 32

rigid PD [895]= 0.333237	DefDef PD [895]= 0.0962166
rigid direction [895]= 40	DefDef direction [895]= 40

rigid PD [896]= 1.89469	DefDef PD [896]= 0.636351
rigid direction [896]= 10	DefDef direction [896]= 10

rigid PD [897]= 1.16663	DefDef PD [897]= 0.366346
rigid direction [897]= 24	DefDef direction [897]= 24

rigid PD [898]= 2.02202	DefDef PD [898]= 0.523151
rigid direction [898]= 0	DefDef direction [898]= 0

rigid PD [899]= 0.867318	DefDef PD [899]= 0.276413
rigid direction [899]= 27	DefDef direction [899]= 27

rigid PD [900]= 1.19086	DefDef PD [900]= 0.398336
rigid direction [900]= 26	DefDef direction [900]= 26

rigid PD [901]= 2.86066	DefDef PD [901]= 0.83651
rigid direction [901]= 26	DefDef direction [901]= 26

rigid PD [902]= 1.45154	DefDef PD [902]= 0.335975
rigid direction [902]= 6	DefDef direction [902]= 6

rigid PD [903]= 0.846429	DefDef PD [903]= 0.244365
rigid direction [903]= 23	DefDef direction [903]= 23

rigid PD [904]= 1.5808	DefDef PD [904]= 0.456493
rigid direction [904]= 39	DefDef direction [904]= 39

rigid PD [905]= 0.406611	DefDef PD [905]= 0.125443
rigid direction [905]= 29	DefDef direction [905]= 29

rigid PD [906]= 0.180394	DefDef PD [906]= 0.0518743
rigid direction [906]= 26	DefDef direction [906]= 26

rigid PD [907]= 0.815727	DefDef PD [907]= 0.235619
rigid direction [907]= 12	DefDef direction [907]= 12

rigid PD [908]= 0.828698	DefDef PD [908]= 0.276553
rigid direction [908]= 26	DefDef direction [908]= 26

rigid PD [909]= 2.14372	DefDef PD [909]= 0.640091
rigid direction [909]= 11	DefDef direction [909]= 11

rigid PD [910]= 0.329555	DefDef PD [910]= 0.0762877
rigid direction [910]= 4	DefDef direction [910]= 4

rigid PD [911]= 3.66463	DefDef PD [911]= 1.05789
rigid direction [911]= 40	DefDef direction [911]= 40

rigid PD [912]= 2.94211	DefDef PD [912]= 0.928649
rigid direction [912]= 37	DefDef direction [912]= 37

rigid PD [913]= 2.13005	DefDef PD [913]= 0.496255
rigid direction [913]= 1	DefDef direction [913]= 1

rigid PD [914]= 1.89724	DefDef PD [914]= 0.6146
rigid direction [914]= 39	DefDef direction [914]= 39

rigid PD [915]= 2.135	DefDef PD [915]= 0.61632
rigid direction [915]= 41	DefDef direction [915]= 41

rigid PD [916]= 1.33981	DefDef PD [916]= 0.454189
rigid direction [916]= 39	DefDef direction [916]= 39

rigid PD [917]= 1.45517	DefDef PD [917]= 0.441088
rigid direction [917]= 12	DefDef direction [917]= 12

rigid PD [918]= 1.59305	DefDef PD [918]= 0.468022
rigid direction [918]= 43	DefDef direction [918]= 43

rigid PD [919]= 0.361536	DefDef PD [919]= 0.0837215
rigid direction [919]= 6	DefDef direction [919]= 6

rigid PD [920]= 1.65334	DefDef PD [920]= 0.393236
rigid direction [920]= 1	DefDef direction [920]= 1

rigid PD [921]= 0.540803	DefDef PD [921]= 0.16035
rigid direction [921]= 12	DefDef direction [921]= 12

rigid PD [922]= 0.649413	DefDef PD [922]= 0.18747
rigid direction [922]= 18	DefDef direction [922]= 18

rigid PD [923]= 0.243813	DefDef PD [923]= 0.0703353
rigid direction [923]= 29	DefDef direction [923]= 29

rigid PD [924]= 0.571432	DefDef PD [924]= 0.168539
rigid direction [924]= 11	DefDef direction [924]= 11

rigid PD [925]= 1.05665	DefDef PD [925]= 0.305111
rigid direction [925]= 41	DefDef direction [925]= 41

rigid PD [926]= 2.14894	DefDef PD [926]= 0.628583
rigid direction [926]= 27	DefDef direction [926]= 27

rigid PD [927]= 2.05002	DefDef PD [927]= 0.642547
rigid direction [927]= 16	DefDef direction [927]= 16

rigid PD [928]= 1.44424	DefDef PD [928]= 0.425216
rigid direction [928]= 37	DefDef direction [928]= 37

rigid PD [929]= 0.295709	DefDef PD [929]= 0.0685288
rigid direction [929]= 2	DefDef direction [929]= 2

rigid PD [930]= 0.902253	DefDef PD [930]= 0.290603
rigid direction [930]= 9	DefDef direction [930]= 9

rigid PD [931]= 0.331881	DefDef PD [931]= 0.101983
rigid direction [931]= 29	DefDef direction [931]= 29

rigid PD [932]= 0.748017	DefDef PD [932]= 0.215934
rigid direction [932]= 30	DefDef direction [932]= 30

rigid PD [933]= 2.22076	DefDef PD [933]= 0.656769
rigid direction [933]= 23	DefDef direction [933]= 23

rigid PD [934]= 0.236381	DefDef PD [934]= 0.0683868
rigid direction [934]= 22	DefDef direction [934]= 22

rigid PD [935]= 2.48486	DefDef PD [935]= 0.717313
rigid direction [935]= 42	DefDef direction [935]= 42

rigid PD [936]= 2.65371	DefDef PD [936]= 0.895634
rigid direction [936]= 15	DefDef direction [936]= 15

rigid PD [937]= 0.0897176	DefDef PD [937]= 0.0207543
rigid direction [937]= 5	DefDef direction [937]= 5

rigid PD [938]= 0.784505	DefDef PD [938]= 0.260846
rigid direction [938]= 1	DefDef direction [938]= 1

rigid PD [939]= 3.2351	DefDef PD [939]= 1.02233
rigid direction [939]= 24	DefDef direction [939]= 24

rigid PD [940]= 1.52143	DefDef PD [940]= 0.467461
rigid direction [940]= 30	DefDef direction [940]= 30

rigid PD [941]= 0.290225	DefDef PD [941]= 0.0836577
rigid direction [941]= 28	DefDef direction [941]= 28

rigid PD [942]= 1.91703	DefDef PD [942]= 0.593751
rigid direction [942]= 8	DefDef direction [942]= 8

rigid PD [943]= 2.04906	DefDef PD [943]= 0.64742
rigid direction [943]= 16	DefDef direction [943]= 16

rigid PD [944]= 1.04298	DefDef PD [944]= 0.301082
rigid direction [944]= 30	DefDef direction [944]= 30

rigid PD [945]= 0.627874	DefDef PD [945]= 0.195266
rigid direction [945]= 11	DefDef direction [945]= 11

rigid PD [946]= 0.139348	DefDef PD [946]= 0.0322174
rigid direction [946]= 3	DefDef direction [946]= 3

rigid PD [947]= 0.878252	DefDef PD [947]= 0.203301
rigid direction [947]= 4	DefDef direction [947]= 4

rigid PD [948]= 2.73388	DefDef PD [948]= 1.02526
rigid direction [948]= 2	DefDef direction [948]= 2

rigid PD [949]= 1.06273	DefDef PD [949]= 0.309079
rigid direction [949]= 22	DefDef direction [949]= 22

rigid PD [950]= 1.39732	DefDef PD [950]= 0.335214
rigid direction [950]= 4	DefDef direction [950]= 4

rigid PD [951]= 2.14239	DefDef PD [951]= 0.618447
rigid direction [951]= 31	DefDef direction [951]= 31

rigid PD [952]= 0.850225	DefDef PD [952]= 0.263207
rigid direction [952]= 21	DefDef direction [952]= 21

rigid PD [953]= 0.327548	DefDef PD [953]= 0.0945583
rigid direction [953]= 36	DefDef direction [953]= 36

rigid PD [954]= 0.920702	DefDef PD [954]= 0.265794
rigid direction [954]= 29	DefDef direction [954]= 29

rigid PD [955]= 2.79502	DefDef PD [955]= 1.15859
rigid direction [955]= 29	DefDef direction [955]= 29

rigid PD [956]= 1.67287	DefDef PD [956]= 0.50017
rigid direction [956]= 9	DefDef direction [956]= 9

rigid PD [957]= 3.18365	DefDef PD [957]= 1.09029
rigid direction [957]= 43	DefDef direction [957]= 43

rigid PD [958]= 2.67526	DefDef PD [958]= 0.889578
rigid direction [958]= 30	DefDef direction [958]= 30

rigid PD [959]= 2.03088	DefDef PD [959]= 0.476859
rigid direction [959]= 1	DefDef direction [959]= 1

rigid PD [960]= 0.245856	DefDef PD [960]= 0.070958
rigid direction [960]= 36	DefDef direction [960]= 36

rigid PD [961]= 1.37102	DefDef PD [961]= 0.395767
rigid direction [961]= 33	DefDef direction [961]= 33

rigid PD [962]= 1.29856	DefDef PD [962]= 0.375397
rigid direction [962]= 9	DefDef direction [962]= 9

rigid PD [963]= 1.01384	DefDef PD [963]= 0.292672
rigid direction [963]= 31	DefDef direction [963]= 31

rigid PD [964]= 2.38695	DefDef PD [964]= 0.795373
rigid direction [964]= 29	DefDef direction [964]= 29

rigid PD [965]= 1.96724	DefDef PD [965]= 0.567886
rigid direction [965]= 43	DefDef direction [965]= 43

rigid PD [966]= 1.11386	DefDef PD [966]= 0.363929
rigid direction [966]= 34	DefDef direction [966]= 34

rigid PD [967]= 0.545082	DefDef PD [967]= 0.177132
rigid direction [967]= 11	DefDef direction [967]= 11

rigid PD [968]= 3.02946	DefDef PD [968]= 0.88079
rigid direction [968]= 8	DefDef direction [968]= 8

rigid PD [969]= 1.18478	DefDef PD [969]= 0.274235
rigid direction [969]= 6	DefDef direction [969]= 6

rigid PD [970]= 2.7673	DefDef PD [970]= 0.808612
rigid direction [970]= 26	DefDef direction [970]= 26

rigid PD [971]= 2.24448	DefDef PD [971]= 0.670087
rigid direction [971]= 27	DefDef direction [971]= 27

rigid PD [972]= 1.97264	DefDef PD [972]= 0.58397
rigid direction [972]= 35	DefDef direction [972]= 35

rigid PD [973]= 1.00636	DefDef PD [973]= 0.321105
rigid direction [973]= 11	DefDef direction [973]= 11

rigid PD [974]= 0.802778	DefDef PD [974]= 0.185788
rigid direction [974]= 0	DefDef direction [974]= 0

rigid PD [975]= 0.465775	DefDef PD [975]= 0.107811
rigid direction [975]= 5	DefDef direction [975]= 5

rigid PD [976]= 1.04973	DefDef PD [976]= 0.244372
rigid direction [976]= 5	DefDef direction [976]= 5

rigid PD [977]= 0.670564	DefDef PD [977]= 0.155239
rigid direction [977]= 6	DefDef direction [977]= 6

rigid PD [978]= 0.62221	DefDef PD [978]= 0.203828
rigid direction [978]= 24	DefDef direction [978]= 24

rigid PD [979]= 1.18893	DefDef PD [979]= 0.39635
rigid direction [979]= 13	DefDef direction [979]= 13

rigid PD [980]= 0.963176	DefDef PD [980]= 0.278068
rigid direction [980]= 30	DefDef direction [980]= 30

rigid PD [981]= 2.59187	DefDef PD [981]= 0.960755
rigid direction [981]= 42	DefDef direction [981]= 42

rigid PD [982]= 0.663942	DefDef PD [982]= 0.191694
rigid direction [982]= 16	DefDef direction [982]= 16

rigid PD [983]= 1.02559	DefDef PD [983]= 0.32096
rigid direction [983]= 2	DefDef direction [983]= 2

rigid PD [984]= 1.08339	DefDef PD [984]= 0.355632
rigid direction [984]= 40	DefDef direction [984]= 40

rigid PD [985]= 1.65628	DefDef PD [985]= 0.478111
rigid direction [985]= 35	DefDef direction [985]= 35

rigid PD [986]= 1.37988	DefDef PD [986]= 0.398345
rigid direction [986]= 43	DefDef direction [986]= 43

rigid PD [987]= 0.325206	DefDef PD [987]= 0.0938438
rigid direction [987]= 26	DefDef direction [987]= 26

rigid PD [988]= 0.735996	DefDef PD [988]= 0.212453
rigid direction [988]= 19	DefDef direction [988]= 19

rigid PD [989]= 2.67625	DefDef PD [989]= 0.845241
rigid direction [989]= 13	DefDef direction [989]= 13

rigid PD [990]= 1.47603	DefDef PD [990]= 0.485592
rigid direction [990]= 11	DefDef direction [990]= 11

rigid PD [991]= 0.966401	DefDef PD [991]= 0.327844
rigid direction [991]= 8	DefDef direction [991]= 8

rigid PD [992]= 0.797115	DefDef PD [992]= 0.244224
rigid direction [992]= 25	DefDef direction [992]= 25

rigid PD [993]= 0.821865	DefDef PD [993]= 0.246524
rigid direction [993]= 37	DefDef direction [993]= 37

rigid PD [994]= 0.0437184	DefDef PD [994]= 0.0126326
rigid direction [994]= 21	DefDef direction [994]= 21

rigid PD [995]= 0.780751	DefDef PD [995]= 0.242029
rigid direction [995]= 25	DefDef direction [995]= 25

rigid PD [996]= 2.28973	DefDef PD [996]= 0.543825
rigid direction [996]= 6	DefDef direction [996]= 6

rigid PD [997]= 2.61756	DefDef PD [997]= 0.75889
rigid direction [997]= 22	DefDef direction [997]= 22

rigid PD [998]= 1.06869	DefDef PD [998]= 0.315108
rigid direction [998]= 7	DefDef direction [998]= 7

rigid PD [999]= 0.237704	DefDef PD [999]= 0.068614
rigid direction [999]= 13	DefDef direction [999]= 13

