totalOptTime for Rigid: 9e-06seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000895332seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4781%
rigid PD [0]= 1.15558	DefDef PD [0]= 0.333591
rigid PD [886]= 1.40668	DefDef PD [886]= 0.452244
rigid direction [886]= 26	DefDef direction [886]= 26

rigid PD [887]= 1.11521	DefDef PD [887]= 0.346401
rigid direction [887]= 38	DefDef direction [887]= 38

rigid PD [888]= 0.949037	DefDef PD [888]= 0.273972
rigid direction [888]= 17	DefDef direction [888]= 17

rigid PD [889]= 0.67096	DefDef PD [889]= 0.193676
rigid direction [889]= 30	DefDef direction [889]= 30

rigid PD [890]= 0.580054	DefDef PD [890]= 0.167476
rigid direction [890]= 33	DefDef direction [890]= 33

rigid PD [891]= 0.344645	DefDef PD [891]= 0.099517
rigid direction [891]= 31	DefDef direction [891]= 31

rigid PD [892]= 0.70526	DefDef PD [892]= 0.215121
rigid direction [892]= 9	DefDef direction [892]= 9

rigid PD [893]= 0.615335	DefDef PD [893]= 0.184617
rigid direction [893]= 31	DefDef direction [893]= 31

rigid PD [894]= 0.283348	DefDef PD [894]= 0.0817529
rigid direction [894]= 21	DefDef direction [894]= 21

rigid PD [895]= 0.0054996	DefDef PD [895]= 0.00120132
rigid direction [895]= 41	DefDef direction [895]= 41

rigid PD [896]= 0.509122	DefDef PD [896]= 0.133667
rigid direction [896]= 1	DefDef direction [896]= 1

rigid PD [897]= 0.167297	DefDef PD [897]= 0.0388734
rigid direction [897]= 6	DefDef direction [897]= 6

rigid PD [898]= 0.113509	DefDef PD [898]= 0.032642
rigid direction [898]= 29	DefDef direction [898]= 29

rigid PD [899]= 0.832183	DefDef PD [899]= 0.240244
rigid direction [899]= 28	DefDef direction [899]= 28

rigid PD [900]= 2.3882	DefDef PD [900]= 0.753126
rigid direction [900]= 3	DefDef direction [900]= 3

rigid PD [901]= 0.450584	DefDef PD [901]= 0.17674
rigid direction [901]= 35	DefDef direction [901]= 35

rigid PD [902]= 3.72726	DefDef PD [902]= 1.2383
rigid direction [902]= 28	DefDef direction [902]= 28

rigid PD [903]= 0.255443	DefDef PD [903]= 0.073736
rigid direction [903]= 23	DefDef direction [903]= 23

rigid PD [904]= 1.59634	DefDef PD [904]= 0.422752
rigid direction [904]= 4	DefDef direction [904]= 4

rigid PD [905]= 0.976333	DefDef PD [905]= 0.303967
rigid direction [905]= 7	DefDef direction [905]= 7

rigid PD [906]= 2.94683	DefDef PD [906]= 0.763684
rigid direction [906]= 7	DefDef direction [906]= 7

rigid PD [907]= 0.771515	DefDef PD [907]= 0.260296
rigid direction [907]= 43	DefDef direction [907]= 43

rigid PD [908]= 1.7281	DefDef PD [908]= 0.582712
rigid direction [908]= 27	DefDef direction [908]= 27

rigid PD [909]= 0.0803318	DefDef PD [909]= 0.0234041
rigid direction [909]= 37	DefDef direction [909]= 37

rigid PD [910]= 0.119253	DefDef PD [910]= 0.0275192
rigid direction [910]= 5	DefDef direction [910]= 5

rigid PD [911]= 0.773582	DefDef PD [911]= 0.223339
rigid direction [911]= 41	DefDef direction [911]= 41

rigid PD [912]= 0.944023	DefDef PD [912]= 0.272524
rigid direction [912]= 38	DefDef direction [912]= 38

rigid PD [913]= 0.225328	DefDef PD [913]= 0.0650796
rigid direction [913]= 42	DefDef direction [913]= 42

rigid PD [914]= 2.31187	DefDef PD [914]= 0.667379
rigid direction [914]= 20	DefDef direction [914]= 20

rigid PD [915]= 0.519589	DefDef PD [915]= 0.149962
rigid direction [915]= 29	DefDef direction [915]= 29

rigid PD [916]= 1.0194	DefDef PD [916]= 0.294288
rigid direction [916]= 12	DefDef direction [916]= 12

rigid PD [917]= 1.52255	DefDef PD [917]= 0.467385
rigid direction [917]= 37	DefDef direction [917]= 37

rigid PD [918]= 0.885641	DefDef PD [918]= 0.261098
rigid direction [918]= 30	DefDef direction [918]= 30

rigid PD [919]= 0.73405	DefDef PD [919]= 0.218817
rigid direction [919]= 31	DefDef direction [919]= 31

rigid PD [920]= 0.365566	DefDef PD [920]= 0.105657
rigid direction [920]= 34	DefDef direction [920]= 34

rigid PD [921]= 0.366428	DefDef PD [921]= 0.105773
rigid direction [921]= 31	DefDef direction [921]= 31

rigid PD [922]= 1.22552	DefDef PD [922]= 0.283671
rigid direction [922]= 1	DefDef direction [922]= 1

rigid PD [923]= 2.11302	DefDef PD [923]= 0.663189
rigid direction [923]= 36	DefDef direction [923]= 36

rigid PD [924]= 1.36063	DefDef PD [924]= 0.401936
rigid direction [924]= 16	DefDef direction [924]= 16

rigid PD [925]= 0.611716	DefDef PD [925]= 0.207439
rigid direction [925]= 21	DefDef direction [925]= 21

rigid PD [926]= 1.72395	DefDef PD [926]= 0.50307
rigid direction [926]= 15	DefDef direction [926]= 15

rigid PD [927]= 0.0363641	DefDef PD [927]= 0.0110997
rigid direction [927]= 14	DefDef direction [927]= 14

rigid PD [928]= 2.23621	DefDef PD [928]= 0.757794
rigid direction [928]= 1	DefDef direction [928]= 1

rigid PD [929]= 1.06686	DefDef PD [929]= 0.315078
rigid direction [929]= 27	DefDef direction [929]= 27

rigid PD [930]= 0.0952921	DefDef PD [930]= 0.0276099
rigid direction [930]= 39	DefDef direction [930]= 39

rigid PD [931]= 2.21189	DefDef PD [931]= 0.638517
rigid direction [931]= 42	DefDef direction [931]= 42

rigid PD [932]= 2.03298	DefDef PD [932]= 0.613972
rigid direction [932]= 6	DefDef direction [932]= 6

rigid PD [933]= 2.26231	DefDef PD [933]= 0.653077
rigid direction [933]= 40	DefDef direction [933]= 40

rigid PD [934]= 0.504264	DefDef PD [934]= 0.14558
rigid direction [934]= 17	DefDef direction [934]= 17

rigid PD [935]= 0.602041	DefDef PD [935]= 0.17639
rigid direction [935]= 34	DefDef direction [935]= 34

rigid PD [936]= 1.25415	DefDef PD [936]= 0.413436
rigid direction [936]= 26	DefDef direction [936]= 26

rigid PD [937]= 0.589718	DefDef PD [937]= 0.185176
rigid direction [937]= 21	DefDef direction [937]= 21

rigid PD [938]= 2.06989	DefDef PD [938]= 0.614142
rigid direction [938]= 41	DefDef direction [938]= 41

rigid PD [939]= 2.82175	DefDef PD [939]= 1.19634
rigid direction [939]= 19	DefDef direction [939]= 19

rigid PD [940]= 2.12287	DefDef PD [940]= 0.617302
rigid direction [940]= 19	DefDef direction [940]= 19

rigid PD [941]= 0.870464	DefDef PD [941]= 0.251564
rigid direction [941]= 11	DefDef direction [941]= 11

rigid PD [942]= 2.19018	DefDef PD [942]= 0.506922
rigid direction [942]= 0	DefDef direction [942]= 0

rigid PD [943]= 3.19407	DefDef PD [943]= 1.0059
rigid direction [943]= 17	DefDef direction [943]= 17

rigid PD [944]= 0.138548	DefDef PD [944]= 0.0398038
rigid direction [944]= 16	DefDef direction [944]= 16

rigid PD [945]= 1.41753	DefDef PD [945]= 0.439499
rigid direction [945]= 43	DefDef direction [945]= 43

rigid PD [946]= 1.49331	DefDef PD [946]= 0.441804
rigid direction [946]= 30	DefDef direction [946]= 30

rigid PD [947]= 0.825251	DefDef PD [947]= 0.238228
rigid direction [947]= 26	DefDef direction [947]= 26

rigid PD [948]= 1.81577	DefDef PD [948]= 0.524201
rigid direction [948]= 12	DefDef direction [948]= 12

rigid PD [949]= 1.14911	DefDef PD [949]= 0.416268
rigid direction [949]= 40	DefDef direction [949]= 40

rigid PD [950]= 0.000256777	DefDef PD [950]= 0.00336564
rigid direction [950]= 40	DefDef direction [950]= 40

rigid PD [951]= 0.356459	DefDef PD [951]= 0.102959
rigid direction [951]= 14	DefDef direction [951]= 14

rigid PD [952]= 1.49488	DefDef PD [952]= 0.431536
rigid direction [952]= 33	DefDef direction [952]= 33

rigid PD [953]= 1.91703	DefDef PD [953]= 0.623843
rigid direction [953]= 24	DefDef direction [953]= 24

rigid PD [954]= 2.06177	DefDef PD [954]= 0.684679
rigid direction [954]= 20	DefDef direction [954]= 20

rigid PD [955]= 0.916585	DefDef PD [955]= 0.272721
rigid direction [955]= 11	DefDef direction [955]= 11

rigid PD [956]= 0.128621	DefDef PD [956]= 0.0371135
rigid direction [956]= 41	DefDef direction [956]= 41

rigid PD [957]= 1.11169	DefDef PD [957]= 0.359151
rigid direction [957]= 6	DefDef direction [957]= 6

rigid PD [958]= 2.114	DefDef PD [958]= 0.705189
rigid direction [958]= 20	DefDef direction [958]= 20

rigid PD [959]= 0.949367	DefDef PD [959]= 0.274035
rigid direction [959]= 39	DefDef direction [959]= 39

rigid PD [960]= 0.0177598	DefDef PD [960]= 0.00323052
rigid direction [960]= 16	DefDef direction [960]= 16

rigid PD [961]= 1.22039	DefDef PD [961]= 0.352285
rigid direction [961]= 18	DefDef direction [961]= 18

rigid PD [962]= 0.997145	DefDef PD [962]= 0.337528
rigid direction [962]= 15	DefDef direction [962]= 15

rigid PD [963]= 2.31559	DefDef PD [963]= 0.739284
rigid direction [963]= 29	DefDef direction [963]= 29

rigid PD [964]= 1.03621	DefDef PD [964]= 0.338779
rigid direction [964]= 25	DefDef direction [964]= 25

rigid PD [965]= 2.81204	DefDef PD [965]= 1.01717
rigid direction [965]= 11	DefDef direction [965]= 11

rigid PD [966]= 0.131862	DefDef PD [966]= 0.0381548
rigid direction [966]= 35	DefDef direction [966]= 35

rigid PD [967]= 1.21191	DefDef PD [967]= 0.38187
rigid direction [967]= 36	DefDef direction [967]= 36

rigid PD [968]= 0.898969	DefDef PD [968]= 0.254728
rigid direction [968]= 1	DefDef direction [968]= 1

rigid PD [969]= 2.49488	DefDef PD [969]= 0.900718
rigid direction [969]= 43	DefDef direction [969]= 43

rigid PD [970]= 0.663642	DefDef PD [970]= 0.19378
rigid direction [970]= 26	DefDef direction [970]= 26

rigid PD [971]= 0.0125015	DefDef PD [971]= 0.00159382
rigid direction [971]= 2	DefDef direction [971]= 2

rigid PD [972]= 0.215629	DefDef PD [972]= 0.0622454
rigid direction [972]= 41	DefDef direction [972]= 41

rigid PD [973]= 1.38208	DefDef PD [973]= 0.398959
rigid direction [973]= 13	DefDef direction [973]= 13

rigid PD [974]= 3.01003	DefDef PD [974]= 1.03635
rigid direction [974]= 18	DefDef direction [974]= 18

rigid PD [975]= 0.21139	DefDef PD [975]= 0.0608411
rigid direction [975]= 40	DefDef direction [975]= 40

rigid PD [976]= 0.534689	DefDef PD [976]= 0.154404
rigid direction [976]= 28	DefDef direction [976]= 28

rigid PD [977]= 0.275326	DefDef PD [977]= 0.0637129
rigid direction [977]= 6	DefDef direction [977]= 6

rigid PD [978]= 2.05996	DefDef PD [978]= 0.707789
rigid direction [978]= 38	DefDef direction [978]= 38

rigid PD [979]= 0.630142	DefDef PD [979]= 0.181907
rigid direction [979]= 21	DefDef direction [979]= 21

rigid PD [980]= 1.71524	DefDef PD [980]= 0.502803
rigid direction [980]= 25	DefDef direction [980]= 25

rigid PD [981]= 1.53438	DefDef PD [981]= 0.501289
rigid direction [981]= 5	DefDef direction [981]= 5

rigid PD [982]= 0.958932	DefDef PD [982]= 0.287349
rigid direction [982]= 25	DefDef direction [982]= 25

rigid PD [983]= 0.089803	DefDef PD [983]= 0.0258708
rigid direction [983]= 8	DefDef direction [983]= 8

rigid PD [984]= 0.68471	DefDef PD [984]= 0.197665
rigid direction [984]= 14	DefDef direction [984]= 14

rigid PD [985]= 0.816467	DefDef PD [985]= 0.188988
rigid direction [985]= 3	DefDef direction [985]= 3

rigid PD [986]= 0.0054518	DefDef PD [986]= 0.00183708
rigid direction [986]= 8	DefDef direction [986]= 8

rigid PD [987]= 1.91553	DefDef PD [987]= 0.560543
rigid direction [987]= 20	DefDef direction [987]= 20

rigid PD [988]= 1.86785	DefDef PD [988]= 0.539192
rigid direction [988]= 12	DefDef direction [988]= 12

rigid PD [989]= 2.51603	DefDef PD [989]= 0.726315
rigid direction [989]= 18	DefDef direction [989]= 18

rigid PD [990]= 2.10689	DefDef PD [990]= 0.748389
rigid direction [990]= 4	DefDef direction [990]= 4

rigid PD [991]= 0.546892	DefDef PD [991]= 0.126558
rigid direction [991]= 3	DefDef direction [991]= 3

rigid PD [992]= 1.41206	DefDef PD [992]= 0.430241
rigid direction [992]= 0	DefDef direction [992]= 0

rigid PD [993]= 0.422515	DefDef PD [993]= 0.125525
rigid direction [993]= 38	DefDef direction [993]= 38

rigid PD [994]= 2.42846	DefDef PD [994]= 0.718615
rigid direction [994]= 26	DefDef direction [994]= 26

rigid PD [995]= 0.310775	DefDef PD [995]= 0.0897027
rigid direction [995]= 40	DefDef direction [995]= 40

rigid PD [996]= 0.50217	DefDef PD [996]= 0.166447
rigid direction [996]= 41	DefDef direction [996]= 41

rigid PD [997]= 0.635608	DefDef PD [997]= 0.228128
rigid direction [997]= 15	DefDef direction [997]= 15

rigid PD [998]= 1.0053	DefDef PD [998]= 0.232685
rigid direction [998]= 4	DefDef direction [998]= 4

rigid PD [999]= 0.551645	DefDef PD [999]= 0.17871
rigid direction [999]= 6	DefDef direction [999]= 6

