totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.00092873seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00500107) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 70.6299%
rigid PD [0]= 2.90568	DefDef PD [0]= 0.931337
rigid direction [886]= 18	DefDef direction [886]= 18

rigid PD [887]= 2.28502	DefDef PD [887]= 0.746466
rigid direction [887]= 14	DefDef direction [887]= 14

rigid PD [888]= 0.701419	DefDef PD [888]= 0.212361
rigid direction [888]= 13	DefDef direction [888]= 13

rigid PD [889]= 1.04596	DefDef PD [889]= 0.302086
rigid direction [889]= 23	DefDef direction [889]= 23

rigid PD [890]= 0.191801	DefDef PD [890]= 0.0564778
rigid direction [890]= 37	DefDef direction [890]= 37

rigid PD [891]= 2.59477	DefDef PD [891]= 0.781902
rigid direction [891]= 20	DefDef direction [891]= 20

rigid PD [892]= 0.955488	DefDef PD [892]= 0.221192
rigid direction [892]= 5	DefDef direction [892]= 5

rigid PD [893]= 2.02195	DefDef PD [893]= 0.648615
rigid direction [893]= 10	DefDef direction [893]= 10

rigid PD [894]= 0.269449	DefDef PD [894]= 0.0778647
rigid direction [894]= 42	DefDef direction [894]= 42

rigid PD [895]= 2.7734	DefDef PD [895]= 0.733704
rigid direction [895]= 3	DefDef direction [895]= 3

rigid PD [896]= 1.58698	DefDef PD [896]= 0.458122
rigid direction [896]= 10	DefDef direction [896]= 10

rigid PD [897]= 0.672724	DefDef PD [897]= 0.1942
rigid direction [897]= 41	DefDef direction [897]= 41

rigid PD [898]= 0.552409	DefDef PD [898]= 0.159466
rigid direction [898]= 18	DefDef direction [898]= 18

rigid PD [899]= 0.784212	DefDef PD [899]= 0.181501
rigid direction [899]= 4	DefDef direction [899]= 4

rigid PD [900]= 2.73127	DefDef PD [900]= 0.788447
rigid direction [900]= 9	DefDef direction [900]= 9

rigid PD [901]= 2.46463	DefDef PD [901]= 0.785252
rigid direction [901]= 14	DefDef direction [901]= 14

rigid PD [902]= 1.22906	DefDef PD [902]= 0.3742
rigid direction [902]= 21	DefDef direction [902]= 21

rigid PD [903]= 0.155115	DefDef PD [903]= 0.0359807
rigid direction [903]= 6	DefDef direction [903]= 6

rigid PD [904]= 1.66369	DefDef PD [904]= 0.575051
rigid direction [904]= 31	DefDef direction [904]= 31

rigid PD [905]= 1.22988	DefDef PD [905]= 0.355041
rigid direction [905]= 29	DefDef direction [905]= 29

rigid PD [906]= 0.70693	DefDef PD [906]= 0.204078
rigid direction [906]= 31	DefDef direction [906]= 31

rigid PD [907]= 2.96549	DefDef PD [907]= 0.973946
rigid direction [907]= 31	DefDef direction [907]= 31

rigid PD [908]= 2.61797	DefDef PD [908]= 0.847094
rigid direction [908]= 7	DefDef direction [908]= 7

rigid PD [909]= 0.839092	DefDef PD [909]= 0.242263
rigid direction [909]= 38	DefDef direction [909]= 38

rigid PD [910]= 0.134939	DefDef PD [910]= 0.0390155
rigid direction [910]= 24	DefDef direction [910]= 24

rigid PD [911]= 1.47502	DefDef PD [911]= 0.427432
rigid direction [911]= 43	DefDef direction [911]= 43

rigid PD [912]= 1.3199	DefDef PD [912]= 0.415495
rigid direction [912]= 41	DefDef direction [912]= 41

rigid PD [913]= 1.73798	DefDef PD [913]= 0.628782
rigid direction [913]= 19	DefDef direction [913]= 19

rigid PD [914]= 0.430651	DefDef PD [914]= 0.124309
rigid direction [914]= 31	DefDef direction [914]= 31

rigid PD [915]= 2.82667	DefDef PD [915]= 0.968718
rigid direction [915]= 25	DefDef direction [915]= 25

rigid PD [916]= 1.92102	DefDef PD [916]= 0.61616
rigid direction [916]= 9	DefDef direction [916]= 9

rigid PD [917]= 0.243258	DefDef PD [917]= 0.0701712
rigid direction [917]= 37	DefDef direction [917]= 37

rigid PD [918]= 1.44943	DefDef PD [918]= 0.482881
rigid direction [918]= 26	DefDef direction [918]= 26

rigid PD [919]= 1.91362	DefDef PD [919]= 0.670493
rigid direction [919]= 7	DefDef direction [919]= 7

rigid PD [920]= 3.38772	DefDef PD [920]= 0.977952
rigid direction [920]= 12	DefDef direction [920]= 12

rigid PD [921]= 1.19185	DefDef PD [921]= 0.391079
rigid direction [921]= 24	DefDef direction [921]= 24

rigid PD [922]= 1.93016	DefDef PD [922]= 0.631012
rigid direction [922]= 28	DefDef direction [922]= 28

rigid PD [923]= 1.03263	DefDef PD [923]= 0.299672
rigid direction [923]= 17	DefDef direction [923]= 17

rigid PD [924]= 1.86055	DefDef PD [924]= 0.54527
rigid direction [924]= 34	DefDef direction [924]= 34

rigid PD [925]= 0.594679	DefDef PD [925]= 0.175686
rigid direction [925]= 38	DefDef direction [925]= 38

rigid PD [926]= 0.96047	DefDef PD [926]= 0.277249
rigid direction [926]= 33	DefDef direction [926]= 33

rigid PD [927]= 0.513724	DefDef PD [927]= 0.148312
rigid direction [927]= 17	DefDef direction [927]= 17

rigid PD [928]= 3.218	DefDef PD [928]= 0.958625
rigid direction [928]= 21	DefDef direction [928]= 21

rigid PD [929]= 1.37922	DefDef PD [929]= 0.479313
rigid direction [929]= 0	DefDef direction [929]= 0

rigid PD [930]= 0.763418	DefDef PD [930]= 0.220384
rigid direction [930]= 8	DefDef direction [930]= 8

rigid PD [931]= 0.203704	DefDef PD [931]= 0.0587766
rigid direction [931]= 28	DefDef direction [931]= 28

rigid PD [932]= 0.951953	DefDef PD [932]= 0.322321
rigid direction [932]= 35	DefDef direction [932]= 35

rigid PD [933]= 0.287705	DefDef PD [933]= 0.083871
rigid direction [933]= 19	DefDef direction [933]= 19

rigid PD [934]= 1.29673	DefDef PD [934]= 0.374334
rigid direction [934]= 38	DefDef direction [934]= 38

rigid PD [935]= 1.13635	DefDef PD [935]= 0.263015
rigid direction [935]= 7	DefDef direction [935]= 7

rigid PD [936]= 0.891892	DefDef PD [936]= 0.206414
rigid direction [936]= 7	DefDef direction [936]= 7

rigid PD [937]= 1.05297	DefDef PD [937]= 0.34244
rigid direction [937]= 36	DefDef direction [937]= 36

rigid PD [938]= 0.183135	DefDef PD [938]= 0.052863
rigid direction [938]= 30	DefDef direction [938]= 30

rigid PD [939]= 0.688483	DefDef PD [939]= 0.216337
rigid direction [939]= 32	DefDef direction [939]= 32

rigid PD [940]= 0.531507	DefDef PD [940]= 0.153477
rigid direction [940]= 25	DefDef direction [940]= 25

rigid PD [941]= 1.91437	DefDef PD [941]= 0.601626
rigid direction [941]= 15	DefDef direction [941]= 15

rigid PD [942]= 2.447	DefDef PD [942]= 0.912211
rigid direction [942]= 7	DefDef direction [942]= 7

rigid PD [943]= 0.157815	DefDef PD [943]= 0.0456242
rigid direction [943]= 12	DefDef direction [943]= 12

rigid PD [944]= 2.43728	DefDef PD [944]= 0.728346
rigid direction [944]= 42	DefDef direction [944]= 42

rigid PD [945]= 1.22757	DefDef PD [945]= 0.354354
rigid direction [945]= 40	DefDef direction [945]= 40

rigid PD [946]= 0.505783	DefDef PD [946]= 0.14604
rigid direction [946]= 21	DefDef direction [946]= 21

rigid PD [947]= 0.177522	DefDef PD [947]= 0.0512702
rigid direction [947]= 13	DefDef direction [947]= 13

rigid PD [948]= 3.00973	DefDef PD [948]= 0.888842
rigid direction [948]= 9	DefDef direction [948]= 9

rigid PD [949]= 0.382585	DefDef PD [949]= 0.110476
rigid direction [949]= 37	DefDef direction [949]= 37

rigid PD [950]= 1.34423	DefDef PD [950]= 0.38803
rigid direction [950]= 38	DefDef direction [950]= 38

rigid PD [951]= 0.799188	DefDef PD [951]= 0.211488
rigid direction [951]= 7	DefDef direction [951]= 7

rigid PD [952]= 0.536348	DefDef PD [952]= 0.154827
rigid direction [952]= 27	DefDef direction [952]= 27

rigid PD [953]= 1.06859	DefDef PD [953]= 0.308474
rigid direction [953]= 36	DefDef direction [953]= 36

rigid PD [954]= 2.18361	DefDef PD [954]= 0.672877
rigid direction [954]= 24	DefDef direction [954]= 24

rigid PD [955]= 0.738634	DefDef PD [955]= 0.213212
rigid direction [955]= 36	DefDef direction [955]= 36

rigid PD [956]= 0.469923	DefDef PD [956]= 0.135624
rigid direction [956]= 31	DefDef direction [956]= 31

rigid PD [957]= 0.42805	DefDef PD [957]= 0.123567
rigid direction [957]= 26	DefDef direction [957]= 26

rigid PD [958]= 1.46303	DefDef PD [958]= 0.428949
rigid direction [958]= 8	DefDef direction [958]= 8

rigid PD [959]= 1.71996	DefDef PD [959]= 0.5056
rigid direction [959]= 22	DefDef direction [959]= 22

rigid PD [960]= 1.51523	DefDef PD [960]= 0.440395
rigid direction [960]= 29	DefDef direction [960]= 29

rigid PD [961]= 1.36965	DefDef PD [961]= 0.448236
rigid direction [961]= 13	DefDef direction [961]= 13

rigid PD [962]= 1.18062	DefDef PD [962]= 0.340827
rigid direction [962]= 13	DefDef direction [962]= 13

rigid PD [963]= 1.01328	DefDef PD [963]= 0.247844
rigid direction [963]= 6	DefDef direction [963]= 6

rigid PD [964]= 2.04757	DefDef PD [964]= 0.473932
rigid direction [964]= 4	DefDef direction [964]= 4

rigid PD [965]= 1.21502	DefDef PD [965]= 0.350738
rigid direction [965]= 25	DefDef direction [965]= 25

rigid PD [966]= 1.64771	DefDef PD [966]= 0.492447
rigid direction [966]= 35	DefDef direction [966]= 35

rigid PD [967]= 0.388334	DefDef PD [967]= 0.112107
rigid direction [967]= 30	DefDef direction [967]= 30

rigid PD [968]= 3.22472	DefDef PD [968]= 0.99138
rigid direction [968]= 14	DefDef direction [968]= 14

rigid PD [969]= 0.203591	DefDef PD [969]= 0.0475955
rigid direction [969]= 4	DefDef direction [969]= 4

rigid PD [970]= 0.208974	DefDef PD [970]= 0.0603567
rigid direction [970]= 34	DefDef direction [970]= 34

rigid PD [971]= 1.29026	DefDef PD [971]= 0.385287
rigid direction [971]= 29	DefDef direction [971]= 29

rigid PD [972]= 0.200049	DefDef PD [972]= 0.0576718
rigid direction [972]= 38	DefDef direction [972]= 38

rigid PD [973]= 2.5856	DefDef PD [973]= 0.864318
rigid direction [973]= 2	DefDef direction [973]= 2

rigid PD [974]= 1.67502	DefDef PD [974]= 0.483535
rigid direction [974]= 33	DefDef direction [974]= 33

rigid PD [975]= 1.65258	DefDef PD [975]= 0.416305
rigid direction [975]= 2	DefDef direction [975]= 2

rigid PD [976]= 2.03334	DefDef PD [976]= 0.603734
rigid direction [976]= 9	DefDef direction [976]= 9

rigid PD [977]= 0.726055	DefDef PD [977]= 0.20958
rigid direction [977]= 13	DefDef direction [977]= 13

rigid PD [978]= 0.270307	DefDef PD [978]= 0.0780225
rigid direction [978]= 41	DefDef direction [978]= 41

rigid PD [979]= 0.287098	DefDef PD [979]= 0.0828663
rigid direction [979]= 11	DefDef direction [979]= 11

rigid PD [980]= 0.657034	DefDef PD [980]= 0.221237
rigid direction [980]= 15	DefDef direction [980]= 15

rigid PD [981]= 1.52799	DefDef PD [981]= 0.491959
rigid direction [981]= 32	DefDef direction [981]= 32

rigid PD [982]= 1.3516	DefDef PD [982]= 0.448021
rigid direction [982]= 29	DefDef direction [982]= 29

rigid PD [983]= 2.28506	DefDef PD [983]= 0.819349
rigid direction [983]= 25	DefDef direction [983]= 25

rigid PD [984]= 2.40684	DefDef PD [984]= 0.694794
rigid direction [984]= 34	DefDef direction [984]= 34

rigid PD [985]= 2.22598	DefDef PD [985]= 0.711988
rigid direction [985]= 29	DefDef direction [985]= 29

rigid PD [986]= 0.849342	DefDef PD [986]= 0.271611
rigid direction [986]= 9	DefDef direction [986]= 9

rigid PD [987]= 0.841681	DefDef PD [987]= 0.242978
rigid direction [987]= 22	DefDef direction [987]= 22

rigid PD [988]= 0.355605	DefDef PD [988]= 0.116892
rigid direction [988]= 6	DefDef direction [988]= 6

rigid PD [989]= 1.63568	DefDef PD [989]= 0.472184
rigid direction [989]= 37	DefDef direction [989]= 37

rigid PD [990]= 0.852765	DefDef PD [990]= 0.25748
rigid direction [990]= 24	DefDef direction [990]= 24

rigid PD [991]= 0.666403	DefDef PD [991]= 0.195829
rigid direction [991]= 12	DefDef direction [991]= 12

rigid PD [992]= 1.04655	DefDef PD [992]= 0.32601
rigid direction [992]= 30	DefDef direction [992]= 30

rigid PD [993]= 0.492072	DefDef PD [993]= 0.156553
rigid direction [993]= 13	DefDef direction [993]= 13

rigid PD [994]= 0.103381	DefDef PD [994]= 0.0300007
rigid direction [994]= 16	DefDef direction [994]= 16

rigid PD [995]= 0.0171542	DefDef PD [995]= 0.00421048
rigid direction [995]= 14	DefDef direction [995]= 14

rigid PD [996]= 0.424643	DefDef PD [996]= 0.12262
rigid direction [996]= 10	DefDef direction [996]= 10

rigid PD [997]= 1.43983	DefDef PD [997]= 0.425023
rigid direction [997]= 32	DefDef direction [997]= 32

rigid PD [998]= 1.91862	DefDef PD [998]= 0.492118
rigid direction [998]= 7	DefDef direction [998]= 7

rigid PD [999]= 2.03001	DefDef PD [999]= 0.586933
rigid direction [999]= 29	DefDef direction [999]= 29

