totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914606seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00306511) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.6%
Mean differeces between metric: 70.2043%
rigid PD [0]= 1.76159	DefDef PD [0]= 0.576561
rigid PD [886]= 0.872467	DefDef PD [886]= 0.315497
rigid direction [886]= 39	DefDef direction [886]= 39

rigid PD [887]= 0.487462	DefDef PD [887]= 0.160712
rigid direction [887]= 34	DefDef direction [887]= 34

rigid PD [888]= 2.21076	DefDef PD [888]= 0.638199
rigid direction [888]= 17	DefDef direction [888]= 17

rigid PD [889]= 0.823171	DefDef PD [889]= 0.243687
rigid direction [889]= 20	DefDef direction [889]= 20

rigid PD [890]= 0.574993	DefDef PD [890]= 0.165997
rigid direction [890]= 42	DefDef direction [890]= 42

rigid PD [891]= 0.461006	DefDef PD [891]= 0.133067
rigid direction [891]= 33	DefDef direction [891]= 33

rigid PD [892]= 0.970535	DefDef PD [892]= 0.224623
rigid direction [892]= 7	DefDef direction [892]= 7

rigid PD [893]= 1.00984	DefDef PD [893]= 0.295183
rigid direction [893]= 15	DefDef direction [893]= 15

rigid PD [894]= 1.40472	DefDef PD [894]= 0.405513
rigid direction [894]= 10	DefDef direction [894]= 10

rigid PD [895]= 2.60601	DefDef PD [895]= 0.771399
rigid direction [895]= 23	DefDef direction [895]= 23

rigid PD [896]= 1.49394	DefDef PD [896]= 0.435119
rigid direction [896]= 35	DefDef direction [896]= 35

rigid PD [897]= 2.39795	DefDef PD [897]= 0.752864
rigid direction [897]= 10	DefDef direction [897]= 10

rigid PD [898]= 2.51815	DefDef PD [898]= 0.585414
rigid direction [898]= 7	DefDef direction [898]= 7

rigid PD [899]= 1.75447	DefDef PD [899]= 0.506485
rigid direction [899]= 38	DefDef direction [899]= 38

rigid PD [900]= 0.175617	DefDef PD [900]= 0.0505686
rigid direction [900]= 8	DefDef direction [900]= 8

rigid PD [901]= 0.526697	DefDef PD [901]= 0.152378
rigid direction [901]= 18	DefDef direction [901]= 18

rigid PD [902]= 2.13766	DefDef PD [902]= 0.702405
rigid direction [902]= 13	DefDef direction [902]= 13

rigid PD [903]= 0.727566	DefDef PD [903]= 0.16842
rigid direction [903]= 5	DefDef direction [903]= 5

rigid PD [904]= 1.72057	DefDef PD [904]= 0.527914
rigid direction [904]= 10	DefDef direction [904]= 10

rigid PD [905]= 2.00726	DefDef PD [905]= 0.65731
rigid direction [905]= 26	DefDef direction [905]= 26

rigid PD [906]= 0.700891	DefDef PD [906]= 0.202349
rigid direction [906]= 31	DefDef direction [906]= 31

rigid PD [907]= 0.896877	DefDef PD [907]= 0.258904
rigid direction [907]= 33	DefDef direction [907]= 33

rigid PD [908]= 0.855164	DefDef PD [908]= 0.246826
rigid direction [908]= 13	DefDef direction [908]= 13

rigid PD [909]= 1.48507	DefDef PD [909]= 0.472101
rigid direction [909]= 36	DefDef direction [909]= 36

rigid PD [910]= 3.5413	DefDef PD [910]= 1.07707
rigid direction [910]= 16	DefDef direction [910]= 16

rigid PD [911]= 2.55905	DefDef PD [911]= 0.592299
rigid direction [911]= 1	DefDef direction [911]= 1

rigid PD [912]= 0.751859	DefDef PD [912]= 0.217067
rigid direction [912]= 39	DefDef direction [912]= 39

rigid PD [913]= 1.25754	DefDef PD [913]= 0.363023
rigid direction [913]= 14	DefDef direction [913]= 14

rigid PD [914]= 0.308239	DefDef PD [914]= 0.0714268
rigid direction [914]= 5	DefDef direction [914]= 5

rigid PD [915]= 0.904775	DefDef PD [915]= 0.263383
rigid direction [915]= 12	DefDef direction [915]= 12

rigid PD [916]= 0.590805	DefDef PD [916]= 0.138206
rigid direction [916]= 1	DefDef direction [916]= 1

rigid PD [917]= 1.28289	DefDef PD [917]= 0.296938
rigid direction [917]= 1	DefDef direction [917]= 1

rigid PD [918]= 0.999114	DefDef PD [918]= 0.29746
rigid direction [918]= 10	DefDef direction [918]= 10

rigid PD [919]= 0.766825	DefDef PD [919]= 0.221358
rigid direction [919]= 23	DefDef direction [919]= 23

rigid PD [920]= 1.05323	DefDef PD [920]= 0.306918
rigid direction [920]= 8	DefDef direction [920]= 8

rigid PD [921]= 2.49887	DefDef PD [921]= 0.724065
rigid direction [921]= 23	DefDef direction [921]= 23

rigid PD [922]= 1.93976	DefDef PD [922]= 0.665709
rigid direction [922]= 42	DefDef direction [922]= 42

rigid PD [923]= 1.31995	DefDef PD [923]= 0.427048
rigid direction [923]= 12	DefDef direction [923]= 12

rigid PD [924]= 1.27908	DefDef PD [924]= 0.296025
rigid direction [924]= 3	DefDef direction [924]= 3

rigid PD [925]= 2.54778	DefDef PD [925]= 0.808609
rigid direction [925]= 43	DefDef direction [925]= 43

rigid PD [926]= 0.518142	DefDef PD [926]= 0.119919
rigid direction [926]= 3	DefDef direction [926]= 3

rigid PD [927]= 3.33187	DefDef PD [927]= 0.961959
rigid direction [927]= 11	DefDef direction [927]= 11

rigid PD [928]= 0.779305	DefDef PD [928]= 0.224998
rigid direction [928]= 28	DefDef direction [928]= 28

rigid PD [929]= 1.00338	DefDef PD [929]= 0.25182
rigid direction [929]= 7	DefDef direction [929]= 7

rigid PD [930]= 0.372324	DefDef PD [930]= 0.110416
rigid direction [930]= 34	DefDef direction [930]= 34

rigid PD [931]= 0.239105	DefDef PD [931]= 0.0690343
rigid direction [931]= 27	DefDef direction [931]= 27

rigid PD [932]= 0.543975	DefDef PD [932]= 0.157069
rigid direction [932]= 8	DefDef direction [932]= 8

rigid PD [933]= 1.9398	DefDef PD [933]= 0.510849
rigid direction [933]= 6	DefDef direction [933]= 6

rigid PD [934]= 1.42373	DefDef PD [934]= 0.329532
rigid direction [934]= 1	DefDef direction [934]= 1

rigid PD [935]= 1.7599	DefDef PD [935]= 0.515755
rigid direction [935]= 27	DefDef direction [935]= 27

rigid PD [936]= 1.32288	DefDef PD [936]= 0.381861
rigid direction [936]= 30	DefDef direction [936]= 30

rigid PD [937]= 1.72542	DefDef PD [937]= 0.520677
rigid direction [937]= 14	DefDef direction [937]= 14

rigid PD [938]= 1.25436	DefDef PD [938]= 0.362101
rigid direction [938]= 36	DefDef direction [938]= 36

rigid PD [939]= 0.213762	DefDef PD [939]= 0.0616719
rigid direction [939]= 30	DefDef direction [939]= 30

rigid PD [940]= 1.99833	DefDef PD [940]= 0.579649
rigid direction [940]= 20	DefDef direction [940]= 20

rigid PD [941]= 0.0957676	DefDef PD [941]= 0.0275727
rigid direction [941]= 34	DefDef direction [941]= 34

rigid PD [942]= 0.434036	DefDef PD [942]= 0.125278
rigid direction [942]= 14	DefDef direction [942]= 14

rigid PD [943]= 2.23542	DefDef PD [943]= 0.699827
rigid direction [943]= 8	DefDef direction [943]= 8

rigid PD [944]= 0.645301	DefDef PD [944]= 0.186238
rigid direction [944]= 39	DefDef direction [944]= 39

rigid PD [945]= 0.987481	DefDef PD [945]= 0.285089
rigid direction [945]= 14	DefDef direction [945]= 14

rigid PD [946]= 0.907658	DefDef PD [946]= 0.260246
rigid direction [946]= 1	DefDef direction [946]= 1

rigid PD [947]= 2.46534	DefDef PD [947]= 0.821364
rigid direction [947]= 31	DefDef direction [947]= 31

rigid PD [948]= 0.96326	DefDef PD [948]= 0.222992
rigid direction [948]= 3	DefDef direction [948]= 3

rigid PD [949]= 2.1971	DefDef PD [949]= 0.687912
rigid direction [949]= 32	DefDef direction [949]= 32

rigid PD [950]= 1.30232	DefDef PD [950]= 0.302139
rigid direction [950]= 7	DefDef direction [950]= 7

rigid PD [951]= 2.31028	DefDef PD [951]= 0.842133
rigid direction [951]= 29	DefDef direction [951]= 29

rigid PD [952]= 0.702177	DefDef PD [952]= 0.221526
rigid direction [952]= 9	DefDef direction [952]= 9

rigid PD [953]= 0.277568	DefDef PD [953]= 0.0801413
rigid direction [953]= 11	DefDef direction [953]= 11

rigid PD [954]= 0.338991	DefDef PD [954]= 0.0979112
rigid direction [954]= 10	DefDef direction [954]= 10

rigid PD [955]= 1.82342	DefDef PD [955]= 0.643593
rigid direction [955]= 1	DefDef direction [955]= 1

rigid PD [956]= 1.75759	DefDef PD [956]= 0.578212
rigid direction [956]= 22	DefDef direction [956]= 22

rigid PD [957]= 3.12836	DefDef PD [957]= 0.903075
rigid direction [957]= 9	DefDef direction [957]= 9

rigid PD [958]= 0.287271	DefDef PD [958]= 0.0828988
rigid direction [958]= 30	DefDef direction [958]= 30

rigid PD [959]= 1.79759	DefDef PD [959]= 0.518924
rigid direction [959]= 31	DefDef direction [959]= 31

rigid PD [960]= 1.14782	DefDef PD [960]= 0.39312
rigid direction [960]= 29	DefDef direction [960]= 29

rigid PD [961]= 2.40262	DefDef PD [961]= 0.719195
rigid direction [961]= 34	DefDef direction [961]= 34

rigid PD [962]= 2.54894	DefDef PD [962]= 0.898602
rigid direction [962]= 32	DefDef direction [962]= 32

rigid PD [963]= 1.48911	DefDef PD [963]= 0.429873
rigid direction [963]= 20	DefDef direction [963]= 20

rigid PD [964]= 3.40753	DefDef PD [964]= 0.980277
rigid direction [964]= 2	DefDef direction [964]= 2

rigid PD [965]= 0.768899	DefDef PD [965]= 0.177989
rigid direction [965]= 7	DefDef direction [965]= 7

rigid PD [966]= 0.0914116	DefDef PD [966]= 0.0212097
rigid direction [966]= 7	DefDef direction [966]= 7

rigid PD [967]= 1.45769	DefDef PD [967]= 0.420793
rigid direction [967]= 29	DefDef direction [967]= 29

rigid PD [968]= 0.649644	DefDef PD [968]= 0.15036
rigid direction [968]= 1	DefDef direction [968]= 1

rigid PD [969]= 2.96876	DefDef PD [969]= 0.9564
rigid direction [969]= 32	DefDef direction [969]= 32

rigid PD [970]= 0.95901	DefDef PD [970]= 0.276851
rigid direction [970]= 25	DefDef direction [970]= 25

rigid PD [971]= 0.948302	DefDef PD [971]= 0.308448
rigid direction [971]= 17	DefDef direction [971]= 17

rigid PD [972]= 1.71178	DefDef PD [972]= 0.397517
rigid direction [972]= 6	DefDef direction [972]= 6

rigid PD [973]= 2.25589	DefDef PD [973]= 0.672545
rigid direction [973]= 34	DefDef direction [973]= 34

rigid PD [974]= 2.28617	DefDef PD [974]= 0.803982
rigid direction [974]= 37	DefDef direction [974]= 37

rigid PD [975]= 0.337327	DefDef PD [975]= 0.11049
rigid direction [975]= 14	DefDef direction [975]= 14

rigid PD [976]= 1.09675	DefDef PD [976]= 0.32058
rigid direction [976]= 28	DefDef direction [976]= 28

rigid PD [977]= 2.78765	DefDef PD [977]= 0.804726
rigid direction [977]= 27	DefDef direction [977]= 27

rigid PD [978]= 2.21266	DefDef PD [978]= 0.743797
rigid direction [978]= 29	DefDef direction [978]= 29

rigid PD [979]= 2.87527	DefDef PD [979]= 0.835421
rigid direction [979]= 23	DefDef direction [979]= 23

rigid PD [980]= 1.32867	DefDef PD [980]= 0.439523
rigid direction [980]= 15	DefDef direction [980]= 15

rigid PD [981]= 0.99054	DefDef PD [981]= 0.229274
rigid direction [981]= 7	DefDef direction [981]= 7

rigid PD [982]= 2.61798	DefDef PD [982]= 0.731625
rigid direction [982]= 2	DefDef direction [982]= 2

rigid PD [983]= 0.511392	DefDef PD [983]= 0.147617
rigid direction [983]= 40	DefDef direction [983]= 40

rigid PD [984]= 0.0369218	DefDef PD [984]= 0.0101363
rigid direction [984]= 17	DefDef direction [984]= 17

rigid PD [985]= 1.11771	DefDef PD [985]= 0.329594
rigid direction [985]= 10	DefDef direction [985]= 10

rigid PD [986]= 1.08742	DefDef PD [986]= 0.338006
rigid direction [986]= 35	DefDef direction [986]= 35

rigid PD [987]= 2.69277	DefDef PD [987]= 0.777332
rigid direction [987]= 9	DefDef direction [987]= 9

rigid PD [988]= 0.53367	DefDef PD [988]= 0.123492
rigid direction [988]= 0	DefDef direction [988]= 0

rigid PD [989]= 1.8227	DefDef PD [989]= 0.633292
rigid direction [989]= 28	DefDef direction [989]= 28

rigid PD [990]= 1.78989	DefDef PD [990]= 0.618004
rigid direction [990]= 29	DefDef direction [990]= 29

rigid PD [991]= 0.822965	DefDef PD [991]= 0.237578
rigid direction [991]= 14	DefDef direction [991]= 14

rigid PD [992]= 1.15559	DefDef PD [992]= 0.333584
rigid direction [992]= 32	DefDef direction [992]= 32

rigid PD [993]= 3.64212	DefDef PD [993]= 1.14859
rigid direction [993]= 23	DefDef direction [993]= 23

rigid PD [994]= 0.76372	DefDef PD [994]= 0.220487
rigid direction [994]= 9	DefDef direction [994]= 9

rigid PD [995]= 0.127317	DefDef PD [995]= 0.0368703
rigid direction [995]= 18	DefDef direction [995]= 18

rigid PD [996]= 0.724137	DefDef PD [996]= 0.215053
rigid direction [996]= 32	DefDef direction [996]= 32

rigid PD [997]= 1.03151	DefDef PD [997]= 0.307156
rigid direction [997]= 40	DefDef direction [997]= 40

rigid PD [998]= 0.487574	DefDef PD [998]= 0.152867
rigid direction [998]= 17	DefDef direction [998]= 17

rigid PD [999]= 0.199778	DefDef PD [999]= 0.057616
rigid direction [999]= 15	DefDef direction [999]= 15

