totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0719724seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.103998) seconds
same direction :54%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 71.9279%
rigid PD [0]= 0.0075821	DefDef PD [0]= 0.00218038
rigid direction [868]= 41	DefDef direction [868]= 31

rigid PD [869]= 0.0786702	DefDef PD [869]= 0.0196655
rigid direction [869]= 28	DefDef direction [869]= 5

rigid PD [870]= 0.179772	DefDef PD [870]= 0.0517812
rigid direction [870]= 7	DefDef direction [870]= 39

rigid PD [871]= 0.22654	DefDef PD [871]= 0.0605684
rigid direction [871]= 41	DefDef direction [871]= 15

rigid PD [872]= 0.30715	DefDef PD [872]= 0.0886662
rigid direction [872]= 30	DefDef direction [872]= 30

rigid PD [873]= 0.277153	DefDef PD [873]= 0.0790034
rigid direction [873]= 25	DefDef direction [873]= 22

rigid PD [874]= 0.250076	DefDef PD [874]= 0.082785
rigid direction [874]= 11	DefDef direction [874]= 12

rigid PD [875]= 0.136352	DefDef PD [875]= 0.0424019
rigid direction [875]= 17	DefDef direction [875]= 17

rigid PD [876]= 0.0795835	DefDef PD [876]= 0.022598
rigid direction [876]= 27	DefDef direction [876]= 5

rigid PD [877]= 0.0113255	DefDef PD [877]= 0.00263816
rigid direction [877]= 1	DefDef direction [877]= 1

rigid PD [878]= 0.064573	DefDef PD [878]= 0.0186402
rigid direction [878]= 22	DefDef direction [878]= 22

rigid PD [879]= 0.172174	DefDef PD [879]= 0.0444371
rigid direction [879]= 18	DefDef direction [879]= 19

rigid PD [880]= 0.218799	DefDef PD [880]= 0.0698825
rigid direction [880]= 21	DefDef direction [880]= 1

rigid PD [881]= 0.00350368	DefDef PD [881]= 0.000995969
rigid direction [881]= 41	DefDef direction [881]= 41

rigid PD [882]= 0.263132	DefDef PD [882]= 0.0680327
rigid direction [882]= 24	DefDef direction [882]= 2

rigid PD [883]= 0.314704	DefDef PD [883]= 0.0952522
rigid direction [883]= 39	DefDef direction [883]= 14

rigid PD [884]= 0.0146057	DefDef PD [884]= 0.00364316
rigid direction [884]= 2	DefDef direction [884]= 2

rigid PD [885]= 0.0159571	DefDef PD [885]= 0.00358237
rigid direction [885]= 30	DefDef direction [885]= 26

rigid PD [886]= 0.118494	DefDef PD [886]= 0.0282676
rigid direction [886]= 15	DefDef direction [886]= 9

rigid PD [887]= 0.0863706	DefDef PD [887]= 0.0203623
rigid direction [887]= 0	DefDef direction [887]= 0

rigid PD [888]= 0.0172206	DefDef PD [888]= 0.00399384
rigid direction [888]= 6	DefDef direction [888]= 6

rigid PD [889]= 0.0768811	DefDef PD [889]= 0.0215426
rigid direction [889]= 28	DefDef direction [889]= 16

rigid PD [890]= 0.0375873	DefDef PD [890]= 0.0108464
rigid direction [890]= 16	DefDef direction [890]= 16

rigid PD [891]= 0.226111	DefDef PD [891]= 0.0537398
rigid direction [891]= 2	DefDef direction [891]= 0

rigid PD [892]= 0.0923688	DefDef PD [892]= 0.0266658
rigid direction [892]= 14	DefDef direction [892]= 14

rigid PD [893]= 0.11989	DefDef PD [893]= 0.0346088
rigid direction [893]= 9	DefDef direction [893]= 9

rigid PD [894]= 0.260765	DefDef PD [894]= 0.0759751
rigid direction [894]= 41	DefDef direction [894]= 41

rigid PD [895]= 0.144169	DefDef PD [895]= 0.0388538
rigid direction [895]= 39	DefDef direction [895]= 7

rigid PD [896]= 0.0484737	DefDef PD [896]= 0.0139951
rigid direction [896]= 42	DefDef direction [896]= 42

rigid PD [897]= 0.0466174	DefDef PD [897]= 0.0107857
rigid direction [897]= 4	DefDef direction [897]= 4

rigid PD [898]= 0.133407	DefDef PD [898]= 0.040755
rigid direction [898]= 29	DefDef direction [898]= 29

rigid PD [899]= 0.162857	DefDef PD [899]= 0.0376935
rigid direction [899]= 4	DefDef direction [899]= 4

rigid PD [900]= 0.117506	DefDef PD [900]= 0.0272798
rigid direction [900]= 1	DefDef direction [900]= 1

rigid PD [901]= 0.0934827	DefDef PD [901]= 0.0218458
rigid direction [901]= 31	DefDef direction [901]= 28

rigid PD [902]= 0.0871241	DefDef PD [902]= 0.025151
rigid direction [902]= 23	DefDef direction [902]= 23

rigid PD [903]= 0.119992	DefDef PD [903]= 0.0279063
rigid direction [903]= 4	DefDef direction [903]= 4

rigid PD [904]= 0.0340097	DefDef PD [904]= 0.0109823
rigid direction [904]= 23	DefDef direction [904]= 2

rigid PD [905]= 0.194578	DefDef PD [905]= 0.0732101
rigid direction [905]= 14	DefDef direction [905]= 6

rigid PD [906]= 0.110611	DefDef PD [906]= 0.0312452
rigid direction [906]= 25	DefDef direction [906]= 24

rigid PD [907]= 0.0132202	DefDef PD [907]= 0.00379409
rigid direction [907]= 37	DefDef direction [907]= 37

rigid PD [908]= 0.1258	DefDef PD [908]= 0.0296046
rigid direction [908]= 0	DefDef direction [908]= 32

rigid PD [909]= 0.0259234	DefDef PD [909]= 0.00748259
rigid direction [909]= 17	DefDef direction [909]= 17

rigid PD [910]= 0.208729	DefDef PD [910]= 0.0610066
rigid direction [910]= 2	DefDef direction [910]= 13

rigid PD [911]= 0.0322733	DefDef PD [911]= 0.00746852
rigid direction [911]= 5	DefDef direction [911]= 5

rigid PD [912]= 0.105081	DefDef PD [912]= 0.0350993
rigid direction [912]= 7	DefDef direction [912]= 7

rigid PD [913]= 0.234124	DefDef PD [913]= 0.060658
rigid direction [913]= 16	DefDef direction [913]= 23

rigid PD [914]= 0.142654	DefDef PD [914]= 0.0437297
rigid direction [914]= 40	DefDef direction [914]= 3

rigid PD [915]= 0.168873	DefDef PD [915]= 0.0487492
rigid direction [915]= 24	DefDef direction [915]= 24

rigid PD [916]= 0.0101533	DefDef PD [916]= 0.00293545
rigid direction [916]= 34	DefDef direction [916]= 34

rigid PD [917]= 0.0949339	DefDef PD [917]= 0.0250722
rigid direction [917]= 0	DefDef direction [917]= 22

rigid PD [918]= 0.028913	DefDef PD [918]= 0.00686846
rigid direction [918]= 28	DefDef direction [918]= 3

rigid PD [919]= 0.0185746	DefDef PD [919]= 0.00498425
rigid direction [919]= 22	DefDef direction [919]= 6

rigid PD [920]= 0.135975	DefDef PD [920]= 0.0422044
rigid direction [920]= 42	DefDef direction [920]= 42

rigid PD [921]= 0.147148	DefDef PD [921]= 0.0424781
rigid direction [921]= 31	DefDef direction [921]= 31

rigid PD [922]= 0.175087	DefDef PD [922]= 0.0510204
rigid direction [922]= 0	DefDef direction [922]= 0

rigid PD [923]= 0.0990611	DefDef PD [923]= 0.0310902
rigid direction [923]= 35	DefDef direction [923]= 35

rigid PD [924]= 0.0888937	DefDef PD [924]= 0.0205745
rigid direction [924]= 3	DefDef direction [924]= 3

rigid PD [925]= 0.0530181	DefDef PD [925]= 0.0153066
rigid direction [925]= 17	DefDef direction [925]= 17

rigid PD [926]= 0.0218805	DefDef PD [926]= 0.00632167
rigid direction [926]= 41	DefDef direction [926]= 41

rigid PD [927]= 0.211894	DefDef PD [927]= 0.0646264
rigid direction [927]= 38	DefDef direction [927]= 27

rigid PD [928]= 0.0921814	DefDef PD [928]= 0.0213345
rigid direction [928]= 1	DefDef direction [928]= 1

rigid PD [929]= 0.130114	DefDef PD [929]= 0.0288737
rigid direction [929]= 0	DefDef direction [929]= 41

rigid PD [930]= 0.109548	DefDef PD [930]= 0.0295266
rigid direction [930]= 25	DefDef direction [930]= 13

rigid PD [931]= 0.169202	DefDef PD [931]= 0.0404612
rigid direction [931]= 7	DefDef direction [931]= 30

rigid PD [932]= 0.0986979	DefDef PD [932]= 0.0284909
rigid direction [932]= 31	DefDef direction [932]= 31

rigid PD [933]= 0.195197	DefDef PD [933]= 0.0563645
rigid direction [933]= 19	DefDef direction [933]= 19

rigid PD [934]= 0.0960253	DefDef PD [934]= 0.0286133
rigid direction [934]= 39	DefDef direction [934]= 39

rigid PD [935]= 0.020307	DefDef PD [935]= 0.00506507
rigid direction [935]= 43	DefDef direction [935]= 5

rigid PD [936]= 0.0498328	DefDef PD [936]= 0.0115287
rigid direction [936]= 5	DefDef direction [936]= 5

rigid PD [937]= 0.223039	DefDef PD [937]= 0.0695323
rigid direction [937]= 30	DefDef direction [937]= 30

rigid PD [938]= 0.0370276	DefDef PD [938]= 0.0103126
rigid direction [938]= 26	DefDef direction [938]= 32

rigid PD [939]= 0.0701093	DefDef PD [939]= 0.0197803
rigid direction [939]= 20	DefDef direction [939]= 6

rigid PD [940]= 0.0515285	DefDef PD [940]= 0.0148764
rigid direction [940]= 34	DefDef direction [940]= 34

rigid PD [941]= 0.0096444	DefDef PD [941]= 0.00281164
rigid direction [941]= 13	DefDef direction [941]= 13

rigid PD [942]= 0.0383677	DefDef PD [942]= 0.00945958
rigid direction [942]= 24	DefDef direction [942]= 42

rigid PD [943]= 0.0328253	DefDef PD [943]= 0.00947279
rigid direction [943]= 27	DefDef direction [943]= 27

rigid PD [944]= 0.155823	DefDef PD [944]= 0.0554834
rigid direction [944]= 43	DefDef direction [944]= 25

rigid PD [945]= 0.0941347	DefDef PD [945]= 0.021832
rigid direction [945]= 1	DefDef direction [945]= 1

rigid PD [946]= 0.105757	DefDef PD [946]= 0.0305301
rigid direction [946]= 35	DefDef direction [946]= 35

rigid PD [947]= 0.0398799	DefDef PD [947]= 0.0107607
rigid direction [947]= 5	DefDef direction [947]= 5

rigid PD [948]= 0.110331	DefDef PD [948]= 0.0318355
rigid direction [948]= 41	DefDef direction [948]= 4

rigid PD [949]= 0.0776126	DefDef PD [949]= 0.0224036
rigid direction [949]= 37	DefDef direction [949]= 37

rigid PD [950]= 0.015732	DefDef PD [950]= 0.00454068
rigid direction [950]= 23	DefDef direction [950]= 23

rigid PD [951]= 0.196193	DefDef PD [951]= 0.0556829
rigid direction [951]= 16	DefDef direction [951]= 1

rigid PD [952]= 0.130085	DefDef PD [952]= 0.0375525
rigid direction [952]= 37	DefDef direction [952]= 37

rigid PD [953]= 0.141849	DefDef PD [953]= 0.0391604
rigid direction [953]= 2	DefDef direction [953]= 2

rigid PD [954]= 0.0469296	DefDef PD [954]= 0.01106
rigid direction [954]= 2	DefDef direction [954]= 2

rigid PD [955]= 0.103174	DefDef PD [955]= 0.0220094
rigid direction [955]= 34	DefDef direction [955]= 13

rigid PD [956]= 0.249437	DefDef PD [956]= 0.0577334
rigid direction [956]= 0	DefDef direction [956]= 0

rigid PD [957]= 0.0578711	DefDef PD [957]= 0.0192835
rigid direction [957]= 23	DefDef direction [957]= 23

rigid PD [958]= 0.192482	DefDef PD [958]= 0.0505549
rigid direction [958]= 38	DefDef direction [958]= 1

rigid PD [959]= 0.101405	DefDef PD [959]= 0.0300656
rigid direction [959]= 10	DefDef direction [959]= 16

rigid PD [960]= 0.0972527	DefDef PD [960]= 0.0290383
rigid direction [960]= 35	DefDef direction [960]= 35

rigid PD [961]= 0.113812	DefDef PD [961]= 0.0427325
rigid direction [961]= 19	DefDef direction [961]= 24

rigid PD [962]= 0.0110071	DefDef PD [962]= 0.00318214
rigid direction [962]= 30	DefDef direction [962]= 30

rigid PD [963]= 0.00983101	DefDef PD [963]= 0.00283726
rigid direction [963]= 20	DefDef direction [963]= 20

rigid PD [964]= 0.145593	DefDef PD [964]= 0.03464
rigid direction [964]= 13	DefDef direction [964]= 2

rigid PD [965]= 0.079882	DefDef PD [965]= 0.0250843
rigid direction [965]= 12	DefDef direction [965]= 24

rigid PD [966]= 0.151503	DefDef PD [966]= 0.0421819
rigid direction [966]= 2	DefDef direction [966]= 8

rigid PD [967]= 0.0613991	DefDef PD [967]= 0.0177236
rigid direction [967]= 11	DefDef direction [967]= 11

rigid PD [968]= 0.0853965	DefDef PD [968]= 0.0229308
rigid direction [968]= 37	DefDef direction [968]= 4

rigid PD [969]= 0.20206	DefDef PD [969]= 0.0769306
rigid direction [969]= 13	DefDef direction [969]= 37

rigid PD [970]= 0.179144	DefDef PD [970]= 0.0417463
rigid direction [970]= 1	DefDef direction [970]= 1

rigid PD [971]= 0.177126	DefDef PD [971]= 0.0409974
rigid direction [971]= 4	DefDef direction [971]= 4

rigid PD [972]= 0.0103653	DefDef PD [972]= 0.00300008
rigid direction [972]= 11	DefDef direction [972]= 11

rigid PD [973]= 0.192459	DefDef PD [973]= 0.0550824
rigid direction [973]= 34	DefDef direction [973]= 6

rigid PD [974]= 0.113738	DefDef PD [974]= 0.0334736
rigid direction [974]= 25	DefDef direction [974]= 25

rigid PD [975]= 0.00532755	DefDef PD [975]= 0.00146905
rigid direction [975]= 32	DefDef direction [975]= 8

rigid PD [976]= 0.232806	DefDef PD [976]= 0.0561351
rigid direction [976]= 33	DefDef direction [976]= 0

rigid PD [977]= 0.126031	DefDef PD [977]= 0.03449
rigid direction [977]= 19	DefDef direction [977]= 43

rigid PD [978]= 0.115515	DefDef PD [978]= 0.0363054
rigid direction [978]= 36	DefDef direction [978]= 36

rigid PD [979]= 0.0409146	DefDef PD [979]= 0.0118133
rigid direction [979]= 28	DefDef direction [979]= 28

rigid PD [980]= 0.15533	DefDef PD [980]= 0.0447267
rigid direction [980]= 38	DefDef direction [980]= 26

rigid PD [981]= 0.0848508	DefDef PD [981]= 0.0244954
rigid direction [981]= 16	DefDef direction [981]= 16

rigid PD [982]= 0.194064	DefDef PD [982]= 0.0519323
rigid direction [982]= 0	DefDef direction [982]= 20

rigid PD [983]= 0.0219203	DefDef PD [983]= 0.00632666
rigid direction [983]= 18	DefDef direction [983]= 18

rigid PD [984]= 0.105585	DefDef PD [984]= 0.0244376
rigid direction [984]= 3	DefDef direction [984]= 3

rigid PD [985]= 0.233244	DefDef PD [985]= 0.0539854
rigid direction [985]= 7	DefDef direction [985]= 7

rigid PD [986]= 0.205431	DefDef PD [986]= 0.051366
rigid direction [986]= 15	DefDef direction [986]= 3

rigid PD [987]= 0.0822907	DefDef PD [987]= 0.0237564
rigid direction [987]= 16	DefDef direction [987]= 16

rigid PD [988]= 0.0661663	DefDef PD [988]= 0.0190988
rigid direction [988]= 11	DefDef direction [988]= 11

rigid PD [989]= 0.163927	DefDef PD [989]= 0.0495316
rigid direction [989]= 1	DefDef direction [989]= 1

rigid PD [990]= 0.128222	DefDef PD [990]= 0.0346723
rigid direction [990]= 37	DefDef direction [990]= 36

rigid PD [991]= 0.0295429	DefDef PD [991]= 0.00853032
rigid direction [991]= 25	DefDef direction [991]= 25

rigid PD [992]= 0.186806	DefDef PD [992]= 0.0537555
rigid direction [992]= 7	DefDef direction [992]= 7

rigid PD [993]= 0.147485	DefDef PD [993]= 0.0377419
rigid direction [993]= 24	DefDef direction [993]= 36

rigid PD [994]= 0.133288	DefDef PD [994]= 0.0342402
rigid direction [994]= 0	DefDef direction [994]= 29

rigid PD [995]= 0.161544	DefDef PD [995]= 0.0436156
rigid direction [995]= 27	DefDef direction [995]= 3

rigid PD [996]= 0.00588965	DefDef PD [996]= 0.00171929
rigid direction [996]= 35	DefDef direction [996]= 35

rigid PD [997]= 0.193668	DefDef PD [997]= 0.0559073
rigid direction [997]= 10	DefDef direction [997]= 10

rigid PD [998]= 0.0880925	DefDef PD [998]= 0.0254312
rigid direction [998]= 14	DefDef direction [998]= 14

rigid PD [999]= 0.0384167	DefDef PD [999]= 0.0114522
rigid direction [999]= 37	DefDef direction [999]= 37

